Gene = Diablo
index = 334
Annotated 5SS: [ 106  922 4136 6222 6440]
Annotated 3SS: [  794  4003  6110  6342 11468]
SMsplice 5SS: [ 106  922 4136 6222]
SMsplice 3SS: [ 794 4003 6110 6342]
top_k =  1000
Partition function (log Z): -1.9174912110524986

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9301624109846329
Position 922: 0.9091996444735391
Position 4136: 0.8308833168153755
Position 6222: 0.7640894881682504
Position 6440: 0.7553763506404712
Position 11612: 0.5310001811226268
Position 6198: 0.22137291015048569
Position 6884: 0.12715242700131865
Position 9853: 0.11774464804785013
Position 4761: 0.11034615618620533
Position 3195: 0.08020224390705696
Position 7762: 0.07719479206451019
Position 470: 0.06729571988429436
Position 7802: 0.03238204019828259
Position 6048: 0.02649406758246776
Position 11525: 0.024626912490789927
Position 12217: 0.021733352244359034
Position 6397: 0.02156817395982011
Position 3061: 0.020060653143545437
Position 6705: 0.01785943171125173
Position 2727: 0.01709601546917462
Position 11374: 0.016567520121140756
Position 169: 0.014727280462315298
Position 3328: 0.013621900270338008
Position 3381: 0.013384557722870463
Position 2770: 0.010264983774636178
Position 11534: 0.00989554092863603
Position 218: 0.009653335421151508
Position 3022: 0.009263020887322632
Position 1060: 0.008016746706472514
Position 11718: 0.006527657630588365
Position 10163: 0.005598111342317632
Position 795: 0.005597802851156834
Position 1988: 0.005434468762633158
Position 10430: 0.004461886404587331
Position 3161: 0.0043792257322374266
Position 1326: 0.0042790418692897425
Position 8105: 0.004131479042604357
Position 4784: 0.004020464817355497
Position 7938: 0.0035473934990799295
Position 5646: 0.003521734066014455
Position 1756: 0.002842902940472635
Position 29: 0.002627442729539562
Position 6234: 0.002591961576060289
Position 6189: 0.002551129314285522
Position 6443: 0.002424137323753503
Position 77: 0.0022745120946231984
Position 44: 0.0022698711819231637
Position 3418: 0.0020564388984801014
Position 4804: 0.0019363056439623328
Position 1289: 0.0019271670489327728
Position 955: 0.001906549714426141
Position 4061: 0.0016975128347659072
Position 3017: 0.0016743407450008098
Position 4992: 0.001645695629745406
Position 12063: 0.0015808572353466373
Position 2104: 0.0010367204995418483
Position 3314: 0.0010215459348378627
Position 117: 0.0009614786096833177
Position 10555: 0.000939886133469825
Position 276: 0.0008719749098354345
Position 4734: 0.0008046594743617465
Position 6502: 0.0007414574718409357
Position 1615: 0.0007058335493083321
Position 1476: 0.0006957607959090678
Position 5936: 0.0005740580289008533
Position 5088: 0.0005141301550241007
Position 1261: 0.0005085969872860206
Position 2488: 0.0005073037633378817
Position 200: 0.00048168538311483996
Position 190: 0.00047705878044030785
Position 5888: 0.00047594428891948817
Position 2100: 0.00044790467401465583
Position 2291: 0.00043949406377258196
Position 2013: 0.00043420107989584526
Position 655: 0.00042630676248216486
Position 1118: 0.00042303526604542337
Position 5039: 0.00038526859440839883
Position 1684: 0.0003813866090500392
Position 2451: 0.0003679158790008983
Position 12275: 0.0003278888945074514
Position 4126: 0.0003260848000103511
Position 3120: 0.0003232444231438397
Position 6216: 0.00031614606898346435
Position 4802: 0.00028361598279595803
Position 248: 0.00027936488888169545
Position 527: 0.0002752132107725563
Position 595: 0.0002505311685419773
Position 4738: 0.00023623310093327332
Position 6896: 0.00021980970337856693
Position 635: 0.00017441764580469952
Position 6476: 0.00014096574640646677
Position 702: 0.0001289638713128903
Position 40: 0.00012253416442494023
Position 478: 0.00012095938402754187
Position 6838: 0.00011958637086826458
Position 317: 0.00011363498617894035
Position 663: 0.00010977456255136482
Position 11135: 9.882344417247977e-05
Position 72: 9.114827180179365e-05
Position 6226: 8.883727574765655e-05
Position 241: 8.540202139453359e-05
Position 516: 8.352408964342846e-05
Position 100: 7.682312117222971e-05
Position 7643: 5.6559371017921645e-05
Position 279: 5.4896405046709095e-05
Position 187: 5.127485170084478e-05
Position 1817: 4.327156885851878e-05
Position 2485: 4.260547907197845e-05
Position 2414: 4.2013642889018245e-05
Position 6530: 3.648814491520149e-05
Position 2366: 3.547620920610276e-05
Position 2466: 3.418635921720161e-05
Position 2471: 3.175467057282507e-05
Position 393: 3.130022768504437e-05
Position 6238: 3.058539545347423e-05
Position 1212: 2.9896428933356115e-05
Position 2500: 2.8728571746300125e-05
Position 509: 2.7786475867530525e-05
Position 660: 2.682063618531787e-05
Position 6579: 2.5901312042652163e-05
Position 6915: 2.431234725431927e-05
Position 6122: 2.425266988882237e-05
Position 2819: 2.323695470238344e-05
Position 4140: 2.1621818731789825e-05
Position 1689: 2.071823527937245e-05
Position 33: 1.9577031081350817e-05
Position 2123: 1.884547741858464e-05
Position 719: 1.808938922755914e-05
Position 1853: 1.771361520334513e-05
Position 1281: 1.7350206975090236e-05
Position 173: 1.6680532220314006e-05
Position 1082: 1.641648751432912e-05
Position 89: 1.6027445354346592e-05
Position 6741: 1.5808190947176536e-05
Position 387: 1.5771548486365577e-05
Position 4319: 1.4283888716470514e-05
Position 1709: 1.3931821411739282e-05
Position 4026: 1.3527832801462702e-05
