Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [1385 1837]
SMsplice 3SS: [1746 3919]
top_k =  1000
Partition function (log Z): -7.192181716411769

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8669383617079219
Position 4068: 0.6329330328031114
Position 140: 0.5726574326429653
Position 1837: 0.5057115649967918
Position 4313: 0.3309728886961884
Position 3691: 0.11337709836792978
Position 3831: 0.08545676547895244
Position 621: 0.07908821341737904
Position 1076: 0.054469917466529065
Position 611: 0.04578596860296651
Position 429: 0.04201776821691489
Position 2937: 0.040077958908384524
Position 600: 0.02854952119118849
Position 3270: 0.021276245569228552
Position 3029: 0.010722157490625168
Position 2195: 0.009740053273664083
Position 1876: 0.009551061507938411
Position 1023: 0.009163509177525777
Position 934: 0.008388506291765864
Position 3021: 0.008024796532156257
Position 3666: 0.007938608551597602
Position 846: 0.007389910066261651
Position 2839: 0.0072893653475936205
Position 1905: 0.006307083522389821
Position 3038: 0.006060949800962159
Position 4357: 0.00587885990786054
Position 339: 0.004439423685653793
Position 3710: 0.003232111623250363
Position 1940: 0.003086456071598875
Position 843: 0.003061339078138055
Position 4376: 0.0026787497881848284
Position 597: 0.002469294274544387
Position 1142: 0.0023585748902988923
Position 23: 0.002235546487707975
Position 424: 0.0021604568033120755
Position 1865: 0.0019976926500329104
Position 113: 0.001555195400386918
Position 2022: 0.0015516955070376114
Position 854: 0.0013881960317913696
Position 3730: 0.0012453155625766898
Position 450: 0.0012296663733361982
Position 594: 0.0010663800963287412
Position 68: 0.0010076264513883375
Position 3155: 0.0009397224958243443
Position 2031: 0.0008836941766532118
Position 4522: 0.0006921301529560658
Position 229: 0.0005872870739280628
Position 780: 0.0005271256753225361
Position 1281: 0.00040338317881956294
Position 1794: 0.00039970959650047455
Position 961: 0.0003946792377863094
Position 972: 0.00030788585003261486
Position 1712: 0.0002856971986283243
Position 756: 0.0002810753316630122
Position 1239: 0.0002590363164186599
Position 1411: 0.000230660800324363
Position 4074: 0.00022585464726452653
Position 553: 0.00020141873567361155
Position 777: 0.0001999188800880092
Position 2741: 0.00019682386023604851
Position 4213: 0.00018687239816543713
Position 3327: 0.00018355187053915994
Position 747: 0.00018105972538684932
Position 1653: 0.00017149070701315646
Position 2515: 0.0001540624006032686
Position 626: 0.00014363428231558637
Position 237: 0.00014062521780204432
Position 749: 0.00014008935939553718
Position 1058: 0.000139181110009957
Position 618: 0.00011691434268889633
Position 1546: 0.00011301859860903824
Position 858: 0.00010639681995460466
Position 852: 0.00010626413364478432
Position 3033: 0.00010182397803676596
Position 4526: 0.00010181391136556411
Position 1236: 9.655742013471401e-05
Position 210: 8.907412368575663e-05
Position 3583: 8.070003270840811e-05
Position 521: 7.641408433919226e-05
Position 1275: 6.191902926531854e-05
Position 672: 5.9691837310024966e-05
Position 2781: 5.1185066577523766e-05
Position 2653: 4.8455885549227646e-05
Position 1743: 4.7931594613257604e-05
Position 2552: 4.297124955656515e-05
Position 1520: 3.962702185049457e-05
Position 1757: 3.962321721868288e-05
Position 1029: 3.7633603063068176e-05
Position 1658: 3.756721895756149e-05
Position 4634: 3.6284375280794274e-05
Position 117: 3.5868582693652555e-05
Position 783: 3.498109094318258e-05
Position 1488: 1.6301222214681414e-05
Position 1550: 1.5189860471241087e-05
Position 1135: 1.3411970877492932e-05
Position 1140: 1.2067354168899616e-05
Position 1328: 7.00527536353093e-06
Position 9: 6.5808372908324565e-06
Position 1260: 6.4627917002247265e-06
Position 145: 6.272328425719265e-06
Position 1619: 6.171272032481907e-06
Position 1317: 5.3714440012391926e-06
Position 1426: 4.881762438780982e-06
Position 1302: 4.578888885951472e-06
Position 1331: 4.290485844487647e-06
Position 1609: 3.85008805789386e-06
Position 1690: 2.1079244284539197e-06
Position 651: 7.757131827712377e-07
Position 915: 4.4356427035118316e-07
Position 923: 1.7833310279953024e-07
Position 952: 1.1732021640484149e-07
Position 1422: 3.1840808729923593e-09
Position 1049: 1.1784082080643915e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9217263544748973
Position 1746: 0.5091157607529593
Position 1160: 0.3681420394230696
Position 4181: 0.34723209804105803
Position 4296: 0.12964002892843363
Position 4595: 0.10734838075069443
Position 3535: 0.10367997065018719
Position 4551: 0.10104638561092247
Position 4646: 0.09127436017583818
Position 3599: 0.08249150613281436
Position 960: 0.08170281542501974
Position 1251: 0.07845666691853684
Position 1223: 0.04505257919050019
Position 4464: 0.04149262895588848
Position 2710: 0.039016380936125396
Position 4393: 0.038116080021198324
Position 1281: 0.030614148290084155
Position 4406: 0.030002669882242688
Position 1793: 0.0266485891310212
Position 2926: 0.021489955622752268
Position 4567: 0.0214226523215764
Position 4265: 0.01999199614849228
Position 1286: 0.019709114790402965
Position 1135: 0.017616211403762926
Position 1168: 0.016869090913240948
Position 3762: 0.015201075728991657
Position 1022: 0.01482623685358232
Position 3190: 0.014505993074439952
Position 1939: 0.013081541119078005
Position 4435: 0.013000004138163806
Position 515: 0.012739948158063485
Position 302: 0.009330005169900521
Position 4681: 0.00923999227816953
Position 1345: 0.008484793473819103
Position 3690: 0.008416019761090096
Position 2929: 0.00805828696333608
Position 4357: 0.006998853455702739
Position 1630: 0.0063683044422627845
Position 1295: 0.006025731031981781
Position 2880: 0.005938609178377931
Position 1973: 0.005920336144980719
Position 4331: 0.0057524108820648095
Position 3650: 0.005571113051795139
Position 4312: 0.00542024999814892
Position 4137: 0.005188611619043408
Position 1094: 0.004885988725901721
Position 1298: 0.004866014177836111
Position 2889: 0.004655480897065758
Position 681: 0.004587515044833318
Position 3889: 0.004295423001366896
Position 4626: 0.004100011193148563
Position 338: 0.0035063689509838574
Position 4516: 0.003365520124342614
Position 2055: 0.003364549254796186
Position 3709: 0.0032737116316845774
Position 529: 0.0028694110654119837
Position 4397: 0.0026730578896018552
Position 3055: 0.002640484684372003
Position 490: 0.0025914672250580014
Position 4121: 0.002208116917194106
Position 3141: 0.0021691102356903576
Position 4633: 0.0018330172328024142
Position 3625: 0.0016120807153897463
Position 4611: 0.0015689691575076139
Position 220: 0.0014390096667724712
Position 3153: 0.0014374024889269614
Position 3577: 0.001296622468849938
Position 1302: 0.0011969636383860776
Position 3064: 0.0011648412199069637
Position 3115: 0.0010790579996924998
Position 4204: 0.0010599861688736715
Position 2390: 0.0010236834386535927
Position 1353: 0.0010017355339429746
Position 4334: 0.0009186053832880404
Position 4361: 0.0008675261162214593
Position 1468: 0.0008435234755489674
Position 4471: 0.0008385182590960145
Position 1832: 0.0008314072962092363
Position 533: 0.0008214720012783012
Position 975: 0.0008013745410548728
Position 353: 0.0007484387098430644
Position 1179: 0.0007364915961301038
Position 399: 0.0007225802019509878
Position 3214: 0.0007067907600591079
Position 4520: 0.0006610027764841373
Position 3834: 0.0005879030231474289
Position 3654: 0.0005447471391687103
Position 1789: 0.0005222263611677169
Position 1982: 0.0005190105542902825
Position 4107: 0.0005118103996053312
Position 2177: 0.0005095348567994405
Position 306: 0.00048828088215040357
Position 1726: 0.00048081960553088786
Position 1600: 0.0004683981984650959
Position 4704: 0.0004662325327490882
Position 4062: 0.00041369247612478024
Position 4692: 0.000388537853910123
Position 766: 0.00035292125966881766
Position 1014: 0.0003412570577374403
Position 4183: 0.00033673032566270273
Position 4209: 0.0003356667369556871
Position 743: 0.0002932363587746365
Position 417: 0.00023815470102874089
Position 2498: 0.00023188121762189975
Position 4199: 0.00022986600927392707
Position 4373: 0.00022950427328508093
Position 1549: 0.00019146948438886506
Position 3927: 0.00018258277664048706
Position 777: 0.00016586287445750943
Position 1033: 0.00016574353641679408
Position 858: 0.0001649121564912302
Position 2094: 0.00016442845752069634
Position 1323: 0.0001639109615578688
Position 4664: 0.00015995180915057025
Position 4087: 0.00014978879814853986
Position 4041: 0.00014660694073775627
Position 1307: 0.00014348378992781288
Position 3106: 0.0001279768337323125
Position 2413: 0.00011754841987433649
Position 227: 0.00011156596981997115
Position 350: 0.00010868296562808449
Position 983: 0.00010425455146190363
Position 273: 7.423576606410132e-05
Position 1096: 6.480756070657474e-05
Position 586: 5.357098992355997e-05
Position 482: 4.2663996937606024e-05
Position 1101: 3.4562656911838245e-05
Position 1359: 3.368870579299126e-05
Position 4067: 3.300879637657286e-05
Position 1989: 2.845593771348708e-05
Position 2224: 2.720678464883473e-05
Position 1909: 2.2372844638781783e-05
Position 420: 2.1817252536356394e-05
Position 2110: 2.1443467116664045e-05
Position 2906: 2.0348418344163072e-05
Position 592: 1.953688299564388e-05
Position 4044: 1.4556645093458568e-05
Position 325: 1.2643889289609415e-05
Position 3076: 9.049899064598514e-06
Position 2670: 8.232472693311448e-06
Position 824: 7.86971040910597e-06
Position 471: 3.6220763329577805e-06
Position 1813: 2.8103672773486693e-06
Position 803: 2.784627363509747e-06
Position 210: 2.6704583986254777e-06
Position 311: 2.0078282491566875e-06
Position 401: 1.8203479430883889e-06
Position 1647: 1.4490701596587706e-06
Position 816: 1.1351102160848972e-06
Position 317: 1.128732303042531e-06
Position 250: 1.0389575966268394e-06
Position 605: 8.874789160243318e-07
Position 235: 8.42384235172206e-07
Position 2143: 7.520527992863722e-07
Position 424: 7.435841605735994e-07
Position 2152: 7.322676317685402e-07
Position 229: 7.225352249798771e-07
Position 203: 7.073155691018651e-07
Position 255: 5.737530472773905e-07
Position 1815: 4.846360557095733e-07
Position 1658: 2.7550231573780644e-07
Position 1708: 1.616907377013531e-07
Position 1533: 9.095606956613019e-08
Position 1506: 8.704701655005818e-08
Position 1836: 4.2327346817908325e-08
Position 262: 1.4389684625176733e-08
Position 99: 5.5856688857424336e-09
Position 1414: 2.4790953597817346e-09
Position 162: 2.1484443237348515e-09
Position 246: 1.4728285504097918e-09
Position 129: 1.4476359572519418e-09
Position 136: 1.2245109126590631e-09
Position 432: 9.17000302278195e-10
Position 167: 5.353398081082144e-10
Position 131: 5.005454385573495e-10
Position 237: 4.0335173539488996e-10
Position 139: 1.2310518004288868e-10
Position 173: 1.0080934502805529e-10
Position 429: 5.990945826050035e-11
Position 150: 7.130100214248029e-12
