Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  1000
Partition function (log Z): 13.401128425337925

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9773293080082609
Position 8497: 0.9681939159606817
Position 6036: 0.927158063212539
Position 5133: 0.9217236445465573
Position 4143: 0.8691015627853425
Position 6957: 0.8528748116308704
Position 5625: 0.772786538496855
Position 4757: 0.7696226852968183
Position 8204: 0.7425665280263344
Position 4893: 0.7266895511233655
Position 6350: 0.6806334026169131
Position 4595: 0.6626024449512007
Position 3844: 0.5750619257944609
Position 7875: 0.5336592401325505
Position 340: 0.4995387220789149
Position 3559: 0.46701515266621213
Position 1364: 0.40454973497123786
Position 1330: 0.20371600272767412
Position 6639: 0.13176333068990118
Position 723: 0.11678498971211572
Position 8885: 0.11591290128893783
Position 42: 0.11519836581452511
Position 896: 0.06713883764512772
Position 60: 0.0669484476974967
Position 1675: 0.06489674615417622
Position 3548: 0.04556348154006514
Position 1807: 0.04207442412534817
Position 1614: 0.036835449441760114
Position 4177: 0.035654058344439285
Position 6366: 0.03226389390395153
Position 6604: 0.030651776568081095
Position 1639: 0.02472345133503932
Position 1729: 0.02373209655015413
Position 8529: 0.022697074223104262
Position 5725: 0.018824118581676767
Position 6381: 0.015700420599796996
Position 2708: 0.014984407793194097
Position 5163: 0.01353245232860062
Position 8808: 0.01287719896451977
Position 8084: 0.012752140324242095
Position 884: 0.01227091466174391
Position 194: 0.007918352243199814
Position 397: 0.007868531947048785
Position 7491: 0.007721426189087699
Position 7560: 0.007507541510846766
Position 2133: 0.0069568731494847325
Position 10795: 0.006475271659293039
Position 7834: 0.006188839062867383
Position 3065: 0.0061459766088790575
Position 142: 0.005618354103215023
Position 494: 0.00555062701722151
Position 5171: 0.005443284413106033
Position 1692: 0.0053797912709259935
Position 4761: 0.00530694728981212
Position 5523: 0.004944461515226402
Position 8953: 0.004293674811768971
Position 2492: 0.004170216584078156
Position 183: 0.0038360949604961366
Position 344: 0.0038173581421032054
Position 10013: 0.003642018751202474
Position 6200: 0.0035840916100631694
Position 4936: 0.003497333004019356
Position 1464: 0.0032541638598619343
Position 3608: 0.0031673350920439682
Position 1441: 0.0030523525916892596
Position 6967: 0.0028739324836920136
Position 6398: 0.0027175447585948255
Position 2067: 0.0026986570388326204
Position 371: 0.0026765150485108962
Position 3779: 0.0026198378981749483
Position 6696: 0.0025939189421485204
Position 1471: 0.0024275704613884283
Position 4159: 0.002378234925701724
Position 7975: 0.0020247536334232433
Position 1901: 0.0019286039355189669
Position 506: 0.0017968381981539544
Position 4545: 0.001728213694096625
Position 6046: 0.0016352562274017208
Position 6204: 0.0015991326370566694
Position 9195: 0.0014468129111719485
Position 1927: 0.0012976434435804705
Position 8958: 0.001235346559516145
Position 10842: 0.0012086568128403656
Position 7924: 0.0012041791723279988
Position 8270: 0.001078938501501568
Position 4887: 0.0009950279607684896
Position 6106: 0.0009640403098302545
Position 1811: 0.0009545064252763538
Position 8175: 0.0008938947755735326
Position 9077: 0.0008898194334675131
Position 7931: 0.0008451727400475527
Position 922: 0.0008337379744654807
Position 746: 0.0008282317907351135
Position 4565: 0.0007691340258913395
Position 186: 0.0007485428807204123
Position 5711: 0.0007385009911601043
Position 36: 0.0007122816086091796
Position 7900: 0.0006877060489968279
Position 4614: 0.0006640541269652473
Position 474: 0.0006549674588736746
Position 10871: 0.0006311822884693167
Position 5284: 0.0006304053020828593
Position 2915: 0.0006297839151659023
Position 8734: 0.0006243020791078845
Position 1570: 0.0005933041122485943
Position 750: 0.0005928787454337979
Position 1051: 0.0005796763360494755
Position 10139: 0.0005757265477531502
Position 501: 0.0005720830684772055
Position 914: 0.0005718724794624565
Position 975: 0.0005683930548269409
Position 56: 0.0005646273563884607
Position 7123: 0.0005417480697587762
Position 1695: 0.0005224763610456014
Position 657: 0.0004910281999088747
Position 1948: 0.0004698645596933518
Position 1653: 0.0003722619789633867
Position 5864: 0.00031332046509591904
