Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  1000
Partition function (log Z): 5.981229702103617

Sorted 5' Splice Sites (High to Low Probability):
Position 17401: 0.9942298017425737
Position 21422: 0.9899238080761514
Position 3542: 0.9850965839414443
Position 20049: 0.9078944474715795
Position 6446: 0.8358656326300018
Position 292: 0.8268644523303492
Position 23934: 0.7986664322036032
Position 15065: 0.7090879951113137
Position 25663: 0.607896675525441
Position 15857: 0.44223436633525487
Position 8772: 0.3780964180790074
Position 16011: 0.3399476182639274
Position 10613: 0.28535241994204014
Position 19838: 0.26318858291157454
Position 4610: 0.2106211867278258
Position 10618: 0.16436681616813817
Position 1756: 0.13307018117019717
Position 19200: 0.12354238487705692
Position 24433: 0.10776370582776598
Position 10628: 0.09483754394288671
Position 274: 0.09033533608214771
Position 10606: 0.08660099898680322
Position 1653: 0.07670237095319804
Position 3820: 0.07097776941002451
Position 278: 0.05189967870831319
Position 15927: 0.05174522820154111
Position 8541: 0.04515975729820943
Position 16228: 0.04398344009414972
Position 17164: 0.04343837120719172
Position 2344: 0.042860889300755094
Position 19848: 0.0395197300386063
Position 24367: 0.03862714398601484
Position 29887: 0.03651022911973952
Position 27677: 0.033701639724675846
Position 23907: 0.03249417552743693
Position 8229: 0.030468893452105936
Position 15842: 0.02971277023312297
Position 24120: 0.025046455524080746
Position 2533: 0.024121949654525365
Position 17966: 0.024118473770808273
Position 22052: 0.02324274073168767
Position 18173: 0.023106450687180143
Position 3767: 0.02283174335941699
Position 776: 0.021823104684889513
Position 19528: 0.019603218619147097
Position 6026: 0.019212785112866337
Position 24488: 0.018850283142256733
Position 19074: 0.016571628784478695
Position 9051: 0.015563959727257368
Position 19097: 0.015312897739403716
Position 1761: 0.015139377968774046
Position 26933: 0.013914623797151759
Position 26659: 0.012857786689832923
Position 24469: 0.012468471660434135
Position 8503: 0.012005566506707208
Position 103: 0.011009509119930688
Position 500: 0.010180483814873506
Position 9617: 0.010008073642170191
Position 19253: 0.009992369877197321
Position 8295: 0.009784493481579806
Position 310: 0.00907030633998026
Position 5797: 0.00886238763166003
Position 1013: 0.008678504962684425
Position 7743: 0.008571497780407876
Position 15661: 0.008480213299111892
Position 23175: 0.008454518964476488
Position 1728: 0.00787408256266288
Position 20026: 0.0077859085749092585
Position 2211: 0.007782311510166542
Position 28775: 0.007639906914013027
Position 1418: 0.0063157385552281295
Position 27108: 0.006315177667314108
Position 15657: 0.006203638556029241
Position 10801: 0.005995132121741438
Position 20088: 0.005952794610924955
Position 16647: 0.00583067716413029
Position 15069: 0.005429290289245868
Position 27178: 0.005183900255121842
Position 22079: 0.005065490681739842
Position 17378: 0.005008854807438061
Position 11751: 0.004974641441165934
Position 1809: 0.004891257268578691
Position 25101: 0.0047862289783169665
Position 19257: 0.004734107635079766
Position 5780: 0.004480310767946101
Position 9912: 0.004238858135930355
Position 17063: 0.0038709185602252365
Position 3720: 0.003727830528969012
Position 6179: 0.0034997402805627496
Position 75: 0.003288334287407796
Position 20866: 0.0032453384226444905
Position 7996: 0.0029701471753621413
Position 117: 0.002916959504047198
Position 16282: 0.0028299549554098406
Position 21818: 0.00277162466487317
Position 10610: 0.002659252017692936
Position 2261: 0.002568685068871188
Position 7093: 0.002259239444566117
Position 27427: 0.0021678220088014203
Position 24480: 0.002098514312918305
Position 25023: 0.0020738186757913992
Position 21029: 0.002071536943496184
Position 6941: 0.002039896341861969
Position 22111: 0.0020269644486875533
Position 9726: 0.002001005246739881
Position 120: 0.0019358084083002536
Position 2309: 0.001911654599448451
Position 24259: 0.0018406995029384492
Position 8885: 0.0017604578872862518
Position 716: 0.0017279210739098352
Position 5333: 0.0017029646885982374
Position 25152: 0.0016584854879510714
Position 16687: 0.0016438020101095523
Position 21784: 0.0016088091299432672
Position 26845: 0.001580078132577507
Position 4812: 0.0015703384852185668
Position 20591: 0.001560431603075263
Position 24420: 0.001531680573066453
Position 26841: 0.0013287840414342184
Position 5700: 0.0013095993978812762
Position 2846: 0.0012351771114034597
Position 8603: 0.0012031738840269201
Position 1133: 0.0011567907013692136
Position 14521: 0.0011539205320666727
Position 18630: 0.0011381449208522465
Position 24522: 0.0011231225769522078
Position 1996: 0.001102510353631155
Position 10044: 0.0010952704514174403
Position 9621: 0.0010556224804948021
Position 7803: 0.00103319925430043
Position 18975: 0.0009281649349342938
Position 483: 0.000885973994962381
Position 9894: 0.0008583901900125615
Position 3400: 0.0008499339850953259
Position 2813: 0.0008328552317688407
Position 8876: 0.0008134239312104221
Position 19974: 0.0007814740152077323
Position 2265: 0.0007193498739240727
Position 23438: 0.0006605450025086195
Position 24709: 0.0006471768676041746
Position 3511: 0.0006215807348678385
Position 1582: 0.0006211040515139459
Position 23444: 0.0006190182974824351
Position 24276: 0.0006110800970718758
Position 23442: 0.0006048450421834115
Position 951: 0.0005971815636034884
Position 23446: 0.000574973013680631
Position 2245: 0.0005604321564795604
Position 23440: 0.0005380668648123549
Position 331: 0.0005319855275023498
Position 23448: 0.0005031173129253883
Position 17937: 0.0004917754102207932
Position 2300: 0.00046606207195410673
Position 17396: 0.00043146908616599136
Position 4507: 0.00040823956737360705
Position 894: 0.00039772454472889547
Position 179: 0.0003936381454735634
Position 23450: 0.00039223208601587114
Position 21962: 0.00038969272818628956
Position 816: 0.00035445739303112037
Position 494: 0.0003287753496116122
Position 17524: 0.0003079540662224763
Position 21426: 0.0002947469928311353
Position 21977: 0.0002920707479623458
Position 1916: 0.000267985368880944
Position 21583: 0.0002670873372995458
Position 315: 0.0002661366989057345
Position 24177: 0.00025627627688731434
