Gene = Golim4
index = 515
Annotated 5SS: [  818 45355 46921 48800 50531 53683 58959 62095 64147 65041 66408 70257
 70655 78284]
Annotated 3SS: [45279 46870 48745 50379 53599 58796 61791 63892 64957 66297 70088 70585
 78211 78751]
SMsplice 5SS: [   32 27633 28183 45355 50531 53683 54529 58959 61972 64147 65041 66408
 70257 70655 78284]
SMsplice 3SS: [27490 28085 45279 50379 53599 54444 58796 61854 63892 64957 66297 70088
 70585 78211 78751]
top_k =  1000
Partition function (log Z): -50.79386420769594

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.8726486816363295
Position 6101: 0.5063332551795586
Position 818: 0.39337513617542663
Position 1653: 0.2336441942806747
Position 2941: 0.2188479689731902
Position 2501: 0.16649855845810127
Position 5594: 0.0809316959577204
Position 5853: 0.06462239183957179
Position 910: 0.025555349850585465
Position 7709: 0.02388023825787779
Position 6884: 0.01942682584940567
Position 5501: 0.01743486130578097
Position 178: 0.016950913260126196
Position 11022: 0.011146033541820494
Position 5329: 0.01020784005850503
Position 262: 0.008799140306778839
Position 4664: 0.008603247264238644
Position 6953: 0.007719284925881156
Position 1185: 0.006586044789608197
Position 1068: 0.004182557273166798
Position 1786: 0.0036484346743414996
Position 211: 0.0035259085706622045
Position 3234: 0.0031451226114728756
Position 5408: 0.0031376891457145393
Position 1367: 0.0026896842229711987
Position 823: 0.0026347395451772554
Position 9631: 0.0025584502307394014
Position 350: 0.0023666980408636566
Position 490: 0.00233559069896045
Position 777: 0.0017633306194395559
Position 5198: 0.0016367712669111514
Position 1392: 0.001483907299934258
Position 2929: 0.0014109658432945142
Position 973: 0.0013263506401116735
Position 21: 0.0012092052194311747
Position 4324: 0.001070044146636952
Position 48: 0.001014422189067387
Position 284: 0.0007314467873521533
Position 1072: 0.0007233197601758396
Position 1688: 0.000565046348683567
Position 3954: 0.0005643615325588294
Position 1958: 0.0005465110417364346
Position 1585: 0.0004765827938265111
Position 1881: 0.000458192644231738
Position 5513: 0.0004567035370838226
Position 2392: 0.00042744182112894314
Position 2480: 0.0003450025630794766
Position 25: 0.00032509581864693205
Position 4490: 0.00030141232325314705
Position 1323: 0.00029789443384150183
Position 291: 0.00029461770831735003
Position 41: 0.000293386153744872
Position 1893: 0.00023537658008703863
Position 694: 0.0002345153449587979
Position 1598: 0.0002262201713321937
Position 3272: 0.00019631827882582868
Position 645: 0.00019372835590342254
Position 2817: 0.00018131744555114346
Position 197: 0.00017591906065732201
Position 2468: 0.0001693605121277988
Position 2182: 0.00016913470742523947
Position 427: 0.00014581829316844992
Position 1636: 0.00013733742430302662
Position 1737: 0.0001354253673414101
Position 3051: 0.00012467343002161728
Position 1897: 0.00010230287213037935
Position 222: 0.00010159154233726392
Position 1627: 8.290019138105024e-05
Position 412: 7.718267231413668e-05
Position 151: 6.0553288637203725e-05
Position 4523: 5.7634572415955385e-05
Position 503: 4.8825761354225346e-05
Position 2155: 4.4012467706818544e-05
Position 4074: 3.7186307385138765e-05
Position 407: 3.7080260514320176e-05
Position 893: 3.666147447312424e-05
Position 861: 3.1505292752025364e-05
Position 2412: 2.1319981437786127e-05
Position 432: 2.0192469182729356e-05
Position 878: 1.4188990620397756e-05
Position 867: 1.3018243775964805e-05
Position 76: 1.1045910893999614e-05
Position 2558: 1.0553717344024532e-05
Position 186: 9.177997434542167e-06
Position 120: 8.008167286032076e-06
Position 1700: 7.635844254985661e-06
Position 1051: 7.37777756567018e-06
Position 1517: 6.971059658405401e-06
Position 1827: 6.6175552609655675e-06
Position 1396: 6.492259256843391e-06
Position 208: 5.681256456457524e-06
Position 563: 3.222048537227585e-06
Position 326: 3.149450882334606e-06
Position 528: 2.4510860106387386e-06
Position 36: 2.3006190076651306e-06
Position 526: 2.2741689433051113e-06
Position 510: 2.2249845482037954e-06
Position 546: 1.6288100106603866e-06
Position 501: 1.575172392665717e-06
Position 697: 5.175206196718001e-07
Position 3350: 8.34375234319162e-08
Position 810: 5.348384368172613e-08
Position 886: 2.9650131426202176e-08
Position 766: 5.751434404502588e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2808: 0.31716438730890134
Position 10928: 0.3113590518334229
Position 5968: 0.19310314034390874
Position 11095: 0.17889938151928106
Position 5500: 0.17179328493529114
Position 5953: 0.15229755770978448
Position 5934: 0.14868098416719558
Position 610: 0.14846013908506175
Position 2339: 0.1353626183601275
Position 1487: 0.09776000014390888
Position 5778: 0.09482493544416272
Position 741: 0.07323572406437015
Position 1559: 0.061281027662953964
Position 533: 0.04109113214493615
Position 2375: 0.037129590830561575
Position 5197: 0.03553693550821654
Position 6880: 0.03419615748412444
Position 1508: 0.03412377545941838
Position 6759: 0.030134119014851933
Position 1565: 0.021084464015486807
Position 660: 0.019942824696331754
Position 14526: 0.01918160061151299
Position 9490: 0.01890025980372896
Position 14275: 0.01792633984978369
Position 3953: 0.017407678012152164
Position 12670: 0.015480550342186622
Position 7607: 0.015218452422868184
Position 573: 0.014120461273421515
Position 7681: 0.013036445621344582
Position 675: 0.012985361445633541
Position 4277: 0.011232767162627862
Position 11810: 0.011054243245974416
Position 7043: 0.010684413635989666
Position 9848: 0.010062771746008921
Position 9882: 0.009921094013264286
Position 8538: 0.00938904735105264
Position 1395: 0.009316128642197271
Position 13119: 0.009278822422232968
Position 6201: 0.008797828400079668
Position 1239: 0.007825904891228978
Position 9448: 0.00782525030248064
Position 111: 0.007561776735853453
Position 1038: 0.006647876635747635
Position 4996: 0.006605021854460885
Position 1005: 0.0063773958144068615
Position 10979: 0.00631106720932028
Position 7821: 0.005684725701182862
Position 657: 0.005610725906802313
Position 10545: 0.005182129389213283
Position 1424: 0.005095257458681912
Position 7581: 0.004928240220854411
Position 5359: 0.004903886228063121
Position 4348: 0.0043656274738424075
Position 4476: 0.004271888281140352
Position 10484: 0.004170060679997889
Position 3810: 0.004162875263811805
Position 810: 0.004080564082824836
Position 622: 0.004052612826686317
Position 2335: 0.0038444012475267898
Position 663: 0.0033482909574307643
Position 11315: 0.00319951446129913
Position 4323: 0.0027821461091581956
Position 7364: 0.0022570491277808078
Position 8955: 0.002192711806774719
Position 1687: 0.002094372488780872
Position 5396: 0.00198088454960693
Position 2813: 0.0019513155166854062
Position 5407: 0.0019117075234313238
Position 3397: 0.0017504803438820322
Position 5873: 0.0017491585225361676
Position 1016: 0.0015727923015899322
Position 585: 0.0015428110065113692
Position 1407: 0.0015108941483089637
Position 1336: 0.0014391541831000596
Position 7110: 0.0014241599062872522
Position 6229: 0.0013667865527019001
Position 3107: 0.0013352901605671844
Position 8514: 0.001306615127723395
Position 7397: 0.0012756452948229499
Position 378: 0.001274536397576561
Position 1641: 0.0012062374343493334
Position 9630: 0.0012042786569995973
Position 2379: 0.0011799730780659434
Position 7185: 0.00111479696785751
Position 3679: 0.0011013821863686778
Position 5132: 0.0010815574414887322
Position 8128: 0.0010739914902863556
Position 1782: 0.0010476523261586804
Position 1615: 0.0009205758161578061
Position 3434: 0.0008894506217803074
Position 2355: 0.0007982570766744609
Position 6182: 0.0007204102969271412
Position 1514: 0.0006684040909514158
Position 817: 0.0006596662368184564
Position 578: 0.0006469566308325175
Position 4118: 0.0005933952614276822
Position 2433: 0.0005820962982442358
Position 1491: 0.0005802242418561289
Position 560: 0.0005702106606122213
Position 2392: 0.0005249560705468309
Position 1759: 0.0005015410483517848
Position 6334: 0.0004433680679776029
Position 5074: 0.00042744312602351335
Position 909: 0.00040146006320853527
Position 1465: 0.0003663758803979982
Position 7451: 0.0003435186164393268
Position 3023: 0.00033931387998292653
Position 1102: 0.00029652456174142155
Position 2030: 0.0002915931391008198
Position 857: 0.0002538883200901857
Position 6819: 0.00023660258615645913
Position 1510: 0.000226329468034703
Position 1919: 0.0002236145846699099
Position 747: 0.0001979460133743589
Position 329: 0.000196057656506432
Position 6302: 0.0001935806449189657
Position 208: 0.000188202281008699
Position 1454: 0.00018721016917356523
Position 404: 0.0001446002866510908
Position 2764: 0.00012213953745706632
Position 451: 0.00011134054461920995
Position 625: 9.100683606087373e-05
Position 120: 8.955672924849054e-05
Position 1893: 8.77896968151436e-05
Position 1594: 8.520573420039786e-05
Position 326: 8.1997639916878e-05
Position 4288: 7.855008173101043e-05
Position 1584: 6.080995014857394e-05
Position 3710: 5.4409060757954576e-05
Position 145: 5.4040167485684e-05
Position 3431: 4.983384656177069e-05
Position 157: 4.6784122595693896e-05
Position 3840: 4.562606829008942e-05
Position 1601: 3.905695287209708e-05
Position 1440: 3.6600906633971866e-05
Position 1842: 3.362032543871633e-05
Position 1339: 3.1930129546330634e-05
Position 2126: 3.120885119915341e-05
Position 3223: 2.8084998635461177e-05
Position 1535: 2.7549738159627617e-05
Position 2969: 2.6535884800213724e-05
Position 1172: 2.3819172037798826e-05
Position 1307: 2.3000498158667586e-05
Position 2072: 1.9673889319387757e-05
Position 177: 1.704484415352357e-05
Position 6791: 1.3451582932443053e-05
Position 941: 1.2822575943943899e-05
Position 757: 1.180508682486737e-05
Position 945: 1.1794969757017013e-05
Position 2104: 1.0583974468101621e-05
Position 766: 9.289221878770164e-06
Position 1044: 7.823209288107504e-06
Position 786: 5.804043379974087e-06
Position 881: 5.162734228490908e-06
Position 407: 4.960188508291397e-06
Position 792: 4.05000951475098e-06
Position 469: 3.5054328376752012e-06
Position 350: 3.2686512972206965e-06
Position 3113: 3.2377760974232803e-06
Position 1114: 2.388711796559083e-06
Position 893: 1.920051359408827e-06
Position 359: 1.4977390462043059e-06
Position 214: 9.81236388262161e-07
Position 783: 8.431946879264649e-07
Position 777: 7.942841414421762e-07
Position 333: 7.11222900769083e-07
Position 275: 5.212911520970928e-07
Position 173: 2.804390956166196e-07
Position 361: 2.636722279292373e-07
Position 271: 2.1948176175640088e-07
Position 823: 2.1476435373515044e-07
Position 236: 1.8774720357857341e-07
Position 338: 1.695020406413223e-07
Position 294: 1.1604640926345712e-07
Position 762: 8.70519413645799e-08
Position 1088: 5.3068977586218016e-08
Position 230: 2.6218249373469115e-08
Position 305: 2.481843110401472e-08
Position 971: 2.2397901724462533e-08
Position 222: 1.539125244158285e-08
Position 878: 1.2890722310043222e-08
Position 227: 1.0524717683704698e-08
Position 897: 9.921638643951931e-09
Position 834: 8.538197694684695e-09
Position 246: 7.671973287196662e-09
Position 3063: 6.694940455071167e-09
Position 85: 4.50855416208876e-09
Position 284: 2.099593776975873e-09
Position 291: 2.070867665221244e-10
