Gene = Nmd3
index = 753
Annotated 5SS: [  138   482  2407  4473  7434  8549  9671 13140 14105 18053 19670 21644
 23301 24851 26384]
Annotated 3SS: [  423  2271  4375  7352  8419  9579 13060 14007 17934 19523 21530 23227
 24743 26312 26786]
SMsplice 5SS: [  138  4473  7434  8549  9671 14105 18053 19670 23301 24851 26384 26898]
SMsplice 3SS: [ 4375  7352  8419  9579 14007 17934 19588 23227 24743 26312 26786 28861]
top_k =  1000
Partition function (log Z): 1.9059810992278585

Sorted 5' Splice Sites (High to Low Probability):
Position 19670: 0.9824108130299998
Position 7434: 0.9584945966339679
Position 8549: 0.9485742988256507
Position 26384: 0.9203558361147154
Position 18053: 0.9056383280296455
Position 24851: 0.8528599221807112
Position 14105: 0.8143347488085861
Position 9671: 0.7882775182720245
Position 26898: 0.7371868004028199
Position 4473: 0.6399184972380011
Position 23301: 0.5899410016850448
Position 13429: 0.5163572749601895
Position 13140: 0.47200757447055014
Position 138: 0.4716101875518033
Position 23869: 0.34658829820400644
Position 2407: 0.33753446543596766
Position 1970: 0.2743223602181873
Position 7014: 0.18088538018185157
Position 24041: 0.17702062501321092
Position 578: 0.15351825054640791
Position 547: 0.14864386678271796
Position 13810: 0.14407843087329805
Position 67: 0.13673449928425027
Position 482: 0.11618220971722576
Position 20822: 0.11609304280671895
Position 3877: 0.10254579175856787
Position 26722: 0.09234741190639961
Position 12075: 0.09016975448117928
Position 49: 0.08769155008197876
Position 23443: 0.08361103487396389
Position 21644: 0.08169898818466435
Position 8118: 0.07769521530783577
Position 735: 0.07747789453307145
Position 11506: 0.07291782735555499
Position 74: 0.06811858194692863
Position 8904: 0.06444370800220865
Position 566: 0.048060325956512634
Position 12119: 0.04552759281878398
Position 45: 0.0450223062190332
Position 4748: 0.039387760681970765
Position 8900: 0.038494315278775545
Position 18297: 0.038323731466382426
Position 20850: 0.03584536265469279
Position 26431: 0.034123801278888775
Position 4477: 0.029180582049854045
Position 26889: 0.02882214110027121
Position 27810: 0.027123490623944525
Position 21958: 0.02603908641791357
Position 8908: 0.023316483829833635
Position 20496: 0.021975031312037548
Position 14136: 0.019640999846424048
Position 2600: 0.019500034118605653
Position 2947: 0.019313549846941103
Position 21309: 0.017963176668713346
Position 13136: 0.017820855325292876
Position 13434: 0.017480211177592866
Position 15619: 0.01682335511461811
Position 5351: 0.01490648476140095
Position 16847: 0.012824728049700338
Position 26152: 0.012605528683689254
Position 591: 0.012490766876040997
Position 28710: 0.01213116713831767
Position 6855: 0.011631355778002497
Position 77: 0.011177476001540584
Position 4468: 0.010715687869997794
Position 8007: 0.010641269431100787
Position 1534: 0.010442585426620712
Position 20200: 0.010360616434455848
Position 244: 0.01005913223945942
Position 21686: 0.00978212805133612
Position 10517: 0.009690178210684637
Position 11194: 0.008968249983198992
Position 1041: 0.00894968727263419
Position 1976: 0.008790678075372487
Position 23682: 0.008485895956302395
Position 20920: 0.008405259570513367
Position 21636: 0.007798128647446792
Position 13959: 0.006943857392201762
Position 23990: 0.006689350507464011
Position 1540: 0.006558835467982854
Position 26419: 0.006478763591055705
Position 24879: 0.0058180021614988855
Position 26710: 0.005169553262524728
Position 5220: 0.00459330338512038
Position 7975: 0.004313373723283365
Position 28648: 0.004080367052665657
Position 248: 0.003994481617086673
Position 2182: 0.0038870900297495823
Position 9940: 0.0032022834213625627
Position 1865: 0.0029707213273100987
Position 1999: 0.0026414823642991075
Position 9298: 0.0025756433791213037
Position 26460: 0.0025011459142138953
Position 13862: 0.0022019474670734785
Position 24202: 0.0021972511213277607
Position 24506: 0.0020478349972934476
Position 10930: 0.0019162784961095094
Position 24915: 0.001890524966295059
Position 26619: 0.0017523727665401502
Position 24190: 0.0017424080580009551
Position 18058: 0.001716239688071686
Position 1899: 0.0017030945965266291
Position 8537: 0.0016542188454356668
Position 28691: 0.0015840808839893226
Position 528: 0.0011990258761467433
Position 53: 0.0011727433952238506
Position 10948: 0.0011291580544334576
Position 26719: 0.0010969489499760626
Position 105: 0.0010695338189732398
Position 24207: 0.0009904765913408302
Position 25041: 0.0009600080462639136
Position 694: 0.0009457888241961248
Position 8230: 0.0009370614168181462
Position 26651: 0.000919384365268097
Position 11558: 0.0008412647426785245
Position 21290: 0.000770582561037082
Position 20759: 0.0007163286513216713
Position 1227: 0.0007118874767509463
Position 18110: 0.0006984851557772584
Position 206: 0.0006676910788194383
Position 26390: 0.0006555779350134874
Position 3714: 0.0005615980752899168
Position 26668: 0.0005583876479515261
Position 29371: 0.0004976698375275141
Position 142: 0.0004688508506638231
Position 26035: 0.00044782174212049835
Position 149: 0.00044262313275822407
Position 81: 0.00044245708769121306
Position 28708: 0.0004256819072449113
Position 2375: 0.0004243902551580408
Position 2061: 0.00039066744021804223
Position 23261: 0.0003778419281670847
Position 8569: 0.0003761908360006984
Position 26713: 0.00031953189952570415
Position 4959: 0.0003143302975314714
Position 26616: 0.0002908895278238319
Position 24305: 0.00026886241261599685
Position 26404: 0.0002487370511585889
Position 5715: 0.0002483784276096738
Position 338: 0.00024575779710909025
Position 26407: 0.00024371697532902284
