Gene = Ivl
index = 597
Annotated 5SS: [44]
Annotated 3SS: [955]
SMsplice 5SS: [186]
SMsplice 3SS: [955]
top_k =  1000
Partition function (log Z): -8.913028019548271

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.6368214470775194
Position 44: 0.21612972367532052
Position 35: 0.10861094268601677
Position 1240: 0.04429753400681635
Position 402: 0.030647795046619422
Position 2135: 0.011478684894879708
Position 384: 0.010236328160264598
Position 890: 0.00980962432537475
Position 1111: 0.008789064976507862
Position 190: 0.006143727323704806
Position 852: 0.00516610743113167
Position 1196: 0.003881279717108718
Position 683: 0.0037236580807646614
Position 881: 0.002992609681126624
Position 1451: 0.002849634074549061
Position 588: 0.0014492133353851799
Position 1042: 0.001376675983638533
Position 451: 0.0009576659637157414
Position 524: 0.0008526673896560581
Position 610: 0.0005137562267859718
Position 296: 0.000468326471475046
Position 267: 0.0003569518568633518
Position 389: 0.00033073762965049223
Position 258: 0.00024401180369954816
Position 849: 0.00022498040793192628
Position 2213: 0.00018989220723589575
Position 809: 0.00011928563280686666
Position 2664: 8.663565112721812e-05
Position 50: 8.60264102319393e-05
Position 1003: 7.243056030501443e-05
Position 2189: 7.042065854187734e-05
Position 1194: 6.209210204638275e-05
Position 829: 5.59990442502469e-05
Position 1021: 4.810790638009743e-05
Position 2327: 4.730880524339633e-05
Position 211: 3.982158588789951e-05
Position 721: 3.2673278400779545e-05
Position 2573: 3.060558914969887e-05
Position 1171: 2.9710266909180906e-05
Position 2726: 2.8327049278782987e-05
Position 738: 2.7559774075754966e-05
Position 78: 2.4318810821311978e-05
Position 581: 2.292615858628757e-05
Position 238: 1.9783353973181538e-06
Position 960: 1.5759056981448203e-06
Position 62: 1.408128117378124e-06
Position 501: 1.38251892883734e-06
Position 755: 1.1200498698723379e-06
Position 130: 9.427286627210875e-07
Position 39: 8.778003000991507e-07
Position 192: 8.776999276798586e-07
Position 69: 6.010834524833658e-07
Position 475: 5.643560696565733e-07
Position 307: 5.642897910474106e-07
Position 926: 5.227010139353065e-07
Position 48: 5.002414150486022e-07
Position 345: 4.980105977374134e-07
Position 860: 4.5281755998626636e-07
Position 111: 2.6800097601226055e-07
Position 113: 1.482916535206862e-07
Position 517: 4.978310209522605e-08
Position 124: 4.730855758976711e-08
Position 902: 3.734222392632909e-08
Position 490: 2.7850991931888502e-08
Position 1046: 1.3377234155135593e-08
Position 981: 5.541702100056367e-09
Position 894: 5.234792743650533e-09
Position 473: 2.609824601912713e-10

Sorted 3' Splice Sites (High to Low Probability):
