Gene = Smg9
index = 990
Annotated 5SS: [  273  3929  5983  6334  6514  8015 15432 16976 17388 20502 21065 21323
 21646]
Annotated 3SS: [ 3772  5907  6068  6415  7901 15319 16879 17301 20394 20956 21193 21500
 22680]
SMsplice 5SS: [  273  3929  5983  6205  6514  8015 15432 16976 17388 20502 21065 21323
 21646]
SMsplice 3SS: [ 3772  5907  6068  6415  7901 15319 16879 17301 20394 20967 21193 21500
 22221]
top_k =  1000
Partition function (log Z): 13.923001688719356

Sorted 5' Splice Sites (High to Low Probability):
Position 5983: 0.9905973457274224
Position 17388: 0.9716224879830294
Position 16976: 0.9666832886116423
Position 21323: 0.9659374508646754
Position 6514: 0.963179704701729
Position 3929: 0.9474686887963139
Position 273: 0.9354348636813612
Position 15432: 0.9254921121109408
Position 21065: 0.8617910569439627
Position 20502: 0.6702229367438519
Position 8015: 0.6491498843884345
Position 21646: 0.625735302287376
Position 6205: 0.46578786936110256
Position 14043: 0.44921601451028687
Position 6334: 0.37132164825361197
Position 10584: 0.25768405566340347
Position 1548: 0.2034438032507618
Position 20478: 0.20309122487631961
Position 7832: 0.18652433567275956
Position 6154: 0.17795413675479435
Position 4686: 0.17136906811625488
Position 449: 0.16758019873927163
Position 9721: 0.0881288435427044
Position 12385: 0.08232257471793722
Position 5444: 0.06677242862747991
Position 7413: 0.06621389845036671
Position 3426: 0.06416311751995026
Position 21590: 0.049148138247344465
Position 5667: 0.04867935803550204
Position 19769: 0.04676026800507814
Position 18054: 0.046250024052144026
Position 1197: 0.04399323515958382
Position 17956: 0.04098896043889464
Position 20548: 0.03970139282140238
Position 5103: 0.03968384682816518
Position 16163: 0.03233315052367834
Position 10728: 0.03099268012121845
Position 503: 0.0293534527231901
Position 7824: 0.029092975774982113
Position 17664: 0.02670793628178128
Position 12728: 0.023742165732730105
Position 7828: 0.022438235392558046
Position 779: 0.021343561993992406
Position 2899: 0.019050735995760088
Position 16195: 0.014462117359977874
Position 970: 0.01270386940592324
Position 5158: 0.012671964002289362
Position 19847: 0.011961716763994676
Position 7161: 0.011880593128013312
Position 16748: 0.011446459159183102
Position 20485: 0.011180821330389053
Position 20529: 0.0098038773928081
Position 16264: 0.008736714186134
Position 1961: 0.006636456960490385
Position 17142: 0.006150881564114209
Position 5079: 0.005940921725936661
Position 22105: 0.0059327377101896835
Position 19522: 0.005673936803794576
Position 18476: 0.0055808490309238075
Position 15687: 0.005510869294326065
Position 19203: 0.005479655351396658
Position 183: 0.005371691317221322
Position 6666: 0.0053311907047256645
Position 4883: 0.005316212286219165
Position 18481: 0.005272348914978659
Position 20880: 0.005132837499485501
Position 4661: 0.004813113012365712
Position 2737: 0.004747915055386004
Position 18831: 0.004500747589193755
Position 19241: 0.004405471872002
Position 419: 0.004363727514101233
Position 4053: 0.004101141028291378
Position 6700: 0.0040961881474879
Position 7810: 0.003990563276164715
Position 15820: 0.0038308712525848263
Position 3502: 0.0037985534446244203
Position 18658: 0.0035878666326314246
Position 19976: 0.00338040907347866
Position 1690: 0.003247055501436583
Position 18078: 0.003130492373266122
Position 4704: 0.0029789840398088464
Position 603: 0.002965584539145264
Position 3452: 0.0029519774509001342
Position 2991: 0.0028744593057470447
Position 7543: 0.00276140591758031
Position 22296: 0.0027466969370909438
Position 5548: 0.0026241522500449234
Position 650: 0.002619420602757004
Position 19292: 0.0025811901202008563
Position 19704: 0.002565208547798409
Position 21093: 0.002406786099243911
Position 20252: 0.002221379358077139
Position 22899: 0.0021632397036930014
Position 2329: 0.0021479232887022678
Position 5166: 0.001954168914825182
Position 2278: 0.0019346985003295674
Position 22819: 0.0018342137710365082
Position 18486: 0.0016862358505864347
Position 19785: 0.0016111298912627912
Position 7586: 0.0015651308937511387
Position 20628: 0.0015615400192916609
Position 21938: 0.001537056097868381
Position 15900: 0.0015200860740256597
Position 3979: 0.0015169742566443281
Position 6886: 0.0014101004342197678
Position 6627: 0.001314842287707442
Position 1770: 0.0012960794750826066
Position 944: 0.0012932070990903054
Position 2766: 0.001289536357839435
Position 19923: 0.0012757184406459112
Position 20624: 0.0012573890112105312
Position 7579: 0.0011452686180918594
Position 19997: 0.001125946300765715
Position 5833: 0.0010947325787532007
Position 6495: 0.0010817739326430794
Position 19269: 0.0010726893675688709
Position 17012: 0.0010700821193429118
Position 19789: 0.0010167937403886477
Position 3719: 0.001002818787771349
Position 8063: 0.0009270185980058306
Position 5162: 0.0009003912151348244
Position 2124: 0.0008632494413991211
Position 6945: 0.0008089703155721368
Position 2307: 0.0007900407080239838
Position 21538: 0.0007669708113110172
Position 1867: 0.0007531492556948577
Position 2290: 0.000726189272327914
Position 19813: 0.0007212990103590673
Position 21259: 0.0007063818854566366
Position 783: 0.0006515119735825946
Position 18567: 0.0005938720773450725
Position 618: 0.0005728500476502563
Position 22621: 0.0005143880907923634
Position 438: 0.0005001272938087222
Position 1991: 0.00048793329512730103
Position 380: 0.00048747283962887475
Position 804: 0.0004692575140124607
