Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  1000
Partition function (log Z): -3.8429986298562473

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.9999484229498736
Position 20403: 0.976163353913807
Position 20937: 0.954406333029722
Position 473: 0.7680413626334394
Position 10374: 0.4177118564337127
Position 1855: 0.4172325683702916
Position 109: 0.284126577984373
Position 22183: 0.24317522220104149
Position 24028: 0.2346315464363518
Position 1894: 0.1996442979257791
Position 7967: 0.17472598166139597
Position 2049: 0.17313364246684756
Position 8247: 0.09899468670912695
Position 6881: 0.07824650710063638
Position 16724: 0.06721799560379818
Position 17916: 0.05264168385681083
Position 119: 0.0389581987112626
Position 24543: 0.035159591666922056
Position 19709: 0.025254346280044672
Position 11058: 0.024448878861517826
Position 10726: 0.021993939048857384
Position 1109: 0.01764272024938108
Position 22910: 0.017324731104058046
Position 22145: 0.0166657106766913
Position 10951: 0.014886895443550853
Position 19591: 0.013982417760773615
Position 23003: 0.013737899877734367
Position 24813: 0.012358322719228957
Position 1066: 0.012074057934840888
Position 246: 0.011941151683470014
Position 5170: 0.011938371972641958
Position 22153: 0.011857827137456024
Position 8699: 0.01031283016362881
Position 7288: 0.00990878577884146
Position 8926: 0.009081679565858373
Position 24268: 0.008852850807081742
Position 443: 0.00846689222402259
Position 8540: 0.008427936443943563
Position 1616: 0.007126737867392035
Position 5674: 0.007122564147945891
Position 1850: 0.006269341848165572
Position 10464: 0.006168163486046344
Position 530: 0.0060931630010586805
Position 7329: 0.006083373574929896
Position 21627: 0.00581268536492516
Position 20996: 0.005665676402858399
Position 20621: 0.005310228873187754
Position 21000: 0.005215179400089677
Position 24464: 0.004011121007838798
Position 9830: 0.003858290704508646
Position 19551: 0.0038498825926045603
Position 2142: 0.0037889149358636795
Position 18199: 0.0034907289112253203
Position 680: 0.0029305421160513573
Position 22134: 0.0027811811328826187
Position 23142: 0.0027660045193105176
Position 725: 0.002573523026968112
Position 17549: 0.0025533298033814976
Position 20800: 0.002331208652983173
Position 20661: 0.0019092983090724374
Position 7985: 0.0018011711222706479
Position 24778: 0.001763533033426495
Position 489: 0.0017040112761358458
Position 23211: 0.0014975847396996639
Position 5959: 0.0014876332557807884
Position 20326: 0.0014291324028029209
Position 124: 0.0011961888722218004
Position 805: 0.0009435376126404844
Position 24033: 0.0007152557690016931
Position 619: 0.0007030303022825633
Position 113: 0.0006451733562958046
Position 21654: 0.000622995561236767
Position 1419: 0.0005544680365783944
Position 20350: 0.0005242214802458382
Position 22762: 0.0004971234138779452
Position 132: 0.00046225092620356717
Position 20828: 0.0004408501982227901
Position 8: 0.00036936845459600143
Position 20632: 0.0003508547707111095
Position 1081: 0.0003337501120879457
Position 20407: 0.0003024637160714954
Position 1636: 0.0002527968913412589
Position 139: 0.00025278455542368245
Position 20410: 0.00023908786754447487
Position 16300: 0.0002154672431516699
Position 21982: 0.00019513203202852343
Position 21758: 0.00017526417384697545
Position 17108: 0.00016876284294023165
Position 19587: 0.00016157306071079596
Position 356: 0.00013079196272387192
Position 1931: 0.0001281790938963931
Position 17034: 0.00011156875565006974
Position 17113: 0.00010772467405988201
Position 17554: 8.987544852148017e-05
Position 18145: 8.298151770250265e-05
Position 64: 8.075789213442012e-05
Position 16728: 6.661127248386424e-05
Position 21986: 6.267003466169141e-05
Position 16115: 5.6775972152580324e-05
Position 940: 5.6545434902070575e-05
Position 21681: 5.380185738429609e-05
Position 15760: 5.1577050128746285e-05
Position 20943: 4.434160112805267e-05
Position 709: 3.550397708668901e-05
Position 21917: 3.5458606663814635e-05
Position 17016: 3.388329998211e-05
Position 21408: 3.3139481474691485e-05
Position 20831: 2.9939372344342264e-05
Position 18034: 2.470979891319905e-05
Position 4087: 1.9963079075917535e-05
Position 4190: 1.9133259710042102e-05
Position 2539: 1.8706406415620677e-05
Position 3291: 1.3112503157794583e-05
Position 22637: 9.372501369420079e-06
Position 20979: 9.124209540505453e-06
Position 20973: 8.790863269179623e-06
Position 66: 7.328643991732517e-06
Position 22486: 5.0968715256911325e-06
Position 13: 4.645088174090143e-06
Position 1965: 3.7601690027651194e-06
Position 68: 2.7398767005283495e-06
Position 873: 1.4725445377923546e-06
Position 317: 1.457698847260677e-06
Position 55: 1.4206809005893208e-06
Position 334: 9.751825305425013e-07
Position 819: 7.290459314689066e-07
Position 38: 6.741350478767271e-07
Position 853: 6.204338355975282e-07
Position 18825: 6.214682834989747e-08
Position 17191: 6.08886137271441e-08
Position 11: 5.468763862839542e-08
Position 15910: 5.0305147590521166e-08
Position 2311: 1.331788604188446e-08
Position 22313: 3.6179275776041046e-09
Position 525: 1.3658663319915082e-09
Position 937: 1.8198773830798815e-10
Position 956: 1.7270238809881083e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 1.000000000000002
Position 20756: 0.9397943070717489
Position 24629: 0.6204885650411585
Position 20226: 0.5944803988538894
Position 22088: 0.3570093998381657
Position 20311: 0.3433234732902121
Position 10175: 0.27919900578533197
Position 1708: 0.21351710988397762
Position 1755: 0.19263924419528655
Position 7693: 0.17231512339787855
Position 23921: 0.16355740409711525
Position 10146: 0.1446810141344271
Position 8145: 0.09899468670912687
Position 1662: 0.09832211476744403
Position 1791: 0.08982420234842851
Position 334: 0.08107420366054943
Position 1959: 0.06789388892340442
Position 6771: 0.056562465129632165
Position 241: 0.0513110708938208
Position 2006: 0.04595888412601874
Position 24130: 0.04234803093355342
Position 1964: 0.04186858617799958
Position 17818: 0.03912267288201661
Position 23755: 0.025174976103115525
Position 10928: 0.024448878861517843
Position 16499: 0.02443288652322211
Position 22522: 0.024398185241258225
Position 24916: 0.023401680925206104
Position 19550: 0.022668905862932194
Position 10614: 0.021993939048857394
Position 24159: 0.021033259075934334
Position 20192: 0.02033039331566309
Position 24528: 0.02023783184885291
Position 6718: 0.018844169002799706
Position 20886: 0.018476884920212454
Position 23548: 0.018377888264120713
Position 1688: 0.01745711190433193
Position 23065: 0.016983663051818983
Position 7191: 0.01599215935377135
Position 19413: 0.01577953811638854
Position 16541: 0.015229430070224476
Position 10834: 0.014886895443550851
Position 23653: 0.014851301217638679
Position 23650: 0.014734804081704767
Position 22890: 0.014697842690366603
Position 22416: 0.014027566237744257
Position 23441: 0.013809907180820133
Position 17814: 0.013543720773707408
Position 22432: 0.013208860331359804
Position 16565: 0.013136853197482035
Position 24525: 0.013117706836293415
Position 22909: 0.012537704955347348
Position 22096: 0.012516337093542372
Position 8566: 0.01229747350855311
Position 23714: 0.01209702847164818
Position 20260: 0.01152648279339059
Position 1759: 0.011251654785962831
Position 22367: 0.011147046345987857
Position 856: 0.011143565677953885
Position 8389: 0.010746690066475786
Position 20719: 0.009250874405434322
Position 5059: 0.009155401361524733
Position 20250: 0.008997511127316657
Position 22200: 0.008881585445112642
Position 20862: 0.008555741739948844
Position 24272: 0.00846600322755099
Position 22743: 0.00830163381680393
Position 16544: 0.008103645085030033
Position 24392: 0.007671219319096732
Position 5542: 0.007122564147945892
