Gene = Nkapd1
index = 751
Annotated 5SS: [ 237 1982 5088 7165 8093]
Annotated 3SS: [1904 4986 7014 8038 9527]
SMsplice 5SS: [ 237 1982 5088 7165 9710]
SMsplice 3SS: [ 1904  4986  7014  9573 10246]
top_k =  1000
Partition function (log Z): -0.6720184268458547

Sorted 5' Splice Sites (High to Low Probability):
Position 7165: 0.9821924552434204
Position 237: 0.8255384277746761
Position 1982: 0.8228721976482207
Position 5088: 0.8130765767187623
Position 9710: 0.6839136883756819
Position 6914: 0.3169972580036805
Position 632: 0.3022065533600952
Position 8093: 0.2053554994374525
Position 807: 0.18637486915155732
Position 5093: 0.17968114706077712
Position 9952: 0.16981108804624284
Position 7548: 0.12878778425923604
Position 3584: 0.07855870077831113
Position 3605: 0.07636551180831366
Position 2570: 0.06004845817982482
Position 3296: 0.055573290938696195
Position 2544: 0.05538154843568982
Position 10005: 0.05507741121616515
Position 4463: 0.05049597269949912
Position 3686: 0.04466685802873112
Position 143: 0.04140617551947546
Position 6331: 0.04073098625561304
Position 6055: 0.036110208605155916
Position 243: 0.028383493305272928
Position 5862: 0.02650858364229905
Position 7860: 0.02339184292917773
Position 8726: 0.020372298487082083
Position 8097: 0.01674174280042342
Position 9092: 0.013773463155521422
Position 653: 0.011193461432792793
Position 9988: 0.009588033873262142
Position 6831: 0.008974532259894969
Position 6752: 0.00883875489189858
Position 5804: 0.007120498825143176
Position 3672: 0.006783273611041424
Position 7434: 0.006577730929811072
Position 6848: 0.0055912792733551426
Position 2062: 0.004634973762505314
Position 7581: 0.004225757065922224
Position 6702: 0.004168276091083496
Position 685: 0.003962614790307918
Position 811: 0.003771368732934906
Position 9574: 0.0037424460642834743
Position 8850: 0.003731236465771139
Position 3538: 0.0037143559588802234
Position 8691: 0.0035731003602872072
Position 3632: 0.0035465802379783876
Position 3801: 0.0033945369632959804
Position 4691: 0.003277873501747266
Position 3660: 0.003024183002269329
Position 136: 0.0030135921557279655
Position 3287: 0.0029416063970582585
Position 6765: 0.0028290439949601163
Position 2029: 0.0027866490721658995
Position 8900: 0.002657777105834575
Position 10114: 0.0025893960657096347
Position 646: 0.0025575629158840867
Position 2241: 0.0022322993239080437
Position 898: 0.0021404969425515884
Position 4804: 0.0020435263510468005
Position 1113: 0.0018603015697970752
Position 518: 0.0018584780172246787
Position 3155: 0.0017034069360722449
Position 27: 0.0016974895185063515
Position 3341: 0.001684254869221826
Position 10371: 0.0016035147067853003
Position 1735: 0.0015362691402467992
Position 6169: 0.0013478916434864587
Position 6293: 0.0012634015417788717
Position 6906: 0.0012487297787916476
Position 3769: 0.0012089314897496197
Position 1773: 0.0011916440414381064
Position 1784: 0.0011482543269358634
Position 4468: 0.0010972764263168602
Position 2332: 0.0010520617277189946
Position 1989: 0.0010394489421799206
Position 616: 0.0009837303955571514
Position 3796: 0.0009678657008869585
Position 6488: 0.0009111074568701738
Position 1234: 0.0009106393567366648
Position 855: 0.0007773052870895326
Position 5276: 0.0006955648250447503
Position 5456: 0.0006949359435541037
Position 1150: 0.0006881514821641553
Position 245: 0.0006691882502535079
Position 2575: 0.0006476750603161281
Position 247: 0.0006440386842649531
Position 747: 0.00064193226602943
Position 6270: 0.0006364336203256469
Position 7741: 0.0006081901114266404
Position 97: 0.0005709295611601011
Position 6328: 0.0005621134663405243
Position 1223: 0.0005463852885427749
Position 1378: 0.0005268586570872018
Position 7552: 0.0005049961013971942
Position 249: 0.0004882227483043081
Position 6312: 0.0004837417569497199
Position 1276: 0.0004702108758715479
Position 251: 0.00037070426796155927
Position 2045: 0.0003681310157292996
Position 1821: 0.0003612761051194713
Position 891: 0.00034984944195330734
Position 6936: 0.0003488594426452117
Position 7681: 0.0003415371181875126
Position 6862: 0.0003328377044289851
Position 6220: 0.0003128168513284908
