Gene = Bcl10
index = 174
Annotated 5SS: [ 254 6433]
Annotated 3SS: [6143 8688]
SMsplice 5SS: [ 254 5633 6433]
SMsplice 3SS: [5493 6143 8688]
top_k =  1000
Partition function (log Z): -5.784376568058077

Sorted 5' Splice Sites (High to Low Probability):
Position 6433: 0.8997952898832151
Position 254: 0.8834393458771622
Position 5633: 0.5229082012097902
Position 3347: 0.4058703673624098
Position 9605: 0.15995501796284547
Position 3595: 0.13946596114538856
Position 8998: 0.13430265152931412
Position 1140: 0.10929141766114393
Position 7425: 0.09814407794638746
Position 8034: 0.09567176066054445
Position 751: 0.09096023272593345
Position 3057: 0.0664884748138494
Position 7318: 0.048269535557019794
Position 8053: 0.04518964704928524
Position 2404: 0.043778326260578676
Position 1035: 0.03238905035948205
Position 6268: 0.027952695210620878
Position 3026: 0.02692662512011439
Position 453: 0.02636627682899437
Position 3808: 0.019816685204688298
Position 349: 0.01908419973574061
Position 5730: 0.019019810996243135
Position 6838: 0.017797696939990552
Position 7712: 0.01583186554701603
Position 6469: 0.014416492848489337
Position 6827: 0.014402784503411387
Position 2839: 0.013943984930748513
Position 3305: 0.012940788136035913
Position 3628: 0.0129166586675941
Position 3608: 0.01277091018743968
Position 5097: 0.0113196928391841
Position 5358: 0.010549794029929557
Position 8966: 0.010529642517950018
Position 8747: 0.010259539699810985
Position 3268: 0.009075139142637618
Position 3750: 0.009028273581439542
Position 71: 0.008496809049353538
Position 6393: 0.008126320379817543
Position 9125: 0.007847730245743261
Position 6057: 0.007406014490426532
Position 3864: 0.0060531099136230775
Position 3621: 0.005227203502522883
Position 3320: 0.004765010336886781
Position 5933: 0.004583234037780671
Position 2846: 0.004431783721231958
Position 4860: 0.004395300071406749
Position 8801: 0.004272042437539624
Position 440: 0.004077836935819
Position 4720: 0.0038731077067939083
Position 684: 0.003243290512141319
Position 8204: 0.003170371007531057
Position 2934: 0.0030156968137091083
Position 4680: 0.0029968528085907633
Position 9118: 0.0026661009746146544
Position 7233: 0.0025942261123965164
Position 4138: 0.00227283245796988
Position 2825: 0.0022592531269928387
Position 9192: 0.002005314708543587
Position 719: 0.0018588225586775996
Position 3515: 0.0018269114244429743
Position 3102: 0.0018173931624961828
Position 959: 0.0018119765080565316
Position 7390: 0.0017301448326721416
Position 9768: 0.0014551586100952855
Position 7367: 0.00119973165234313
Position 6977: 0.001109229071721243
Position 449: 0.0011059376018936588
Position 4635: 0.00100672009731848
Position 1185: 0.0009698860966554207
Position 9560: 0.0008382095967296524
Position 8983: 0.0007186354331113069
Position 8877: 0.0007064490933799736
Position 8707: 0.000693395385836671
Position 8533: 0.0006821349089312148
Position 6488: 0.0006593712701094824
Position 7313: 0.0006561791247342543
Position 53: 0.0005731366832929705
Position 717: 0.0005099149743623179
Position 700: 0.0005075592984979752
Position 1481: 0.0004952107312849167
Position 3079: 0.0004106976523022372
Position 2961: 0.0004047417437973304
Position 7280: 0.00037859597623546244
Position 242: 0.0003687465799608365
Position 8849: 0.00035391890904445955
Position 8868: 0.0003497616310790964
Position 67: 0.0003397942885620431
Position 3277: 0.000336768002635888
Position 7326: 0.00029472803679229356
Position 3478: 0.0002798742042099203
Position 258: 0.00027731461343135397
Position 5772: 0.00025319412151368474
Position 433: 0.00022753886625436333
Position 1232: 0.00018998922103506853
Position 4465: 0.00014475997832624532
Position 4327: 0.00011808579867172212
Position 1536: 9.829920005187772e-05
Position 1914: 9.25122644666728e-05
Position 1023: 8.680528561658893e-05
Position 1499: 7.026969462367877e-05
Position 1530: 6.497038369894349e-05
Position 2277: 5.978027741195772e-05
Position 2134: 5.6651530795853645e-05
Position 6952: 5.286577700315481e-05
Position 6473: 5.166054274037572e-05
Position 7020: 5.025913372236202e-05
Position 1078: 5.010661864294156e-05
Position 40: 4.859431249681366e-05
Position 6554: 4.136388561165048e-05
Position 6287: 3.77562732536008e-05
Position 2609: 3.728362310319136e-05
Position 6973: 3.719381887448421e-05
Position 6229: 2.970986323511609e-05
Position 1039: 2.808404929870299e-05
Position 1719: 2.6537040856648035e-05
Position 7786: 2.6497812710046915e-05
Position 484: 2.563710950019235e-05
Position 465: 2.5327882318478465e-05
Position 2788: 2.381224744139256e-05
Position 2941: 2.3810929095631208e-05
Position 2221: 2.345112112364551e-05
Position 47: 1.8831837108819037e-05
Position 821: 1.7510546243044886e-05
Position 491: 1.6580665659965182e-05
Position 365: 1.4143456062908746e-05
Position 853: 1.1720798898588803e-05
Position 723: 1.1679460442979654e-05
Position 616: 8.192114008251392e-06
Position 159: 5.12987002355919e-06
Position 802: 4.684640112306908e-06
Position 103: 3.941586693250409e-06
Position 625: 2.0893912016902277e-06
Position 564: 1.6693068485962651e-06
Position 82: 7.931921061739617e-07
Position 148: 4.831707232065506e-07
Position 214: 3.320775242583634e-07
Position 114: 2.2816920887994753e-07
Position 603: 2.1337461244688705e-07
Position 1266: 7.191933985112683e-08
Position 1279: 3.4749442429290907e-08
Position 96: 3.2911852015081266e-08
Position 1199: 2.7461181867130672e-08
Position 1124: 1.3710556156276825e-08
Position 1041: 6.416027804379319e-09
Position 1181: 4.07364699705653e-09
Position 1026: 3.832113801830587e-09
Position 1171: 3.6710997378421397e-09
Position 1163: 3.640924946643003e-09
Position 1083: 3.5046498420824127e-09
Position 566: 2.4157161003964843e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6143: 0.7993824533291123
Position 8688: 0.658124484318068
Position 5493: 0.5226334930942916
Position 3189: 0.4289452446948121
Position 9455: 0.3471389124363485
Position 6349: 0.14469019890115997
Position 7902: 0.14360187743244696
Position 7175: 0.12610173487549073
Position 977: 0.09204131676703818
Position 9276: 0.08799564407355474
Position 3524: 0.08597972307957677
Position 9746: 0.06838723793082667
Position 2960: 0.05723443953026329
Position 9669: 0.046320413403744126
Position 9713: 0.03035087596340306
Position 3194: 0.026707143337973662
Position 3168: 0.024740158061511665
Position 895: 0.024709351431404746
Position 2828: 0.023070145405326647
Position 575: 0.021912187927680037
Position 2678: 0.02156688916150266
Position 2281: 0.020223322324783445
Position 8958: 0.018196565721559713
Position 6768: 0.016668865482594875
Position 3381: 0.015445700192638273
Position 2312: 0.014778018092364946
Position 5622: 0.014114480643580361
Position 9726: 0.013448844985159945
Position 3576: 0.012792649375026586
Position 8122: 0.012463618796959426
Position 590: 0.011078698587300394
Position 7345: 0.011007318933854836
Position 6377: 0.010417348539076417
Position 7555: 0.009544406934503048
Position 5245: 0.009454630867402104
Position 2929: 0.009287257914881409
Position 5875: 0.008978825506587924
Position 348: 0.008939649849770186
Position 3124: 0.008936205911239526
Position 6109: 0.008202976027717397
Position 3405: 0.008177411238148588
Position 4583: 0.008149790848608804
Position 5022: 0.007891457301864097
Position 7198: 0.0064154345364204925
Position 5554: 0.006184974051825188
Position 6733: 0.0060483477395453615
Position 3721: 0.005998719102642507
Position 6703: 0.0059018119993839435
Position 7236: 0.005848400167918446
Position 9424: 0.005716350405551257
Position 3579: 0.005490262843210059
Position 611: 0.005144377763032776
Position 7480: 0.005013477455762324
Position 3750: 0.0045846038942933464
Position 2251: 0.004578629901667419
Position 796: 0.004490736695497235
Position 7232: 0.0039572210024300634
Position 5889: 0.0035598275245847153
Position 8746: 0.0035510545684955394
Position 10023: 0.003492628234782843
Position 4886: 0.003428235537320003
Position 3701: 0.003356415069653771
Position 6641: 0.003292522878819003
Position 1049: 0.003091062569922698
Position 9981: 0.003064679157567156
Position 6736: 0.0029843510907384594
Position 2776: 0.0029525428184932175
Position 606: 0.0027162103028529993
Position 1023: 0.0026554943737526174
Position 3528: 0.0026368310068723127
Position 4580: 0.0024780507012296454
Position 7526: 0.0023897269385448677
Position 7317: 0.0023573517178329946
Position 3437: 0.002224429511613679
Position 7303: 0.0020031764123027125
Position 2134: 0.0018845524163935967
Position 750: 0.0017589988771275708
Position 4764: 0.0016869629764414246
Position 2188: 0.001560640847659966
Position 4077: 0.0015417192916872859
Position 2697: 0.001535287805024416
Position 6305: 0.001516905567460022
Position 1083: 0.001503675839872602
Position 7364: 0.001503390079581229
Position 3531: 0.0014998239788514174
Position 6665: 0.0013180227282282306
Position 3676: 0.0012718923154496715
Position 6948: 0.0012185011952127183
Position 8330: 0.0011845906302337078
Position 5254: 0.0010951631625274545
Position 376: 0.00105290095178693
Position 9790: 0.0010301151357893234
Position 400: 0.0010113021155270937
Position 9395: 0.0009999789800420283
Position 713: 0.0009880361187435771
Position 9509: 0.000977957442844816
