Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  1000
Partition function (log Z): -9.619745918653356

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.883126178657753
Position 1126: 0.5483913717833045
Position 528: 0.04465214068059902
Position 206: 0.03703777288580593
Position 1316: 0.024098004415229114
Position 191: 0.016690862854638278
Position 808: 0.013917369395323863
Position 855: 0.005960541120483245
Position 1548: 0.004672241844996742
Position 637: 0.004564607647291828
Position 614: 0.004549377424851912
Position 2979: 0.004444302543416244
Position 902: 0.003144967276427967
Position 1966: 0.002626266775293338
Position 878: 0.002542260550939387
Position 496: 0.0025227056816766774
Position 782: 0.0024865251581795995
Position 94: 0.0023999600384920126
Position 90: 0.0023358033120539834
Position 970: 0.0017393651462448954
Position 2504: 0.00143584980713382
Position 371: 0.0010224186811783145
Position 1080: 0.0010005286720542296
Position 427: 0.0008211127978140966
Position 1632: 0.0008020814494100128
Position 162: 0.0007654191960474416
Position 1801: 0.0007516642360969544
Position 705: 0.000615947790468065
Position 2079: 0.0005133399010416351
Position 682: 0.0005120695844277666
Position 88: 0.000454707541198349
Position 1564: 0.00045343607371001095
Position 110: 0.00042022626337780513
Position 3029: 0.0004088088646842854
Position 3213: 0.0003582165394786589
Position 508: 0.00030220782195660724
Position 103: 0.00025404171809807226
Position 540: 0.0002475087830728963
Position 145: 0.00023246707689439573
Position 386: 0.0002087791076588098
Position 291: 0.00019246234216453386
Position 227: 0.00018820438745782584
Position 598: 0.0001734904680177983
Position 3138: 0.00015608047127970787
Position 3095: 0.00015597430245013497
Position 3314: 0.0001478018961872588
Position 200: 0.00013678250994868775
Position 193: 0.0001363105101123224
Position 733: 0.00012813604847069365
Position 466: 0.0001134423143342612
Position 259: 0.0001069440815919093
Position 919: 0.00010405580736266024
Position 843: 0.00010341275967218382
Position 1137: 9.889275293067935e-05
Position 979: 9.700993210753937e-05
Position 184: 5.349409078369586e-05
Position 1000: 5.018183134906671e-05
Position 805: 4.911241439610346e-05
Position 263: 4.0916794693941626e-05
Position 500: 4.023320505384325e-05
Position 523: 3.254787151477605e-05
Position 917: 3.253788923174489e-05
Position 126: 3.204330172232108e-05
Position 568: 2.500700880264196e-05
Position 997: 1.71173397520126e-05
Position 295: 1.399605346939984e-05
Position 135: 1.218178991845045e-05
Position 1114: 7.781168227098954e-06
Position 658: 6.078574788572727e-06
Position 1151: 5.986098067396589e-06
Position 1145: 3.289740473440774e-06
Position 656: 3.114302410496999e-06
Position 973: 2.332292162607981e-06
Position 415: 1.6532139744263184e-06
Position 1222: 1.338565565358867e-06
Position 616: 1.004191330803185e-06
Position 607: 9.178723101214826e-07
Position 1159: 9.06429674725233e-07
Position 409: 8.628029655810933e-07
Position 280: 8.529227187322038e-07
Position 446: 4.796568116517019e-07
Position 576: 4.120630522320968e-07
Position 300: 3.2464921181763766e-07
Position 478: 2.1388567934189994e-07
Position 566: 1.9587535677467698e-07
Position 1804: 1.860456227483768e-07
Position 431: 1.630761116346509e-08
Position 444: 1.0258447086712939e-13

Sorted 3' Splice Sites (High to Low Probability):
