Gene = Srrd
index = 1027
Annotated 5SS: [ 166 1945 3144 3322 4723 5065]
Annotated 3SS: [1903 2916 3222 4567 4992 5298]
SMsplice 5SS: [ 166 3322 4139 4723]
SMsplice 3SS: [3222 4025 4567 4992]
top_k =  1000
Partition function (log Z): -0.3800676753510819

Sorted 5' Splice Sites (High to Low Probability):
Position 166: 0.9969322721536404
Position 4723: 0.9844011782462472
Position 3322: 0.7985268570171048
Position 4139: 0.5319180257649262
Position 3144: 0.4183786401358762
Position 1945: 0.36532957634276153
Position 5065: 0.0993859235666274
Position 2620: 0.05856969557495885
Position 2324: 0.04851256168235528
Position 2159: 0.0481959402252455
Position 4362: 0.04224793857572708
Position 3782: 0.02735606523986691
Position 1790: 0.022995953416811814
Position 2053: 0.021102824984646697
Position 1955: 0.019865125742422073
Position 2154: 0.01951716341963624
Position 5233: 0.01751292403096195
Position 5246: 0.010791893607264949
Position 2119: 0.010394783078460267
Position 2644: 0.007295758158629259
Position 3311: 0.006878395394501065
Position 4321: 0.006727803098966848
Position 436: 0.006310287406631906
Position 1390: 0.006199079643882108
Position 3010: 0.005974060907680593
Position 2143: 0.005456932119239996
Position 2113: 0.005444946074610839
Position 459: 0.005139564935087184
Position 3326: 0.004765592494648582
Position 3053: 0.004639865098050379
Position 2385: 0.004285008168345913
Position 2356: 0.004279841757989437
Position 2561: 0.00401949144722997
Position 836: 0.003992638962944172
Position 5039: 0.0038530707876660276
Position 373: 0.0037671086638372156
Position 1572: 0.003307917949837595
Position 1734: 0.0031422939535328573
Position 2263: 0.0028857594603641707
Position 3274: 0.0024959541450780753
Position 491: 0.0021979519535206423
Position 4219: 0.0014040656068523359
Position 5071: 0.0013971126440937302
Position 221: 0.001386908821425979
Position 1681: 0.00137892963762108
Position 5189: 0.0013316176268008317
Position 513: 0.0013278177232538518
Position 1968: 0.0012505859408133025
Position 4176: 0.0012110141948165772
Position 5113: 0.0008995930769254873
Position 200: 0.0007713473829870618
Position 912: 0.0006591407676896983
Position 2399: 0.0006515053546231882
Position 3223: 0.0006463934186541856
Position 5453: 0.0006444857667011475
Position 4757: 0.0005605840314608974
Position 4975: 0.0005498114257653596
Position 1535: 0.0005261677986731663
Position 3048: 0.00047629916382044036
Position 2483: 0.0004715796069481023
Position 4971: 0.00041230041671943846
Position 3055: 0.0003954215159270636
Position 3298: 0.00034742379486873704
Position 5127: 0.00031790375176184713
Position 1561: 0.00031367219618419126
Position 1949: 0.0002506059965602834
Position 681: 0.00024120100286876265
Position 2446: 0.00023861550608489469
Position 3385: 0.00017244954199551962
Position 4989: 0.00016692236827419764
Position 875: 0.00014254670246724785
Position 140: 0.00011422196623904937
Position 738: 7.966668709914613e-05
Position 1019: 7.86340790778691e-05
Position 1637: 7.467407753856972e-05
Position 1174: 7.33195705915053e-05
Position 671: 7.205551431645546e-05
Position 5277: 7.119458299375441e-05
Position 5086: 7.077488394649495e-05
Position 579: 6.241404880930706e-05
Position 5165: 5.7651550324680636e-05
Position 5135: 5.528428644091254e-05
Position 1805: 5.5025145997324794e-05
Position 1121: 5.4899510377961204e-05
Position 4769: 5.193540039862025e-05
Position 942: 5.136599712677701e-05
Position 4660: 4.838676527275017e-05
Position 5320: 4.557538736617966e-05
Position 2140: 4.0414889735212836e-05
Position 1545: 3.613877630305697e-05
Position 1015: 3.4228722042419105e-05
Position 1035: 3.0366109857806375e-05
Position 330: 2.9946986888421916e-05
Position 2063: 2.897864785347444e-05
Position 1845: 2.640172157042723e-05
Position 761: 2.357282678061369e-05
Position 1933: 2.347026045372626e-05
Position 400: 1.8232013523980348e-05
Position 1394: 1.6426988573387903e-05
Position 282: 1.6001315107740287e-05
Position 1162: 1.5673640534726182e-05
Position 2123: 1.5220285743657312e-05
Position 170: 1.4973682844843402e-05
Position 1291: 1.099078120848295e-05
Position 360: 1.0751086741016396e-05
Position 1006: 9.79860232403024e-06
Position 4682: 9.210987785706234e-06
Position 1029: 6.924210849750587e-06
Position 1083: 6.739590272430247e-06
Position 202: 6.3160425041494515e-06
Position 2116: 5.321634440355777e-06
Position 1351: 5.108698806088371e-06
Position 1185: 4.9630843100229165e-06
Position 406: 4.476099761371605e-06
Position 395: 4.2356832416884765e-06
Position 817: 3.938301018555483e-06
Position 338: 3.5865212001368667e-06
Position 636: 3.2425268835541074e-06
Position 666: 2.894634934346759e-06
Position 656: 2.7304615189286597e-06
Position 318: 2.4540490603002078e-06
Position 736: 2.2860458207997067e-06
Position 718: 2.185519267463929e-06
Position 916: 2.099628847548874e-06
Position 332: 1.891049492667715e-06
Position 1959: 1.4628397850364046e-06
Position 260: 1.3259471119539365e-06
Position 699: 9.521207609061923e-07
Position 1094: 9.417522702413935e-07
Position 991: 9.254605239061456e-07
Position 268: 8.19396363593261e-07
Position 393: 7.52659032844154e-07
Position 223: 7.274735493550045e-07
Position 1296: 7.018617031692783e-07
Position 1152: 6.790855417997543e-07
Position 4675: 6.575915711961098e-07
Position 967: 5.483286863640215e-07
Position 969: 5.43107216654941e-07
Position 1047: 4.988735127693401e-07
Position 449: 4.766755874473183e-07
Position 1408: 4.7140846658823045e-07
Position 248: 1.5521336909830327e-07
Position 2137: 5.871717143176126e-08
Position 523: 4.375689327471167e-08
Position 1230: 4.243575711015368e-08
Position 9: 3.886151505053862e-08
Position 985: 3.7777330599180566e-08
Position 1063: 3.682103681924866e-08
Position 50: 2.8476080511248757e-08
Position 4081: 7.971331838376031e-09
Position 5343: 5.159187313297126e-09
Position 451: 1.4855359214592846e-09
Position 5092: 1.011471249349366e-09
Position 4993: 9.318531280425124e-10
Position 262: 6.859656263610092e-10
Position 627: 1.1615891587267643e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4992: 0.7238545564922922
Position 3222: 0.6991268346072697
Position 4567: 0.669657261184504
Position 4025: 0.5726410950535821
Position 3132: 0.24555602454892816
Position 5298: 0.23146224794755502
Position 4544: 0.1890459219426482
Position 1790: 0.1029567784366771
Position 1903: 0.10220851184976876
Position 1478: 0.09309947328320821
Position 2041: 0.08551291079997354
Position 3010: 0.08321467270350517
Position 4472: 0.0772029651429926
Position 3176: 0.06745633811267902
Position 2938: 0.05263772180253861
Position 5151: 0.0494472688340198
Position 2240: 0.049157270865348324
Position 4628: 0.045841620257037176
Position 4874: 0.039139677489636926
Position 2508: 0.03735232341462529
Position 2916: 0.03697111821402628
Position 1718: 0.03419096381945923
Position 1811: 0.023551190992568593
Position 3020: 0.022701984469039038
Position 3642: 0.021752081446769905
Position 2262: 0.02140414100635156
Position 1604: 0.019818182215950896
Position 5430: 0.019013797576914584
Position 1933: 0.01782831826786755
Position 271: 0.016393042939136838
Position 5225: 0.01462553789514437
Position 5394: 0.014316422154922485
Position 1770: 0.013263310477018895
Position 1856: 0.011961151885529054
Position 1545: 0.011613897527820374
Position 5135: 0.007291372788023038
Position 2445: 0.006814197407870345
Position 2970: 0.006070320160750294
Position 2530: 0.0056691819729877335
Position 2857: 0.005012693849787617
Position 2024: 0.004674813732569017
Position 5530: 0.004641214570695278
Position 5014: 0.004447391807409961
Position 4503: 0.004319269785662058
Position 4290: 0.004041489497467756
Position 2482: 0.003546057016014107
Position 3053: 0.003504666526442527
Position 2973: 0.0033152914277336937
Position 2960: 0.0032580244616224716
Position 5334: 0.0031350849675316128
Position 2078: 0.00308554154472935
Position 2869: 0.0030646187921195217
Position 4168: 0.002819284337795928
Position 4921: 0.0027678920111904558
Position 3605: 0.0025905370826192634
Position 5100: 0.002567351569543573
Position 5434: 0.002553861863662058
Position 1239: 0.0023335248873647494
Position 771: 0.0022860327972590916
Position 3561: 0.0021827816715402596
Position 4237: 0.002080084763933669
Position 3107: 0.001956982600788733
Position 1288: 0.0018625055489226866
Position 5228: 0.0018432707650641344
Position 5343: 0.0017175656339682038
Position 5049: 0.0016990715488005995
Position 3037: 0.0016864284416649102
Position 5038: 0.0016628518914993875
Position 1749: 0.0016626914826106771
Position 2773: 0.0016071094358376435
Position 2945: 0.0016058390889989345
Position 5554: 0.0014783666772427708
Position 680: 0.0014646390159276123
Position 3230: 0.0013453917740544163
Position 5571: 0.001265462758963258
Position 1681: 0.0012281539082048
Position 2814: 0.0011998391625585095
Position 4571: 0.0011990988627835798
Position 1277: 0.001179686646673383
Position 409: 0.001104308535850219
Position 490: 0.0010938704331648263
Position 1684: 0.0009655207830947138
Position 2490: 0.0009329961269252385
Position 4667: 0.0008153575919779609
Position 2135: 0.00079249397195645
Position 1794: 0.0007529198741002888
Position 3134: 0.0007493841065362666
Position 4036: 0.0007269567273309363
Position 4680: 0.0006877317508822809
Position 4241: 0.0006686103468647693
Position 1733: 0.0006332035206516436
Position 4262: 0.0006254886232454067
Position 3725: 0.0005964386136097363
Position 2759: 0.0005608012092145155
Position 2464: 0.0005500762047785449
Position 1631: 0.0005467576376725344
Position 5448: 0.0005413177743512439
Position 1756: 0.0005229805815661226
Position 3137: 0.0005216289288155414
Position 2800: 0.0005116484180370931
Position 2286: 0.0005012027323463666
Position 730: 0.00047326390343130115
Position 3686: 0.0004245421868975692
Position 4256: 0.000403334684953735
Position 353: 0.00039492782398319016
Position 2402: 0.00038933351413335645
Position 929: 0.0003354568535195586
Position 1248: 0.0003225123363018474
Position 2245: 0.0003109492301632511
Position 2615: 0.00030594197087238493
Position 5401: 0.0002998784959136234
Position 2460: 0.00029096953510671363
Position 4514: 0.0002800258820857527
Position 4852: 0.00027076590754781084
Position 4041: 0.00025251269628256804
Position 5245: 0.00024917102945183373
Position 5634: 0.0002457324543324722
Position 2364: 0.0002409664293254987
Position 3263: 0.00022310360577252312
Position 2518: 0.00022083528545791285
Position 4821: 0.00020678695016312755
Position 1907: 0.0002010106468498428
Position 1877: 0.0001726484916199743
Position 687: 0.000167053729652353
Position 4816: 0.00016471620064282164
Position 2385: 0.00016333680780561622
Position 4940: 0.00015745079983687274
Position 318: 0.00015352528088700122
Position 4847: 0.0001523744397848859
Position 2331: 0.000151700999746288
Position 4229: 0.00014969801022270729
Position 1209: 0.00012505694311621123
Position 1882: 0.00012338985015376123
Position 4447: 0.0001155572704420241
Position 5436: 0.0001131904136805959
Position 4215: 0.00010717127090006174
Position 1383: 0.00010676138635578663
Position 5308: 0.0001052549736627189
Position 1687: 9.85326388633314e-05
Position 1873: 8.222093568690934e-05
Position 4366: 7.492021203749353e-05
Position 745: 6.479558889931033e-05
Position 5457: 5.987773635158577e-05
Position 3311: 5.8004121903412016e-05
Position 985: 5.793684433115211e-05
