Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1954 4786 7100]
SMsplice 3SS: [1811 4626 6993 7512]
top_k =  1000
Partition function (log Z): -2.536943058792193

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9125717093170097
Position 308: 0.8489277328221172
Position 1954: 0.7932157996745425
Position 7100: 0.7409691633578407
Position 3268: 0.512883960583961
Position 1062: 0.46045826485662916
Position 506: 0.28251481029753833
Position 769: 0.253156018622872
Position 3042: 0.18846006170204024
Position 8964: 0.14325701307737815
Position 1531: 0.10334073895521456
Position 8532: 0.09410000639817138
Position 1119: 0.087824855416184
Position 6366: 0.0858464627998019
Position 1676: 0.07339884193418772
Position 4265: 0.07310004529803688
Position 6021: 0.06227635786306547
Position 7941: 0.04413800280242365
Position 118: 0.03185708107744201
Position 2759: 0.024347408066888843
Position 4224: 0.023667106286239536
Position 6220: 0.018956165718022788
Position 7353: 0.015206900084459504
Position 1305: 0.015189084184945955
Position 7121: 0.01389717383998532
Position 3560: 0.012116310273222377
Position 7606: 0.012047422571275569
Position 816: 0.011711429747954203
Position 629: 0.011284010445873327
Position 1100: 0.010926630806183042
Position 5783: 0.008700408273640207
Position 514: 0.008598470258438448
Position 1076: 0.0077491455575793644
Position 1159: 0.005524434380465275
Position 667: 0.005421449087343317
Position 3288: 0.0049190401465028675
Position 1104: 0.004620145461834049
Position 1589: 0.004318781276459993
Position 8723: 0.004100264513196271
Position 349: 0.0035662512515022655
Position 7136: 0.0024951264338190214
Position 1509: 0.002281018369689861
Position 274: 0.0021211075605543296
Position 2412: 0.002034382130173694
Position 1895: 0.001984030420668211
Position 2883: 0.0017989609840746363
Position 1728: 0.0017244764051063768
Position 7958: 0.0016039803361339571
Position 372: 0.0015734721699931702
Position 8518: 0.0014659744864950444
Position 7643: 0.001139422705221736
Position 7327: 0.0009611956374881493
Position 8546: 0.0009147025590038446
Position 498: 0.0009075564020539727
Position 3015: 0.0007525630797785294
Position 2359: 0.0006121268202203011
Position 187: 0.0005996665689224072
Position 8666: 0.0005493817154367401
Position 1649: 0.0005290989627846405
Position 603: 0.00047216948174525484
Position 261: 0.00046618787418969287
Position 1179: 0.00045004295693164883
Position 1560: 0.00040663622989632283
Position 2363: 0.0003932406432671018
Position 7656: 0.00039296344087290256
Position 2741: 0.00036125058700577686
Position 1133: 0.0003402728155616605
Position 1313: 0.00031764425099862554
Position 1739: 0.0002683082036951113
Position 2225: 0.0002448504808639522
Position 228: 0.00023300739438005273
Position 570: 0.00022863498342935395
Position 1713: 0.0002166735091854553
Position 5083: 0.00019726759588999373
Position 182: 0.00019038609694737132
Position 2394: 0.00018219730533234637
Position 78: 0.00016636915107279786
Position 1898: 0.00015474037253565375
Position 7423: 0.00014885997693131424
Position 5475: 0.00014835077649005124
Position 2423: 0.00013298855653878105
Position 7692: 0.00011870292454102988
Position 353: 0.00011630879923192101
Position 175: 0.00010868564194204483
Position 254: 0.00010598993170360064
Position 1066: 8.928419141998061e-05
Position 362: 8.613028622987605e-05
Position 518: 7.676482177944427e-05
Position 2026: 7.545936387025059e-05
Position 11: 7.492793691938293e-05
Position 1064: 6.725857037823818e-05
Position 1535: 6.383436503626588e-05
Position 1040: 6.143997574159092e-05
Position 68: 5.114657588532815e-05
Position 895: 4.2937470352132574e-05
Position 902: 3.5229582529171545e-05
Position 52: 3.429097681592827e-05
Position 532: 3.103292842176676e-05
Position 337: 3.077064152377425e-05
Position 62: 2.0121607259451623e-05
Position 6256: 1.769179514882421e-05
Position 899: 1.6523964804503533e-05
Position 196: 1.5432133609231274e-05
Position 4972: 1.4061213217161869e-05
Position 831: 1.3427295290498712e-05
Position 403: 1.3312734065547145e-05
Position 1420: 1.3159217310528978e-05
Position 858: 1.2036260393213358e-05
Position 355: 1.2025780725579886e-05
Position 425: 1.0190528437701445e-05
Position 611: 8.76720738542588e-06
Position 700: 6.491651412334394e-06
Position 6815: 5.571180568618997e-06
Position 1142: 5.4679467519417e-06
Position 6386: 5.20144545158972e-06
Position 140: 4.958565440462669e-06
Position 91: 3.804085383461004e-06
Position 86: 3.395473707839398e-06
Position 557: 3.317535235667689e-06
Position 688: 3.1662138305328848e-06
Position 864: 3.0315846620878445e-06
Position 924: 1.84337743400208e-06
Position 862: 1.76553966238857e-06
Position 418: 1.5130352099562374e-06
Position 800: 1.438921622462057e-06
Position 6361: 1.085996559041857e-06
Position 4702: 1.0850515006592778e-06
Position 618: 9.662340110528267e-07
Position 126: 5.524912594352095e-07
Position 1008: 2.3036717468372352e-07
Position 1026: 2.2683060482014597e-07
Position 1031: 9.840568639186348e-11
Position 690: 3.738609083684881e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 1811: 0.7630906653743321
Position 4626: 0.7571005349458186
Position 6993: 0.7341784055121624
Position 999: 0.5843595406730298
Position 8873: 0.5308810955542167
Position 3211: 0.3773005092762717
Position 7512: 0.35842852295762206
Position 8485: 0.15991481761636253
Position 3183: 0.13651870742399602
Position 703: 0.13270114270411004
Position 2982: 0.12301171159534474
Position 400: 0.104436359778463
Position 4688: 0.10263025223191685
Position 1402: 0.0907514111505479
Position 625: 0.08841273485565464
Position 371: 0.08645999916460703
Position 1592: 0.08384775426170069
Position 6142: 0.07146331140642759
Position 4161: 0.05934271926707607
Position 9179: 0.056552043354033826
Position 2923: 0.052263098247155665
Position 8964: 0.04370643867647025
Position 5877: 0.03506385752902595
Position 9065: 0.03021117133085446
Position 6332: 0.028248825108905445
Position 4662: 0.027637330208266794
Position 590: 0.02666277372484859
Position 5895: 0.022020142363253694
Position 9068: 0.019860436306811557
Position 2673: 0.018333397699781998
Position 1823: 0.0169771020838778
Position 7170: 0.01401417438296138
Position 7054: 0.011931539564604096
Position 9156: 0.011676815027092988
Position 4184: 0.010880280937018271
Position 2852: 0.010427965086937191
Position 7230: 0.009511254573103372
Position 1458: 0.009264247140428715
Position 4223: 0.009235125820070127
Position 8396: 0.009069817605997446
Position 4524: 0.008474332454229018
Position 1157: 0.008064733577858666
Position 2985: 0.008020648234218943
Position 2452: 0.007721053993540245
Position 4583: 0.007285110045914964
Position 4778: 0.006959871615854971
Position 6969: 0.006914068026915493
Position 3189: 0.006509700670657078
Position 3947: 0.0059355740631465365
Position 6344: 0.00587412884341075
Position 6157: 0.00572642818870529
Position 425: 0.005355267571423054
