Gene = Abhd18
index = 93
Annotated 5SS: [  167 58024 58987 63634 69795 69987 72436 76582 83257 84013 86933 88060]
Annotated 3SS: [57915 58901 63532 69715 69901 72407 76442 83166 83910 86553 87896 88371]
SMsplice 5SS: [  167 10987 36906 58987 63634 83257 84013 88060 88553]
SMsplice 3SS: [10885 36738 58901 63532 83166 83910 87923 88371 88881]
top_k =  1000
Partition function (log Z): -47.86692379136829

Sorted 5' Splice Sites (High to Low Probability):
Position 10987: 0.8990263617276576
Position 167: 0.7888359397761234
Position 14582: 0.5462077037464658
Position 20538: 0.39510463026362
Position 16843: 0.38672472437481176
Position 20841: 0.3242705707364357
Position 146: 0.17029614730010198
Position 13193: 0.1508696747451652
Position 4295: 0.15069940269535878
Position 12302: 0.14909491983781084
Position 2630: 0.11249035411381211
Position 8118: 0.09040526842276228
Position 16849: 0.08246878459924457
Position 19640: 0.07640351030025293
Position 11006: 0.06572460942735747
Position 5515: 0.061564542463585385
Position 8688: 0.052890654810334156
Position 3164: 0.049962608040329676
Position 315: 0.049682741067827066
Position 1723: 0.036239178883386534
Position 8101: 0.030480879433944272
Position 5519: 0.023991991830685552
Position 22473: 0.01974672373246536
Position 427: 0.019733959240306076
Position 13914: 0.018727426405774922
Position 20495: 0.01813713679017073
Position 11038: 0.017386001362115773
Position 11132: 0.016324101912781358
Position 4257: 0.014839616893605313
Position 4299: 0.014638883843136783
Position 11015: 0.014118868120417533
Position 14936: 0.013337762901248234
Position 4524: 0.01109583703932488
Position 6821: 0.010948655380197037
Position 2500: 0.010412359957322937
Position 7674: 0.00939320797575634
Position 830: 0.008956063143015877
Position 4548: 0.007670839181162149
Position 12877: 0.007609171911235039
Position 2729: 0.007485121703041075
Position 22944: 0.00662207307227079
Position 4470: 0.006123412912006768
Position 11598: 0.006000714748450631
Position 9744: 0.005978500339071527
Position 3817: 0.005496971298701853
Position 5828: 0.005407606790551502
Position 3630: 0.005334740792568491
Position 720: 0.0048606576707214445
Position 7407: 0.0037508186311633555
Position 12899: 0.0024188506003524615
Position 13813: 0.0021933075882191503
Position 11412: 0.0009954276731735496
Position 757: 0.0008244517885786246
Position 650: 0.0005854619536855314
Position 14401: 0.0004269191224061436
Position 863: 0.0003648199363770661
Position 15791: 0.00031806867371560454
Position 2276: 0.00031748521513373564
Position 1875: 0.00030578737777596743
Position 14563: 0.0002166675866455059
Position 16123: 0.00017176077358529583
Position 171: 0.0001634582095801877
Position 432: 0.00014507352298644206
Position 112: 0.00011681810677034592
Position 91: 0.00011581013931303363
Position 636: 9.093966432238797e-05
Position 227: 7.34975515258613e-05
Position 4277: 7.152971765181997e-05
Position 1670: 6.256936697692114e-05
Position 2806: 4.769111551096807e-05
Position 1442: 4.738891196925084e-05
Position 3683: 4.586463807502082e-05
Position 1085: 4.2994309680364504e-05
Position 3966: 2.7748842942137894e-05
Position 855: 2.4739303066675524e-05
Position 134: 1.913637202108656e-05
Position 1230: 1.538050993638106e-05
Position 640: 1.4172152657565365e-05
Position 220: 1.3609972046146001e-05
Position 12729: 1.3567943335398832e-05
Position 944: 1.3515006195188116e-05
Position 834: 1.2662858992518512e-05
Position 86: 1.246040034273351e-05
Position 254: 1.1895905556942751e-05
Position 364: 1.146820320500772e-05
Position 798: 1.1427105073684622e-05
Position 1499: 1.0720186190362045e-05
Position 102: 1.0614278434291506e-05
Position 910: 9.952813155162578e-06
Position 115: 9.384132628596484e-06
Position 787: 9.325942239927773e-06
Position 2095: 8.592090929693327e-06
Position 1639: 8.054788429234029e-06
Position 630: 6.600897408236335e-06
Position 897: 5.625212255226581e-06
Position 767: 5.471087798248236e-06
Position 1617: 5.4316938199449e-06
Position 222: 5.248558885977978e-06
Position 196: 4.702392977720449e-06
Position 1694: 4.626885738337513e-06
Position 68: 4.49295137893214e-06
Position 1220: 4.270278568283029e-06
Position 1449: 3.7500686720510237e-06
Position 965: 2.98668253851501e-06
Position 12261: 2.9664699311712436e-06
Position 958: 2.815057771756961e-06
Position 684: 2.010290290976476e-06
Position 1912: 1.987046774139478e-06
Position 1097: 1.9864644459367075e-06
Position 585: 1.955248225679276e-06
Position 1135: 1.7158802427798353e-06
Position 1182: 1.3627720359551986e-06
Position 148: 1.2754642235480174e-06
Position 2057: 9.630522393231647e-07
Position 183: 6.238239603249927e-07
Position 609: 3.7946271216963775e-07
Position 41: 3.53860510148003e-07
Position 573: 3.202594851851985e-07
Position 457: 2.904012848863003e-07
Position 328: 2.4851861571555846e-07
Position 9: 2.152553197505215e-07
Position 638: 1.847684863227248e-07
Position 591: 1.5066701488868008e-07
Position 241: 1.4025785379942904e-07
Position 36: 1.980319969052244e-08
Position 655: 3.3683412433667128e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 10885: 0.9996224053502337
Position 20644: 0.5520294997562493
Position 20458: 0.43784244422457697
Position 14277: 0.3734821502342862
Position 22661: 0.2537318250527469
Position 16737: 0.1975838093367968
Position 4199: 0.16960601606523942
Position 12201: 0.14512987954156228
Position 16656: 0.14263559946018742
Position 2470: 0.13013150814080146
Position 13064: 0.1100806305705797
Position 16913: 0.10041068686032593
Position 14464: 0.0976945392581817
Position 8044: 0.09192198417381187
Position 16698: 0.09135646645019474
Position 22255: 0.07992595642666522
Position 23125: 0.07957376826572363
Position 19545: 0.07917071418007247
Position 5347: 0.06235042276242982
Position 22613: 0.06000943247594482
Position 8577: 0.052890654810334226
Position 14372: 0.051457584972567874
Position 21357: 0.03509328803126196
Position 16598: 0.029491328658199215
Position 13001: 0.028699032565196608
Position 14422: 0.027170430851111656
Position 17060: 0.026580641339729275
Position 24377: 0.025464660101023145
Position 13635: 0.022564461498657956
Position 4392: 0.02095876522127772
Position 3080: 0.0198972810289989
Position 16776: 0.019819227723494
Position 235: 0.01873653998067438
Position 1570: 0.017495132004569893
Position 2980: 0.01558027653986404
Position 15970: 0.015162440425075313
Position 5397: 0.013946461343026526
Position 14863: 0.013275275041815601
Position 22472: 0.01313968236089311
Position 7948: 0.012885255721102905
Position 16876: 0.011795824744615876
Position 11060: 0.011676395904466577
Position 712: 0.010882116825817842
Position 18679: 0.010723921946727619
Position 7878: 0.010514700347667983
Position 13137: 0.010483639317834302
Position 12773: 0.009099750150157888
Position 278: 0.009034739465643446
Position 1544: 0.008843768673405847
Position 16312: 0.00842788343556565
Position 6746: 0.006666565766910783
Position 9645: 0.005978500339071527
Position 12137: 0.005733841551436211
Position 3761: 0.005590487479029373
Position 11500: 0.005140294246134547
Position 2931: 0.005053662205744159
Position 3083: 0.004415491521816328
Position 1639: 0.004285389064881409
Position 6729: 0.004281543728474322
Position 1575: 0.003746102222155771
Position 16434: 0.0037080961231206297
Position 7512: 0.003647272855674042
Position 7835: 0.0035401202096121123
Position 12488: 0.0034646413392459283
Position 3965: 0.003356826271828446
Position 670: 0.0031830708552468647
Position 7545: 0.003070983716141216
Position 3542: 0.0030688190799148807
Position 13776: 0.002711529859390946
Position 7466: 0.0026869035391605925
Position 3018: 0.0026623698208456947
Position 7311: 0.002478084293249333
Position 4083: 0.0023102865349129997
Position 21423: 0.002281935868478184
Position 4121: 0.002213396874774746
Position 15066: 0.002132939899030306
Position 5094: 0.002126631928441905
Position 14691: 0.0020471243065599107
Position 8066: 0.002026622585927868
Position 5285: 0.002006078621847347
Position 4403: 0.0020000812166294773
Position 5759: 0.0019663168540203263
Position 4449: 0.001949925623670914
Position 14663: 0.0017791936573910599
Position 5247: 0.0017337891945562944
Position 3595: 0.0017320188478863992
Position 18290: 0.0016091920067326576
Position 5756: 0.0015713426460647903
Position 12986: 0.0015623547996165463
Position 17528: 0.0014548492113733021
Position 5657: 0.0013655792703936326
Position 14047: 0.001325444204064561
Position 13561: 0.0013097050121409206
Position 7366: 0.0012642907075892918
Position 19037: 0.001161418441221682
Position 15302: 0.0011545646475083127
Position 11092: 0.0011468446853229212
Position 2840: 0.0011227259114043916
Position 1441: 0.0010887267553157341
Position 293: 0.001064550513191014
Position 5177: 0.0010313540917050367
Position 16455: 0.000999637948123761
Position 11386: 0.0009634737186691884
Position 3496: 0.0009291771494794443
Position 5294: 0.0009073372570401644
Position 11117: 0.0008751087583745695
Position 14867: 0.0008724502056710234
Position 5267: 0.0008129569601023929
Position 12506: 0.0008048129384083284
Position 4226: 0.0007883985060105434
Position 536: 0.0007200290151065849
Position 13756: 0.0007107010528399734
Position 11277: 0.0007050731293460706
Position 237: 0.0006448800050943644
Position 5207: 0.0006419179358111183
Position 16948: 0.0005990235187920447
Position 2486: 0.0005386696499085715
Position 5813: 0.0005043680200727575
Position 13457: 0.00048113635262583333
Position 2962: 0.00047357518295315247
Position 11485: 0.00039011427410599213
Position 3682: 0.0003502283553271932
Position 4014: 0.00033797099151254177
Position 3009: 0.0003160128922961422
Position 3897: 0.00030779563127397805
Position 14960: 0.0002959059609502903
Position 12653: 0.00029559247155516434
Position 1616: 0.0002808177795863168
Position 353: 0.00027557674000445987
Position 1490: 0.00026936162068964543
Position 3702: 0.00024227632521341212
Position 3725: 0.00023490451984886429
Position 15713: 0.00022560599399682377
Position 12031: 0.0002088219278798224
Position 11639: 0.0002043819438507113
Position 1799: 0.00018139954155117177
Position 3036: 0.000180456486771639
Position 12777: 0.00017503589291836247
Position 2015: 0.00017354398098793874
Position 13515: 0.00017070188057421334
Position 16842: 0.00016118671965055278
Position 12728: 0.0001609880517922078
Position 470: 0.00015665476543588508
Position 16578: 0.0001475284647680537
Position 585: 0.0001429533259352452
Position 1651: 0.00013227532274025258
Position 1598: 0.00013119182487408737
Position 12417: 0.00011670233713140532
Position 650: 0.00011234576773055404
Position 1589: 0.00010463084871573238
Position 11775: 9.369862738179494e-05
Position 15371: 9.276040118080314e-05
Position 15742: 9.246267971878096e-05
Position 14085: 8.473380769954381e-05
Position 14116: 8.390943828780256e-05
Position 2250: 7.437160709380877e-05
Position 11280: 6.801096887095369e-05
Position 322: 6.523690704177262e-05
Position 12465: 5.924626423406404e-05
Position 307: 5.543329657330899e-05
Position 11897: 5.264522981889365e-05
Position 355: 5.1882747846419796e-05
Position 4247: 4.6668824748507994e-05
Position 11249: 4.644652869007888e-05
Position 1921: 4.639784719201166e-05
Position 14052: 4.180396685387856e-05
Position 14069: 3.950822160419846e-05
Position 11883: 3.610800132732596e-05
Position 2057: 2.8800068284715043e-05
Position 11615: 2.5800748214350527e-05
Position 3565: 2.5712997886992138e-05
Position 1670: 1.788484364461165e-05
Position 3940: 1.679617026713377e-05
Position 998: 1.530536339410449e-05
Position 1305: 1.5072456399009347e-05
Position 12050: 1.3368486458626154e-05
Position 1296: 1.2925187710875964e-05
Position 12330: 1.2525897685658653e-05
Position 1036: 1.1317490199796431e-05
Position 11996: 1.0880971365351274e-05
Position 613: 1.0703431731365482e-05
Position 749: 1.0683521418191704e-05
Position 542: 1.0406461051273558e-05
Position 11836: 9.724149202603653e-06
Position 11748: 9.366384900128037e-06
Position 301: 9.191475781013627e-06
Position 2318: 9.149416919525365e-06
Position 7181: 8.44363032473053e-06
Position 3130: 7.842574098571715e-06
Position 1456: 7.348987873154573e-06
Position 2137: 7.10271438443764e-06
Position 3112: 6.479232705560324e-06
Position 2654: 6.452600730998249e-06
Position 11178: 6.373156547878228e-06
Position 1159: 6.214100134503126e-06
Position 380: 6.201223406165225e-06
Position 6141: 5.724933345635728e-06
Position 318: 4.685172724626941e-06
Position 202: 4.1611866720538e-06
Position 494: 3.8073286370391414e-06
Position 501: 3.5627267627152648e-06
Position 561: 2.7873784649187284e-06
Position 213: 2.5966248849432016e-06
Position 1943: 2.4557074409706794e-06
Position 915: 2.301882888861448e-06
Position 675: 2.233996399967241e-06
Position 1303: 2.1470351025451275e-06
Position 1298: 2.106691322211555e-06
Position 845: 2.0333939910388744e-06
Position 416: 1.6780678780042413e-06
Position 2570: 1.5388301221669038e-06
Position 426: 1.4821345780572006e-06
Position 6718: 1.3535212261752778e-06
Position 1016: 1.3310804491051466e-06
Position 1550: 1.186907884472497e-06
Position 1073: 1.1494144745669009e-06
Position 6970: 1.140839381611053e-06
Position 2020: 1.072671879321559e-06
Position 5962: 1.0220509934263946e-06
Position 1188: 9.036930908245315e-07
Position 2133: 8.556682731568184e-07
Position 7602: 8.487352378794969e-07
Position 1301: 8.408323155822747e-07
Position 2409: 8.091409886422045e-07
Position 4578: 8.05266107694695e-07
Position 6229: 7.285593372590852e-07
Position 2627: 6.799005974314794e-07
Position 1243: 5.787602281392385e-07
Position 1757: 4.788168741060426e-07
Position 2432: 4.7455245963016837e-07
Position 507: 2.99461423355924e-07
Position 220: 2.8369045738618316e-07
Position 384: 2.8338554025230154e-07
Position 4829: 2.697664528795196e-07
Position 3188: 8.152718916047922e-08
Position 3126: 2.271377075640036e-08
Position 2802: 4.0657104173789613e-10
Position 1319: 3.599779592072189e-10
Position 756: 2.5514308155452805e-10
Position 785: 2.2522022450770187e-10
Position 1208: 1.7217797840657421e-10
Position 1220: 1.718861457689784e-10
Position 728: 1.3939405148825896e-10
Position 627: 1.3419872207743213e-10
Position 217: 1.0965635647352974e-10
Position 1042: 1.0398721369841114e-10
Position 828: 8.857248304278335e-11
Position 937: 7.55614746454457e-11
Position 364: 6.231471523841869e-11
Position 567: 4.5842680993170225e-11
Position 516: 4.0522359106769595e-11
Position 1603: 3.4920189352395905e-11
Position 145: 2.5434356935655854e-11
Position 438: 2.032985263787279e-11
Position 923: 1.9136512354441982e-11
Position 177: 5.638660400691269e-12
Position 79: 3.331270003234215e-12
Position 1080: 2.5061843212898835e-12
Position 441: 1.3030001107842098e-12
Position 160: 1.1360008945388798e-12
Position 630: 7.921762063175534e-13
Position 74: 4.3773325569856165e-13
Position 171: 3.793240871164307e-13
Position 100: 1.6020886419138193e-13
Position 86: 9.972851106943552e-14
Position 107: 3.3576498609363286e-17
Position 122: 1.0260447153986633e-17
