Gene = Slx1b
index = 987
Annotated 5SS: [ 360 3032 3464 3857 4046]
Annotated 3SS: [2979 3124 3728 3960 4128]
SMsplice 5SS: [ 360 2640 3032 3464 3857 4046]
SMsplice 3SS: [2423 2979 3124 3728 3960 4128]
top_k =  1000
Partition function (log Z): -3.4024609196235915

Sorted 5' Splice Sites (High to Low Probability):
Position 360: 0.9800244604445885
Position 3032: 0.7825514068601327
Position 3464: 0.7695136178554645
Position 3857: 0.7549192229563166
Position 4046: 0.6903783505048784
Position 2640: 0.5262989928288488
Position 4349: 0.3849621615851097
Position 3254: 0.05833178899535141
Position 3598: 0.05362389574389524
Position 2789: 0.046436906402637444
Position 92: 0.02458675117990675
Position 1098: 0.01997330414642653
Position 2939: 0.01819973642212187
Position 2603: 0.017420236285057015
Position 4246: 0.017335904863645973
Position 126: 0.015557878985725263
Position 3250: 0.012563173850153242
Position 326: 0.011199308879122344
Position 6011: 0.010618268032642673
Position 631: 0.007745036782979359
Position 2868: 0.006202490573737253
Position 4199: 0.0048298823300812616
Position 3423: 0.004772330391721643
Position 2553: 0.004751216095454992
Position 1976: 0.004704313989550418
Position 599: 0.004415758511322475
Position 2616: 0.0043521821822571916
Position 2500: 0.004156994788486844
Position 2858: 0.004149808329237189
Position 5756: 0.004040755938061083
Position 5684: 0.0038168574570291215
Position 3613: 0.003354046537397533
Position 396: 0.0030471227800920177
Position 3892: 0.0029879476038207013
Position 5767: 0.002714475422878126
Position 133: 0.0026257849823265347
Position 2282: 0.002564431176142963
Position 295: 0.002420844810192997
Position 3043: 0.0022444295663525456
Position 3386: 0.0022437858024959116
Position 3642: 0.0018198940922415328
Position 1684: 0.0017023749267924967
Position 6222: 0.001617677565812808
Position 3041: 0.001390878648514411
Position 928: 0.0013871886571515677
Position 614: 0.0012446071758863133
Position 3686: 0.0011815963147748462
Position 3640: 0.0011421686331486657
Position 4465: 0.0010794520255039556
Position 569: 0.0009744159535730542
Position 2495: 0.0009049381804867334
Position 381: 0.0008253406666919439
Position 1859: 0.0008113178284910146
Position 5883: 0.0007662238113385774
Position 29: 0.0007232040347094305
Position 1605: 0.0006865699171067888
Position 2844: 0.0006117966665811885
