Gene = 2210017I01Rik
index = 29
Annotated 5SS: [268]
Annotated 3SS: [2220]
SMsplice 5SS: [268]
SMsplice 3SS: [2220]
top_k =  1000
Partition function (log Z): -9.857053509844174

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9549433755296659
Position 1583: 0.11705291515690326
Position 2320: 0.030524023496701802
Position 2312: 0.019348649144213307
Position 1053: 0.017844776128598912
Position 392: 0.014421011874254139
Position 1897: 0.008859905597410336
Position 1386: 0.005790642294780861
Position 1930: 0.005165344521936015
Position 807: 0.005144415920737779
Position 1692: 0.004841391726293602
Position 1434: 0.004640369623362558
Position 1009: 0.00450509993539945
Position 376: 0.004060206140984824
Position 2006: 0.003764877345179262
Position 273: 0.001985658801450034
Position 754: 0.0018721974587148798
Position 732: 0.0018349085638850403
Position 763: 0.0015536802124596666
Position 346: 0.001380355757303413
Position 1972: 0.001003098499959512
Position 2298: 0.0009842593559354444
Position 922: 0.0007159791922760714
Position 2333: 0.0006644792190281139
Position 672: 0.0006379691909884948
Position 1925: 0.0006364411874488682
Position 2023: 0.0005325278282762655
Position 1029: 0.00048109740193840865
Position 278: 0.0004782816771266913
Position 1536: 0.0004319834881330713
Position 1112: 0.00031013413993369315
Position 687: 0.0002865726133895039
Position 1251: 0.0002820204209921181
Position 2345: 0.00023926666783870222
Position 736: 0.00021378638062881825
Position 836: 0.00019927451799384247
Position 121: 0.0001943452405252541
Position 1902: 0.00015129219120216136
Position 2393: 0.00014174607236769253
Position 1001: 0.0001313986303081288
Position 567: 0.00012898203000283255
Position 205: 8.989102812309649e-05
Position 2522: 8.579825409093325e-05
Position 1517: 8.009879526166071e-05
Position 1013: 6.640070955761571e-05
Position 2492: 5.316599675867946e-05
Position 406: 5.006592865087927e-05
Position 252: 4.149664043408666e-05
Position 322: 3.551409479159779e-05
Position 1399: 2.9849619891615623e-05
Position 1407: 2.802418369044679e-05
Position 1389: 2.5782906160140347e-05
Position 1815: 2.4603539562380155e-05
Position 1438: 2.4099765225804835e-05
Position 2436: 2.4083760009356365e-05
Position 2203: 2.2332274493015068e-05
Position 2288: 1.2339099691994236e-05
Position 113: 8.53916711570029e-06
Position 6: 8.084676454573707e-06
Position 12: 7.427448886755973e-06
Position 18: 6.613606312719814e-06
Position 24: 6.123539563251224e-06
Position 95: 5.916341557114761e-06
Position 77: 4.2313613519656065e-06
Position 1063: 4.112434363604126e-06
Position 495: 3.6692855763755858e-06
Position 1017: 3.09974732418418e-06
Position 425: 2.9547618022405758e-06
Position 129: 2.7700147327635958e-06
Position 1082: 2.473913041947402e-06
Position 1133: 2.4159524513405113e-06
Position 135: 2.0607285867182007e-06
Position 1123: 1.9056222609271499e-06
Position 740: 1.5490244614656024e-06
Position 1238: 1.5008132700935425e-06
Position 1943: 1.4487074772610851e-06
Position 1771: 1.2454140718920929e-06
Position 1541: 1.1830856186580771e-06
Position 482: 8.302936405780532e-07
Position 1331: 7.677417123931589e-07
Position 1298: 6.982746928756012e-07
Position 926: 1.6173646755125975e-07
Position 1172: 1.1127724218895002e-07
Position 143: 9.23150391163239e-08
Position 894: 7.696780311451535e-08
Position 163: 7.535694176054693e-08
Position 169: 7.237312385274043e-08
Position 175: 6.703168525341234e-08
Position 707: 5.432089486575304e-08
Position 181: 5.430557440972232e-08
Position 468: 4.251669954972701e-08
Position 695: 3.339238052641777e-08
Position 822: 3.1356114714835195e-08
Position 929: 2.694127525847356e-08
Position 151: 1.916920359638444e-08
Position 470: 1.044888097814314e-08
Position 187: 9.472283113304469e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2220: 0.6971637490861587
Position 1453: 0.07249332564430158
Position 654: 0.06654439665760238
Position 2655: 0.05683107385691612
Position 1247: 0.053767277913648055
Position 2622: 0.028446429650145634
Position 2187: 0.021214084141011624
Position 1539: 0.021094464085853956
Position 2451: 0.017200980756146584
Position 2345: 0.015901303859824845
Position 1001: 0.012382071931694254
Position 2599: 0.011648193403034059
Position 1331: 0.011516921531637747
Position 1762: 0.011293238646300148
Position 2077: 0.01070107016671542
Position 540: 0.0099361842243305
Position 1048: 0.009163016849228491
Position 373: 0.008233580976693404
Position 2253: 0.008099307556090948
Position 1111: 0.007072425245177088
Position 2405: 0.006979718539244372
Position 913: 0.0061696609511838075
Position 1742: 0.0058118725340886605
Position 1701: 0.005503085479018753
Position 2136: 0.003285634342924769
Position 468: 0.0025938924712474356
Position 806: 0.002535588531513813
Position 2457: 0.0023690489805985667
Position 1468: 0.002271037592436997
Position 2298: 0.0020421941397663255
Position 1338: 0.0019394164023468794
Position 1160: 0.0016978809106171703
Position 2265: 0.0013017232666557147
Position 1642: 0.001142273910301926
Position 1839: 0.0011210510846483748
Position 2525: 0.001112088103079351
Position 929: 0.0010963935634501598
Position 2109: 0.0010071315367440115
Position 2319: 0.0009083933482670263
Position 1267: 0.0008575811005909758
Position 1925: 0.0008203995437405781
Position 2402: 0.0007429603146929277
Position 1764: 0.0007040888127181084
Position 1020: 0.0006473242217941814
Position 2488: 0.0006419036694201595
Position 2356: 0.0005908673949357782
Position 878: 0.00056227509015797
Position 1353: 0.0005330676109195934
Position 2311: 0.0005263676604507523
Position 2241: 0.0005209505541556185
Position 1465: 0.0004968657099405168
Position 2481: 0.0004967577743892157
Position 386: 0.0004914277726241396
Position 2690: 0.00042277392963990785
Position 2231: 0.00039929354505442266
Position 1574: 0.00035718277823170694
Position 956: 0.0003363646584014977
Position 1191: 0.00033289164841262593
Position 1815: 0.0003320371513718248
Position 2663: 0.00032293479294247447
Position 1864: 0.000320063539045001
Position 1834: 0.0003090147515434766
Position 1052: 0.000300177976311248
Position 947: 0.0002879924144534257
Position 847: 0.0002593809335817883
Position 478: 0.0002539173207734806
Position 1123: 0.0002478203352283935
Position 1550: 0.00024702637275410673
Position 1421: 0.00024606108793460155
Position 1746: 0.00020499720806277225
Position 1616: 0.00020015420214271212
Position 2116: 0.00018373859853014837
Position 1355: 0.0001831333248632886
Position 203: 0.00017873944464049082
Position 577: 0.0001749600181975993
Position 2731: 0.00015631965895492652
Position 686: 0.0001505065254345554
Position 2479: 0.0001486983088904572
Position 717: 0.00013962255694838606
Position 1251: 0.0001299786956082583
