Gene = Tcaim
index = 1062
Annotated 5SS: [  150  3298  6355  9050 13488 19047 20752 21400 26320 28119]
Annotated 3SS: [ 3227  6218  8892 13234 18923 20653 21307 26080 27986 29196]
SMsplice 5SS: [  150  3298  9050 13488 18380 19047 20752 21400 26320]
SMsplice 3SS: [ 3227  8892 13310 18241 18923 20653 21307 26080 29196]
top_k =  1000
Partition function (log Z): 1.5190281573783895

Sorted 5' Splice Sites (High to Low Probability):
Position 9050: 0.9994623898210496
Position 3298: 0.9671088378094677
Position 20752: 0.9664770871475591
Position 19047: 0.9451134614074093
Position 13488: 0.923273567088346
Position 21400: 0.8416959877895862
Position 26320: 0.7654166305480166
Position 150: 0.7200609724963413
Position 18380: 0.5557731764953209
Position 28119: 0.46959539265281025
Position 6355: 0.44202213268142876
Position 13653: 0.38866580481381474
Position 3669: 0.30232056182707223
Position 16353: 0.26510055832820617
Position 248: 0.24494306434139518
Position 22152: 0.2165910300263979
Position 3641: 0.17101145418454508
Position 7061: 0.1572828243616575
Position 6474: 0.14483881202372087
Position 11208: 0.10237994061651796
Position 4433: 0.08817346705119761
Position 4173: 0.08491652000037381
Position 7342: 0.07772134557463584
Position 1699: 0.0666758513249579
Position 1691: 0.06509980409211995
Position 17409: 0.06275033797063102
Position 15790: 0.05605774392369042
Position 14840: 0.05216880795389037
Position 14788: 0.049888738847616326
Position 7082: 0.04979374027522591
Position 3552: 0.04970952526532724
Position 19162: 0.04633369302181168
Position 2763: 0.042915751526908595
Position 10149: 0.03873395097766375
Position 8437: 0.03509719333412097
Position 5468: 0.030245006961492064
Position 13080: 0.03017394241500635
Position 10202: 0.028605051337149738
Position 24626: 0.027151457825967867
Position 275: 0.02576501749703492
Position 29304: 0.02397145310436239
Position 20244: 0.023915613172691072
Position 418: 0.02358662445046474
Position 8798: 0.021667237105230757
Position 19441: 0.021659870960276537
Position 18018: 0.019463434527594577
Position 28905: 0.018847356959629073
Position 15708: 0.01883512224576283
Position 4121: 0.017765223381930425
Position 6432: 0.017256491465891175
Position 19761: 0.014832905973825595
Position 20492: 0.014207926894833415
Position 2528: 0.014158393558582193
Position 14819: 0.014109622999506456
Position 19182: 0.013901922677944547
Position 18343: 0.013331234072841059
Position 18078: 0.012255341696565636
Position 4083: 0.010985889646939223
Position 1046: 0.009985060826514262
Position 2523: 0.00934092462911809
Position 1327: 0.008918433247057525
Position 6809: 0.00880590739725725
Position 8324: 0.008562545473725463
Position 4459: 0.008408392789792737
Position 19264: 0.008022022224983365
Position 8065: 0.007071512305820112
Position 11491: 0.006571576174882342
Position 13925: 0.006411588133773501
Position 18370: 0.00575704257721316
Position 2325: 0.005725712563639672
Position 20582: 0.005623390790107799
Position 6779: 0.005155529662374674
Position 3688: 0.0050260938316405235
Position 252: 0.004742303258783174
Position 21549: 0.004234116764108909
Position 17430: 0.003649940116610462
Position 711: 0.0029139517071762786
Position 16834: 0.002874553783687636
Position 3335: 0.0026776108302969523
Position 174: 0.0024298180639172363
Position 6132: 0.002390087764508637
Position 14832: 0.0020453098400093368
Position 826: 0.001967449731046112
Position 21338: 0.0017365960395496235
Position 13782: 0.0017286536427763741
Position 2033: 0.001626560351780505
Position 5001: 0.0015518548878403393
Position 3702: 0.0013489437193587618
Position 432: 0.0012485259602799882
Position 2375: 0.001229894711747077
Position 943: 0.0012173385799837699
Position 9436: 0.0012159044556733169
Position 674: 0.0010897954995953247
Position 9804: 0.0010731727930960114
Position 2518: 0.000977553654381749
Position 20107: 0.0008588385494373256
Position 830: 0.0008045758989881483
Position 3161: 0.0008018704808303526
Position 16812: 0.0007718073351589065
Position 2330: 0.0007283586425176721
Position 20595: 0.0007282744228014561
Position 947: 0.0007216868119094526
Position 16830: 0.0007018186830177408
Position 493: 0.0006530688262333647
Position 197: 0.0006135670811307207
Position 9398: 0.0005627561633750354
Position 553: 0.0005570847620152942
Position 1789: 0.0005231225985098158
Position 21960: 0.0005127946149387066
Position 2539: 0.0004931045079291912
Position 339: 0.00046266765207098634
Position 20781: 0.0004528005646910946
Position 1361: 0.0004151759236564698
Position 9350: 0.0004053606579998086
Position 1064: 0.0003931683357823729
Position 377: 0.0003687874680150824
Position 4917: 0.00036384772943409357
Position 522: 0.0003627237555104458
Position 4437: 0.00034248702065978046
Position 805: 0.0002873041497569296
Position 23787: 0.0002609570487276401
Position 1026: 0.0002512780499313523
Position 20758: 0.0002485352851229359
Position 2023: 0.00020331040235596094
Position 2944: 0.00020135196477590327
Position 111: 0.0001907401147028547
Position 20745: 0.00018278982218640968
Position 352: 0.00017986022677235914
Position 21062: 0.0001778244566706864
Position 1147: 0.00015486004974479034
