Gene = Lactb2
index = 615
Annotated 5SS: [  218  9826 13162 22316 30482 33191]
Annotated 3SS: [ 9661 13034 22136 30332 33108 33641]
SMsplice 5SS: [  218  9826 22316 30482]
SMsplice 3SS: [ 9661 22043 30332 33108]
top_k =  1000
Partition function (log Z): -14.91403982843807

Sorted 5' Splice Sites (High to Low Probability):
Position 9826: 0.9937369761546525
Position 22316: 0.9514614256253003
Position 218: 0.8512954403106213
Position 12889: 0.6498164149117374
Position 13162: 0.5786660971311636
Position 30482: 0.5263163534586626
Position 8950: 0.45991909485781174
Position 10142: 0.4487348514612357
Position 14477: 0.32426142472870056
Position 15631: 0.30925995358275776
Position 7779: 0.20283454041401774
Position 19433: 0.14658489545004122
Position 7537: 0.1183374281151563
Position 658: 0.10960158667013432
Position 3140: 0.10809704170330545
Position 16144: 0.09980816254065947
Position 16789: 0.09158636590545452
Position 84: 0.07545684972522838
Position 10446: 0.07062970307781974
Position 8044: 0.06949795088323386
Position 24989: 0.06821172785795945
Position 9312: 0.06780737164164886
Position 16615: 0.06574421430717108
Position 3928: 0.0580933403091125
Position 480: 0.05710039652782641
Position 141: 0.045439316438840374
Position 3368: 0.04504644782630689
Position 402: 0.04350083571275882
Position 556: 0.034774505159980436
Position 10333: 0.03431362117186975
Position 2653: 0.03357139445037014
Position 6363: 0.033188116645801964
Position 5060: 0.026950245536071213
Position 13219: 0.025681413943203498
Position 8946: 0.025216932517718272
Position 13215: 0.019382266452419434
Position 9538: 0.018186134324370072
Position 22082: 0.016269951805276593
Position 6757: 0.013758972881167038
Position 24979: 0.01061517539678275
Position 1544: 0.009842773426111265
Position 1993: 0.00807801264574641
Position 3655: 0.007390010626431079
Position 9682: 0.0049406891351439575
Position 7308: 0.0047033252794236695
Position 2047: 0.004601078496662075
Position 3659: 0.004392288603855848
Position 830: 0.004378591077680806
Position 3018: 0.0036334190598269972
Position 201: 0.003444576373002463
Position 4973: 0.0033932715178385617
Position 654: 0.0033236588874818083
Position 15713: 0.003142637706022012
Position 8705: 0.002800833390957602
Position 14481: 0.0027881541187491027
Position 194: 0.0027718517164322934
Position 470: 0.0023611847663339617
Position 521: 0.0023324046065078172
Position 5136: 0.002279990579280414
Position 1189: 0.0019123821128789347
Position 1986: 0.0016208451191435666
Position 5026: 0.0015975745033696928
Position 5208: 0.001573775035051488
Position 3128: 0.001532482957730289
Position 5051: 0.0014793299203538237
Position 14485: 0.0013408795352701287
Position 4127: 0.0011182942274734595
Position 1156: 0.0010637270305460366
Position 2996: 0.0010305833933437877
Position 328: 0.0009483820831925829
Position 5867: 0.0007980200524016506
Position 7731: 0.0007480996277578543
Position 3043: 0.0007227817467369242
Position 138: 0.00034861057912559666
Position 391: 0.0002245906264457872
Position 166: 0.00021091118010876353
Position 66: 0.00020154190547196408
Position 2105: 0.00014561982179067746
Position 2010: 0.00012066981295597151
Position 695: 9.702925506687436e-05
Position 2942: 9.407269558293107e-05
Position 4770: 9.027622036001267e-05
Position 3337: 8.22413935304955e-05
Position 1317: 8.1419040207625e-05
Position 75: 7.117427186201373e-05
Position 35: 6.37259918141357e-05
Position 4510: 6.0149189659336856e-05
Position 3069: 5.964551283148228e-05
Position 2037: 5.943710907038535e-05
Position 3634: 5.56171171002933e-05
Position 299: 5.002145367883626e-05
Position 1186: 4.930960256269005e-05
Position 887: 4.4055444964727286e-05
Position 1528: 4.239792571427587e-05
Position 258: 3.184340019064997e-05
Position 50: 2.584551561476009e-05
Position 128: 2.4736055617561634e-05
Position 526: 2.091706528023141e-05
Position 1331: 2.0042096532240737e-05
Position 2752: 1.95427841808931e-05
