Gene = Polr3c
index = 833
Annotated 5SS: [  280  1795  3832  4115  5089  8168  8395 10962 11200 11995 12509 13370
 13534 14148]
Annotated 3SS: [ 1628  3575  3928  5002  8062  8301 10880 11147 11933 12357 13267 13483
 13997 15567]
SMsplice 5SS: [  280  1795  4115  5089  8168  8395 10962 12509 13370 13550 14148]
SMsplice 3SS: [ 1628  3928  5002  8062  8301 10880 12357 13085 13483 14049 15567]
top_k =  1000
Partition function (log Z): 18.382021921364768

Sorted 5' Splice Sites (High to Low Probability):
Position 10962: 0.9940690290187836
Position 8395: 0.9898606557148584
Position 12509: 0.9753515307359846
Position 4115: 0.8635700698716168
Position 14148: 0.8473616782030865
Position 1795: 0.8453619780250545
Position 5089: 0.8230224259236223
Position 8168: 0.8174090968194151
Position 13370: 0.7987841352234998
Position 13550: 0.7623161805461186
Position 280: 0.4589610626120935
Position 516: 0.45423197916243696
Position 15484: 0.37862178999046386
Position 3832: 0.2822914926843815
Position 6016: 0.27693859916916924
Position 13534: 0.21025575005129532
Position 11995: 0.15088980042093003
Position 8210: 0.14118393338054874
Position 11200: 0.12013160629741167
Position 3672: 0.1014457391596161
Position 6143: 0.09340190210444042
Position 7870: 0.0706067015359694
Position 3955: 0.06284470713237696
Position 6611: 0.06277480790296633
Position 14569: 0.06224643145883626
Position 3698: 0.06178193463443476
Position 2029: 0.05486937793223337
Position 13360: 0.05308946710770251
Position 3689: 0.04826191871010609
Position 1354: 0.04753650321860504
Position 166: 0.0424739763536973
Position 1700: 0.03708761567362861
Position 7157: 0.035075349118408365
Position 12976: 0.031237177488027634
Position 3727: 0.029181850811270393
Position 8179: 0.02894373698729367
Position 1913: 0.0267693813564573
Position 7711: 0.026727584916533837
Position 179: 0.026453835772796617
Position 15404: 0.02617669628321175
Position 7197: 0.023893699669307274
Position 4533: 0.023838036577384494
Position 15464: 0.0205497480104517
Position 2080: 0.019565206607596072
Position 4727: 0.018729587334731932
Position 7347: 0.018360249093468808
Position 3722: 0.016696110359885594
Position 485: 0.0148669461888023
Position 15801: 0.014630811514103377
Position 11480: 0.013213817406642505
Position 15520: 0.009359795076029924
Position 1157: 0.008981344718550855
Position 6104: 0.008516628868657587
Position 1886: 0.00798385279155212
Position 12425: 0.00702056381518167
Position 2277: 0.006925716658680637
Position 3801: 0.006312881324149313
Position 13233: 0.006218312062172867
Position 13191: 0.005808533025644387
Position 12964: 0.005356594480298684
Position 15295: 0.004840205590522041
Position 14857: 0.0047892273542496635
Position 13198: 0.00475709095777491
Position 1925: 0.004398333907121674
Position 8138: 0.004392163200067323
Position 11592: 0.004092830396556071
Position 3782: 0.004039530931710588
Position 4710: 0.003993172539327844
Position 14231: 0.003923617668299651
Position 7311: 0.0038410653967227916
Position 3836: 0.0037862241245717873
Position 1164: 0.0037152497984106313
Position 6250: 0.003702640367026482
Position 2046: 0.003701271126479815
Position 15804: 0.003646027060258885
Position 11880: 0.0032861926925733275
Position 7099: 0.0032447638068432818
Position 6500: 0.0032188777739048445
Position 422: 0.0031413357802598024
Position 2550: 0.003114834011577757
Position 11597: 0.0029988775622347744
Position 14442: 0.0028509115402256266
Position 8183: 0.002720589317600755
Position 7144: 0.002711292075638339
Position 1759: 0.002578605047332177
Position 9410: 0.0025383525776330384
Position 8774: 0.0024959076050018714
Position 11237: 0.002425489683606693
Position 5526: 0.002396525441529877
Position 1365: 0.0023417954414513397
Position 7890: 0.002262603150595745
Position 12943: 0.002205347061928438
Position 11223: 0.002148211530134993
Position 11189: 0.0021273102670826983
Position 10725: 0.002068179367949909
Position 424: 0.0020634112360713866
Position 131: 0.0020179576363419647
Position 3868: 0.0018756897588037133
Position 15321: 0.001813802513691433
Position 10055: 0.0017408141483372871
Position 5300: 0.0016452877380651529
Position 5009: 0.0015126592175564244
Position 15646: 0.001429796967434385
Position 15590: 0.0013934598578666582
Position 5974: 0.001383102242104395
Position 1408: 0.001351288374855082
Position 15568: 0.0013394555377220783
Position 4233: 0.0013013290273542158
Position 7451: 0.0012927573963005118
Position 13749: 0.001224306428404604
Position 11124: 0.0011979494226438334
Position 3058: 0.0011857426651162935
Position 4214: 0.0011808160915453708
Position 14140: 0.001176065508178745
Position 1087: 0.0011392927066759533
Position 3215: 0.0011131847756358224
Position 10923: 0.0010847743095072535
Position 11706: 0.0010550559719798352
Position 15209: 0.0010418050566429952
Position 4935: 0.0010116608439274984
Position 11410: 0.0009826409925685886
Position 4086: 0.0009722389326498603
Position 14401: 0.0009643175827730087
Position 8339: 0.0009616209512090069
Position 14378: 0.0009270202481941383
Position 4361: 0.0008751375264550301
Position 13671: 0.0008683158021032603
Position 1559: 0.0008654756596248315
Position 11645: 0.000855911291223311
Position 5094: 0.0008539347792990001
Position 74: 0.0008423540783089932
Position 11373: 0.0008071475569874447
Position 11218: 0.0007707930226808686
Position 1929: 0.0007639169931857879
Position 6037: 0.0006837573512575295
Position 5853: 0.0006687412421064429
Position 1293: 0.0006409659477551624
Position 2384: 0.0006174610406674361
Position 1851: 0.0006011991648812085
Position 8497: 0.0006009659475550577
Position 3747: 0.0006005059427678955
Position 3011: 0.0005831163653684945
Position 8941: 0.0005796317593723603
Position 13322: 0.0005771089541192848
Position 4037: 0.0005508871253684187
Position 148: 0.000545902289647088
Position 4673: 0.0005438893733035967
Position 764: 0.0005397798927133599
Position 13182: 0.000525794643441487
Position 335: 0.0005237969738068688
Position 3650: 0.0005229001008817708
Position 790: 0.0005027565187216852
Position 12830: 0.0004968886590074851
Position 5547: 0.00047728613630752017
Position 8989: 0.0004726232498425566
Position 3994: 0.0004541806420764092
Position 3640: 0.0004504021960737093
Position 9952: 0.000439513305384383
Position 5987: 0.000436630437447067
Position 11277: 0.0004337335318231741
Position 562: 0.00041258765562025054
Position 11292: 0.00038141977978554866
Position 2041: 0.00037084894380481074
Position 2123: 0.0003635704169033629
Position 1232: 0.0003494384594145606
Position 2811: 0.0003363992726128975
Position 398: 0.0003175945764611504
Position 2889: 0.0003069735369474242
Position 8814: 0.0002944120011199171
Position 4455: 0.0002938028297350156
Position 12472: 0.000284099152556731
Position 11115: 0.0002811704497388293
Position 1372: 0.00027426946037961686
Position 15411: 0.0002724940158183503
Position 3789: 0.00027244320603454195
Position 2683: 0.00025608028488067824
Position 3502: 0.0002518259676008467
Position 1934: 0.00024948783196217396
Position 10100: 0.00024325336161362348
Position 12392: 0.00024217949303078363
Position 15579: 0.00021160353543004523
Position 9707: 0.0002063147182865232
Position 1944: 0.00020034239778667475
Position 7217: 0.00018785581477347241
Position 7290: 0.00018166075502180174
Position 109: 0.00017752954848578348
Position 1917: 0.0001769778261448324
Position 8979: 0.0001644888078467529
Position 11339: 0.00015974135242279337
Position 436: 0.00015838193170909773
Position 8407: 0.00015517519202397535
Position 2111: 0.0001446270876665312
Position 11165: 0.00013278471825233014
Position 10453: 0.00013270659427259447
Position 8236: 0.000130202769506732
Position 12179: 0.00012759795504542102
Position 11271: 0.0001272539458087363
Position 2672: 0.00012321945439340765
Position 1076: 0.00012166351010559172
Position 4489: 0.00011846999153514629
Position 11176: 0.00011839262095377286
Position 8382: 0.00011091704889236388
Position 4617: 0.00010710308150278749
Position 2511: 0.00010449279766327518
Position 2799: 0.00010075056622999999
Position 11088: 0.00010041862771069884
Position 12524: 9.975484124878531e-05
Position 8191: 9.828581717039645e-05
Position 8107: 9.283712467693918e-05
Position 13328: 8.998053994821178e-05
Position 1393: 8.506120070859496e-05
Position 1131: 7.556320190284074e-05
Position 680: 7.537912194608642e-05
