Gene = Tmem81
index = 1124
Annotated 5SS: [267]
Annotated 3SS: [934]
SMsplice 5SS: [664]
SMsplice 3SS: [1259]
top_k =  1000
Partition function (log Z): -10.0048648430306

Sorted 5' Splice Sites (High to Low Probability):
Position 664: 0.5893270735938579
Position 1411: 0.3949514376573685
Position 193: 0.2674659750495199
Position 267: 0.2247411135727893
Position 439: 0.16040936324189778
Position 114: 0.04150796242352721
Position 468: 0.03953842089615999
Position 47: 0.026735416330990226
Position 1774: 0.022864723215304084
Position 321: 0.011083646723371768
Position 236: 0.008119851074745514
Position 1942: 0.007041466243619995
Position 785: 0.004759638982925295
Position 707: 0.004715016105717882
Position 1036: 0.002793575958719864
Position 1426: 0.002530008974195426
Position 1458: 0.0025095643704948975
Position 90: 0.00212170106283949
Position 880: 0.0020229659264008808
Position 727: 0.0017700602977544627
Position 1770: 0.001602937652201743
Position 1180: 0.0012001673237209255
Position 816: 0.0008585793799118893
Position 1043: 0.0008264734852841424
Position 329: 0.0007556056893674859
Position 910: 0.0006218458820509608
Position 433: 0.0005784109267371114
Position 640: 0.0005279199914058463
Position 278: 0.0005210018152289573
Position 233: 0.0003885294394233976
Position 1462: 0.00032085600722567585
Position 145: 0.0002584168436396481
Position 1404: 0.0002543015660332111
Position 799: 0.0001787833738018645
Position 1415: 0.00017150502388347638
Position 2058: 0.0001654052733752626
Position 938: 0.0001593877948013632
Position 128: 0.00015189389197016855
Position 1689: 0.00014703807961269537
Position 27: 0.00014460154813394465
Position 227: 0.000142960902755484
Position 197: 0.00013162412205992556
Position 184: 0.00012976354424646584
Position 1376: 0.00012235266215341649
Position 158: 0.00010153317874581344
Position 1756: 7.524737739531493e-05
Position 1125: 7.451538479597793e-05
Position 442: 7.058068877656377e-05
Position 1104: 6.825628558556887e-05
Position 1478: 6.761783110119058e-05
Position 1262: 6.69424044833925e-05
Position 13: 6.526235243753556e-05
Position 424: 6.494122656786561e-05
Position 649: 6.328008285923819e-05
Position 1529: 6.0646183043374195e-05
Position 1460: 5.758464146930892e-05
Position 1451: 5.2351258360483575e-05
Position 1174: 5.14980020598188e-05
Position 214: 4.708790461734472e-05
Position 156: 4.5544779503834435e-05
Position 689: 4.48831448502179e-05
Position 475: 3.8283201493357934e-05
Position 564: 3.433943649101719e-05
Position 1098: 3.229561517914398e-05
Position 554: 3.227593024835858e-05
Position 1055: 3.195277893103898e-05
Position 1106: 3.1406721180564896e-05
