Gene = Gtf3c1
index = 527
Annotated 5SS: [  324  3950  8437  8832 11320 14642 26679 28955 30480 31298 33724 35096
 37306 38198 38632 38927 39787 40469 40757 44373 44822 45204 45522 48724
 50295 51937 53314 55918 56718 59384 60441 61307 62266 63907 64455 65334]
Annotated 3SS: [ 3739  8259  8687 11222 14517 26516 28838 30163 31094 33586 34941 37201
 38012 38361 38780 39688 40371 40578 44233 44685 45124 45332 48565 50151
 51854 53200 55854 56623 59210 60152 61046 61975 63407 64414 65140 66046]
SMsplice 5SS: [  324  3950  8437  8832 11320 14642 21114 26679 28955 31298 33724 35096
 37306 38198 38927 39793 40469 44373 44822 45204 48724 50295 50872 51937
 53314 55918 56718 59384 61307 62266 65334]
SMsplice 3SS: [ 3739  8259  8687 11222 14517 21017 26516 28838 31094 33586 34941 37201
 38012 38780 39688 40371 44233 44685 45124 48565 50178 50784 51854 53200
 55854 56623 59210 61046 62140 65140 66046]
top_k =  1000
Partition function (log Z): 58.73536355553583

Sorted 5' Splice Sites (High to Low Probability):
Position 48724: 0.9983940336062482
Position 14642: 0.9971690373146744
Position 8832: 0.9971574996902234
Position 33724: 0.9949671602769119
Position 3950: 0.9757818938429639
Position 44822: 0.9713153215286268
Position 8437: 0.9693925959363824
Position 26679: 0.9666505114429502
Position 51937: 0.9623471310969858
Position 35096: 0.9550920566875332
Position 31298: 0.942094721899067
Position 44373: 0.9369399813650795
Position 59384: 0.8929956127996788
Position 28955: 0.879740976146409
Position 62266: 0.8782564176856653
Position 55918: 0.8739102015727415
Position 45204: 0.8606709618063488
Position 61307: 0.8422524929549505
Position 40469: 0.8330783361155389
Position 11320: 0.8307769587917833
Position 38927: 0.8129829065563292
Position 38198: 0.7955587516845707
Position 50295: 0.7827037951525007
Position 56718: 0.7654971994677762
Position 53314: 0.7101691182148897
Position 50872: 0.7021656107869764
Position 17860: 0.6538490557213811
Position 65334: 0.65045602993673
Position 21114: 0.6382422636343029
Position 38632: 0.5155308335087436
Position 39793: 0.5110212584604336
Position 21774: 0.49742763568274495
Position 60441: 0.4666087682234736
Position 324: 0.4518674171006018
Position 40757: 0.4099531719188859
Position 14428: 0.4089529748176726
