Gene = 1700094D03Rik
index = 21
Annotated 5SS: [  88  454 1759]
Annotated 3SS: [ 412 1628 2713]
SMsplice 5SS: [454]
SMsplice 3SS: [2713]
top_k =  1000
Partition function (log Z): -9.125935902626475

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.7677006126254071
Position 88: 0.4992545940168611
Position 1759: 0.42111144120056637
Position 1525: 0.08883740344209991
Position 147: 0.042692971080223734
Position 2008: 0.03233484172559012
Position 1469: 0.02202261523902561
Position 717: 0.01939761974777846
Position 1973: 0.018191141919132934
Position 364: 0.01711328844900631
Position 2402: 0.011205254145046847
Position 1243: 0.009978871271646825
Position 351: 0.0081041353990049
Position 1022: 0.006957529351377587
Position 2134: 0.004180890935696234
Position 355: 0.0029894799797863304
Position 757: 0.0029475630836756908
Position 807: 0.00293369104147921
Position 97: 0.002851957968495953
Position 2554: 0.002710398552666114
Position 162: 0.0026351204453878806
Position 1460: 0.0018249042998509633
Position 1121: 0.0011155381043700893
Position 2351: 0.0010892313304994123
Position 1417: 0.0008988058522632738
Position 1652: 0.0008048158919837503
Position 109: 0.0007445182571101771
Position 533: 0.0005548654056236177
Position 1264: 0.00047515246201628185
Position 116: 0.00043677728658267524
Position 2714: 0.000370710346971545
Position 1629: 0.00029155381308571996
Position 642: 0.00021660908592372241
Position 140: 0.00020848763782676245
Position 42: 0.0002079568159239204
Position 46: 0.000202000468956804
Position 1443: 0.00018802283663524636
Position 2323: 0.00017292431389882848
Position 270: 0.0001723834262248184
Position 1412: 0.00016092734052914684
Position 644: 0.0001454551073353158
Position 204: 0.00013079395480927438
Position 855: 0.00012604169283177575
Position 49: 0.00010926516164208733
Position 1368: 0.00010429959056622098
Position 239: 9.584058447638788e-05
Position 2621: 9.419391546290333e-05
Position 19: 9.227498554195094e-05
Position 732: 8.902285650728079e-05
Position 299: 8.513023473748327e-05
Position 935: 8.472341231425504e-05
Position 120: 8.149355160073213e-05
Position 21: 5.2215764681810115e-05
Position 1560: 4.062397428934472e-05
Position 978: 3.774788065038421e-05
Position 245: 3.5042058620039684e-05
Position 1019: 3.3857570385117086e-05
Position 255: 3.3495125847034735e-05
Position 2977: 2.9661072436185847e-05
Position 125: 1.3700396640467748e-05
Position 57: 9.27947975754761e-06
Position 284: 8.527584176875847e-06
Position 792: 4.66477852470509e-06
Position 229: 4.414812437724463e-06
Position 787: 3.294177309689474e-06
Position 446: 2.608783102166112e-06
Position 740: 2.4156426433154376e-06
Position 461: 1.4758587244120264e-06
Position 648: 1.315917325154338e-06
Position 728: 1.2678350879676058e-06
Position 361: 6.69400528691126e-07
Position 481: 5.51956520841313e-07
Position 485: 1.6286631178206032e-07
Position 699: 1.593479830091e-07
Position 597: 9.357273053766928e-08
Position 746: 7.710870894528465e-08
Position 428: 2.453831954836368e-08
Position 651: 1.2828678916851498e-09
Position 674: 3.184589334101794e-10
Position 796: 2.391047271641056e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1628: 0.4390401733838403
Position 2713: 0.32742470672121626
Position 284: 0.26578064398394635
Position 2610: 0.24229096335260114
Position 2268: 0.10288159603910323
Position 412: 0.08456612239068488
Position 1312: 0.05247285785584933
Position 1939: 0.04576496085762091
Position 891: 0.0438262768067238
Position 2244: 0.043297693930864134
Position 1498: 0.03429912396503599
Position 1208: 0.02963416011160432
Position 2007: 0.024308045964144577
Position 1662: 0.024282889611231245
Position 2099: 0.022173795416758072
Position 1599: 0.0168458214395281
Position 630: 0.014779330376096168
Position 2402: 0.01427870679936252
Position 327: 0.014235628979043815
Position 375: 0.013437622734741228
Position 2344: 0.013100252192972665
Position 716: 0.0130838810910371
Position 1410: 0.012602263953777393
Position 2318: 0.009827685201565921
Position 481: 0.009110804241694713
Position 510: 0.00704958213084875
Position 2440: 0.006159410079834086
Position 1703: 0.005661468939691609
Position 2074: 0.005285475156759474
Position 1816: 0.004709072188128749
Position 2249: 0.004667931519106441
Position 2287: 0.00380958114638919
Position 2084: 0.0032974290972358055
Position 351: 0.00301953214702771
Position 2372: 0.002940059594617215
Position 237: 0.0023330889643490994
Position 162: 0.002314040277564045
Position 537: 0.0019865823803181335
Position 2570: 0.001935585907329355
Position 756: 0.001892310758994367
Position 296: 0.0016859126007857865
Position 361: 0.001513192616255548
Position 1361: 0.0014832743677410357
Position 1916: 0.0013582171704566305
Position 1004: 0.0012267491449935073
Position 2553: 0.001164554403664937
Position 2040: 0.001109766568225982
Position 2749: 0.0010310428749723186
Position 2615: 0.0010165530738454039
Position 181: 0.000979294132271429
Position 1103: 0.0009335853817022092
Position 383: 0.000854432931774452
Position 728: 0.0008239596567778714
Position 1083: 0.0007058973546539006
Position 1176: 0.000669491315309645
Position 2105: 0.0006402352013790868
Position 2758: 0.0006191830539574066
Position 768: 0.0005982741121469821
Position 1749: 0.0005930050301083509
Position 821: 0.0005869616941963221
Position 852: 0.0005814202666410839
Position 2752: 0.000544914838423309
Position 1185: 0.0005068282340486911
Position 1054: 0.0004114330168159222
Position 1820: 0.00040578067459041435
Position 1973: 0.0003958528014716889
Position 3062: 0.0003814105326308172
Position 1319: 0.0003572629130585882
Position 2504: 0.0003479714214862948
Position 1148: 0.00034642226080115675
Position 1367: 0.00025264402304938575
Position 988: 0.00022218020443309306
Position 2211: 0.00020597353483373527
Position 551: 0.00018186874943746975
Position 1453: 0.00016930053285662807
Position 2808: 0.0001650335271426315
Position 3075: 0.00013775645723041686
Position 1377: 0.00013221986262118346
Position 838: 0.00012826209180353144
Position 2024: 0.00012031063801362603
Position 146: 0.00011687586816752287
Position 1552: 0.00010691177631658507
Position 1014: 0.0001012041385581474
Position 1425: 9.883174803507823e-05
Position 1438: 9.501897688066534e-05
Position 394: 9.063251919401343e-05
Position 198: 9.017239642848573e-05
Position 548: 8.697431831933148e-05
Position 1459: 8.124044926530028e-05
Position 1210: 7.968952631673946e-05
Position 2629: 7.636877372116023e-05
Position 1347: 7.448409212822279e-05
Position 2636: 7.316932543563695e-05
Position 2803: 7.281251072131784e-05
Position 1682: 6.44158104342707e-05
Position 2128: 6.052326736262212e-05
Position 1710: 5.2919175484839794e-05
Position 255: 5.185239699690945e-05
Position 561: 5.106817667766985e-05
Position 1163: 4.833868016167978e-05
Position 2962: 4.180589486734421e-05
Position 442: 3.083736969036442e-05
Position 1529: 2.279249209758786e-05
Position 239: 2.2379621189317192e-05
Position 453: 2.163708344909772e-05
