Gene = Tmem270
index = 1117
Annotated 5SS: [ 106 4157]
Annotated 3SS: [3718 4837]
SMsplice 5SS: [106]
SMsplice 3SS: [3718]
top_k =  1000
Partition function (log Z): -9.623638188613324

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9081018051769202
Position 4157: 0.4638846469793231
Position 2644: 0.09419875458092
Position 115: 0.060160584108741366
Position 3901: 0.029665038162483497
Position 2885: 0.029596900385246608
Position 52: 0.025203805177103883
Position 2947: 0.01694199164845868
Position 4215: 0.014284002423797905
Position 2523: 0.012740368860080281
Position 953: 0.00598398216163827
Position 3979: 0.005484919908482471
Position 985: 0.0037469809675486844
Position 4706: 0.003479730313573541
Position 4645: 0.003286942740192343
Position 279: 0.0022047001088254256
Position 3228: 0.002118715101014625
Position 3974: 0.00197760582713724
Position 4236: 0.0018120339190989606
Position 2322: 0.0018017842670489234
Position 3822: 0.001646899420678894
Position 3686: 0.0015919822519524119
Position 199: 0.0015914289207077318
Position 2446: 0.001417500353882465
Position 1047: 0.0011878140244073359
Position 4885: 0.0011226500123900165
Position 3330: 0.0011042736388894372
Position 2688: 0.0010108026486945446
Position 3913: 0.0009419685393368993
Position 3848: 0.0007734225527354557
Position 686: 0.0007010227636998169
Position 3349: 0.0006982033821521301
Position 2857: 0.0006909362984415313
Position 4724: 0.0006859407239926004
Position 1015: 0.0006657565190876834
Position 2329: 0.0005767586643246256
Position 3905: 0.0005702123958766874
Position 2868: 0.0005637558916605479
Position 176: 0.0005353944044679015
Position 3320: 0.0004873161628134359
Position 700: 0.0004595589485435079
Position 4076: 0.0003904004392634811
Position 275: 0.00026221628024943733
Position 1079: 0.00021236468636818322
Position 3785: 0.00021057721226243982
Position 3742: 0.00020056139242811204
Position 4017: 0.0001948336669428377
Position 283: 0.00016772822897146545
Position 4161: 0.00015066051701172008
Position 4152: 0.00014980162998319896
Position 930: 0.00014448381427121794
Position 2657: 0.0001418396200854208
Position 3452: 0.00013603380368196262
Position 4219: 0.00012074269351043024
Position 3813: 0.00011848127286946279
Position 1328: 0.00011323576362848394
Position 3245: 0.0001115423348208001
Position 3870: 9.31089699710959e-05
Position 3950: 8.36138543722978e-05
Position 3969: 8.220657964944576e-05
Position 1111: 7.127228424689211e-05
Position 3861: 6.863618284161111e-05
Position 2766: 6.24180302495958e-05
Position 3618: 5.8405296362865015e-05
Position 231: 2.3165230881707124e-05
Position 1269: 1.629618321452534e-05
Position 922: 1.6075462815650043e-05
Position 955: 1.4928669025631885e-05
Position 427: 1.0473811345091414e-05
Position 1724: 8.635142923122877e-06
Position 690: 7.832225332426618e-06
Position 987: 6.532216094446001e-06
Position 1175: 6.23772062796692e-06
Position 285: 6.203775932076321e-06
Position 171: 6.157823488410281e-06
Position 291: 5.950038683131247e-06
Position 348: 5.850332330468069e-06
Position 293: 5.7450378069402135e-06
Position 3091: 4.9772581577464905e-06
Position 2527: 4.622470483928166e-06
Position 289: 4.6208034815599024e-06
Position 287: 4.519271964990468e-06
Position 3198: 3.205098468767074e-06
Position 957: 2.5104968186848647e-06
Position 295: 2.2103818831769686e-06
Position 3170: 1.9669198548365695e-06
Position 3015: 1.1440657059342665e-06
Position 526: 6.054422038221334e-07
Position 297: 5.36819902573536e-07
Position 717: 4.975708112715753e-07
Position 694: 4.254083327917269e-07
Position 299: 3.953552931606327e-07
Position 21: 3.787262023105073e-07
Position 301: 3.0994585086621954e-07
Position 581: 2.865534271062191e-07
Position 215: 2.4618747413845966e-07
Position 277: 2.3154584387508892e-07
Position 707: 1.941147738191042e-07
Position 696: 1.8242174125258573e-07
Position 303: 1.7780117298837152e-07
Position 2172: 1.5173098877588343e-07
Position 721: 1.2809604263483426e-07
Position 758: 1.2669987042898415e-07
Position 673: 1.1820767844492399e-07
Position 496: 1.1491220118327762e-07
Position 680: 1.136104285093951e-07
Position 305: 1.1135348997158747e-07
Position 731: 8.014570541909316e-08
Position 494: 7.49615727913832e-08
Position 678: 4.3295105153168235e-08
Position 1301: 3.401801703946415e-08
Position 498: 3.2543400055203285e-08
Position 500: 2.707785904518327e-08
Position 502: 2.6248874914851638e-08
Position 204: 2.4189167543258397e-08
Position 1239: 2.222565151927349e-08
Position 331: 2.2152859063971195e-08
Position 410: 1.9928712507762444e-08
Position 504: 1.9215784501126938e-08
Position 569: 1.3266056091450282e-08
Position 322: 9.960250761137834e-09
Position 530: 4.4557857985842885e-09
Position 309: 3.5312751920590475e-09
Position 733: 2.9217083252403403e-09
Position 506: 2.8147547941473993e-09
Position 735: 2.745251280087934e-09
Position 483: 2.582112375695034e-09
Position 340: 1.4895243440659343e-09
Position 508: 6.22866780057166e-12
Position 342: 5.833030657364099e-12
Position 307: 4.882144093249249e-12
Position 359: 4.8307046252821016e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4028: 0.4971827924937401
Position 4837: 0.20496585364075276
Position 3718: 0.1912895474756766
Position 4751: 0.17420780422394178
Position 2786: 0.06322468187160372
Position 4065: 0.055280950968345094
Position 4603: 0.05123031993577784
Position 2523: 0.04989717062154108
Position 4038: 0.04330026998404205
Position 4798: 0.03969968658244092
Position 4531: 0.03890786396381531
Position 2526: 0.03690961285412476
Position 3685: 0.036148426776564456
Position 4346: 0.01892717018838165
Position 877: 0.018557085367863206
Position 3763: 0.014228675818748381
Position 2286: 0.013454588601411011
Position 2941: 0.012722149279737712
Position 4973: 0.01195091309415784
Position 4496: 0.011753994521897808
Position 4433: 0.010124671301977766
Position 874: 0.00939055523686499
Position 3195: 0.0081475791055022
Position 4627: 0.006291188843797635
Position 2600: 0.006040937914703543
Position 3936: 0.005858197710632725
Position 2359: 0.005487725881517563
Position 3664: 0.004295023345215939
Position 4476: 0.004246028309341423
Position 4577: 0.004024860907351777
Position 5101: 0.003940355225926203
Position 2481: 0.0036585561188327517
Position 2375: 0.0035583225718591777
Position 5063: 0.0034889608534130387
Position 2241: 0.003483954093323687
Position 4899: 0.0031451268678821306
Position 678: 0.003085394936223418
Position 2970: 0.0027728370937677056
Position 5005: 0.002074745818707579
Position 1998: 0.0019842685475020662
Position 2320: 0.001731904357962291
Position 3778: 0.001660255230542887
Position 2616: 0.0014397207354492907
Position 4535: 0.0010984580581044694
Position 2453: 0.0010818347944362443
Position 4662: 0.0009870519031182914
Position 362: 0.0009451542745103854
Position 4856: 0.0008959626739483561
Position 2861: 0.0008343092368993569
Position 4582: 0.000817306359622527
Position 3153: 0.0006701396643185778
Position 4786: 0.0006271644351381691
Position 4563: 0.0006174222914310031
Position 4378: 0.0006147398010947419
Position 5050: 0.000612434578759482
Position 2205: 0.0006124307146257135
Position 4211: 0.0006022398124979368
Position 3441: 0.000568647969358892
Position 4390: 0.000530191593737066
Position 3802: 0.0005171235091846535
Position 3618: 0.0005086472585752748
Position 2396: 0.0004991383057236987
Position 3501: 0.0004537092109768069
Position 2946: 0.000443853636955396
Position 2379: 0.0004044630897930482
Position 5011: 0.0003745421872375972
Position 3516: 0.00036236347478433765
Position 922: 0.0003598006147190214
Position 2633: 0.00034616487387547837
Position 3059: 0.00034148432726002103
Position 4079: 0.0003053502172495812
Position 2625: 0.00029236557624248856
Position 3727: 0.00028679125879892245
Position 3136: 0.0002846754961548652
Position 2991: 0.0002839131367549106
Position 4435: 0.00027243266797399407
Position 4384: 0.00026827598629559896
Position 2686: 0.00025366812235789847
Position 2175: 0.00024160549319282337
Position 549: 0.00023592503584229357
Position 892: 0.00022795162748641092
Position 2246: 0.00022568180110940097
Position 2377: 0.0002218814682294364
Position 3978: 0.0002148239759660982
Position 2259: 0.0002146792670143
Position 3015: 0.000208863653086681
Position 2002: 0.00019974238595036836
Position 494: 0.00019960701515633677
