Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  1000
Partition function (log Z): -1.657434867976304

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9974329165030005
Position 1407: 0.9133354376349803
Position 7309: 0.681406726822121
Position 258: 0.41218715884237717
Position 2159: 0.33512010223729666
Position 113: 0.32722139234319186
Position 2502: 0.2558636696254346
Position 324: 0.14588944106584173
Position 4143: 0.10752991534266061
Position 4119: 0.10290642825030656
Position 482: 0.07673779899225751
Position 68: 0.0737665471830091
Position 2114: 0.050898781271742154
Position 2511: 0.04038789404630966
Position 5867: 0.040126823478271914
Position 2122: 0.03956782992363043
Position 6637: 0.03737371965012881
Position 1225: 0.034569430428963856
Position 7505: 0.030718210493928005
Position 168: 0.027411594020485066
Position 2126: 0.026728176286801957
Position 8645: 0.02178015652012108
Position 3750: 0.01481857653839705
Position 918: 0.01332623613482171
Position 6113: 0.010027015641070449
Position 74: 0.009807550818907199
Position 2130: 0.008147365575399728
Position 2018: 0.006398075853468564
Position 3961: 0.0062602670555932894
Position 873: 0.004953610929179498
Position 2643: 0.0046328436641189935
Position 7368: 0.004590772516223637
Position 3154: 0.004407134793556732
Position 1831: 0.0041385478080459
Position 6072: 0.003943131647400291
Position 3910: 0.003640178841398276
Position 4206: 0.0033914385262232673
Position 879: 0.003319792474201654
Position 4274: 0.0032775763159147535
Position 8742: 0.0031524907949348263
Position 6916: 0.003006185074857615
Position 3502: 0.002926548560072643
Position 231: 0.0023966503315528344
Position 429: 0.002383940856657816
Position 3088: 0.002307074048234181
Position 8633: 0.0022252019322177912
Position 5607: 0.0021364444625112727
Position 3: 0.0017276799769627143
Position 936: 0.001427339564056647
Position 839: 0.0012735966892778792
Position 4380: 0.0012129765078371859
Position 665: 0.0011067640742646475
Position 2506: 0.0010731792404134741
Position 4001: 0.0009966977807170931
Position 683: 0.0009914417636097531
Position 2231: 0.000946692971603404
Position 282: 0.000883930711691016
Position 7185: 0.000861215350191117
Position 7561: 0.0008502296644690048
Position 7949: 0.0007650413673705314
Position 7915: 0.000588061969291037
Position 1025: 0.0005792803502093418
Position 7984: 0.000508829111685502
Position 4415: 0.0004901570202810521
Position 129: 0.00045619238952440986
Position 6992: 0.00045409008074807634
Position 3578: 0.000446492890057464
Position 8148: 0.00043320780440475945
Position 1948: 0.00040352140500810887
Position 900: 0.0003728834632970648
Position 592: 0.00036641691026956144
Position 1411: 0.0003661612638153359
Position 2312: 0.00035128184152134344
Position 143: 0.00030584381333138963
Position 7649: 0.0002955030497745954
Position 7690: 0.00023736042448584772
Position 494: 0.00023377937309322533
Position 1172: 0.00023340513521656094
Position 159: 0.00022516745875801627
Position 1992: 0.00021857327774756066
Position 652: 0.00021793562934332758
Position 1638: 0.00020226717030158033
Position 1137: 0.0001789517429211522
Position 574: 0.00017698200469613723
Position 8573: 0.0001756614320271411
Position 1065: 0.00017402529955208348
Position 186: 0.00017217423572194
Position 7455: 0.0001714558533196548
Position 29: 0.00016020915581188198
Position 836: 0.0001529592189982
Position 1944: 0.00011843582046827962
Position 8701: 0.00011783949567345186
Position 8870: 0.0001161243633446974
Position 14: 8.153742571345092e-05
Position 8693: 8.030531755606307e-05
Position 7136: 7.692728964389585e-05
Position 7991: 5.211144072747855e-05
Position 7065: 3.117331870919741e-05
Position 1497: 2.7467474405330466e-05
Position 7154: 2.474290555844228e-05
Position 7322: 2.3319316802446904e-05
Position 7014: 1.670966898573589e-05
Position 7007: 1.6172688738469228e-05
Position 7922: 1.2791726801350086e-05
Position 8379: 1.275434884251987e-05
Position 1650: 1.2017429451945846e-05
Position 763: 1.1957847127810935e-05
Position 127: 1.0930448214624585e-05
Position 7458: 1.0841474611806526e-05
Position 77: 1.0314828949387917e-05
Position 1392: 1.0133109434222109e-05
Position 305: 8.164842222703614e-06
Position 245: 7.842689609455998e-06
Position 905: 7.828868855234667e-06
Position 2445: 4.633634619401764e-06
Position 2786: 4.5643653190820165e-06
