Gene = Mreg
index = 695
Annotated 5SS: [  291 20265 48236 49986]
Annotated 3SS: [20104 48144 49821 51287]
SMsplice 5SS: [  291 14224 20265 26005 31852 33382 48236 48905 49986]
SMsplice 3SS: [14101 20104 25951 31728 33277 48144 48741 49821 51287]
top_k =  1000
Partition function (log Z): -23.120368438779693

Sorted 5' Splice Sites (High to Low Probability):
Position 291: 0.9881756959647698
Position 20265: 0.987298508030073
Position 8203: 0.7927459334882393
Position 26005: 0.7370958646341252
Position 14224: 0.6867375447309021
Position 2623: 0.6234186256575598
Position 27727: 0.5173712508763607
Position 10996: 0.48736851725224234
Position 6015: 0.18224886994174694
Position 1473: 0.17881813472349473
Position 7489: 0.17407880429276307
Position 7396: 0.130615602711093
Position 7894: 0.10556266206745082
Position 15866: 0.07868696051289288
Position 15510: 0.06101931972446461
Position 12292: 0.05753538099965399
Position 16396: 0.056334934476230815
Position 7721: 0.034783108268211536
Position 2641: 0.03268752024686782
Position 8336: 0.029389240913669994
Position 2188: 0.02749348087882597
Position 2844: 0.025368875600076765
Position 3719: 0.02362111916362365
Position 15734: 0.021654938672613918
Position 7656: 0.018814824387334506
Position 17143: 0.01670854852031995
Position 2561: 0.01615328257253372
Position 992: 0.015500010497033883
Position 12878: 0.01541661804864591
Position 2850: 0.015406829040762456
Position 6346: 0.013061458874454793
Position 7546: 0.012518331571407155
Position 12408: 0.011634401941905514
Position 2747: 0.010338671602629733
Position 286: 0.00954161840964106
Position 7494: 0.008048568429417449
Position 4888: 0.00791537021782619
Position 1375: 0.00781622292814892
Position 4769: 0.0071145574467744695
Position 4583: 0.006980054049214672
Position 9853: 0.0050080358421182
Position 7940: 0.004655522242025874
Position 7296: 0.0038667650947528266
Position 2311: 0.0036139002264875177
Position 1478: 0.003409331816082908
Position 7371: 0.003173248782114592
Position 7107: 0.0029990323900057213
Position 7319: 0.0026600733283404544
Position 557: 0.0026391737494756364
Position 2112: 0.0022168547788018536
Position 3457: 0.0021756456701357476
Position 5519: 0.0019905074935839882
Position 5794: 0.001945386585171433
Position 929: 0.001917248293446545
Position 295: 0.0018641757978025417
