Gene = Dpm3
index = 347
Annotated 5SS: [ 234 7249]
Annotated 3SS: [7004 7370]
SMsplice 5SS: [ 234 7249]
SMsplice 3SS: [7004 7370]
top_k =  1000
Partition function (log Z): -7.86676667859273

Sorted 5' Splice Sites (High to Low Probability):
Position 234: 0.7374703469977157
Position 7249: 0.40856303735656924
Position 2466: 0.3103388429880439
Position 208: 0.21175660651839134
Position 2572: 0.16115259793436754
Position 1500: 0.07213219604748004
Position 3360: 0.06117960975112614
Position 352: 0.032998266411209204
Position 6871: 0.029570062697080034
Position 6808: 0.022453185005799244
Position 6015: 0.02196932544267796
Position 2299: 0.02069291363328952
Position 1929: 0.015538188682570932
Position 809: 0.010360159757201077
Position 3527: 0.010191150920911855
Position 2678: 0.009933600454853126
Position 2403: 0.009576826528812388
Position 3449: 0.008981806892010662
Position 7192: 0.008123513920870332
Position 3424: 0.006454349057943575
Position 212: 0.006097212994618098
Position 6020: 0.0045990503402341945
Position 145: 0.004464768611296709
Position 3306: 0.003766727041596681
Position 1267: 0.0033590119341757457
Position 893: 0.0031793058271976757
Position 376: 0.0031444252590609456
Position 4057: 0.002658363348134006
Position 7259: 0.0023682506840225705
Position 2884: 0.002135825664234245
Position 5768: 0.0019743359814533654
Position 3159: 0.0015909480968822546
Position 7045: 0.0015334870843829935
Position 1780: 0.0015084866138041048
Position 2516: 0.0014651095826758833
Position 2105: 0.0014280644310401996
Position 865: 0.0013838852985044643
Position 6717: 0.001379208147228431
Position 223: 0.001292228192318713
Position 2669: 0.0012778514643220754
Position 1418: 0.0009854181862361453
Position 2255: 0.0009447571120258899
Position 1436: 0.000778970158717725
Position 3523: 0.0006719038773923861
Position 288: 0.0006383348734529762
Position 2894: 0.0006258769964757194
Position 7484: 0.0006012650760921571
Position 7053: 0.00047907409015924196
Position 3108: 0.0004033567539384392
Position 2762: 0.0003993461347553559
Position 3320: 0.00030664471700488235
Position 3130: 0.00027367766543733176
Position 1514: 0.00024695074690092247
Position 2270: 0.00022570584208762148
Position 1356: 0.00019374563862714007
Position 340: 0.00018995472712941678
Position 3184: 0.0001652113319118435
Position 1333: 0.000132741181806753
Position 1681: 0.00011485062923341571
Position 3143: 9.036446124447835e-05
Position 3392: 6.368875734560004e-05
Position 2372: 5.3315616083227965e-05
Position 1853: 5.290191759555831e-05
Position 1922: 4.953794348178701e-05
Position 803: 4.695377340997207e-05
Position 954: 3.981636567937412e-05
Position 1477: 3.887786243155292e-05
Position 227: 3.3060781245764504e-05
Position 2383: 3.056176870173341e-05
Position 3540: 2.953953694694016e-05
Position 2123: 2.6078843266399115e-05
Position 787: 2.2624162847924618e-05
Position 668: 1.2758301912921347e-05
Position 1382: 1.2426353782507233e-05
Position 2267: 5.915643659909837e-06
Position 2443: 4.547610010485084e-06
Position 2303: 3.916614820807127e-06
Position 201: 3.8253146961323984e-06
Position 2252: 2.7169140527979397e-06
Position 337: 2.1838463984500516e-06
Position 782: 2.0351401715431683e-06
Position 191: 1.8298899906510674e-06
Position 240: 1.7974754538233986e-06
Position 238: 1.6140732746346142e-06
Position 327: 1.5180380581909444e-06
Position 1044: 8.547174780563353e-07
Position 117: 7.273647880956384e-07
Position 303: 6.937178869793759e-07
Position 1487: 4.888341073198302e-07
Position 1563: 4.717854655915608e-07
Position 221: 3.933749770114226e-07
Position 152: 3.795251232094594e-07
Position 82: 3.4054593203641514e-07
Position 452: 3.2651941171023794e-07
Position 643: 3.2333629317389876e-07
Position 446: 2.7783240729172735e-07
Position 298: 2.40629769418911e-07
Position 265: 1.723653263131542e-07
Position 649: 1.4962567848753304e-07
Position 391: 1.3931402676007172e-07
Position 1047: 1.331098428679532e-07
Position 356: 1.3262858019884964e-07
Position 48: 8.117578807191099e-08
Position 273: 7.533413688564523e-08
Position 431: 6.676878135744292e-08
Position 659: 5.760573135253563e-08
Position 768: 5.317000647059266e-08
Position 358: 5.004469346088097e-08
Position 46: 3.815105328612199e-08
Position 976: 3.218639097173391e-08
Position 296: 2.683047327135835e-08
Position 434: 1.8507929791347913e-08
Position 275: 1.3376836823155947e-08
Position 634: 1.0036354414830291e-08
Position 437: 5.526054522010625e-09
Position 670: 3.680269929835159e-09
Position 657: 9.541301922556453e-10
Position 687: 3.2984321732634685e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7370: 0.5693202627744218
Position 7004: 0.40331593593569426
Position 3261: 0.32259996529896917
Position 2214: 0.2315315387346165
Position 2382: 0.08163357883206297
Position 2442: 0.0789447961402242
Position 2353: 0.048853699257552625
Position 6739: 0.047100073068921326
Position 7095: 0.044874472750608276
Position 3706: 0.03802911741938336
Position 5875: 0.03494456361705036
Position 2465: 0.034406397463412466
Position 2248: 0.025726721274153437
Position 7064: 0.02496420046193466
Position 1266: 0.024006360392947013
Position 1304: 0.021870296737528307
Position 7035: 0.016049338287916975
Position 1119: 0.014025963636175207
Position 2169: 0.013323100412191454
Position 6716: 0.011615611157715656
Position 1172: 0.009440585949662189
Position 714: 0.008224488330023386
Position 6641: 0.007056899059528882
Position 1965: 0.006883688165425359
Position 3187: 0.006397721510174894
Position 7559: 0.0063382103266896835
Position 1775: 0.0059908752692358815
Position 6211: 0.005322946328509607
Position 3029: 0.004258066609602935
Position 2485: 0.003467640198609765
Position 749: 0.0031174751804895523
Position 4426: 0.0030061112501726032
Position 2194: 0.0029880688740674005
Position 6776: 0.002694917410692484
Position 808: 0.0024894099352825425
Position 5891: 0.0024157460505551238
Position 643: 0.0023876358436315643
Position 5546: 0.0022437550587526465
Position 4593: 0.0022019949377520896
Position 1389: 0.0020970146803281956
Position 2983: 0.0020907400503577104
Position 1395: 0.0018721301442017444
Position 3901: 0.0017776819544677697
Position 1311: 0.001740452517083566
Position 5191: 0.0016690631459371635
Position 4554: 0.001661222074439118
Position 1773: 0.0015954530163129932
Position 2772: 0.0015858365486588573
Position 3603: 0.0014975507259658702
Position 3218: 0.0014722259090298175
Position 1828: 0.0013951053309555162
Position 2394: 0.0013183993238988752
Position 3875: 0.0013047615967963424
Position 3241: 0.0012177000927087306
Position 1222: 0.0011674678591676773
Position 3077: 0.0011603846083936878
Position 2809: 0.0011572482560324947
Position 1840: 0.0010583302346969525
Position 1803: 0.0009923933592697362
Position 1588: 0.0009553098485448424
Position 1779: 0.0009462471424500779
Position 2618: 0.0008648806698227935
Position 1664: 0.0007666882110502338
Position 2789: 0.0007597053332049886
Position 1418: 0.0007067149484955946
Position 1610: 0.0006982640831483652
Position 2492: 0.0006882265669431673
Position 1768: 0.0006822408905310856
Position 7481: 0.0006573041518282321
Position 446: 0.0006503289175040606
Position 2667: 0.0006317513063237337
Position 1244: 0.0005850675458698809
Position 1196: 0.0005828968367558168
Position 1125: 0.000576420769794696
Position 1411: 0.0005615188330919672
Position 1622: 0.000560804100184287
Position 2877: 0.0005460964758496687
Position 5760: 0.0005445000709614199
Position 6109: 0.0005325346061961179
Position 2956: 0.0005164841111008555
Position 2223: 0.00047800447387496864
Position 5692: 0.00045887654233336554
Position 2041: 0.0004312456548614042
Position 6290: 0.0004161222265095677
Position 1567: 0.00036530957804572605
Position 4032: 0.0003469580200151105
Position 5998: 0.00034588851504643376
Position 1177: 0.00033146813811987477
Position 5225: 0.0002907340602278582
Position 1322: 0.0002858536548445902
Position 6042: 0.00027991285276486794
Position 647: 0.0002790871334073684
Position 2747: 0.0002746511607843976
Position 2332: 0.00026606499105089347
Position 1901: 0.00023946489347223182
Position 1578: 0.00023840131384359294
Position 2290: 0.00023479143411122614
Position 2470: 0.00020815433981851661
Position 690: 0.00020336060852362115
Position 7483: 0.00020292128107256442
Position 667: 0.00019709536319556647
Position 3444: 0.00019414086767108226
Position 2398: 0.00018984139573317578
Position 1597: 0.00018905861231279292
Position 1121: 0.00018607830348658317
Position 2847: 0.000184002123790326
Position 3382: 0.00018173092534997472
Position 4108: 0.0001755622113439816
Position 5027: 0.00016847308674571365
Position 1336: 0.00016753609134613563
Position 375: 0.00016018772376708996
Position 4747: 0.0001563027309514875
Position 1864: 0.00015133323456413604
Position 1346: 0.00015055849044487256
Position 3480: 0.00014589576266086393
Position 662: 0.00014112095941316334
Position 5101: 0.00013782429576371952
Position 7579: 0.00011729593559496811
Position 2897: 0.00011171859215885323
Position 1908: 0.00011063347511618692
Position 6233: 0.000106817724972949
Position 3356: 0.00010680468150143778
Position 3191: 9.500151111451324e-05
Position 2009: 9.414445470570406e-05
Position 1810: 8.912986269877245e-05
Position 4279: 8.447160089210097e-05
Position 2087: 7.742845835580717e-05
Position 1869: 7.570302811029941e-05
Position 3557: 6.335500869122053e-05
Position 695: 5.70636670091654e-05
