Gene = Tmem147
index = 1096
Annotated 5SS: [ 197  339  884 1109 1336 1554]
Annotated 3SS: [ 268  823  971 1250 1431 1636]
SMsplice 5SS: [ 197  339 1336 1554]
SMsplice 3SS: [ 268 1250 1431 1636]
top_k =  1000
Partition function (log Z): 0.6517799940697393

Sorted 5' Splice Sites (High to Low Probability):
Position 1336: 0.9570870067277295
Position 197: 0.7977856931994417
Position 339: 0.7441401586858604
Position 884: 0.5798301912730514
Position 1554: 0.5159478440297054
Position 1568: 0.2599755354173256
Position 1180: 0.23050619309806145
Position 1109: 0.17458240312928894
Position 1730: 0.06931255977275677
Position 1563: 0.04492664591171963
Position 742: 0.030374341794145915
Position 1459: 0.02907393011074114
Position 1167: 0.012958357726978443
Position 269: 0.006162855711785246
Position 179: 0.005762122353088311
Position 1531: 0.005095285938361691
Position 29: 0.004656472346192002
Position 1156: 0.00224296532916501
Position 861: 0.0018322887333077035
Position 228: 0.0011503010166952622
Position 1521: 0.0011005801441615825
Position 518: 0.0010371674387672889
Position 1546: 0.0009165502967925837
Position 1529: 0.000898978780281373
Position 1065: 0.0007816857810451572
Position 1592: 0.0007012489248362795
Position 922: 0.0006969090180703924
Position 1507: 0.000593923586804701
Position 1485: 0.0005777752576996499
Position 573: 0.0005691022135562162
Position 542: 0.0005127679600668747
Position 665: 0.000485003534714082
Position 361: 0.0004262928303853258
Position 1695: 0.00041570020150520236
Position 1028: 0.0003574075708256376
Position 87: 0.0003373007199332418
Position 1052: 0.0003292626965234518
Position 926: 0.00029032557444927474
Position 1692: 0.00023332575017183456
Position 521: 0.00022951547976699072
Position 117: 0.00022667412722440837
Position 1343: 0.00020206945045681872
Position 1663: 0.00018649974125253225
Position 943: 0.00016221769192744523
Position 563: 0.00014488730817813452
Position 128: 0.00013484071287759528
Position 309: 0.00011568076281135948
Position 1331: 0.00011561564412649914
Position 935: 0.00010062406920578478
Position 1195: 9.289259737496036e-05
Position 990: 9.016752467833364e-05
Position 297: 8.596967584777568e-05
Position 201: 8.561466418691189e-05
Position 1369: 7.232852400205475e-05
Position 1734: 7.138517990890306e-05
Position 1204: 7.081013885175063e-05
Position 1113: 6.473935710446529e-05
Position 988: 6.296739955993654e-05
Position 565: 6.207569308903058e-05
Position 1218: 5.946594473168885e-05
Position 46: 5.499479937771933e-05
