Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  82847  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  82750  84849 123561 141765 148973 155017 163042 163528]
top_k =  1000
Partition function (log Z): -99.31165549024144

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.8717220406630238
Position 13761: 0.15662248987755917
Position 7562: 0.11716805613519952
Position 717: 0.0886090377966333
Position 74: 0.06781810517741903
Position 7795: 0.061695530529977345
Position 6776: 0.05602677024137023
Position 6045: 0.048198437593448454
Position 1778: 0.031928040084275904
Position 6040: 0.03022209701108072
Position 3564: 0.029754868571969618
Position 311: 0.017146676070103107
Position 2955: 0.009484782214188735
Position 1424: 0.007563844903977524
Position 2557: 0.007536531048063931
Position 5862: 0.006882902235551934
Position 7862: 0.006115260123264545
Position 1154: 0.004756851481962992
Position 7908: 0.0037309508253732192
Position 4362: 0.003710873679938785
Position 4259: 0.003131690372256592
Position 216: 0.0025214074295772967
Position 107: 0.0023773835401055374
Position 7622: 0.0021277159251013463
Position 1466: 0.001839538236419449
Position 8175: 0.0013216058148896792
Position 3391: 0.0010238050135199894
Position 2817: 0.000866795470505739
Position 1245: 0.0008492721875340736
Position 2821: 0.0008043745619705403
Position 7131: 0.0007676212470823284
Position 8894: 0.0007280489080522057
Position 36: 0.0006930036281136665
Position 701: 0.0006189216599335178
Position 8308: 0.0005764138557734977
Position 261: 0.0005445329283313315
Position 4944: 0.0005310680953794357
Position 7845: 0.0005002339103423344
Position 5628: 0.0004541635601489527
Position 259: 0.00036004792009916705
Position 1484: 0.000232652438990563
Position 2813: 0.0002232583279509898
Position 2650: 0.0001937547613912735
Position 56: 0.00019323623844524627
Position 3782: 0.00013404547568241046
Position 5335: 0.00010770116547172342
Position 435: 8.119944917938319e-05
Position 4888: 8.114217106615205e-05
Position 148: 7.158133549430964e-05
Position 530: 5.476395210047738e-05
Position 2673: 5.0386978415244963e-05
Position 1531: 4.5003805466754976e-05
Position 1158: 4.1560515733744294e-05
Position 1604: 2.98018564957331e-05
Position 2161: 1.690281374829076e-05
Position 1330: 1.5466161427412352e-05
Position 1721: 1.2740270115619967e-05
