Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  1000
Partition function (log Z): -18.408245435289043

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.9992533120938548
Position 11597: 0.8334104890980505
Position 16774: 0.39657651295843477
Position 9208: 0.21443323437585426
Position 4875: 0.09993132619467583
Position 11311: 0.09992932420733026
Position 7738: 0.09548251499876219
Position 6437: 0.06638755042732564
Position 4182: 0.04915243048393101
Position 2826: 0.03074609619641303
Position 9027: 0.02652502201291405
Position 10245: 0.026119795795173095
Position 10750: 0.02052648716868737
Position 11201: 0.014640018843986378
Position 11578: 0.012951978723532447
Position 8913: 0.012175576471992385
Position 11897: 0.007024389954096511
Position 7032: 0.006845140430176343
Position 2190: 0.004768509529784778
Position 8390: 0.00439572620888386
Position 6254: 0.004389885818989721
Position 13131: 0.0029593786961425598
Position 12596: 0.0028182966787632696
Position 4065: 0.0027385512804382196
Position 10754: 0.0025589373194041054
Position 6428: 0.0023046538866214727
Position 10746: 0.0020480901918723
Position 1951: 0.0017358237548662117
Position 1874: 0.0017240127650833329
Position 1736: 0.0016531344993805474
Position 1655: 0.0016461641220179622
Position 10440: 0.0013748672686723737
Position 5563: 0.0013739354164067044
Position 9130: 0.0012912192812834823
Position 6226: 0.0011980746654485389
Position 5571: 0.0009653515996098022
Position 10384: 0.0007791647086125176
Position 9851: 0.0007528152466359888
Position 4289: 0.0007170674562795831
Position 40: 0.0007154252213320231
Position 3568: 0.0005860199968974768
Position 8776: 0.000579683236191432
Position 11749: 0.0004918887957344642
Position 1613: 0.00044728363926742316
Position 1867: 0.00042885905327318564
Position 1202: 0.00041881751950228135
Position 6486: 0.00040033790183807846
Position 11146: 0.00040013407056052456
Position 11358: 0.0003975643369748991
Position 11604: 0.00034747882518323974
Position 5450: 0.0003310161920383288
Position 9687: 0.00033055995832309234
Position 8404: 0.00030648452932357986
Position 11168: 0.0002013445519380444
Position 8142: 0.00017490380389194275
Position 11143: 0.00015490165846226143
Position 3461: 6.362185819932533e-05
Position 1389: 5.706903937750543e-05
Position 3320: 4.988057785005352e-05
Position 2694: 4.444230950376764e-05
Position 223: 2.285885223834984e-05
Position 3911: 1.965166936459163e-05
Position 2455: 1.526789227670956e-05
Position 946: 1.4690511568340884e-05
Position 3727: 1.26883520550879e-05
Position 1142: 1.2123032566695569e-05
Position 3332: 1.1612389424573307e-05
Position 5297: 1.1128977651868616e-05
Position 3457: 9.514451942505786e-06
Position 5160: 6.098850392649842e-06
Position 155: 4.708826196597315e-06
Position 537: 2.7893824104004177e-06
Position 2631: 2.2537493709012975e-06
Position 693: 1.6562816886982205e-06
Position 1068: 6.887310975865421e-07
Position 3560: 5.067988843048492e-07
Position 1301: 5.044189478646902e-07
Position 3754: 4.2308792906814276e-07
Position 3382: 2.586916125780249e-07
Position 141: 7.097892984298581e-08
Position 192: 6.833156159947702e-08
Position 440: 6.563900856171826e-08
Position 160: 6.00789153836295e-08
Position 1126: 4.1204875155091746e-08
Position 1992: 4.0829345744025756e-08
Position 1130: 8.97292970022114e-09
Position 1698: 6.850627883585152e-09
Position 220: 5.8348302427520105e-09
Position 1264: 4.594751837343794e-09
Position 1635: 4.233537873299155e-09
Position 989: 3.496659986013284e-09
Position 770: 3.4140453046285726e-09
Position 1287: 3.328205108532174e-09
Position 704: 3.2301404343222104e-09
Position 1713: 3.1726095420944878e-09
Position 263: 3.1443536675761493e-09
Position 1917: 3.0877812225574563e-09
Position 395: 2.2108848413717006e-09
Position 592: 2.078078037274386e-09
Position 529: 1.584856141330793e-09
Position 579: 1.5413044273381147e-09
Position 283: 1.411261086424591e-09
Position 68: 1.3806127370074963e-09
Position 349: 4.2703912199047843e-10
Position 929: 3.917331999691079e-10
Position 1722: 2.6998107970286627e-10
Position 1400: 2.6816017709584255e-10
Position 326: 4.1694587034697356e-11
Position 346: 2.0026569557889506e-11
Position 732: 1.185519258719003e-11
Position 44: 1.0859869656068072e-11
Position 478: 6.3006251628358196e-12
Position 516: 5.758918089900736e-12
Position 3: 1.6482630242584972e-12
Position 801: 9.814367331340644e-13
Position 25: 1.0715283043130993e-13
Position 360: 6.115520845928987e-14
Position 8: 5.737205486794106e-14
Position 358: 5.6277712190281647e-14
Position 368: 4.0192307822323405e-14
Position 11: 1.3833989181619179e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 11380: 0.4351141163092699
Position 16678: 0.4180276742610367
Position 11508: 0.39144400734814017
Position 19586: 0.37180122074778815
Position 21407: 0.19922622358754763
Position 9097: 0.15199900565983412
Position 11034: 0.1452423591585151
Position 20994: 0.12463289231225376
Position 12237: 0.1241071138181069
Position 4745: 0.08824425565601224
Position 9012: 0.07757559009086909
Position 6308: 0.054212796920755535
Position 7652: 0.04903362219494094
Position 4055: 0.042840629320921225
Position 14342: 0.03741439938210668
Position 12474: 0.028128541460945743
Position 7609: 0.027926146017048983
Position 11177: 0.023542854110518784
Position 10102: 0.019827956025881697
Position 8636: 0.018324189560087033
Position 10646: 0.01457319055046167
Position 14942: 0.013203907513397256
Position 2757: 0.012806743571702766
Position 6355: 0.012117944601267158
Position 10550: 0.010734834429951372
Position 15225: 0.009508674877872976
Position 12917: 0.00863539348826672
Position 2760: 0.007474364428356751
Position 7486: 0.007087998070329978
Position 6093: 0.006945222174638308
Position 10081: 0.006357045964875664
Position 6910: 0.006350966051562486
Position 11769: 0.0059363776947355205
Position 12274: 0.005307199603693232
Position 4769: 0.00514957410315432
Position 8845: 0.005102625458569307
Position 2687: 0.004979882018552701
Position 7566: 0.004784554328184157
Position 13798: 0.0043047191718549194
Position 5391: 0.0037454554810345633
Position 1567: 0.0036472452871757987
Position 15399: 0.003271433591395108
Position 15378: 0.0030395617244728824
Position 7529: 0.003001295089666724
Position 9145: 0.0029107306897075687
Position 8201: 0.0027712336117300695
Position 7311: 0.002639399817302471
Position 4088: 0.002478636480523223
Position 3944: 0.002461256632727254
Position 2495: 0.0019268702400799893
Position 8867: 0.0018891362781085755
Position 14250: 0.0018578166899683398
Position 10359: 0.001837068337038049
Position 4085: 0.0016977753834609328
Position 3966: 0.0015372289530885964
Position 1825: 0.001455497295176164
Position 6017: 0.0013596635020091184
Position 8378: 0.0013131597721749867
Position 11827: 0.0013126788452443089
Position 7393: 0.001263185049512483
Position 2117: 0.001262264829756485
Position 2175: 0.001241020215020951
Position 13822: 0.0011708453045171775
Position 4798: 0.0011142311134989993
Position 4703: 0.0010793059587532242
Position 12363: 0.0010615303211553013
Position 4525: 0.0010270154681983855
Position 4717: 0.0010252997318637147
Position 4063: 0.000951270290648931
