Gene = 4930451I11Rik
index = 49
Annotated 5SS: [ 86 625 787]
Annotated 3SS: [468 698 877]
SMsplice 5SS: [ 86 625]
SMsplice 3SS: [468 698]
top_k =  1000
Partition function (log Z): -8.548262220901664

Sorted 5' Splice Sites (High to Low Probability):
Position 625: 0.8444092672256251
Position 86: 0.7612348905976991
Position 787: 0.13295712132627843
Position 344: 0.0221268358510716
Position 611: 0.019742728769927175
Position 731: 0.008322969432126688
Position 30: 0.0055942878488521395
Position 109: 0.0049977694060903705
Position 417: 0.004060532410235747
Position 34: 0.004005729280837106
Position 399: 0.0028724317094904993
Position 40: 0.002771434199836551
Position 46: 0.0025277070016436354
Position 98: 0.002271985063931129
Position 935: 0.0016977717218897397
Position 587: 0.001380409345815609
Position 138: 0.001173342659637179
Position 927: 0.0009763958144516655
Position 190: 0.0008649551002607428
Position 785: 0.0007857916990793245
Position 3: 0.0005635084961436977
Position 13: 0.00039676998582423507
Position 791: 0.0003697136579557249
Position 522: 0.00033168574233626203
Position 615: 0.000211904691509592
Position 772: 0.00019920123060443307
Position 525: 0.00014147603750951798
Position 150: 0.00013169051607819145
Position 54: 0.00013110673376301197
Position 746: 0.00011495522757211874
Position 743: 0.00011346016219069916
Position 802: 7.911008740659218e-05
Position 796: 4.837244080714953e-05
Position 665: 4.1837790098559236e-05
Position 313: 3.795902213635906e-05
Position 287: 3.399785175294384e-05
Position 48: 3.3127452218487574e-05
Position 804: 2.0764366452029257e-05
Position 6: 1.8306092880324038e-05
Position 579: 1.509090984810595e-05
Position 705: 1.4439174636021707e-05
Position 498: 1.3560068888404793e-05
Position 794: 1.1426468787602753e-05
Position 24: 1.0678871847950802e-05
Position 289: 1.052831326707313e-05
Position 648: 1.0285769942999325e-05
Position 259: 9.703895000503407e-06
Position 274: 7.026718360195252e-06
Position 461: 1.2828368245282406e-06
Position 680: 1.130997866777585e-06
Position 683: 4.788816530621208e-08
Position 443: 1.3253266100087838e-08
Position 690: 7.614461880851624e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 698: 0.5626048926937705
Position 468: 0.528365825146583
Position 877: 0.26012231586343404
Position 772: 0.16808084399751458
Position 504: 0.10857156575367856
Position 449: 0.07666496546684537
Position 825: 0.054633722358353724
Position 338: 0.023275026287898393
Position 721: 0.015561740440615649
Position 552: 0.014383412838450474
Position 705: 0.0029191585335228056
Position 887: 0.0028794519502583758
Position 1008: 0.002619117441834961
Position 300: 0.0015607495271671786
Position 475: 0.0010719884066815028
Position 532: 0.000822245658721529
Position 281: 0.0006484492723476146
Position 624: 0.00043915019906701734
Position 827: 0.0004170439971155887
Position 743: 0.00041344066984542864
Position 313: 0.00023915443598282167
Position 507: 0.00022601401256417493
Position 602: 0.00022521826687244633
Position 1000: 0.00020470358546256898
Position 620: 0.00010200801517107161
Position 157: 9.478590259177374e-05
Position 891: 9.168642937097096e-05
Position 511: 6.421508847064183e-05
Position 558: 6.216430317140615e-05
Position 366: 5.653416271945315e-05
Position 673: 5.475632527183175e-05
Position 478: 5.4412215430389795e-05
Position 835: 4.5540911897724853e-05
Position 480: 3.8260436855784663e-05
Position 791: 3.35770838867237e-05
Position 911: 2.9983294678140878e-05
Position 287: 2.8706069224720658e-05
Position 597: 2.4747016370796048e-05
Position 915: 2.268884007316419e-05
Position 390: 2.255928844153073e-05
Position 164: 2.0324801447648478e-05
Position 963: 1.714233106132724e-05
Position 361: 1.4495802558704656e-05
Position 518: 1.1469910429157018e-05
Position 160: 9.180750401146827e-06
Position 934: 7.012367938838122e-06
Position 183: 4.877437780368851e-06
Position 921: 4.670635310597153e-06
Position 522: 4.25348116310731e-06
Position 643: 4.010985230511231e-06
Position 635: 4.000349215065983e-06
Position 568: 3.635528205164706e-06
Position 917: 3.2725911304188087e-06
Position 167: 3.2235852789103238e-06
Position 970: 2.5162453556250074e-06
Position 370: 2.0970390994528116e-06
Position 599: 1.9758103700091297e-06
Position 903: 1.5263368837945673e-06
Position 945: 7.087159936112407e-07
Position 564: 6.802640119796227e-07
Position 190: 2.817173798665482e-07
Position 177: 2.316123458938172e-07
Position 392: 9.338384659326232e-08
Position 112: 1.24887607371533e-08
Position 103: 7.00917223044974e-09
Position 130: 8.704017154295185e-10
Position 119: 6.223961909357464e-10
Position 85: 4.728586869630257e-10
Position 79: 4.103157096772189e-10
Position 134: 4.0552465723930367e-10
Position 128: 2.716712213662438e-10
Position 98: 2.53294478240374e-10
Position 109: 7.499096728579923e-11
Position 66: 5.834254500998184e-11
Position 123: 1.938031956061714e-11
Position 138: 3.4218224641288603e-12
