Gene = Sccpdh
index = 949
Annotated 5SS: [  336  2486  8262  9961 10720 11506 12400 13343 13498 16107 17568]
Annotated 3SS: [ 2372  8180  9830 10669 11374 12281 13222 13440 15994 17485 18361]
SMsplice 5SS: [   70  2486  8262 11506 12400 13343 16107 17568]
SMsplice 3SS: [ 2372  8180 11374 12281 13222 15994 17485 18361]
top_k =  1000
Partition function (log Z): -1.109103738256365

Sorted 5' Splice Sites (High to Low Probability):
Position 16107: 0.9864626878499838
Position 2486: 0.9038502785655466
Position 8262: 0.8647154267352928
Position 12400: 0.8279645837919776
Position 13343: 0.8080997026963878
Position 11506: 0.6217991880941819
Position 17568: 0.5418791231193902
Position 11199: 0.38198355930367395
Position 9961: 0.3596601485555961
Position 70: 0.31172886017265905
Position 336: 0.2767838543369158
Position 13154: 0.25410693922374633
Position 13498: 0.2108718453287495
Position 224: 0.209029641065341
Position 10720: 0.18015474560553565
Position 14858: 0.13784359784785935
Position 17596: 0.12730481298537558
Position 13917: 0.12364887289508984
Position 15787: 0.0963819910572169
Position 781: 0.09192956766182359
Position 12430: 0.08919930597308158
Position 10556: 0.07320449461412101
Position 208: 0.06736599346712144
Position 11217: 0.06420484360674272
Position 9975: 0.03887196203346475
Position 13347: 0.0350541036917975
Position 14888: 0.031168274802951913
Position 12745: 0.029111077109587314
Position 13755: 0.02795874988796382
Position 13601: 0.021325467676067782
Position 12779: 0.019743978206491306
Position 9244: 0.017484041805200096
Position 12613: 0.016177158090013126
Position 6388: 0.014026563603623993
Position 17572: 0.013188876649289579
Position 282: 0.012265092044269286
Position 16459: 0.011776057649872551
Position 358: 0.011699558480569425
Position 17041: 0.011624475778202362
Position 3773: 0.011620140344034321
Position 14659: 0.011429484377292043
Position 11192: 0.010684315151776903
Position 2023: 0.010429997351533729
Position 17207: 0.009974948929326604
Position 17758: 0.009890627314341649
Position 11487: 0.009863635259737467
Position 18552: 0.009277760801494868
Position 308: 0.009261436367478865
Position 8746: 0.00841614630866628
Position 7119: 0.008358868049099123
Position 2027: 0.007532296266447067
Position 16837: 0.007400642136639382
Position 14453: 0.007190994633792494
Position 11295: 0.007087963527216943
Position 18197: 0.006023632288965032
