Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  1000
Partition function (log Z): -4.426626518355767

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9937940499121751
Position 1903: 0.9076103043784268
Position 26: 0.10373663081264094
Position 136: 0.06758494518744493
Position 896: 0.0675161735244387
Position 2121: 0.05290239692295436
Position 1605: 0.04525360591247039
Position 568: 0.022545666224807363
Position 1463: 0.01092151562145451
Position 2020: 0.009059602134756458
Position 1768: 0.008456766689842111
Position 891: 0.007486616001915001
Position 3275: 0.00536545303661727
Position 862: 0.003377458268133657
Position 2747: 0.0033496631766572926
Position 1389: 0.002813196287361419
Position 739: 0.0027979912916889587
Position 670: 0.0027849116112416993
Position 1094: 0.002243600899076202
Position 1567: 0.0021888637844636595
Position 1630: 0.0019678063836942026
Position 3116: 0.0018547402902924811
Position 3336: 0.0017588909735337273
Position 3340: 0.001726403301708859
Position 1935: 0.0014491342900231417
Position 2875: 0.0014423670290503853
Position 1138: 0.001373340948315294
Position 2905: 0.0013212043171129473
Position 122: 0.001208833099847588
Position 3739: 0.0011874187876606684
Position 2454: 0.0011383971943821523
Position 2407: 0.0008960551317714117
Position 1625: 0.0008125625847150727
Position 2850: 0.000657645439019761
Position 578: 0.0005021730501006414
Position 648: 0.00043811466748307004
Position 3640: 0.00040968090094580607
Position 589: 0.0004015624908730661
Position 631: 0.0003887986455774799
Position 800: 0.0003256362949777354
Position 2853: 0.0003134048844312421
Position 1016: 0.0002997333737514528
Position 1455: 0.00026352677062991344
Position 112: 0.00019530485986570773
Position 2062: 0.0001842136793316649
Position 3323: 0.00018413176709583556
Position 1951: 0.00017703140059112645
Position 685: 0.00017178880021945616
Position 721: 0.00014955856615373614
Position 580: 0.00014240536757127137
Position 2451: 0.00013415398404831752
Position 2127: 0.00012136459004968115
Position 2105: 0.00011578372254096272
Position 733: 0.00010771376296000754
Position 2367: 0.0001038944897095406
Position 2396: 0.00010387075837877508
Position 760: 0.00010339935812890903
Position 1008: 0.00010130871872591818
Position 2398: 9.977887729080659e-05
Position 2119: 9.557072351997221e-05
Position 851: 9.551201371043774e-05
Position 1564: 9.159841030450473e-05
Position 3076: 8.239840877940587e-05
Position 76: 7.27931500137832e-05
Position 716: 6.348626770048872e-05
Position 571: 5.93809175003079e-05
Position 1856: 5.3103817755977466e-05
Position 225: 5.208643374641542e-05
Position 3278: 4.772837765559463e-05
Position 873: 4.7629890315829315e-05
Position 2092: 4.7244615651892697e-05
Position 2108: 4.5909439865601114e-05
Position 676: 4.4606922205826575e-05
Position 2418: 4.1486248111247383e-05
Position 2375: 4.127049106785738e-05
Position 1732: 3.998888901004238e-05
Position 2372: 3.981705142360941e-05
Position 3215: 3.930470913568588e-05
Position 2415: 3.853960250630237e-05
Position 1975: 3.6336953331376005e-05
Position 1571: 3.4857471415352076e-05
Position 2065: 3.483973487182284e-05
Position 613: 3.341024448529469e-05
Position 3000: 2.910003811885882e-05
Position 3283: 2.8159278432743098e-05
Position 3291: 2.625722475231473e-05
Position 2693: 2.6252918895504987e-05
Position 3120: 2.509182753257855e-05
Position 1969: 2.431863411679789e-05
Position 664: 2.219065063730617e-05
Position 40: 1.9235126596067144e-05
Position 3578: 1.8807918057316384e-05
Position 154: 1.8735330047391346e-05
Position 713: 1.5707995090497324e-05
Position 1282: 1.1368278070143453e-05
Position 551: 1.1011487833556549e-05
Position 1013: 9.181944335559839e-06
Position 1497: 9.106496908164986e-06
Position 544: 8.677576080689742e-06
Position 272: 8.676205512351919e-06
Position 374: 8.420435439789336e-06
Position 94: 7.819845947643715e-06
Position 1066: 5.88381238858593e-06
Position 912: 5.614227657643384e-06
Position 11: 3.98355953948002e-06
Position 1890: 2.878712144887842e-06
Position 1862: 8.238096426417226e-07
Position 317: 4.405653890879397e-07
Position 421: 3.7528273141674404e-07
Position 2082: 3.381061715977764e-07
Position 2429: 2.5103497186560115e-07
Position 414: 5.5183284208649914e-08
Position 1888: 1.650995397318678e-08
Position 498: 6.840662832676939e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9371502661937909
Position 3250: 0.6375747596319812
Position 2000: 0.14506678393077185
Position 251: 0.11369396871355238
Position 791: 0.07883725022685523
Position 3393: 0.04685261023320782
Position 504: 0.03698260590426563
Position 216: 0.0342720975299983
Position 2746: 0.030918763177624323
Position 2303: 0.028711351191759018
Position 1969: 0.028037551307030183
Position 3615: 0.026928237808884675
Position 2273: 0.025511021660126653
Position 1526: 0.02184771423558074
Position 1338: 0.017362958089817828
Position 1458: 0.01275777466167862
Position 3795: 0.012520001296329327
Position 1491: 0.010684281368101387
Position 2802: 0.008460433860570979
Position 3546: 0.007136357505580089
Position 161: 0.006916660139006059
Position 194: 0.0065749965448318026
Position 2644: 0.005523595916831501
Position 2774: 0.004472580816984881
Position 2108: 0.004192871215262985
Position 809: 0.00386905999307026
Position 135: 0.0030974174998749195
