Gene = Apoa2
index = 127
Annotated 5SS: [ 68 313 745]
Annotated 3SS: [ 232  611 1088]
SMsplice 5SS: [313 530 745]
SMsplice 3SS: [395 611 888]
top_k =  1000
Partition function (log Z): -2.5773278384937965

Sorted 5' Splice Sites (High to Low Probability):
Position 745: 0.9621672289219266
Position 313: 0.7896014138394772
Position 530: 0.4603468694348558
Position 68: 0.32329790712693385
Position 995: 0.2819979635257315
Position 153: 0.13857612248241571
Position 1005: 0.13168910976925124
Position 350: 0.11884432103675838
Position 93: 0.06343673254231683
Position 89: 0.013372938831868514
Position 1134: 0.009784473557051353
Position 102: 0.007218316330818823
Position 490: 0.006996643165662685
Position 1026: 0.004561710482080806
Position 147: 0.004422676421153719
Position 534: 0.002456160780519627
Position 546: 0.0024523406942836084
Position 544: 0.0022940145591350417
Position 169: 0.002159936402858905
Position 318: 0.001297456391832557
Position 539: 0.0006414313865531228
Position 301: 0.0005320075379204147
Position 127: 0.0005270544809408405
Position 1153: 0.0002174178987951783
Position 608: 0.0001802185508764394
Position 593: 0.00017871713783180836
Position 291: 0.00017012720865049668
Position 905: 0.0001609739929733298
Position 447: 0.00010430784039658819
Position 931: 6.712991030224487e-05
Position 279: 4.8476410793596176e-05
Position 749: 4.105217159776729e-05
Position 38: 3.6330193836504396e-05
Position 602: 3.5147641042977335e-05
Position 806: 3.478229818457399e-05
Position 6: 3.418411012278449e-05
Position 396: 2.0016987109802947e-05
Position 620: 1.5227866628718881e-05
Position 576: 1.3898038005684955e-05
Position 1209: 1.2921429466570473e-05
Position 390: 9.170539639958745e-06
Position 359: 8.559831704825918e-06
Position 922: 7.221638350913616e-06
Position 401: 5.871212144262041e-06
Position 26: 4.855564368009388e-06
Position 4: 3.428954227211318e-06
Position 1169: 2.6100614581124093e-06
Position 1129: 9.5720045672588e-07
Position 606: 9.169643686423369e-07
Position 381: 8.455333457563352e-07
Position 251: 6.532724170914988e-07
Position 658: 5.319198344989385e-07
Position 237: 3.1266005248068434e-07
Position 215: 2.069132403267133e-07
Position 213: 7.057844845098202e-08
Position 831: 4.448124279288142e-09
Position 413: 1.5507405352553542e-10
Position 1030: 1.0134886486176233e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 888: 0.8382215242686645
Position 395: 0.6331660770086653
Position 611: 0.5645851938140399
Position 1088: 0.5522662896077538
Position 232: 0.23562003576959542
Position 676: 0.18750979513885047
Position 229: 0.1623572195889213
Position 244: 0.04104570104027271
Position 213: 0.03638292494532113
Position 1242: 0.012022454234512592
Position 631: 0.009053137980569444
Position 1133: 0.008276192326730781
Position 447: 0.008247962244752507
Position 614: 0.0061893633401808
Position 652: 0.004066974908021833
Position 587: 0.003837764759947248
Position 576: 0.0028480333270178675
Position 425: 0.002697782104670789
Position 625: 0.0025983112874100574
Position 978: 0.0020850882772251163
Position 698: 0.0015239668503986776
Position 1169: 0.0014826068831466747
Position 266: 0.0014342582013703177
Position 189: 0.0014025572685881123
Position 627: 0.0010998129783638046
Position 1026: 0.0010773534431301479
Position 482: 0.0010555634552908428
Position 893: 0.0009187873264493228
Position 198: 0.0006546693700233108
Position 635: 0.0006434885893508126
Position 1058: 0.0006059980452490461
Position 1166: 0.0005985136486149985
Position 304: 0.0005532512778654795
Position 251: 0.0004758261495014307
Position 993: 0.00042816019159671865
Position 922: 0.0003172269817481164
Position 828: 0.0002890622480892368
Position 1264: 0.00025346211395283044
Position 1141: 0.00023883034830514383
Position 1209: 0.0002094199678388387
Position 1138: 0.0002046378073348902
Position 429: 0.00019624107727827516
Position 678: 0.00018032235402125622
Position 929: 0.00015272643504961946
Position 139: 0.00011888807088191174
Position 851: 0.00011116506094732481
Position 654: 0.00010738867697501672
Position 841: 7.607433867869468e-05
Position 1104: 6.794030149737142e-05
Position 401: 6.328301317727062e-05
Position 898: 5.379912356871171e-05
Position 1311: 4.3982742635485e-05
Position 718: 4.167109019937322e-05
Position 712: 3.701239286515081e-05
Position 837: 3.391172143188695e-05
Position 496: 3.234658943367098e-05
Position 1030: 2.478423218398094e-05
Position 1185: 2.1013934782970275e-05
Position 413: 1.709026182455366e-05
Position 589: 1.4557162159501867e-05
Position 493: 1.4520789172553562e-05
Position 904: 1.4320048046559124e-05
Position 902: 1.4155240175780576e-05
Position 1101: 1.2883966411958688e-05
Position 1188: 1.2271212018356373e-05
Position 550: 1.1573757621091188e-05
Position 514: 1.1455755100070673e-05
Position 1116: 1.089686467789542e-05
Position 1222: 6.563340079076778e-06
Position 132: 6.155502143924655e-06
Position 1228: 5.928954739183896e-06
Position 555: 5.8090479920347514e-06
Position 142: 2.98443315260129e-06
Position 709: 2.8348235442023644e-06
Position 866: 2.7475117796285383e-06
Position 1266: 2.5828996564772212e-06
Position 1314: 2.5296286705480027e-06
Position 151: 2.267186755608319e-06
Position 524: 2.138754328459159e-06
Position 341: 1.6279854596857026e-06
Position 1003: 1.6155396287508788e-06
Position 153: 1.1434873397733312e-06
Position 134: 9.053714198630036e-07
Position 733: 7.082714003799899e-07
Position 147: 5.266941954085635e-07
Position 312: 5.247792017325291e-07
Position 157: 3.3083058348468655e-07
Position 739: 1.4240663255663175e-07
Position 349: 1.0183214330590366e-07
Position 346: 8.830567965302498e-08
Position 317: 8.311165095564713e-08
Position 725: 7.190800451568372e-08
Position 84: 8.205026215310377e-09
Position 86: 3.8384053312770956e-10
Position 109: 3.218421777214212e-10
Position 77: 7.495756262341376e-11
Position 111: 1.356372143709728e-11
Position 357: 5.011333742764329e-15
Position 359: 2.0078807995392067e-15
