Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  1000
Partition function (log Z): 26.29740389539837

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 0.9919281064868686
Position 11571: 0.9889165940563361
Position 7537: 0.9377672798547599
Position 16101: 0.9252334545400686
Position 16828: 0.9190057327337903
Position 12578: 0.9002294613382557
Position 18009: 0.895035761091931
Position 12162: 0.8896395353146899
Position 3302: 0.8893188868919593
Position 10548: 0.8039042247097353
Position 15703: 0.7271340242211954
Position 5547: 0.5947455622378286
Position 15062: 0.5936971945868982
Position 346: 0.4813510684513937
Position 11808: 0.4706038082299794
Position 5557: 0.39852278455544904
Position 17100: 0.32973787404715205
Position 34: 0.3255571970192862
Position 8991: 0.3170133423998384
Position 5821: 0.29961038059683454
Position 11948: 0.22204105187553946
Position 16281: 0.17362735728334064
Position 3528: 0.09043158095026432
Position 81: 0.08243992763843139
Position 18231: 0.07842508996826342
Position 10314: 0.07813611395609547
Position 431: 0.07239983357498858
Position 2993: 0.06976260338211579
Position 7944: 0.06972831501864986
Position 9700: 0.05708065715926541
Position 9499: 0.04688625405500456
Position 15311: 0.04105946092592896
Position 16439: 0.03981261889859371
Position 5381: 0.03954580665761547
Position 12144: 0.03461745407973556
Position 2957: 0.03323817270691901
Position 16882: 0.03006175303583723
Position 105: 0.026828442073396765
Position 11092: 0.024217992627251786
Position 11723: 0.023974761845800843
Position 2097: 0.02287422909432647
Position 11814: 0.022505333854479597
Position 16739: 0.018570916715832556
Position 15279: 0.018378335298675854
Position 4097: 0.016913408370130008
Position 120: 0.016736738308643143
Position 2754: 0.015253119376246975
Position 3370: 0.01463206803401898
Position 10904: 0.01405005586047093
Position 3306: 0.013758818081880057
Position 8820: 0.013084218523240345
Position 7122: 0.011229845856970493
Position 13989: 0.01091400992057838
Position 8609: 0.010528001684444116
Position 3112: 0.010282148072427187
Position 234: 0.010039722515233529
Position 2848: 0.009144829549268601
Position 12416: 0.009022709061655726
Position 7922: 0.008107374246489819
Position 12916: 0.007838545490482192
Position 15197: 0.007451334529102902
Position 6612: 0.007365863537326975
Position 15154: 0.00681235324281793
Position 492: 0.005585940119070969
Position 4804: 0.0055650245922508135
Position 11608: 0.005349507723094363
Position 2722: 0.00525904947423338
Position 15119: 0.005237497168574709
Position 2648: 0.005173636262805931
Position 805: 0.004983583856833101
Position 3102: 0.0049697732321552866
Position 15793: 0.004938966123614302
Position 15315: 0.0049350233312797295
Position 9394: 0.004764831731660711
Position 13816: 0.00472663415642112
Position 18013: 0.004619009883095155
