Gene = Tmem218
index = 1112
Annotated 5SS: [  183 10154 11082]
Annotated 3SS: [10042 10978 14255]
SMsplice 5SS: [  183  7955 10154 11082]
SMsplice 3SS: [ 7786 10042 10978 15701]
top_k =  1000
Partition function (log Z): -6.2154839435210345

Sorted 5' Splice Sites (High to Low Probability):
Position 10154: 0.9061840452686171
Position 183: 0.7405674679784741
Position 11082: 0.7357620893349122
Position 7955: 0.4681367285050928
Position 7938: 0.4383185018131754
Position 2378: 0.3959885167268436
Position 14583: 0.2876889574212505
Position 10686: 0.2695436104132403
Position 9968: 0.22232762416923316
Position 11500: 0.20839117554450262
Position 6630: 0.1833529738397921
Position 10548: 0.10915766688836465
Position 148: 0.10056006168462679
Position 118: 0.09759505993743485
Position 2373: 0.05566062828993027
Position 12870: 0.05074158079935182
Position 11531: 0.04444468949670414
Position 10456: 0.044201839896183856
Position 10388: 0.03916983688578487
Position 1558: 0.03688547267566497
Position 2810: 0.03639261467495767
Position 10185: 0.03469812992898281
Position 10452: 0.03439975997545259
Position 128: 0.03312576480085397
Position 6675: 0.030226119174793717
Position 11737: 0.0269122189841808
Position 5609: 0.023927364974824648
Position 2429: 0.023001627884642627
Position 1542: 0.02236172195681575
Position 4029: 0.018830285793731985
Position 3841: 0.017237727481513487
Position 15748: 0.012724450059784868
Position 2130: 0.012447050687035232
Position 7839: 0.012390111073008322
Position 1734: 0.012147667854052198
Position 9678: 0.011284479540701595
Position 1003: 0.010943443874547905
Position 9326: 0.010921223097493745
Position 4560: 0.010163841390347804
Position 4988: 0.009715197508082682
Position 12827: 0.009456766763581396
Position 214: 0.008224597634539404
Position 3615: 0.007636925349140778
Position 15416: 0.007578523386103995
Position 919: 0.006822274958689879
Position 5566: 0.005945427649926102
Position 8410: 0.005449484170354557
Position 675: 0.00517467969602276
Position 1184: 0.005117743134309795
Position 15036: 0.004981162690170984
Position 14381: 0.0048635075977867615
Position 358: 0.004324670674536285
Position 367: 0.004248671254625756
Position 14195: 0.003986045211848461
Position 16013: 0.0039344924278419905
Position 3549: 0.0038347300616239956
Position 8057: 0.0038170042737044607
Position 2158: 0.002853250519187576
Position 4037: 0.0023296667955646565
Position 15309: 0.0020497829566186467
Position 9959: 0.0020272756010491695
Position 413: 0.0018695139295750683
Position 908: 0.0018420817981310374
Position 15424: 0.001813655155524847
Position 6886: 0.00164971326405115
Position 2473: 0.0014169879302282887
Position 2450: 0.0010016765204180756
Position 4458: 0.0009276786550008598
Position 13573: 0.0008797430067628842
Position 1756: 0.0008203919603510576
Position 290: 0.0007158377105036341
Position 9672: 0.0006906550379927966
Position 588: 0.0006552998097835389
Position 11922: 0.0006537152718076033
Position 783: 0.0004941471392383973
Position 1215: 0.0004644959191438678
Position 1669: 0.00043490696749066575
Position 1126: 0.0004311876932538689
Position 323: 0.0004035761707579237
Position 270: 0.00034769964993082257
Position 5244: 0.0002600209352342962
Position 2026: 0.00024182376866508723
Position 1181: 0.0002050353812518351
Position 491: 0.00017150466855192758
Position 2139: 0.0001314361397444567
Position 1719: 0.00012527161690057662
Position 1551: 7.50982593406289e-05
Position 1578: 7.008014930619822e-05
Position 419: 5.8545740077250855e-05
Position 9983: 5.3642368104297666e-05
Position 362: 4.4373226339654664e-05
Position 1327: 4.0969887359330804e-05
Position 859: 3.136652071865179e-05
Position 285: 2.783907809392456e-05
Position 1574: 2.2531911149540553e-05
Position 14396: 2.2318833284831645e-05
Position 12663: 2.168560141701156e-05
Position 1468: 2.0711795506433058e-05
Position 1224: 1.5088241563310365e-05
Position 1429: 1.1514059237007813e-05
Position 959: 1.1017033764781352e-05
Position 248: 9.082017327944718e-06
Position 1356: 8.489321084302339e-06
Position 377: 8.261644503658326e-06
Position 122: 7.945473015936827e-06
Position 79: 4.621706492021612e-06
Position 7: 4.038647605118169e-06
Position 387: 2.8700769614095184e-06
Position 31: 2.8159311785263575e-06
Position 1263: 2.022547356877011e-06
Position 705: 1.9490196784953977e-06
Position 287: 1.7957060745983778e-06
Position 1046: 1.6795516415937436e-06
Position 65: 1.3440254019772826e-06
Position 511: 1.3009340996880663e-06
Position 1291: 1.0140690761990227e-06
Position 638: 9.85742800390299e-07
Position 257: 6.63688533674286e-07
Position 592: 6.023665280178608e-07
Position 893: 5.600993185982951e-07
Position 1401: 2.87354333668896e-07
Position 1236: 2.8596574852499107e-07
Position 1143: 2.4810854571728775e-07
Position 1228: 2.2414022560556494e-07
Position 1240: 1.9327325359016087e-07
Position 482: 6.305896308565549e-08
Position 72: 5.478966001932371e-08
Position 390: 2.6562784918636806e-08
Position 255: 1.641559930379027e-08
Position 369: 1.4128653775807435e-08
Position 457: 5.0457328041999154e-09
Position 530: 3.5496764212391416e-09
Position 509: 2.3917343976565833e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10042: 0.9444509141219847
Position 7786: 0.8990930006416361
Position 10978: 0.4326050512534905
Position 15701: 0.38455024355295686
Position 15190: 0.37684768683191594
Position 14255: 0.3088975115681262
Position 2285: 0.29710151389361633
Position 10962: 0.2490248567866182
Position 10363: 0.22742066805848568
Position 6541: 0.2034140628711721
Position 9852: 0.19710172187643635
Position 2157: 0.13786796696530437
Position 11415: 0.12213369474978121
Position 10480: 0.08147562041632005
Position 10532: 0.07934832668766482
Position 11208: 0.07497233506988647
Position 12662: 0.07207106883888861
Position 1467: 0.07157309604446324
Position 11447: 0.044719486878311586
Position 14104: 0.039563525261010035
Position 11650: 0.03763115034370054
Position 10331: 0.03542400604527093
Position 10765: 0.03441131744075286
Position 2129: 0.03424048150915654
Position 10571: 0.032350639690678994
Position 14529: 0.031906769815313214
Position 7872: 0.021915272394401275
Position 9529: 0.020593675997649327
Position 10512: 0.01842215787704012
Position 15624: 0.01762148167526215
Position 5449: 0.01679320938121119
Position 2029: 0.015914294487110306
Position 9654: 0.014904506222299593
Position 3698: 0.01463934824146308
Position 10333: 0.014552759678287551
Position 15839: 0.014511242640493773
Position 15836: 0.013041304632015822
Position 11581: 0.012985367890206618
Position 11378: 0.012883602223134252
Position 2620: 0.012474611316474765
Position 3932: 0.010597152942234461
Position 2492: 0.010351039795408913
Position 11025: 0.010183297343342942
Position 15288: 0.00964036494330034
Position 15682: 0.009372554208946395
Position 12470: 0.008304044018489574
Position 3413: 0.008248704809775407
Position 6433: 0.008154985465041488
Position 3840: 0.00796600548469656
Position 2716: 0.007513354380383502
Position 4457: 0.007395604653334796
Position 10859: 0.006485786792938035
Position 15193: 0.006392982955488351
Position 5402: 0.00629936845229785
Position 14033: 0.0060934462503817585
Position 5362: 0.005938520561276855
Position 4883: 0.005880668641675814
Position 15486: 0.005720871898221086
Position 886: 0.0055973030171692206
Position 14134: 0.005504521500971808
Position 9220: 0.005140027636367101
Position 14888: 0.004981162690170977
Position 1043: 0.004575864918202842
Position 11007: 0.0042938774549344475
Position 9638: 0.004004251323824237
Position 16102: 0.003934492427841987
Position 13393: 0.003911922863772459
Position 14305: 0.0039036545293006223
Position 11216: 0.003882360333639301
Position 6290: 0.0036597579424233143
Position 13174: 0.003626487733819833
Position 10327: 0.0034833862259900997
Position 3786: 0.003315501073753885
Position 13050: 0.003213091162127255
Position 573: 0.002998350130640249
Position 8258: 0.002993548478548559
Position 2289: 0.002959425923932472
Position 9178: 0.002929097467140876
Position 4806: 0.002828314483585336
Position 3436: 0.002438543680527428
Position 8992: 0.0023894915083356645
Position 11894: 0.00237332529105587
Position 13139: 0.002292115605649644
Position 11473: 0.002032138437269559
Position 12513: 0.0019590256899383613
Position 2100: 0.0019206747446724962
Position 7802: 0.0018320011845794168
Position 11050: 0.0018143384653173228
Position 4361: 0.001732575187200069
Position 12588: 0.0017053579104379843
Position 12740: 0.0015351783818615087
Position 302: 0.0014748022825582555
Position 4400: 0.001454895543865849
Position 10232: 0.0014540197011383056
Position 10874: 0.0014268635011214707
Position 8294: 0.0013180078639758457
Position 13552: 0.0013162045266726173
Position 10300: 0.001291632734279821
Position 2581: 0.001266730319306465
Position 2016: 0.0012552936078281023
Position 13906: 0.0012324075608426616
Position 10265: 0.0012285108940087968
Position 2638: 0.001195728812473528
Position 3962: 0.001160921339646443
Position 14731: 0.0011342233082917664
Position 5164: 0.0011053153373354432
Position 550: 0.0010872123373831344
Position 1068: 0.0010441336259838939
Position 674: 0.0010403081620910099
Position 11614: 0.001037786055051863
Position 4828: 0.0010062143828215287
Position 2693: 0.0009629195679854118
Position 610: 0.000902953651418467
Position 2679: 0.00087677797046739
Position 8227: 0.000853563025263634
Position 10455: 0.0008516230504007367
Position 2666: 0.0008474562691122207
Position 264: 0.0008042843709857153
Position 2181: 0.0007616831197252503
Position 625: 0.0007547867096334368
Position 3681: 0.0007313160683240018
Position 746: 0.000626143454315326
Position 2214: 0.0005529765301846571
Position 1290: 0.000549664957777602
Position 11496: 0.0005269344407111884
Position 229: 0.0005206612646979478
Position 4421: 0.0005062638050046202
Position 9290: 0.0005055159836363219
Position 255: 0.0004073126764053111
Position 13672: 0.00040590421818112666
Position 3456: 0.00039050956322556816
Position 3532: 0.000382013285925276
Position 13366: 0.0003711320484413754
Position 1639: 0.0003417090729899931
Position 978: 0.00033383047454430627
Position 841: 0.0003215494660953962
Position 1693: 0.0003133227574841231
Position 8080: 0.00028372162743159015
Position 11793: 0.0002639143447185628
Position 755: 0.00022877760316069508
Position 1114: 0.00021368179242170986
Position 2310: 0.00020442889156305764
Position 1644: 0.00020207604023934144
Position 10380: 0.00019631839077199269
Position 1023: 0.00019394837602405233
Position 831: 0.0001905710336954596
Position 11260: 0.00018366301372704883
Position 793: 0.000179885472870054
Position 2540: 0.00016973149567612943
Position 2510: 0.00016485695142861304
Position 918: 0.00015902641200809406
Position 2722: 0.00014611586582660368
Position 12455: 0.0001375292720446468
Position 530: 0.00013460882426065301
Position 11491: 0.00010775630617703443
Position 1368: 8.703643255048527e-05
Position 410: 7.220682021269168e-05
Position 8481: 7.141565991435043e-05
Position 752: 6.871222025070141e-05
Position 213: 6.276161288846103e-05
Position 935: 5.9421261980053515e-05
Position 1705: 5.921810156791449e-05
Position 11046: 5.579455012303091e-05
Position 2018: 5.5264659754632285e-05
Position 248: 5.309816128558054e-05
Position 1614: 5.0451334957569584e-05
Position 1002: 4.7382661263007934e-05
Position 362: 4.25910923062455e-05
Position 652: 4.2025377355992785e-05
Position 1986: 4.097026289989933e-05
Position 1108: 3.860570564320871e-05
Position 705: 3.059085238338243e-05
Position 2051: 2.8874643808677233e-05
