Gene = Gm1113
index = 450
Annotated 5SS: [ 185 1525 2066 3897 4637 5477 7066 7668 8425]
Annotated 3SS: [1173 1789 3620 4387 5218 6744 7370 8301 8949]
SMsplice 5SS: [ 185 7532 8869]
SMsplice 3SS: [7370 8815 8949]
top_k =  1000
Partition function (log Z): -3.821381256211525

Sorted 5' Splice Sites (High to Low Probability):
Position 185: 0.9651510329004919
Position 7532: 0.5406024838603115
Position 8869: 0.5291745924424477
Position 5288: 0.421362245150052
Position 5477: 0.3846324458419755
Position 4637: 0.30445148586796905
Position 8425: 0.2720744893137363
Position 4651: 0.20434813435077165
Position 8237: 0.18860240034990144
Position 7433: 0.1620701392512877
Position 3897: 0.15000585044988368
Position 7036: 0.1393412227138265
Position 2066: 0.13348128035416604
Position 6462: 0.11617498930048846
Position 7668: 0.11600789786887715
Position 7066: 0.11422958164101324
Position 588: 0.10771948719246374
Position 1618: 0.10704843806171942
Position 2518: 0.09866229143217445
Position 1389: 0.04919669479846565
Position 5260: 0.04688002667846384
Position 1939: 0.03899501968240769
Position 7484: 0.038067846725967525
Position 3701: 0.036709628293309
Position 8707: 0.03182477455427252
Position 4772: 0.029695203953640163
Position 6916: 0.029676706733209907
Position 7655: 0.028045502738758134
Position 5575: 0.027550621238082627
Position 6829: 0.025094204342556325
Position 632: 0.022273514570875456
Position 6456: 0.01964199603007425
Position 8593: 0.015341564134426078
Position 106: 0.01477727788450144
Position 5264: 0.01472316202731998
Position 6474: 0.014557983903020813
Position 983: 0.01392175163593982
Position 3596: 0.013172632347524018
Position 7079: 0.012270452445554322
Position 87: 0.011990038698843158
Position 5351: 0.010893643934267859
Position 1525: 0.009235692873337363
Position 7611: 0.006998559509110825
Position 3687: 0.006975993741106076
Position 6886: 0.006560185596935955
Position 8393: 0.006519467288830459
Position 7029: 0.004573779190399569
Position 3942: 0.004450870950894765
Position 7015: 0.004339971938892101
Position 7521: 0.003907449750969374
Position 7234: 0.0038233522431795727
Position 2011: 0.003706856210766207
Position 6342: 0.003519272166161441
Position 1998: 0.0034889630885019444
Position 6936: 0.0034031510843102056
Position 5162: 0.003140932318785863
Position 1867: 0.0026938319906076357
Position 5103: 0.0024836034277016445
Position 6779: 0.0024147223731837246
Position 1359: 0.002284818028584384
Position 596: 0.0018590677467998935
Position 6783: 0.001857616603547997
Position 1933: 0.0015633860356180555
Position 576: 0.0013173742442945933
Position 6030: 0.0012614572735446673
Position 2335: 0.00125817894105218
Position 8653: 0.001161742360376826
Position 6065: 0.0009439462770456692
Position 5134: 0.0007412459340755686
Position 194: 0.0007307809594874749
Position 3: 0.0006129786375164701
Position 1485: 0.0005662613082464976
Position 7500: 0.0004213950442107727
Position 1413: 0.0003495384451305598
Position 2919: 0.00022682800431123864
Position 2246: 0.00022261221221575846
Position 5687: 0.0001744357765019396
Position 566: 0.00015953763766129235
Position 4182: 0.00015727099156356917
Position 2606: 9.465947917450422e-05
Position 5981: 8.130755888808132e-05
Position 1112: 6.604283921118728e-05
Position 1654: 6.252950100317289e-05
Position 110: 4.583595642404229e-05
Position 1843: 4.034525547157166e-05
Position 7502: 3.8894573369372696e-05
Position 366: 3.530763916584071e-05
Position 1537: 2.96274717851296e-05
Position 2039: 2.5721792203911262e-05
Position 471: 2.3869466233036158e-05
Position 189: 1.93949827208226e-05
Position 1638: 1.764175516037631e-05
Position 612: 1.677500392361737e-05
Position 69: 1.5227557373764247e-05
Position 671: 1.4821801532928735e-05
Position 1158: 1.4308922792972533e-05
Position 1472: 1.2371408274059199e-05
Position 493: 9.750615525890946e-06
Position 1155: 9.72284020609407e-06
Position 1719: 9.57383242435983e-06
Position 298: 9.375908590137739e-06
Position 1221: 7.887948975792166e-06
Position 1477: 7.876925971303002e-06
Position 1435: 7.66944021160255e-06
Position 458: 6.948087145889224e-06
Position 1230: 5.0928928620108985e-06
Position 1470: 4.888618657558346e-06
Position 714: 4.790237938742011e-06
Position 592: 4.3930957581209914e-06
Position 1502: 4.339492701686903e-06
Position 941: 3.619127461610658e-06
Position 116: 3.5652310906687716e-06
Position 1664: 3.2902457909115978e-06
Position 418: 2.1585635456928863e-06
Position 475: 2.079627335614503e-06
