Gene = Preb
index = 851
Annotated 5SS: [ 391 1139 1646 1891 2129 2474 4100 4432]
Annotated 3SS: [ 948 1424 1809 2003 2299 4026 4271 4623]
SMsplice 5SS: [ 391 1139 1646 1891 2129 4432]
SMsplice 3SS: [ 948 1424 1809 2003 4271 4623]
top_k =  1000
Partition function (log Z): 1.3563044370972595

Sorted 5' Splice Sites (High to Low Probability):
Position 1891: 0.9805704058336341
Position 2129: 0.7810832301957329
Position 1139: 0.6370916740387468
Position 1646: 0.6062626528009356
Position 4100: 0.570873302352891
Position 4432: 0.561809631081621
Position 2474: 0.42029332965756233
Position 466: 0.417811527451746
Position 391: 0.412345597714237
Position 4815: 0.4119140169034498
Position 6123: 0.283698658469777
Position 2451: 0.2722800933118596
Position 1674: 0.2538146155661979
Position 7321: 0.2195427721471531
Position 4231: 0.14128333010527802
Position 6145: 0.1330232152238308
Position 8260: 0.10631736252801521
Position 5219: 0.1036693320693296
Position 418: 0.09686219500293884
Position 2231: 0.05803085335637232
Position 2502: 0.05500955664341747
Position 7771: 0.05240472147530608
Position 1196: 0.049094065813598535
Position 7697: 0.04337643924164256
Position 858: 0.03936058756178007
Position 1631: 0.03659499859007134
Position 1520: 0.03625237247417041
Position 8965: 0.03294327871405305
Position 5134: 0.030917545778486075
Position 1670: 0.024801289530952505
Position 239: 0.022948712046235956
Position 6949: 0.02055869248644884
Position 2137: 0.016548607427326226
Position 1049: 0.01585737752019551
Position 1102: 0.01565328944306573
Position 245: 0.013709017110403458
Position 218: 0.011374518711679852
Position 592: 0.010468316668222627
Position 1626: 0.008531542971517512
Position 776: 0.007949948839130179
Position 1899: 0.0073597264919733575
Position 1574: 0.0070920105316717354
Position 115: 0.0060404752578800975
Position 118: 0.005271723960849013
Position 151: 0.005248941623323194
Position 232: 0.005206465041288621
Position 2221: 0.005194198826207968
Position 9209: 0.00505765534307538
Position 9001: 0.004514014480574523
Position 6208: 0.0041928067445973684
Position 1121: 0.0038830507053279266
Position 1094: 0.003876340060149181
Position 55: 0.003379274325203148
Position 7753: 0.0031361886341924154
Position 1286: 0.001824367522717767
Position 1158: 0.00176059030879461
Position 303: 0.0017435062784295784
Position 3348: 0.0015127076348747889
Position 8437: 0.0014950992231266237
Position 134: 0.001397843566988412
Position 1680: 0.001385925576623191
Position 260: 0.0013581977105431133
Position 215: 0.0013110084756777717
Position 1134: 0.0012948075037791
Position 3146: 0.0012504483564453616
Position 272: 0.0009975776857104985
Position 1220: 0.000964352945824166
Position 1174: 0.0008194413163290711
Position 1082: 0.0007941653329104612
Position 1538: 0.0007927040960475637
Position 1271: 0.0007464415820032517
Position 634: 0.0007307109740660166
Position 222: 0.0007214920851750672
Position 4470: 0.0006523651714534266
Position 873: 0.0006353071567355803
Position 721: 0.0006259212313796354
Position 1918: 0.0006093575331962605
Position 2862: 0.0005799500351220702
Position 3196: 0.0005064893056220818
Position 1635: 0.0004898500337117782
Position 473: 0.00048152582762960575
Position 1704: 0.0004640569940032183
Position 3018: 0.00045207664414491225
Position 3142: 0.00040200986848065636
Position 735: 0.00040074858771425447
Position 3620: 0.0003909725298398951
Position 282: 0.0003906697272922374
Position 6935: 0.00035970347277876455
Position 426: 0.0003559944740488437
Position 183: 0.0003488093717001806
Position 1637: 0.0003417655879744254
Position 978: 0.00032021097860508664
Position 124: 0.0003193979116868577
Position 1232: 0.0003118476972214127
Position 1249: 0.0003061723816611712
Position 531: 0.0002888383001000817
Position 1224: 0.0002782587560666429
Position 1493: 0.0002741805664916714
Position 2938: 0.00026906363591383515
Position 3320: 0.00025543828982159725
Position 1508: 0.0002451333788321615
Position 2966: 0.00024401729184189954
Position 756: 0.00023911410046766835
Position 388: 0.00023537497381507673
Position 1750: 0.00023280813742013572
Position 4308: 0.00022103182319876683
Position 1577: 0.00021203970578433069
Position 2242: 0.00020779458681303192
Position 1907: 0.00019810018896757948
Position 1651: 0.00019774052086529118
