Gene = Acp5
index = 97
Annotated 5SS: [  99 5849 6181 8037]
Annotated 3SS: [5581 6052 7690 8448]
SMsplice 5SS: [  99 5849 6181 8037]
SMsplice 3SS: [5720 6052 7690 8448]
top_k =  1000
Partition function (log Z): 0.8336052522449102

Sorted 5' Splice Sites (High to Low Probability):
Position 5849: 0.8708729786782462
Position 6181: 0.7859717802651452
Position 99: 0.7830067347595961
Position 3975: 0.6881133826101996
Position 5643: 0.4774162873002715
Position 8037: 0.4163948870569503
Position 3778: 0.36405663136328814
Position 5189: 0.3527554730509324
Position 1118: 0.1954734355331989
Position 41: 0.14641259263822745
Position 4211: 0.14344227356905212
Position 6103: 0.1228883924088379
Position 5274: 0.10135110691627522
Position 5884: 0.09637902569398092
Position 5310: 0.08884475950398331
Position 3073: 0.05557435290705691
Position 6754: 0.050714248801746714
Position 7274: 0.04534000185184355
Position 6777: 0.03785091804648493
Position 80: 0.03567603574171812
Position 2411: 0.03354290565878725
Position 3270: 0.027505554642718314
Position 1580: 0.025138279688167665
Position 3708: 0.019946241381630658
Position 4122: 0.019636315834273593
Position 73: 0.01797484809488478
Position 3724: 0.017079127592624584
Position 5875: 0.013611118113970339
Position 308: 0.011242773663988279
Position 1114: 0.00870365273721532
Position 3682: 0.008361898025624221
Position 6245: 0.007962586529933967
Position 117: 0.007345470073313738
Position 2492: 0.006606660157635649
Position 6453: 0.006119243576501582
Position 3711: 0.0044187970653429475
Position 5842: 0.003954806406673137
Position 7335: 0.003897528923632014
Position 5117: 0.0036659766432860447
Position 5485: 0.0029323535673083136
Position 4383: 0.0026112185345264043
Position 4076: 0.0024515823838555007
Position 8533: 0.0023952325856167163
Position 7452: 0.002294803570694429
Position 5868: 0.0020656157425797458
Position 4204: 0.002051221898528109
Position 8753: 0.0019108340352561861
Position 2427: 0.0018977878753713012
Position 5889: 0.0016665753238522215
Position 7287: 0.0015480786558496927
Position 7392: 0.0011411190822065167
Position 7807: 0.0011263243130838695
Position 7773: 0.000975813196189561
Position 7735: 0.0009390306118659137
Position 6480: 0.000888465902672571
Position 3459: 0.0008310728847823632
Position 2466: 0.0008116120025807881
Position 7341: 0.0006382915467861447
Position 1519: 0.0006357228333006997
Position 1103: 0.0006034250268205847
Position 5457: 0.0005995728775444069
Position 6263: 0.0005271782296703834
Position 7998: 0.00045646206865525204
Position 6824: 0.00042844184854330544
Position 7166: 0.00038586029925386016
Position 7462: 0.00034568922279106396
Position 5947: 0.00033203533284389904
Position 5312: 0.00028268847172900104
Position 7982: 0.00026485578358141437
Position 7445: 0.0002601790429892631
Position 194: 0.00025394769550515106
Position 329: 0.00025025946717178034
Position 5314: 0.00022987701733470818
Position 8724: 0.0001852176923758847
Position 8757: 0.00018433656038400234
Position 441: 0.00018238518683663885
Position 494: 0.00017680508120804922
Position 530: 0.0001647667873070411
Position 7174: 0.0001567381064593809
Position 5316: 0.00013370354003471155
Position 1949: 0.00013156012857860772
Position 5318: 0.00012480784634855228
Position 7928: 0.00012470970520707416
Position 469: 0.00011628209871720479
Position 7294: 9.691743233128856e-05
