Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 25085]
top_k =  1000
Partition function (log Z): -4.801791898844552

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9358820564636541
Position 119: 0.9116660412925741
Position 16122: 0.8814861154430671
Position 16581: 0.7518890311160527
Position 8430: 0.7213824253138961
Position 11763: 0.5943534231828261
Position 12809: 0.5682173180403922
Position 13141: 0.5649055214048385
Position 7428: 0.45220795774685285
Position 13552: 0.38498088939686337
Position 19443: 0.37141884199177455
Position 17934: 0.3130256012712613
Position 7684: 0.3105275120908473
Position 13538: 0.3060167311835017
Position 7970: 0.25715168273755284
Position 7073: 0.24357510098098875
Position 17193: 0.2387898590047024
Position 13837: 0.2030228828737872
Position 2535: 0.13040894118509033
Position 7153: 0.12484001949093698
Position 10686: 0.11571163652060766
Position 16071: 0.08404450823765744
Position 8348: 0.07804551023094232
Position 8426: 0.05978291130549121
Position 15551: 0.055935690799188
Position 22779: 0.05258173521825031
Position 23233: 0.05057226043751953
Position 17022: 0.04949117062764902
Position 16658: 0.048680983963297314
Position 610: 0.04717015082070085
Position 7912: 0.04638466807801468
Position 8396: 0.04239323725327201
Position 9075: 0.0341623892864601
Position 1630: 0.03280464750988626
Position 2823: 0.03006560679493956
Position 4291: 0.028208291331189406
Position 13323: 0.027807509409882115
Position 8365: 0.023237713401484308
Position 9235: 0.02242613082904147
Position 20253: 0.02171859703973983
Position 15540: 0.020857460462501955
Position 19671: 0.019482784086395376
Position 8785: 0.018185572756750444
Position 20: 0.01505177979077476
Position 17581: 0.014704783973869553
Position 18173: 0.012737515857941488
Position 1595: 0.012595148082373728
Position 217: 0.012065717719016497
Position 1602: 0.01115659928336645
Position 10670: 0.009177377230419543
Position 16138: 0.00897907939193944
Position 7923: 0.008921826163026347
Position 1667: 0.007732461059700697
Position 12817: 0.007533648222396534
Position 31: 0.007051067103122645
Position 4771: 0.006356700498262156
Position 1663: 0.006268482803290144
Position 8002: 0.005922096101372581
Position 13556: 0.005654746170804669
Position 706: 0.0048869305146763695
Position 2545: 0.004747689221992093
Position 6649: 0.004630210570072194
Position 7976: 0.004178763137990994
Position 13853: 0.004167367024488523
Position 14575: 0.003891914373670728
Position 13311: 0.003233806039034752
Position 16266: 0.0027299008324150192
