Gene = Daw1
index = 320
Annotated 5SS: [   58 19585 20709 22528 23598 28225 31671 32943 37543 38420 46185 49588]
Annotated 3SS: [19511 20563 22468 23474 28124 31562 32835 37439 38304 46107 49424 50373]
SMsplice 5SS: [   58 19585 26595 31671 32943 37543 38420 46185 49588]
SMsplice 3SS: [19511 26492 31562 32835 37439 38304 46107 49424 50373]
top_k =  1000
Partition function (log Z): -34.55581479652263

Sorted 5' Splice Sites (High to Low Probability):
Position 58: 0.6745199401860668
Position 3507: 0.32764581197521236
Position 1000: 0.19353220832870527
Position 635: 0.17092597146807378
Position 178: 0.15458718019987294
Position 526: 0.11141020374202606
Position 1914: 0.08277969334357727
Position 4199: 0.07494276512494268
Position 5303: 0.04171995295609279
Position 5295: 0.033797860591945235
Position 5290: 0.022609848846079392
Position 5386: 0.013033024060689367
Position 2370: 0.01203588707457887
Position 2099: 0.008159356112734249
Position 591: 0.00814549628255088
Position 6126: 0.008055893572119228
Position 630: 0.005221826299278308
Position 3119: 0.004181426830550775
Position 4287: 0.003285574376640275
Position 7013: 0.002623055056546548
Position 2621: 0.0013296884269695772
Position 1535: 0.0011732486021442479
Position 2493: 0.001159335596898183
Position 2751: 0.0011367477985889394
Position 597: 0.001010112101383584
Position 10: 0.000994281893755962
Position 4535: 0.0009291055553455222
Position 970: 0.0007877034949084433
Position 5412: 0.0005944496692819679
Position 103: 0.0004902408543995446
Position 5087: 0.00044521036303847
Position 2919: 0.00043595072518065695
Position 3130: 0.00039975028648034356
Position 2986: 0.0003373170188513943
Position 588: 0.0003085822591696302
Position 294: 0.0002958525666249769
Position 161: 0.0002616895330357867
Position 781: 0.00024589865367202334
Position 147: 0.00024049079658028125
Position 1424: 0.00018729529219337047
Position 268: 0.00011986539016551927
Position 155: 0.00011654776256885243
Position 329: 0.00010974105574450824
Position 75: 0.00010368966551342093
Position 252: 8.448571814899852e-05
Position 1451: 8.271333480031148e-05
Position 1345: 8.134795103645307e-05
Position 493: 8.091869228166186e-05
Position 243: 7.231350687401888e-05
Position 412: 6.962495179506318e-05
Position 181: 6.4733442192486e-05
Position 1461: 5.842290644138963e-05
Position 1200: 4.830495215457522e-05
Position 788: 4.6810552123034975e-05
Position 808: 3.1119256336356057e-05
Position 1357: 3.0692778129506464e-05
Position 1640: 2.97277137093939e-05
Position 648: 2.4942589436348647e-05
Position 1545: 2.0503553080489715e-05
Position 793: 1.9769158992902347e-05
Position 933: 1.88528381211807e-05
Position 622: 1.6836342220210638e-05
Position 1862: 1.464881045267033e-05
Position 860: 1.0023258324282569e-05
Position 538: 8.495323712267968e-06
Position 65: 8.24404651608675e-06
Position 1004: 8.03820699690816e-06
Position 387: 7.577902055723486e-06
Position 398: 7.271867818312586e-06
Position 201: 5.469210279290061e-06
Position 305: 2.4544091080999124e-06
Position 233: 2.0482161666283173e-06
Position 552: 1.8999244005057234e-06
Position 658: 1.6650415266599295e-06
Position 651: 1.658522271009827e-06
Position 519: 1.5082167182083564e-06
Position 678: 1.4197164701339095e-06
Position 195: 1.0144108624465903e-06
Position 339: 6.204011295130391e-07
Position 332: 5.212678375451659e-07
Position 357: 4.745452121849613e-07
Position 2175: 4.4646637352174675e-07
Position 483: 2.1147160217480485e-07
Position 355: 1.0210655534693404e-07
Position 1207: 2.4102942490312806e-08
Position 995: 1.275848636949843e-08
Position 1046: 6.764791894226697e-09
Position 504: 1.6662623077238584e-09
Position 1128: 6.784788963411085e-10
Position 897: 8.039155263654007e-14
Position 858: 2.387334955245449e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 3343: 0.2908108733779825
Position 5193: 0.2278368287978578
Position 5897: 0.1403036607771114
Position 6895: 0.09919245507227906
Position 931: 0.09796290042517793
Position 483: 0.09332108679300963
Position 6755: 0.09221058072352316
Position 1753: 0.08720513834548793
Position 4081: 0.07491515039047726
Position 2620: 0.06625833363274822
Position 6931: 0.06547752382403951
Position 398: 0.05169688138997111
Position 10840: 0.049887419293076135
Position 912: 0.03981069659389721
Position 7592: 0.03271129904699619
Position 3358: 0.032667914878199
Position 3910: 0.028045932438083895
Position 9992: 0.025670818030569836
Position 5462: 0.021648270741719742
Position 3425: 0.016667323555881255
Position 10880: 0.015777469367027626
Position 4944: 0.01385718664428381
Position 5746: 0.013083675316964331
Position 5711: 0.01120729565970751
Position 9709: 0.01116851131577205
Position 3484: 0.010820611110020905
Position 2466: 0.010292774008546626
Position 4894: 0.009887418081153208
Position 294: 0.009836320998165405
Position 1954: 0.00941355538173495
Position 1704: 0.009324232310182468
Position 1380: 0.009244039784953074
Position 373: 0.008913156546595292
Position 2833: 0.008155858450719691
Position 3990: 0.007443950030525729
Position 525: 0.007236695799060195
Position 2522: 0.007202122447948013
Position 1199: 0.007129496020727428
Position 7508: 0.007107488400836981
Position 1090: 0.006970162869933437
Position 2437: 0.006841166597590871
Position 355: 0.005841358192097276
Position 4421: 0.005621167864995287
Position 5133: 0.005363888391984075
Position 8244: 0.00499007759222469
Position 4472: 0.0046797758827940295
Position 2292: 0.004619683198344663
Position 4026: 0.004324646098443978
Position 4616: 0.004300388482189924
Position 3935: 0.004059330326950842
Position 2251: 0.003914269536942726
Position 563: 0.0036741242433214047
Position 8287: 0.0034610886540865386
Position 3932: 0.003279309731212874
Position 496: 0.003260917026087109
Position 5350: 0.0031198373519175757
Position 1235: 0.003027664746308986
Position 2703: 0.0029746194156494155
Position 1029: 0.0029251868887214525
Position 2224: 0.0029162982338052337
Position 493: 0.0028363236185425826
Position 1634: 0.0025440677811261877
Position 4286: 0.002354570928218231
Position 1449: 0.002223674011838816
Position 4230: 0.00198046414680488
Position 7150: 0.0018486601967516792
Position 3536: 0.0017627472037215202
Position 5569: 0.0017503467116909161
Position 4851: 0.0016564776337779584
Position 375: 0.0016348205741708143
Position 5331: 0.0016325228398866804
Position 1294: 0.001526881586483076
Position 2867: 0.0014676173481292252
Position 3066: 0.0014503034226925188
Position 2572: 0.0014417832719973247
Position 4114: 0.0014378210391486018
Position 6306: 0.001359682491002726
Position 1362: 0.0013243643271777508
Position 4198: 0.001253114798743055
Position 4087: 0.0012519149749751037
Position 1196: 0.0012250261966295804
Position 4348: 0.001105107408696501
Position 5942: 0.0010432343798660773
Position 3893: 0.0010112451429566452
Position 412: 0.0008408888722071924
Position 3015: 0.0008382909893861421
Position 3224: 0.0008266425310113439
Position 2355: 0.0008203678572710217
Position 2016: 0.0007997308756454439
Position 3865: 0.0007668773988934753
Position 2046: 0.0007191276589716715
Position 1608: 0.0006822112867365741
Position 4721: 0.000547327210796151
Position 1639: 0.0005257341510900744
Position 4195: 0.0005025245049386565
Position 735: 0.00048514310201027035
Position 418: 0.0004658587062414353
Position 2071: 0.00044602338822104703
Position 5789: 0.00042920205491474365
Position 1900: 0.00042087875200347616
Position 566: 0.00039337927367494
Position 5749: 0.00038844069093247653
Position 1814: 0.0003724180123339479
Position 1499: 0.0003504464172136503
Position 2234: 0.0003392799118424632
Position 628: 0.00033843429049013626
Position 1502: 0.0003105673308786525
Position 5243: 0.0003078532613716135
Position 1866: 0.0002949428550773579
Position 779: 0.00026504978013364253
Position 177: 0.00024165182583560068
Position 2849: 0.00023198004565956856
Position 243: 0.00022850058674721383
Position 698: 0.00021188835513790623
Position 808: 0.00020475058568587864
Position 4475: 0.00019416518008862497
Position 2258: 0.00018149443186832613
Position 2171: 0.00017474847131731784
Position 4057: 0.0001673404838278062
