Gene = Lmntd2
index = 641
Annotated 5SS: [ 204  444  876 1152 1492 1682 2294 2600 2906 3105 3387 3797]
Annotated 3SS: [ 290  787  995 1419 1592 2021 2508 2715 2984 3189 3546 3872]
SMsplice 5SS: [ 204  444  876 1152 1492 2906 3105]
SMsplice 3SS: [ 290  787  981 1419 2696 2984 3439]
top_k =  1000
Partition function (log Z): 2.271272259546259

Sorted 5' Splice Sites (High to Low Probability):
Position 876: 0.9631704766221937
Position 2906: 0.9218860966353808
Position 1152: 0.9022791341600609
Position 3105: 0.8259247782792213
Position 1492: 0.7619552346989846
Position 444: 0.5017134249760467
Position 204: 0.4747864446267871
Position 3387: 0.34513356416890784
Position 58: 0.24633125229880684
Position 1682: 0.18374929254913666
Position 3797: 0.1745418832360089
Position 2600: 0.14497718938983623
Position 1694: 0.13749277599068352
Position 291: 0.07707137152014863
Position 3759: 0.04767670721349655
Position 1559: 0.044223567180066675
Position 1702: 0.04239591603651265
Position 1712: 0.03328432150936727
Position 3347: 0.027277716304432712
Position 3693: 0.02664784695337407
Position 369: 0.023322269058369382
Position 2294: 0.022975670398018806
Position 3155: 0.01856518298464904
Position 2874: 0.018527489562658327
Position 2515: 0.01475667198739214
Position 1822: 0.01416503655854801
Position 77: 0.013895365759890086
Position 3311: 0.013583159747908604
Position 1763: 0.013123778847618653
Position 3774: 0.012479901298759335
Position 421: 0.010514622866464575
Position 2834: 0.010453898351937422
Position 474: 0.010102107810267985
Position 3186: 0.008479717528654406
Position 884: 0.006351790310377258
Position 220: 0.005402675230569484
Position 3100: 0.005394924902961256
Position 3528: 0.005037177185918811
Position 3141: 0.0025469338341093896
Position 1862: 0.0024330678740275883
Position 1213: 0.002158443672545057
Position 2635: 0.0017507323396510966
Position 2811: 0.0015766830022649284
Position 3552: 0.0012706668238408436
Position 451: 0.0012087884046645175
Position 317: 0.001174209722451148
Position 1113: 0.0009809346757815637
Position 2857: 0.0007011546780940805
Position 3261: 0.0006428298815914936
Position 1530: 0.0006237934798220164
Position 3709: 0.0005518545864020964
Position 1130: 0.0005403328410132794
Position 2049: 0.0004970006577827683
Position 2138: 0.0004477272561022811
Position 2299: 0.00042357235326030034
Position 3323: 0.00037092613622827496
Position 430: 0.00034442572143620487
Position 95: 0.0003358361662826575
Position 3791: 0.0003120096359292892
Position 825: 0.00030869843261781147
Position 79: 0.0002963829203513082
Position 1526: 0.0002923476001180626
Position 937: 0.0002077526293160411
Position 3190: 0.00020191090809130725
Position 448: 0.0001978958456035946
Position 2849: 0.00018335813841121264
Position 3288: 0.00018098507608918713
Position 702: 0.0001787516188457756
Position 193: 0.00015581574845484266
Position 656: 0.00013539352681632652
Position 105: 0.00013141714245520897
Position 3161: 0.00013064834983147293
Position 1156: 0.0001268493033559877
Position 950: 0.00012461318679506155
Position 376: 0.00012315447802307885
Position 2764: 0.00012169570045586019
Position 1235: 0.000117133332467432
Position 1318: 0.00010109669412931301
Position 30: 0.00010046938108355046
Position 3087: 7.903490820705033e-05
Position 3220: 7.854239895933124e-05
Position 636: 7.49749972385735e-05
Position 1420: 7.320758211697126e-05
Position 3442: 7.231367728379683e-05
Position 2819: 7.222418769331052e-05
Position 1746: 5.638379281583092e-05
Position 2774: 5.491226908787275e-05
Position 662: 5.291212042356631e-05
Position 2785: 5.008103855710454e-05
Position 1334: 4.238488837036633e-05
Position 1435: 4.1173267101407114e-05
Position 1146: 3.850551006821546e-05
Position 599: 3.531167064975919e-05
Position 2985: 3.497684978519483e-05
Position 766: 3.42261070318315e-05
Position 1122: 3.394661888243923e-05
Position 681: 3.2669109999713204e-05
Position 124: 2.6370015928513347e-05
Position 1340: 2.4990262110268914e-05
Position 616: 2.2255267552381288e-05
Position 920: 2.2131466339832383e-05
Position 707: 2.1978381767000918e-05
Position 1329: 2.0952310399670592e-05
Position 1451: 1.8189853324294626e-05
Position 133: 1.6926980222660128e-05
Position 42: 1.5097221102397946e-05
Position 112: 1.2965225239066551e-05
Position 605: 1.2146603005121278e-05
Position 691: 9.566545439494295e-06
Position 1160: 9.19490664891426e-06
Position 503: 8.375187234197637e-06
Position 487: 8.268924289061723e-06
Position 1277: 8.145537456639587e-06
Position 1227: 7.495024851281649e-06
Position 1464: 6.884947407785513e-06
Position 3081: 6.535177944638134e-06
Position 3073: 5.543506487238347e-06
Position 1423: 5.022223085300984e-06
Position 1007: 3.885559455755853e-06
Position 1370: 3.1015250076933063e-06
Position 1307: 2.5167102109232e-06
Position 1528: 2.413377733536298e-06
Position 713: 2.015403530280762e-06
Position 3321: 1.831080136612405e-06
Position 1102: 1.5161584493393912e-06
Position 3301: 1.1234097289037078e-06
Position 941: 9.917239922451938e-07
Position 1611: 7.932307139407782e-07
Position 1775: 6.4313899987109e-08
Position 3075: 3.132205195798592e-08
Position 3109: 1.604202291948908e-08
Position 799: 2.1476256477972186e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2984: 0.8906680658656563
Position 787: 0.8431670412399888
Position 1419: 0.8034771892061766
Position 981: 0.7877430063849293
Position 2696: 0.6331007239636322
Position 1592: 0.3954064960789242
Position 3872: 0.3527573430222074
Position 3439: 0.33047252668317745
Position 290: 0.31448064614959165
Position 2715: 0.30444313815608937
Position 3286: 0.28940700522589013
Position 3546: 0.24179475758596733
Position 3189: 0.20062813025137294
Position 2508: 0.09564597420438317
Position 3617: 0.09253163645154179
Position 995: 0.08730271378204918
Position 757: 0.08464219212362066
Position 3551: 0.05311384907759422
Position 153: 0.03796051329207006
Position 2370: 0.023624934990112704
Position 2426: 0.01818040447378014
Position 700: 0.014881011482181673
Position 2737: 0.013681002591173722
Position 2493: 0.011711962273996198
Position 342: 0.011082359859154919
Position 1608: 0.010667221325406517
Position 1094: 0.010238427200930909
Position 1614: 0.009292777952759275
Position 1985: 0.00923091632780088
Position 2447: 0.009025882210332518
Position 824: 0.008685921575963509
Position 949: 0.006507422812833565
Position 381: 0.006295671571622437
Position 2021: 0.0061790628784821975
Position 4004: 0.00514158068324237
Position 3318: 0.00498702720619809
Position 3674: 0.004912656911484433
Position 2131: 0.0049118102388998565
Position 274: 0.0046354219651618105
Position 1004: 0.004303050309592392
Position 3495: 0.004284644623079697
Position 2827: 0.0041973395684008295
Position 3645: 0.0041970253221553675
Position 632: 0.004020882066385379
Position 1395: 0.003940430442354314
Position 1230: 0.0036859896747618707
Position 3197: 0.0036565754561185
Position 3734: 0.0033632304337717954
Position 131: 0.003152592098958533
Position 295: 0.0031418667200438224
Position 2322: 0.0028560702286546838
Position 3527: 0.002812472630249077
Position 3064: 0.0027645510004609035
Position 2539: 0.0027345456174601946
Position 3342: 0.002603827107199575
Position 3288: 0.0024431105236438254
Position 1384: 0.0022436448223539635
Position 3515: 0.002145880614078235
Position 1234: 0.0019332891403572928
Position 3237: 0.001924550210630987
Position 3747: 0.0019085811329678562
Position 3921: 0.001860681887105363
Position 998: 0.001632729066620041
Position 3321: 0.0016143726944764754
Position 2182: 0.0015304009162454757
Position 3853: 0.0014738511159331498
Position 3688: 0.0013940963690286885
Position 3837: 0.0013315561697548046
Position 3567: 0.0012398676525538568
Position 1558: 0.0011708758677690763
Position 2226: 0.0011054161194440897
Position 1098: 0.0010938357498849259
Position 514: 0.0010619223489207776
Position 407: 0.0010398947870680563
Position 2830: 0.0009893399873251462
Position 1368: 0.0009892704968622373
Position 763: 0.0008941377103808545
Position 1773: 0.0008411315999456833
Position 1046: 0.0008046809503100489
Position 2171: 0.0007216556682116775
Position 3860: 0.0006626261401031603
Position 1025: 0.0006572113189784845
Position 2343: 0.0006469298388206649
Position 799: 0.0005803362506103561
Position 326: 0.0005341505843569332
Position 660: 0.0005236471697217438
Position 2253: 0.00047731394933819783
Position 3345: 0.0003817768459052254
Position 1049: 0.0003809662002091573
Position 1217: 0.00037525928912224147
Position 2025: 0.0003747243703539735
Position 964: 0.0003667760654907386
Position 1432: 0.0003380797379393691
Position 1007: 0.0003132103051615813
Position 2543: 0.0002836643728198396
Position 2997: 0.00028099743798805767
Position 201: 0.0002570814076827815
Position 1028: 0.0002522566765743862
Position 3685: 0.0002502094020604344
Position 3004: 0.000209346717623932
Position 344: 0.00019448891913615625
Position 1043: 0.00018603003015847964
Position 3007: 0.0001823987986453968
Position 3926: 0.00017480256206772068
Position 3886: 0.0001665720195256001
Position 246: 0.0001644202518321848
Position 155: 0.0001451729943614206
Position 804: 0.0001425386862299805
Position 3455: 0.0001342367487505786
Position 1754: 0.00012173940273352335
Position 1067: 0.00012126411049718333
Position 1782: 0.00011197680192774032
Position 258: 0.00010678925284111916
Position 1136: 0.00010348034231601143
Position 2945: 0.00010015055242409819
Position 1288: 9.522443548958396e-05
Position 830: 8.548574693633639e-05
Position 1013: 7.459958699247937e-05
Position 346: 7.242563766766154e-05
Position 3098: 5.769092640460525e-05
Position 639: 5.3084594817385344e-05
Position 935: 4.628178725092026e-05
Position 651: 4.232905767719387e-05
Position 198: 4.179252734894109e-05
Position 599: 4.0860797343430585e-05
Position 3159: 3.8352686748032554e-05
Position 352: 3.3040843574719364e-05
Position 133: 3.0388409860075384e-05
Position 1318: 2.9095263755939322e-05
Position 1055: 2.627849349796097e-05
Position 1304: 2.5069887203141008e-05
Position 1129: 2.3810046389798474e-05
Position 1301: 2.239129215099676e-05
Position 1184: 2.2011078763849704e-05
Position 2885: 2.1468816547568075e-05
Position 2893: 2.0370695833997995e-05
Position 473: 1.8169939259250175e-05
Position 1016: 1.780787228329901e-05
Position 1011: 1.771372604226584e-05
Position 3562: 1.712012646817043e-05
Position 1338: 1.617694875692142e-05
Position 916: 1.566529138481032e-05
Position 1434: 1.48645750742496e-05
Position 204: 1.4536801842181075e-05
Position 1144: 1.4456071791259898e-05
Position 1329: 1.4244956750816896e-05
