Gene = Brca2
index = 186
Annotated 5SS: [  461   650  7068  8548  9104  9466  9773 12013 12921 14508 20828 22361
 25381 26206 28384 29765 30478 31880 34387 34616 35882 37567 37962 38194
 44500 45139]
Annotated 3SS: [  544  6839  8438  9053  9424  9660 11962 12808 13400 16018 22264 25310
 25858 28201 29576 30306 31524 34230 34470 35759 37373 37797 38054 44257
 44976 46308]
SMsplice 5SS: [   64   650  3827  7068  8548  9584  9773 12013 12921 30497 31880 34387
 34616 35882 37567 38194 41049 45139]
SMsplice 3SS: [  544  3736  6839  8438  9424  9660 11962 12808 30375 31524 34230 34470
 35759 37373 38054 40956 44976 46537]
top_k =  1000
Partition function (log Z): -11.76801569446442

Sorted 5' Splice Sites (High to Low Probability):
Position 12013: 0.9148014121338751
Position 650: 0.9048262510850811
Position 8548: 0.8682349741563496
Position 9773: 0.8410954698889619
Position 7068: 0.8241471903934586
Position 3827: 0.7402139097357974
Position 12921: 0.7233588964609946
Position 9584: 0.6648603928658681
Position 2354: 0.49424461553328564
Position 1447: 0.4238030540025265
Position 9104: 0.3907655874052721
Position 16106: 0.3738298005575834
Position 19564: 0.3376179638781341
Position 64: 0.3367879077358613
Position 18532: 0.2938812855638936
Position 60: 0.23863807015241922
Position 18161: 0.20600850651025196
Position 267: 0.1279360235675183
Position 461: 0.1256170144059617
Position 675: 0.08913875011995391
Position 9466: 0.08399874573333127
Position 12744: 0.08309773290404411
Position 230: 0.08234267037193854
Position 2517: 0.08042589672451991
Position 6570: 0.07576241771308667
Position 14508: 0.0720060365132394
Position 4131: 0.07136672071583186
Position 10312: 0.06820260921461074
Position 9493: 0.06494990730958972
Position 5423: 0.06429764079178932
Position 13908: 0.061224397389807464
Position 2406: 0.05352714643617991
Position 2350: 0.05274062524378612
Position 4482: 0.05081263457715666
Position 20828: 0.04443106344693436
Position 13308: 0.04380493107382449
Position 2117: 0.0384642514845062
Position 74: 0.03184826800158842
Position 321: 0.02606232059395337
Position 14148: 0.02212131410288949
Position 269: 0.018946668091541934
Position 2157: 0.01846620843430464
Position 2068: 0.017480075530087968
Position 11354: 0.017375286617926505
Position 1301: 0.01665360882175592
Position 10085: 0.015321328154538127
Position 1796: 0.015298966159472141
Position 14331: 0.015182568521636484
Position 179: 0.014830287012044677
Position 6939: 0.013612608760315859
Position 7080: 0.013481088682503672
Position 3902: 0.012497934103104043
Position 8976: 0.012154270843947655
Position 108: 0.011641475050259328
Position 8892: 0.011630556708962141
Position 14378: 0.010651970733247433
Position 9483: 0.010469004884201563
Position 8837: 0.01026314703636667
Position 1139: 0.009802878415664773
Position 7258: 0.009078889116213133
Position 223: 0.008891963951754941
Position 4874: 0.008590861609991108
Position 297: 0.008157234057793037
Position 13980: 0.007703165666656927
Position 16525: 0.006863038974231159
Position 8887: 0.006222102373039616
Position 12925: 0.006155501337184838
Position 5514: 0.006121767143877541
Position 12043: 0.0059221362872644645
Position 100: 0.005627822829771355
Position 2610: 0.005304350129856318
Position 12017: 0.005219201746286377
Position 7128: 0.005096836698824432
Position 11707: 0.0049785669808969845
Position 6359: 0.00486555473646648
Position 8272: 0.0046432778186899165
Position 13331: 0.0043493710433580544
Position 19745: 0.003687953639623008
Position 3351: 0.003523818599210323
Position 316: 0.0034968048012892937
Position 85: 0.0033724040990350877
Position 5604: 0.0033288168499650606
Position 10445: 0.0032398597981143744
Position 2574: 0.002797958286604805
Position 2373: 0.002728994705644481
Position 4019: 0.002627827067590681
Position 273: 0.0025314501960415165
Position 1111: 0.0024149985283853435
Position 193: 0.002336015769421108
Position 28: 0.0022841039888293058
Position 291: 0.0022235019089665185
Position 13994: 0.0020626518254389806
Position 7860: 0.00196051353386009
Position 9886: 0.0017509307438176448
Position 11256: 0.0017047887170561346
Position 722: 0.001642957442131518
Position 15113: 0.0015297417514740447
Position 5283: 0.0014764237004656728
Position 14498: 0.001461305474618312
Position 5189: 0.0013864363965357207
Position 15051: 0.0013863973670219466
Position 3599: 0.001290922945939479
Position 1310: 0.001262906712983846
Position 1159: 0.0012515361397160288
Position 216: 0.001244464687642899
Position 10483: 0.001235846517870017
Position 10957: 0.0011671683351827087
Position 15: 0.0011300455174293321
Position 1424: 0.0011238118255592416
Position 9910: 0.0011219705895539297
Position 249: 0.001071557295777148
Position 241: 0.001045204477126541
Position 8023: 0.000978774841844412
Position 14097: 0.0009729837389571462
Position 11341: 0.0009678120822963039
Position 13713: 0.0009673926128694529
Position 1357: 0.0008532368032306272
Position 4272: 0.0007422967971666992
Position 9790: 0.0007417888210000031
Position 11226: 0.0007405902648735892
Position 9566: 0.0007318574162823632
Position 13401: 0.0006680174267282255
Position 4812: 0.0006426898592138871
Position 2153: 0.0005480784553292443
Position 6127: 0.0005288240662942546
Position 9662: 0.0005255487590427048
Position 5394: 0.00048772350656700093
Position 5369: 0.0004634500720841939
Position 370: 0.00046121217181197645
Position 360: 0.00043043104113365415
Position 9588: 0.0003861307604803722
Position 9516: 0.0003858110827991839
Position 10537: 0.0003753286428154208
Position 1197: 0.00036598064901313015
Position 3811: 0.0003568074537258596
Position 1786: 0.0003530297449305004
Position 1363: 0.0003382726622152148
Position 13524: 0.00032012476657098575
Position 9501: 0.0003150793533118501
Position 13144: 0.00031337202703249643
Position 1466: 0.00027392860356919305
Position 6254: 0.00026862877800411234
Position 1583: 0.00021767843405859217
Position 8564: 0.00020358771827654892
Position 778: 0.00018922754343049164
Position 8857: 0.00017887623129009684
Position 11171: 0.00017162991849339865
Position 8986: 0.00016960296858322863
Position 97: 0.00016936522686465362
Position 12082: 0.00016379874683926596
Position 5030: 0.00014378150457179805
Position 1177: 0.0001413538037597069
Position 1451: 0.0001354763094768329
Position 271: 0.0001347213475487102
Position 377: 8.735605333203442e-05
Position 388: 8.297801546698357e-05
Position 1461: 8.281115508622184e-05
Position 2030: 8.240195147362138e-05
Position 32: 7.183735362747323e-05
Position 2015: 6.449786833641391e-05
Position 76: 6.213904892418668e-05
Position 1668: 5.804883243013326e-05
Position 1151: 4.5986890700236735e-05
Position 1639: 4.582277262378475e-05
Position 1394: 4.414875009064969e-05
Position 410: 3.544286657228968e-05
Position 1167: 2.9898234989649742e-05
Position 429: 2.7082342282236543e-05
Position 365: 2.653695133646004e-05
Position 9190: 2.5493797900256654e-05
Position 1440: 1.9707415645368512e-05
Position 6925: 1.937655559315914e-05
Position 1406: 1.8749331572677016e-05
Position 22: 1.718410500346105e-05
Position 1390: 1.6137954041780166e-05
Position 400: 1.4880973044868368e-05
Position 923: 1.4541367462838075e-05
Position 325: 1.2782875491510208e-05
Position 141: 1.2182750681308496e-05
Position 1092: 1.1917785829565089e-05
Position 13296: 4.657448737099781e-06
Position 574: 3.4413465288497924e-06
Position 684: 3.359861695967343e-06
Position 2370: 2.416467892610031e-06
Position 330: 2.4145921265475705e-06
Position 12142: 2.297329956797152e-06
Position 1211: 1.7704437999407506e-06
Position 2635: 1.7134415112205264e-06
Position 13196: 1.6918394802883873e-06
Position 1146: 1.5513386777306666e-06
Position 2849: 1.498474673394821e-06
Position 1032: 1.4468912770885866e-06
Position 716: 1.4161576630328369e-06
