Gene = Mrps18c
index = 713
Annotated 5SS: [ 234  987 3365 4484 5403]
Annotated 3SS: [ 924 3280 4425 5342 5704]
SMsplice 5SS: [ 234 3365]
SMsplice 3SS: [3280 5704]
top_k =  1000
Partition function (log Z): -6.455777763560071

Sorted 5' Splice Sites (High to Low Probability):
Position 234: 0.9174102260586517
Position 3365: 0.7308524852304886
Position 987: 0.44541945230821367
Position 5403: 0.37581667344592135
Position 5605: 0.23437357767721376
Position 966: 0.18044951384178404
Position 273: 0.047644130476015366
Position 4965: 0.04142232094705237
Position 5609: 0.020963983024024753
Position 5601: 0.020414957216486392
Position 2417: 0.017932990127872753
Position 2026: 0.01718457660733049
Position 1691: 0.016446563021846414
Position 3797: 0.013048231069893286
Position 2129: 0.012123926166006401
Position 1487: 0.012122103795843676
Position 4484: 0.011498042550073277
Position 2035: 0.00870004238175977
Position 5595: 0.006737270003163839
Position 2224: 0.006411031236422054
Position 1414: 0.006207474751164062
Position 1110: 0.0047399837913559666
Position 4333: 0.00471173880905698
Position 2241: 0.004404881560357662
Position 1433: 0.004037083172127185
Position 561: 0.0030116798489684656
Position 5569: 0.0021892026159159783
Position 795: 0.0021824045101031223
Position 2269: 0.0020947429746688835
Position 1640: 0.0017433889576514462
Position 1104: 0.0016831808191802317
Position 2316: 0.0015375097980251512
Position 269: 0.001511023098836271
Position 3375: 0.001478440114849372
Position 1122: 0.0013681326149919536
Position 2764: 0.001293196312723336
Position 2365: 0.0012263608118917046
Position 318: 0.001208424080161726
Position 241: 0.001159866080694041
Position 1418: 0.0010904867221354694
Position 4842: 0.0010822051123378744
Position 3857: 0.0008885632287744268
Position 2813: 0.0008489732648332999
Position 1038: 0.0007817572944982142
Position 3421: 0.0007223082618867491
Position 7: 0.0007157554592231141
Position 2819: 0.000713298724770407
Position 1128: 0.0006992091461015121
Position 2499: 0.000632015774586561
Position 2022: 0.0006166107317995417
Position 1124: 0.0005144062767441849
Position 3453: 0.00045736721371043853
