Gene = Tmem89
index = 1125
Annotated 5SS: [339]
Annotated 3SS: [745]
SMsplice 5SS: [339]
SMsplice 3SS: [500]
top_k =  1000
Partition function (log Z): -9.334744758316566

Sorted 5' Splice Sites (High to Low Probability):
Position 339: 0.9700921348781875
Position 324: 0.010000025026918116
Position 105: 0.006684235421123469
Position 98: 0.004327574530573657
Position 218: 0.002649260806263106
Position 334: 0.002510167439287999
Position 57: 0.0023262473615198696
Position 627: 0.0009214195551038504
Position 285: 0.0004879099241186037
Position 53: 0.0004401309765030563
Position 642: 0.0002683306227046775
Position 297: 0.00026360832966631164
Position 258: 0.0002476313878020917
Position 83: 0.0001524122398424578
Position 554: 0.00010373010104543158
Position 443: 6.609758264935497e-05
Position 202: 5.7580984797669e-05
Position 278: 5.260702450095458e-05
Position 196: 3.418399832524851e-05
Position 5: 3.343481516410221e-05
Position 20: 3.1449018035747913e-05
Position 249: 3.0336945612633846e-05
Position 288: 2.7397526689836945e-05
Position 358: 2.7298132696355255e-05
Position 303: 2.7102658335455505e-05
Position 546: 2.100670119471286e-05
Position 476: 2.016028918891026e-05
Position 12: 1.8632020477404986e-05
Position 562: 1.7401768797351476e-05
Position 3: 1.3194453018160155e-05
Position 66: 1.039139923078584e-05
Position 368: 1.0263961243404101e-05
Position 703: 8.661951701087877e-06
Position 824: 8.473382090962812e-06
Position 464: 7.389857716127323e-06
Position 295: 7.192272706954732e-06
Position 508: 6.211302404411522e-06
Position 36: 5.183591485732472e-06
Position 755: 3.5763064880607346e-06
Position 454: 3.287585624695397e-06
Position 815: 3.1431342613708773e-06
Position 732: 1.8060824206773978e-06
Position 483: 1.6536116403808802e-06
Position 47: 1.4154802914611584e-06
Position 797: 1.3866594678197706e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 500: 0.3347155200565317
Position 745: 0.2607085225098758
Position 540: 0.1614491516225929
Position 686: 0.10780402439580293
Position 437: 0.06028779310899981
Position 586: 0.03403767454790124
Position 822: 0.025709558010727628
Position 602: 0.005889358657510319
Position 368: 0.004823608065534189
Position 765: 0.002460874043378535
Position 922: 0.000978719455976027
Position 803: 0.0008204974586207839
Position 292: 0.0006005149119517211
Position 755: 0.00038772350198725415
Position 752: 0.000222868589378072
Position 874: 0.00020313043231141804
Position 546: 0.00016796679539643578
Position 908: 0.00013626106912913055
Position 612: 0.00012624670040845888
Position 231: 0.0001176676728167906
Position 167: 8.247048583270393e-05
Position 862: 6.260248000898365e-05
Position 790: 4.661075815448702e-05
Position 122: 3.83842496322104e-05
Position 627: 3.250098923034585e-05
Position 785: 2.8791689616411294e-05
Position 137: 2.598136212083423e-05
Position 175: 1.7222993297172536e-05
Position 323: 7.389970650576355e-06
Position 145: 5.905845316383333e-06
Position 108: 5.435761214975012e-06
Position 184: 5.206314752051621e-06
Position 303: 5.058484527940624e-06
Position 338: 4.361687411354486e-06
Position 787: 3.903067060912102e-06
Position 196: 3.3431240780583357e-06
Position 621: 2.614491699945305e-06
Position 191: 2.3811308390645034e-06
Position 73: 2.0452676589631712e-06
Position 150: 1.985130738449844e-06
Position 105: 2.506933092569683e-07
Position 348: 2.4494747418310383e-07
Position 78: 2.107472555184734e-07
Position 332: 1.0443385591836355e-07
Position 88: 3.988192489862458e-08
Position 318: 1.1499027414746296e-08
Position 343: 5.4002035297549185e-12
