Gene = Iqcf3
index = 589
Annotated 5SS: [   69   288 17731]
Annotated 3SS: [  239 17667 19147]
SMsplice 5SS: [ 288 2519]
SMsplice 3SS: [2437 9071]
top_k =  1000
Partition function (log Z): -11.277215164190835

Sorted 5' Splice Sites (High to Low Probability):
Position 2519: 0.6573636426504338
Position 288: 0.5667676795003356
Position 9328: 0.5324772361939597
Position 915: 0.5083040582310582
Position 4511: 0.45200132895283035
Position 457: 0.42752980100607596
Position 10111: 0.33055614429078745
Position 3108: 0.3230959657320753
Position 7564: 0.31640573644076986
Position 4700: 0.30874904004336323
Position 69: 0.20311246672083808
Position 10680: 0.19345670168462983
Position 993: 0.1655104536472225
Position 3070: 0.14946016867254575
Position 6431: 0.124601515523392
Position 7375: 0.09114535609207663
Position 718: 0.08071601545670139
Position 7322: 0.06326294612738634
Position 3192: 0.06312561566964763
Position 14335: 0.049045119026818795
Position 1305: 0.04707535670666365
Position 1595: 0.046457721829204046
Position 1685: 0.0410209129698742
Position 4605: 0.039109616874873236
Position 7918: 0.02878175597624018
Position 2125: 0.02593741181886249
Position 9741: 0.024334970066119333
Position 391: 0.023289368331978328
Position 7334: 0.020011095302004313
Position 6574: 0.019982364484976683
Position 755: 0.018091567486573642
Position 7980: 0.017914289422186577
Position 2118: 0.01397416260146092
Position 292: 0.0128425481573828
Position 1713: 0.012610410686402295
Position 62: 0.011887149928051326
Position 3210: 0.011678308832180045
Position 478: 0.005017651200293864
Position 140: 0.004683882360787017
Position 4341: 0.0026337925492326856
Position 10464: 0.002563152943480261
Position 6127: 0.0022945524370590813
Position 498: 0.002266340781972479
Position 66: 0.0016376440794101342
Position 360: 0.0012080179337083338
Position 954: 0.0010362659741129454
Position 6641: 0.0009649198900555511
Position 2768: 0.0007765813608039639
Position 6628: 0.0004828441879002258
Position 700: 0.00044081889010943786
Position 6643: 0.0003352371117469198
Position 344: 0.0003344561833589309
Position 3471: 0.00033200140247300296
Position 5025: 0.00025307150281747874
Position 185: 0.00024648158161402425
Position 4773: 0.0001619085391421672
