Gene = Iqcd
index = 587
Annotated 5SS: [   72 11816 13537 16178]
Annotated 3SS: [11004 13302 16105 17611]
SMsplice 5SS: [   72 13438 16178]
SMsplice 3SS: [13302 16105 16813]
top_k =  1000
Partition function (log Z): -11.076583793983371

Sorted 5' Splice Sites (High to Low Probability):
Position 16178: 0.9665459446031373
Position 72: 0.8542742438218104
Position 13438: 0.7460006146630429
Position 11111: 0.4140883703117906
Position 9481: 0.3353449101616484
Position 13537: 0.24459099599521245
Position 9106: 0.22356110925873604
Position 5505: 0.19703939316478117
Position 2206: 0.13834733021098988
Position 9335: 0.13763954576402526
Position 252: 0.09947931870386816
Position 7623: 0.09935547355783819
Position 7154: 0.07115165486610624
Position 5761: 0.06496446303939368
Position 421: 0.03488274892356272
Position 3364: 0.0344226908673577
Position 4965: 0.02599658237003216
Position 4080: 0.02518009222609755
Position 17768: 0.02322488242380928
Position 3939: 0.018126625664703324
Position 3696: 0.016347909653718164
Position 3643: 0.015095072491069523
Position 17008: 0.013693513616891586
Position 3756: 0.011217715706788376
Position 3406: 0.011175215905804167
Position 4547: 0.010979885072148097
Position 5033: 0.010870254276049873
Position 5349: 0.010488714360952379
Position 367: 0.009252739017998782
Position 434: 0.008705107769546836
Position 3710: 0.00863187008208379
Position 4582: 0.007421787536794115
Position 911: 0.006051251517530898
Position 1952: 0.004627568436448567
Position 17777: 0.004550179854631657
Position 6903: 0.0043165357293927595
Position 7142: 0.004146539697285439
Position 189: 0.004053275531501564
Position 7590: 0.0038480418048754887
Position 6223: 0.0036272801796437206
Position 3963: 0.003143846758828072
Position 383: 0.0029194165918933227
Position 16452: 0.0028329282922859716
Position 16508: 0.0028227457933424713
Position 759: 0.002312419857530567
Position 379: 0.0022251730390268694
Position 8363: 0.0021302070137816332
Position 6576: 0.0020490941764215883
Position 4314: 0.0020338917805355753
Position 1307: 0.0018174986970214927
Position 7394: 0.0018025659683901729
Position 16981: 0.0017775389785029392
Position 1634: 0.0017363624428501487
Position 118: 0.0015301763190065747
Position 16563: 0.0012011762814154205
Position 7281: 0.0010652519818497644
Position 3731: 0.0005760349183108829
Position 4984: 0.0005652512420321371
Position 898: 0.0005417163952979454
Position 2365: 0.0005028307529439911
Position 3623: 0.0004816835685122831
Position 453: 0.00033331588633404017
Position 787: 0.0003259124466808778
Position 698: 0.0003006332299513567
Position 4100: 0.0002660371278425016
Position 13417: 0.0002413376894111039
Position 1196: 0.00021442744414093952
Position 1448: 0.00021434969789093386
Position 769: 0.00020338846273330912
Position 16954: 0.00016406604835368101
Position 1891: 0.0001425348743655769
Position 625: 0.00014000235440012306
Position 845: 0.00010613035821954001
Position 2163: 0.00010441047365584207
Position 2708: 0.00010405123445441043
Position 894: 0.00010164153335036828
Position 134: 9.772112570439558e-05
Position 285: 9.51989800821422e-05
Position 500: 8.176142978991671e-05
Position 352: 7.563054764412782e-05
Position 154: 6.98916468426155e-05
Position 924: 6.710626832221021e-05
Position 1885: 6.51546489811351e-05
Position 1784: 5.8244475262975906e-05
Position 402: 4.806461521340597e-05
Position 1957: 3.532077710888257e-05
Position 107: 2.8581375950538905e-05
Position 4435: 2.5961490249016087e-05
Position 1629: 1.6036436620802607e-05
Position 129: 1.6028213647003822e-05
Position 109: 1.5656391080586952e-05
Position 393: 1.4678440745258662e-05
Position 615: 1.363441834695276e-05
Position 1913: 1.3150358906206412e-05
Position 3252: 1.2667011846501044e-05
Position 1480: 9.900241355628087e-06
Position 2797: 7.476057042841623e-06
Position 2276: 7.214048657801253e-06
Position 3212: 6.448475741082946e-06
Position 2002: 6.3341325785377705e-06
Position 2783: 6.130093123069224e-06
Position 2167: 5.2204539307826896e-06
Position 40: 4.162624149165469e-06
Position 76: 3.84553325796142e-06
Position 2369: 3.576207602907437e-06
Position 29: 2.0603513045266455e-06
Position 1591: 1.832344596238735e-06
Position 2381: 1.2259383996483796e-06
Position 219: 3.4570209592046865e-07
Position 268: 1.410604475304746e-07
Position 581: 1.376723449848384e-07
Position 177: 9.634888687294968e-08
Position 438: 9.274686813451603e-08
Position 1133: 8.597000378628976e-08
Position 926: 8.134568814968421e-08
Position 1167: 1.6552329566801157e-08
Position 361: 2.42846499177555e-09
Position 1077: 8.669970409277712e-10
Position 304: 6.784388106288975e-10
Position 513: 5.459712894513813e-10
