Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  1000
Partition function (log Z): 0.43794451606699125

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9824084447745709
Position 907: 0.9641241533564593
Position 256: 0.6573413681070207
Position 538: 0.22484805412633882
Position 41: 0.1993976447045591
Position 260: 0.13722699272380762
Position 104: 0.13519945569786346
Position 100: 0.03313557813284925
Position 880: 0.015268780694987953
Position 589: 0.012760323246862248
Position 31: 0.006964462063484231
Position 110: 0.006892323312571532
Position 49: 0.0021993206676117387
Position 289: 0.0015626254623126931
Position 1203: 0.0013414842703391903
Position 374: 0.0007824923084523344
Position 1167: 0.0006335640909938691
Position 1127: 0.0005872527865283691
Position 8: 0.0004269792331363639
Position 484: 0.000426126693786543
Position 322: 0.0004170845359739258
Position 544: 0.00038023493090485675
Position 491: 0.0003599248288791428
Position 575: 0.00035702538124298333
Position 313: 0.00032478470400343394
Position 1066: 0.0003038195426717495
Position 1223: 0.00029042026171466275
Position 911: 0.0002782790497118999
Position 1220: 0.0002276021313165561
Position 450: 0.00020278196508810695
Position 1240: 0.00018277896746696324
Position 685: 0.00016945605563185978
Position 943: 0.00011900326559477568
Position 54: 0.00010054978793363566
Position 386: 6.201765372986058e-05
Position 476: 4.945424777113979e-05
Position 320: 4.1713556474725076e-05
Position 351: 3.711436927963481e-05
Position 174: 3.673584681575453e-05
Position 1072: 2.9928313218642316e-05
Position 1086: 2.9909285380369402e-05
Position 863: 2.526190010171108e-05
Position 583: 2.247295285244168e-05
Position 933: 1.8612531459221745e-05
Position 1088: 9.851491013501469e-06
Position 882: 7.560489571775696e-06
Position 884: 7.332512821096091e-06
Position 1312: 6.8567890948069376e-06
Position 1230: 6.329693184535759e-06
Position 1129: 4.093611067089118e-06
Position 1278: 2.4465909782153574e-06
Position 1019: 1.9685643423290013e-06
Position 157: 1.898975853573242e-06
Position 1113: 1.8368112175067263e-06
Position 1288: 1.4808282882051306e-06
Position 1136: 7.560236097699346e-07
Position 820: 7.380950638675441e-07
Position 1330: 4.862875792613357e-07
Position 1133: 4.5883111334430884e-07
Position 726: 1.072555567985103e-07
Position 781: 1.027719099458704e-07
Position 645: 7.003557450720727e-08
Position 949: 1.79794431796998e-10
Position 1039: 1.152749230987331e-10
Position 962: 5.163248401046326e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9957675936197171
Position 1166: 0.9359763785479344
Position 780: 0.8249398042814832
Position 219: 0.30860027047786154
Position 428: 0.09163138692683194
Position 729: 0.04838215288901128
Position 1303: 0.03513627250330581
Position 758: 0.02920940303941598
Position 824: 0.02833348562475922
Position 358: 0.017015946618677412
Position 1202: 0.008323627260503919
Position 164: 0.007625983121657592
Position 396: 0.0071613197332914165
Position 399: 0.006208812800481093
Position 896: 0.005889853649744794
Position 1257: 0.005216644181479607
Position 828: 0.00438181514374517
Position 1223: 0.0029149296718497973
Position 142: 0.002645686961995946
Position 405: 0.0025168225616645774
Position 811: 0.00228013267991038
Position 128: 0.0015969312738922286
Position 736: 0.0015847458694916705
Position 1175: 0.001197714517082111
Position 392: 0.0011407801346498534
Position 463: 0.0009867264936889522
Position 93: 0.0009677931734851876
Position 701: 0.0008165833269316176
Position 685: 0.0008051968066113077
Position 456: 0.0007576064673233373
Position 431: 0.0007561797341254075
Position 807: 0.0006967059360259171
Position 588: 0.0005951660980371888
Position 364: 0.0004627070139806583
Position 625: 0.00040050009744166024
Position 693: 0.00037097216620408886
Position 460: 0.0003652081406247173
Position 372: 0.00033952760331987404
Position 1306: 0.00028987222980747567
Position 792: 0.00025693981137428295
Position 1240: 0.0002190519468831519
Position 439: 0.0002133310257262591
Position 903: 0.00020815416449672104
Position 561: 0.00019171207564468902
Position 809: 0.00018944549859692728
Position 631: 0.00016880482382499354
Position 1278: 0.0001672520145357766
Position 1236: 0.00015874571600869744
Position 316: 0.0001477994537719682
Position 1066: 0.00012868114638750076
Position 1045: 0.00011217177939890798
Position 742: 0.00011146502312216247
Position 103: 0.00010627302112900128
Position 1013: 0.00010355121578068135
Position 465: 9.344149581351037e-05
Position 638: 9.243921335475269e-05
Position 524: 9.038022112826671e-05
Position 498: 7.843080099385712e-05
Position 635: 6.121274457549633e-05
Position 1390: 5.155771823574125e-05
Position 788: 4.8581639761588935e-05
Position 530: 4.6063060678962264e-05
Position 377: 4.3211636951952055e-05
Position 330: 3.107090683420856e-05
Position 1123: 2.264722058617038e-05
Position 537: 1.8738997962691054e-05
Position 1348: 1.7802263750905295e-05
Position 366: 1.6429367426456283e-05
Position 939: 1.4967464863441497e-05
Position 565: 1.4314183203894645e-05
Position 500: 1.429744852152918e-05
Position 120: 1.3336996849539418e-05
Position 309: 1.2568887905337503e-05
Position 236: 1.2165416027319812e-05
Position 117: 1.0634602706993722e-05
Position 611: 1.0429657523809281e-05
Position 599: 8.974570841273426e-06
Position 836: 6.651952702269527e-06
Position 1126: 6.460149616387e-06
Position 567: 5.670811076335822e-06
Position 975: 5.506577166312154e-06
Position 1396: 3.6951318717455263e-06
Position 602: 3.501145723229838e-06
Position 1183: 3.4703630880287197e-06
Position 1141: 2.8538147785336923e-06
Position 1009: 2.712234706804612e-06
Position 958: 2.3039488782041143e-06
Position 1312: 1.6236721509921587e-06
Position 1330: 1.2765172242185775e-06
Position 100: 1.275465088920387e-06
Position 1315: 7.52731743958421e-07
Position 328: 7.502057429130917e-07
Position 256: 6.621464310702252e-07
Position 534: 6.392594365347179e-07
Position 1324: 6.000024542316614e-07
Position 925: 4.962261188258e-07
Position 1362: 3.5894235415680557e-07
Position 1341: 3.2206179500984047e-07
Position 108: 2.8924742633498465e-07
Position 326: 2.0736840153905728e-07
Position 260: 1.7299581388361215e-07
Position 1375: 1.4451603096254055e-07
Position 1357: 5.290130868385949e-08
Position 1104: 1.7521771666967738e-09
Position 1086: 1.7445690617672084e-09
Position 264: 1.9982320452690478e-11
Position 266: 7.215960935963142e-12
