Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  1000
Partition function (log Z): -4.722413743501956

Sorted 5' Splice Sites (High to Low Probability):
Position 14861: 0.9122295581965079
Position 8155: 0.8669952605584107
Position 212: 0.8572170126842285
Position 490: 0.8046956957842467
Position 13372: 0.646074771479649
Position 9738: 0.5937702726385602
Position 14415: 0.5251386005107039
Position 12042: 0.4002808199293697
Position 12948: 0.3464410704960614
Position 12321: 0.3414512985848926
Position 10367: 0.3084472952826876
Position 14419: 0.3025666353436825
Position 8874: 0.29191397298752503
Position 1751: 0.27898883684504916
Position 6559: 0.12600847361561693
Position 6688: 0.12478549866575668
Position 1556: 0.0856925475070494
Position 12961: 0.0573656952606354
Position 10938: 0.05468678865701221
Position 8659: 0.05376032886452133
Position 69: 0.05044624277393736
Position 3385: 0.04464620402483956
Position 11115: 0.044159423598929444
Position 10409: 0.040923216992198044
Position 2884: 0.04060606716254019
Position 11614: 0.03527339141987882
Position 9150: 0.029794637671382553
Position 13517: 0.028518088597621106
Position 8908: 0.022798107263038478
Position 14029: 0.022438065783636066
Position 845: 0.01903586460712482
Position 13071: 0.018809593515424657
Position 13472: 0.018285339301946382
Position 1120: 0.01631906836203178
Position 9465: 0.010693318092819239
Position 16122: 0.009143702792771154
Position 8196: 0.008683440843599885
Position 10130: 0.008047413906364863
Position 15618: 0.007574148660955934
Position 12396: 0.006814313510381646
Position 16399: 0.0067809245942143095
Position 14456: 0.006730245351004654
Position 2503: 0.006108807034926927
Position 5373: 0.005655889649181792
Position 16711: 0.005625327223839147
Position 16439: 0.004994124840276996
Position 11562: 0.004838808282682254
Position 2655: 0.004616089826804335
Position 12602: 0.004389455607509739
Position 3320: 0.004331088484934321
Position 8314: 0.0038039502697291643
Position 13929: 0.003757367927466091
Position 9789: 0.0030460926699005402
Position 15588: 0.0029126405912453697
Position 6107: 0.002686939014483943
Position 741: 0.0021766574114296293
Position 13025: 0.0021667557393890763
Position 15858: 0.0020743499560382304
Position 29: 0.0020239097541487005
Position 2651: 0.0019111933673204358
Position 5506: 0.0018000878595658414
Position 256: 0.0012974954304442903
Position 8218: 0.0011607419546351546
Position 332: 0.0011204881409176632
Position 752: 0.000961278393180283
Position 12386: 0.0009304572989408416
Position 15149: 0.0008049223509235818
Position 841: 0.0007533173209195574
Position 835: 0.0006270120837073347
Position 240: 0.0006077744338418042
Position 748: 0.0005037927064505034
Position 10391: 0.0004734019448787287
Position 10300: 0.0004227965951271662
Position 1533: 0.00040153054244059313
Position 570: 0.0003961221812121034
Position 14899: 0.0003468513777205246
Position 271: 0.000338851280094027
Position 2251: 0.00027830069233496924
Position 1469: 0.00020247107935659716
Position 123: 0.00019631788788018485
Position 8891: 0.00019391079573881858
Position 9709: 0.000127096584120246
Position 1776: 0.00011395544022075293
Position 3131: 0.0001047413455145903
Position 641: 9.277456550431017e-05
Position 134: 7.87325133301432e-05
Position 1755: 6.892793378615047e-05
Position 1372: 5.090492838533441e-05
Position 2469: 4.581746824563237e-05
Position 77: 4.0653500761373366e-05
Position 536: 3.6948087625991145e-05
Position 242: 2.725680611555599e-05
Position 15581: 2.087863857651946e-05
Position 15584: 1.8784747664761298e-05
Position 3040: 1.5596680697666464e-05
Position 1040: 1.5461837819875817e-05
Position 104: 1.2380170687422594e-05
Position 996: 1.078915677570189e-05
Position 15073: 9.336952070805674e-06
Position 2473: 5.91361166196961e-06
Position 155: 5.478817585092349e-06
Position 145: 1.8358778321760028e-06
Position 322: 1.680023375838244e-06
Position 826: 1.6494378474071802e-06
Position 500: 1.5201406442654624e-06
Position 457: 7.966693770522883e-07
Position 415: 7.173688969910024e-07
Position 575: 6.531074839170938e-07
Position 736: 6.249671715931144e-07
Position 352: 3.750688335977626e-07
Position 377: 2.740582701692075e-07
