Gene = Polr3e
index = 834
Annotated 5SS: [  127  5185  6489  9238 10220 10727 13203 13527 14470 15609 15947 16141
 17110 19901 21272 21513 22027 23042 24784 26889]
Annotated 3SS: [ 5114  6437  9159 10103 10643 13094 13476 14349 15522 15901 16048 16988
 19818 21211 21354 21964 22517 24705 26762 27691]
SMsplice 5SS: [  127  5185  6489  9238 10220 10727 13203 13527 14470 15609 15947 16141
 17110 19254 21272 21513 22027 23042 26889]
SMsplice 3SS: [ 5114  6437  9159 10103 10643 13094 13476 14349 15522 15901 16048 16988
 19147 21211 21354 21964 22946 26762 27691]
top_k =  1000
Partition function (log Z): 33.05721828189366

Sorted 5' Splice Sites (High to Low Probability):
Position 10727: 0.994972032583648
Position 21513: 0.9704424015407591
Position 17110: 0.952608081389734
Position 15609: 0.9497478524603552
Position 16141: 0.9473485214314452
Position 14470: 0.9378563464753518
Position 26889: 0.9100812085846252
Position 5185: 0.9075281692490984
Position 6489: 0.9070838209453422
Position 19254: 0.8629789969394275
Position 13203: 0.8182637600128252
Position 21272: 0.8096051840177494
Position 127: 0.7901349222717675
Position 10220: 0.7503742849171569
Position 23042: 0.749807280456156
Position 13527: 0.7288392915168093
Position 15947: 0.7161332553107191
Position 9238: 0.6291385179953761
Position 27923: 0.5857402353320158
Position 24784: 0.573140185814234
Position 22027: 0.43047259416831907
Position 24626: 0.4124266860839212
Position 16418: 0.36777166496901537
Position 22049: 0.31211166974655996
Position 13771: 0.2776718119675832
Position 19735: 0.256301632404234
Position 10255: 0.23762634767735952
Position 16329: 0.22061644736775288
Position 12177: 0.18612357608544208
Position 7057: 0.18391519422374814
Position 22677: 0.18077033381856863
Position 19901: 0.17004020795007915
Position 13241: 0.15541557003725825
Position 24971: 0.15165350602385716
Position 9928: 0.14697756512332405
Position 14821: 0.1380200184965458
Position 21242: 0.13135304728427213
Position 18645: 0.11050209499771357
Position 9267: 0.1012222852664267
Position 15951: 0.0987329039720659
Position 20784: 0.09712993379673045
Position 349: 0.09105369943196297
Position 23297: 0.08895788164501706
Position 10026: 0.08718221309484486
Position 9410: 0.08437735435043775
Position 23686: 0.08235560978381785
Position 10933: 0.07703369981989713
Position 5987: 0.0750758904686407
Position 2203: 0.07256994692713091
Position 973: 0.07160758442371658
Position 6511: 0.06984508108207281
Position 24745: 0.062075115918868856
Position 2456: 0.05302118304475561
Position 778: 0.04580110515388953
Position 9611: 0.045190012244125576
Position 5135: 0.04294292297402241
Position 22289: 0.037403480539546806
Position 3877: 0.03599453219988835
Position 28377: 0.03527445774126616
Position 12629: 0.033578132322263685
Position 900: 0.033143044382385294
Position 18162: 0.032369554333461524
Position 3680: 0.03219866138614467
Position 4763: 0.03170340886967209
Position 6242: 0.03140571702689987
Position 9695: 0.028332052378999464
Position 12993: 0.02799152030066541
Position 17796: 0.027750471294748155
Position 19539: 0.025031940070907505
Position 3658: 0.024340125930944874
Position 19874: 0.0241440400612043
Position 5242: 0.023242491900924735
Position 2189: 0.023058823508556894
Position 18191: 0.022884280648436124
Position 9276: 0.02278074615699724
Position 5969: 0.02192358018788517
Position 8080: 0.02173454616744247
Position 1860: 0.020512481898247982
Position 7601: 0.01946534950587184
Position 13561: 0.01905010257443387
Position 17102: 0.01865300730228229
Position 1583: 0.01708204817634815
Position 17507: 0.016053165484733886
Position 10559: 0.015820944398490265
Position 15294: 0.014236442326653272
Position 13577: 0.01402755070414154
Position 17072: 0.013641846433643618
Position 5464: 0.012584881926780494
Position 16345: 0.012280222682927642
Position 14243: 0.01130331068765744
Position 16840: 0.011171699688423466
Position 7994: 0.010696818310663605
Position 15635: 0.010411301386853214
Position 19755: 0.010085654569583926
Position 12781: 0.010067160710787617
Position 640: 0.009594581226122181
Position 18963: 0.00929886707373009
Position 14579: 0.008917738421874568
Position 7834: 0.008493951068001082
Position 13263: 0.00843030653087459
Position 9404: 0.008236448939858377
Position 27066: 0.008228668286280178
Position 9335: 0.007222796223098231
Position 15622: 0.007138766544489232
Position 332: 0.0070760929813440815
Position 18918: 0.006550848971226107
Position 988: 0.00627341821404152
Position 15386: 0.005905293567064502
Position 18997: 0.005890687416800143
Position 4558: 0.005355418588572796
Position 16712: 0.005294284748140506
Position 18606: 0.005097594733145833
Position 275: 0.004730466839349561
Position 12734: 0.0046106094991466735
Position 16649: 0.004428277619601413
Position 14583: 0.0044257780263182184
Position 16619: 0.0044249076814806155
Position 13377: 0.00441259578141561
Position 11865: 0.0042995865313813055
Position 19961: 0.004298081549640968
Position 11256: 0.004290468459165195
Position 15577: 0.004270776494101255
Position 4903: 0.004090267470105302
Position 26871: 0.004070624081002303
Position 12035: 0.003953046955403387
Position 10186: 0.003930010411311677
Position 182: 0.0038944688812466923
Position 15804: 0.0037501131101286334
Position 17951: 0.0036711853517684785
Position 10915: 0.0036248259702410723
Position 4600: 0.0035538098336336302
Position 9885: 0.0034243908226356925
Position 22456: 0.0034156177964995813
Position 23622: 0.003321634983490796
