Gene = Ubl3
index = 1160
Annotated 5SS: [  710 40769 43394 46217]
Annotated 3SS: [40659 43306 46138 46474]
SMsplice 5SS: [  710  4743 24064 40769 43394 46217]
SMsplice 3SS: [ 4651 23937 40659 43306 46138 46474]
top_k =  1000
Partition function (log Z): -32.47290051913591

Sorted 5' Splice Sites (High to Low Probability):
Position 710: 0.6750508507781356
Position 4743: 0.6569474856081056
Position 2450: 0.39939712834828034
Position 1158: 0.3255337664127428
Position 506: 0.3061813493025571
Position 6491: 0.14200070523574929
Position 6465: 0.13715441192688368
Position 818: 0.1334784943593389
Position 3376: 0.1169981008434018
Position 4307: 0.1036024732125293
Position 6692: 0.0996942578775397
Position 5774: 0.09114112456554185
Position 111: 0.09087657453481507
Position 2389: 0.04778335371294767
Position 798: 0.037499791650216364
Position 9773: 0.03518534779246031
Position 1204: 0.03296107726947619
Position 158: 0.03039756684000369
Position 8136: 0.0216301765153542
Position 4125: 0.01653146855991276
Position 3212: 0.012194661196615851
Position 5907: 0.011013789430697684
Position 195: 0.008674545506834216
Position 393: 0.008140246442730703
Position 4272: 0.0071478483714105855
Position 329: 0.006117061616961254
Position 397: 0.004769871112863617
Position 8278: 0.004578921473998218
Position 262: 0.003008226570989431
Position 2461: 0.002657848769902708
Position 432: 0.002503482072985729
Position 126: 0.0020145231099770594
Position 589: 0.0018729987441111317
Position 1265: 0.0015892436262306769
Position 2564: 0.001502082819928744
Position 1383: 0.0014157519185709912
Position 4096: 0.0012385607965863952
Position 1348: 0.0010689344848091443
Position 316: 0.0010655822311163405
Position 496: 0.0009637331679562354
Position 289: 0.0009127370755139224
Position 1339: 0.0009078933588249622
Position 1709: 0.0008027812743908396
Position 1398: 0.000760596906167448
Position 5805: 0.0005743719276835538
Position 260: 0.0005304695826013743
Position 1563: 0.0005000000893661979
Position 1748: 0.0004854395651358822
Position 1208: 0.00041622598987988807
Position 1607: 0.0003927256322741069
Position 733: 0.00036128041897229144
Position 923: 0.000359383590245164
Position 5605: 0.00022240198874763623
Position 2629: 0.0001974985045570588
Position 327: 0.00018787486888304495
Position 414: 0.00015603566410879203
Position 742: 0.00015020307285937482
Position 1550: 0.00013783868442196785
Position 1665: 0.0001282375524389679
Position 750: 0.00012106352288211676
Position 786: 0.00010298702169525107
Position 725: 8.740968716083954e-05
Position 280: 7.687527968659155e-05
Position 990: 7.599840501876302e-05
Position 652: 5.4185597036567256e-05
Position 399: 4.577824606478952e-05
Position 714: 3.6528022120915444e-05
Position 273: 3.5470869804502225e-05
Position 916: 3.190832431198153e-05
Position 870: 3.075104765456239e-05
Position 995: 1.833473329603595e-05
Position 608: 1.5554594235373324e-05
Position 583: 1.4995353195795098e-05
Position 747: 1.3215206834693142e-05
Position 685: 8.056756013525244e-06
Position 401: 6.549466966176982e-06
Position 695: 6.321588061672243e-06
Position 928: 5.660210723519861e-06
Position 1000: 5.03178752507453e-06
Position 745: 5.009893802644017e-06
Position 690: 2.1321935049456062e-06
Position 3351: 1.7269628596310298e-06
Position 1105: 1.2593254976898954e-06
Position 611: 7.668207129200999e-07
Position 925: 5.645225519290662e-07
Position 3344: 5.244133899165693e-07
Position 1324: 5.097518111315402e-07
