Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [ 2457 11760]
top_k =  1000
Partition function (log Z): -7.887083940577625

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9903636106214586
Position 299: 0.6912703757300515
Position 661: 0.23182834169779648
Position 8229: 0.23178216101821622
Position 794: 0.21205860079128844
Position 1501: 0.19459353797373358
Position 9059: 0.16865786024832574
Position 5686: 0.15294579682916934
Position 3793: 0.1527326212286602
Position 7402: 0.1472606768923443
Position 768: 0.13516935224783422
Position 3924: 0.10876154657916313
Position 124: 0.07508047106556884
Position 380: 0.052630986172175466
Position 11251: 0.0444726720376999
Position 3208: 0.04323564187807124
Position 825: 0.03519652298669216
Position 3447: 0.0327788168489931
Position 3691: 0.02731470719046557
Position 1044: 0.02240240702592323
Position 1149: 0.01830809410272818
Position 166: 0.01484933835943503
Position 2081: 0.013026172133090314
Position 2186: 0.012862720398475632
Position 189: 0.012522826976513154
Position 415: 0.009913143603917996
Position 8373: 0.009486587662539117
Position 5208: 0.009456744660378071
Position 1235: 0.009045531633974013
Position 1432: 0.008819490141158251
Position 801: 0.008474007929157291
Position 306: 0.008426800117978875
Position 310: 0.008346970846632527
Position 2936: 0.00833490191305802
Position 959: 0.008023859212466995
Position 5167: 0.007777446944692697
Position 2581: 0.0049990788784222044
Position 1494: 0.004612356726131893
Position 10758: 0.003995196076735694
Position 323: 0.0033629693101787823
Position 2910: 0.003161579720726869
Position 1356: 0.0030461515981849794
Position 210: 0.0025363477235486936
Position 2894: 0.0025195346124429743
Position 2065: 0.0024851164986996158
Position 2956: 0.002352603815236649
Position 8291: 0.00231463495128959
Position 3934: 0.002115673446494823
Position 2174: 0.0019744045116365004
Position 7243: 0.0018962146040633603
Position 9113: 0.0017670732626006934
Position 4491: 0.0017463211787421154
Position 112: 0.0016656937312227232
Position 5204: 0.0015539007072773348
Position 4241: 0.0014185705900945477
Position 2177: 0.0013194068176017814
Position 3270: 0.0011825284376618093
Position 2044: 0.0011548664279829167
Position 271: 0.0008976130994728404
Position 773: 0.0005681246018610744
Position 3981: 0.000548273413730132
Position 3433: 0.0005406636057435902
Position 1077: 0.0005196177252051777
Position 6385: 0.00040435916072497117
Position 5122: 0.0003644197958541144
Position 999: 0.0003618848265632105
Position 480: 0.0003570993555984332
Position 346: 0.0002867987658286263
Position 1361: 0.0002467106332884531
Position 1989: 0.00024216299614497464
Position 1980: 0.00023631156185992974
Position 320: 0.00022071110252213085
Position 5263: 0.00021452209024534432
Position 558: 0.00020490916232227018
Position 730: 0.00020440377632026868
Position 39: 0.00017820079117690299
Position 718: 0.00016674019364089644
Position 29: 0.0001475175798235547
Position 2897: 0.00014491887761046204
Position 982: 0.00012771283807066304
Position 163: 0.00011507685912510745
Position 3523: 8.753522156881651e-05
Position 317: 7.350004368761639e-05
Position 50: 5.104511570010782e-05
Position 2684: 4.9623074338096757e-05
Position 428: 4.9315141844006374e-05
Position 3076: 4.1433477053520217e-05
Position 3212: 3.504697756775714e-05
Position 2929: 3.384788485113405e-05
Position 170: 3.3443671397197846e-05
Position 106: 2.6523942334104482e-05
Position 52: 2.5022344169422656e-05
Position 489: 2.1012505114098282e-05
Position 677: 1.4432976669483686e-05
Position 360: 1.2257508366883374e-05
Position 17: 1.215660166274364e-05
Position 700: 1.0592636813385417e-05
Position 533: 9.055859637497529e-06
Position 168: 6.8114579643327e-06
Position 521: 4.989456614805356e-06
Position 2571: 4.750866294277546e-06
Position 798: 4.416541697108738e-06
Position 516: 4.379646365021191e-06
Position 510: 4.169189234606681e-06
Position 4044: 3.7328792257320107e-06
Position 3851: 3.3136075563819265e-06
Position 761: 2.4850467709074844e-06
Position 2506: 7.83513501029193e-07
Position 734: 7.714416519288237e-07
Position 561: 7.128476271898465e-07
Position 805: 3.0742084362646554e-07
Position 2738: 3.0388770406908585e-07
Position 2688: 2.583367839822348e-07
Position 492: 2.4171571129285336e-07
Position 781: 2.0476866526254173e-07
Position 2190: 8.088364966085416e-08
Position 775: 6.858226419321566e-08
Position 836: 7.847142001161818e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11760: 0.633107610809104
Position 2457: 0.6144793358618306
Position 8140: 0.3986123871276015
Position 2460: 0.3532178031559143
Position 500: 0.3245325456005367
Position 5465: 0.15668936730997643
Position 8937: 0.1307637314559369
Position 741: 0.11394661671521149
Position 1302: 0.09973546301852843
Position 2805: 0.09670655444471367
Position 3639: 0.09148994798999026
Position 7136: 0.08978132063761884
Position 3510: 0.07891024909416224
Position 606: 0.07347526341098938
Position 11113: 0.065144603415898
Position 8933: 0.06365087378812635
Position 1260: 0.05735155114886689
Position 7322: 0.04572344354531213
Position 3754: 0.042309138337534594
Position 3717: 0.03116911225555605
Position 1933: 0.028207096103399554
Position 2433: 0.025830273433159363
Position 897: 0.01825953404729978
Position 5113: 0.015399787442882023
Position 12685: 0.015306536509617169
Position 3792: 0.015172591567826535
Position 3887: 0.014891983882404354
Position 3361: 0.01361156118986369
Position 3055: 0.013527265253615603
Position 7039: 0.012988452691546599
Position 3094: 0.012838683475943878
Position 4211: 0.012231543043356151
Position 3653: 0.011346739925193278
Position 3779: 0.01102212114751042
Position 852: 0.00988429866146008
Position 5613: 0.009376368093910221
Position 10571: 0.00934586253963177
Position 3181: 0.009040892480799223
Position 1406: 0.008558406168861544
Position 1094: 0.008242540931718082
Position 632: 0.0077346514720002205
Position 652: 0.006904537649642582
Position 1116: 0.006469565127202682
Position 3375: 0.006060112331036473
Position 10933: 0.0060252198604649285
Position 10777: 0.005943075199439989
Position 11788: 0.0055498662121945385
Position 868: 0.005354484958058521
Position 1141: 0.004496291131020664
Position 1066: 0.003983774352721783
Position 1872: 0.003893172408250271
Position 7979: 0.0038413575672411413
Position 4959: 0.00312850624759334
Position 4938: 0.0030378880285206735
Position 5678: 0.002898821587643489
Position 7076: 0.0028621110859071205
Position 3480: 0.0028119863400843832
Position 4234: 0.002765568229983747
Position 422: 0.002656464880332156
Position 1339: 0.002532781835824877
Position 3027: 0.002456753669150835
Position 3102: 0.0022254507141670392
Position 3145: 0.0021806229637811162
Position 9826: 0.00209505901468172
Position 7496: 0.002051441889404316
Position 2411: 0.0018279944539663707
Position 1322: 0.0018045432357616095
Position 506: 0.0016053934628904385
Position 574: 0.0015720386460736917
Position 1392: 0.0015118903632699414
Position 437: 0.0014101675569249848
Position 1412: 0.0013984231534271696
Position 1436: 0.0013672982424309593
Position 12129: 0.0013584233356822462
Position 2777: 0.0012981660907496763
Position 1418: 0.0012490442489043328
Position 5558: 0.001163047173545639
Position 552: 0.0011179544747131826
Position 5038: 0.0010394652489760369
Position 942: 0.000959987440905693
Position 7090: 0.0009433537099868464
Position 458: 0.0009184607514343221
Position 5307: 0.0009158166105998135
Position 1372: 0.0009062644903293684
Position 5468: 0.0008873627291767598
Position 1400: 0.0008070217794817758
Position 1410: 0.0007861336631438444
Position 502: 0.0007755870457877083
Position 6889: 0.000754962722245893
Position 3890: 0.0007521970039568497
Position 3331: 0.0007211106079900346
Position 3821: 0.0006991396360080781
Position 188: 0.0006703023840168939
Position 1989: 0.0006539218968888768
Position 4919: 0.0006353306962768133
Position 1211: 0.0004982991226566742
Position 224: 0.0004880981475005126
Position 1326: 0.00046511830504255864
Position 3073: 0.0004235219638851342
Position 1826: 0.0004166498909847624
Position 8268: 0.0004135885068676339
Position 6034: 0.00039791632211998195
Position 524: 0.0003899221582469004
Position 3833: 0.0003724068008023171
Position 1341: 0.00036413458644299357
Position 3673: 0.0002893845536276107
Position 7529: 0.0002767030850012277
Position 1386: 0.0002639808484115301
Position 7876: 0.00025669778775375975
Position 4402: 0.0002503176790612212
Position 6317: 0.00024059011278471969
Position 2688: 0.00024019008723729209
Position 400: 0.0002397387519538756
Position 2506: 0.00023944063793992143
Position 3186: 0.00022220853235455958
Position 614: 0.00021953892912119263
Position 3958: 0.000216033219332924
Position 1442: 0.00020627810733467647
Position 1345: 0.00020074445298205702
Position 1029: 0.00019851848070669321
Position 1313: 0.000195152534543535
