Gene = Chst15
index = 264
Annotated 5SS: [  182 47224 48310 50572 54546 69365 75812]
Annotated 3SS: [46226 47969 50424 54388 69207 75663 78763]
SMsplice 5SS: [  182  4742  7258  7474 15002 18128 21423 32467 33787 48310 50572 54546
 69365 75812]
SMsplice 3SS: [ 4575  7195  7384 14895 17985 21311 32366 33685 48155 50424 54388 69207
 75663 78763]
top_k =  1000
Partition function (log Z): -45.50958091404437

Sorted 5' Splice Sites (High to Low Probability):
Position 182: 0.9023853860448017
Position 4742: 0.8488322191725012
Position 7474: 0.790356784970897
Position 7258: 0.7643364779843608
Position 15002: 0.5607841107117549
Position 4432: 0.38287043123913533
Position 6780: 0.31065051606758065
Position 416: 0.23554250342843436
Position 6802: 0.20361029512241674
Position 1957: 0.1621792131751294
Position 1728: 0.132624836542409
Position 7081: 0.1289317611267658
Position 3177: 0.08465732972628212
Position 11294: 0.07032731835475868
Position 6306: 0.06562448150113952
Position 924: 0.059515507625154
Position 6248: 0.05293200405830596
Position 6946: 0.051304481340032494
Position 436: 0.045770992404511664
Position 7010: 0.041113942416681204
Position 15952: 0.029657687182089262
Position 4436: 0.026959056967846992
Position 1829: 0.019268257518261393
Position 2524: 0.01724306792675805
Position 8040: 0.01651037459231924
Position 2752: 0.014454006721485214
Position 4073: 0.012325992766847265
Position 2036: 0.011241777048834414
Position 6767: 0.01105167998622933
Position 200: 0.010513282299261925
Position 3078: 0.010363127342897982
Position 1944: 0.010186959048276253
Position 4424: 0.009553105305122796
Position 6977: 0.008581827907901619
Position 5130: 0.00721459990160002
Position 2088: 0.00714167617872388
Position 4427: 0.006959243236352739
Position 4438: 0.006907357251199056
Position 4085: 0.0063428077848942345
Position 1682: 0.006039231515001894
Position 238: 0.005429258543675293
Position 8772: 0.004958778196980789
Position 6963: 0.004331094542202231
Position 4092: 0.00421385239848295
Position 280: 0.0038325979045101773
Position 7182: 0.0033967258821458136
Position 4466: 0.0028512779959535854
Position 4817: 0.0025004257426405473
Position 9487: 0.0021714198628132023
Position 7128: 0.0019169467338381312
Position 96: 0.0018046829998566002
Position 11389: 0.0017508676022635222
Position 8763: 0.0016633793703106563
Position 3856: 0.0015123325158348843
Position 188: 0.0011951505052683422
Position 4675: 0.0010408127934632588
Position 1397: 0.0010151147762203063
Position 6788: 0.0009840068024236318
Position 8717: 0.0009566891215688409
Position 1715: 0.0009168549996084692
Position 468: 0.0007545039990990933
Position 4757: 0.0007433634723887112
Position 1961: 0.0007341265236743309
Position 512: 0.0007313598939702593
Position 461: 0.0007132928437578751
Position 7442: 0.0006824920353784655
Position 7765: 0.0006790231255847316
Position 222: 0.0006262891091804512
Position 1348: 0.0006058854366792828
Position 8054: 0.0005727348205621333
Position 1747: 0.00043822535349124733
Position 1761: 0.0004251668771917435
Position 6507: 0.000410920873067159
Position 8722: 0.0003643349474922045
Position 5484: 0.0003601805729175836
Position 2511: 0.00023500022636041836
Position 81: 0.00022041390111708585
Position 2469: 0.00020528780657509154
Position 627: 0.00017098140775032575
Position 4726: 0.00016993004533949498
Position 270: 0.00014785492726561994
Position 1020: 0.00013512888085755406
Position 747: 0.00011628152079791617
Position 1006: 0.00011572590885851475
Position 5034: 8.186703055402419e-05
Position 6297: 7.794382905918535e-05
Position 215: 7.608935328088834e-05
Position 861: 7.319377938202515e-05
Position 21: 6.328919314466485e-05
Position 1773: 6.0023306027085405e-05
Position 1342: 5.61556519440932e-05
Position 103: 5.5228126359009756e-05
Position 702: 4.801052579035239e-05
Position 1705: 3.872864383459383e-05
Position 1277: 3.6165277511034406e-05
Position 494: 3.343195988054068e-05
Position 725: 3.234928446865535e-05
Position 552: 2.9594698779105883e-05
Position 256: 2.6426285648991434e-05
Position 166: 2.506244726822336e-05
Position 1387: 2.0440854424892093e-05
Position 2285: 1.9795739243184888e-05
Position 7535: 1.922482604127417e-05
Position 1352: 1.8616411953446933e-05
Position 1333: 1.847362173589556e-05
Position 900: 1.7319271150823607e-05
Position 1360: 1.6010067063795077e-05
Position 2110: 1.599641425891449e-05
Position 866: 1.4004189304262282e-05
Position 601: 1.2561655847688934e-05
Position 2012: 1.1692422474883037e-05
Position 952: 1.1128883172384203e-05
Position 2318: 1.103848151903686e-05
Position 1157: 1.0808164093089482e-05
Position 4786: 1.0007896196630246e-05
Position 2236: 6.638826593376489e-06
Position 41: 3.7923982870720547e-06
Position 1274: 3.175349553257793e-06
Position 1046: 3.018171580875234e-06
Position 8: 2.8366831575959818e-06
Position 139: 2.316352111724138e-06
Position 13: 1.359630254248072e-06
Position 76: 1.2461886058721666e-06
Position 250: 1.0143859190416042e-06
Position 503: 7.532917146398098e-07
Position 477: 5.382247144579913e-07
Position 322: 4.2892513062402726e-07
Position 598: 2.625155548321265e-07
Position 304: 1.7251193867273997e-07
Position 324: 1.6173044974222122e-07
Position 7970: 1.4831287017564553e-07
Position 1362: 1.1957310247396073e-07
Position 910: 1.1797967998216672e-07
Position 1117: 1.0781332607052715e-08
Position 635: 9.942462767006486e-11
Position 638: 6.446571593690898e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4575: 0.773602036319671
Position 7384: 0.7488541086276416
Position 7195: 0.655594093199476
Position 14895: 0.5996165995107328
Position 4299: 0.4419258193979271
Position 17113: 0.37507931689295565
Position 6661: 0.3521444398382795
Position 6884: 0.28650595490902653
Position 279: 0.2264348286384514
Position 1565: 0.17075356665218805
Position 19265: 0.1359825157956392
Position 6107: 0.1163379914444868
Position 6714: 0.08427690147555238
Position 15818: 0.08376489154040578
Position 1803: 0.08228156684392852
Position 6678: 0.07992063280506337
Position 1854: 0.07916982966859294
Position 11231: 0.06895134660524321
Position 10083: 0.05574724272998429
Position 13277: 0.05492988113698042
Position 18205: 0.054646906381645856
Position 7110: 0.05087725632834711
Position 8851: 0.04371070420940259
Position 6972: 0.04300005176377386
Position 15924: 0.028816471172663085
Position 17277: 0.02773046060587325
Position 3040: 0.026372371276289806
Position 3124: 0.025944726342698884
Position 3027: 0.02545025291125313
Position 7764: 0.02488827523012481
Position 16771: 0.024282499965974504
Position 4029: 0.02160941656097456
Position 586: 0.0202841350428695
Position 4592: 0.020097569572029995
Position 2461: 0.019857717122085988
Position 4492: 0.017886855921371205
Position 4542: 0.017378832365180025
Position 2993: 0.016326047294956913
Position 7338: 0.01299730485928835
Position 4639: 0.011689850105920767
Position 10980: 0.011320618721576579
Position 8644: 0.010754088588278999
Position 6761: 0.009358724087954086
Position 12665: 0.009161407933503889
Position 8662: 0.00809979362311445
Position 16698: 0.007935112429798732
Position 11105: 0.007149867792816306
Position 16205: 0.006202553600926225
Position 329: 0.006086906942624469
Position 1792: 0.005720887304318248
Position 13135: 0.00526906480667375
Position 4904: 0.004969777003194729
Position 894: 0.00488715933839034
Position 9200: 0.004077602763921734
Position 2597: 0.003978047312169209
Position 1697: 0.003633836300298369
Position 710: 0.003596844748791924
Position 14499: 0.003218010617685052
Position 4456: 0.0032160969732901125
Position 7951: 0.002934129789895208
Position 14087: 0.0028686807068147436
Position 2681: 0.0027944972359730084
Position 7389: 0.0027288389887173536
Position 7043: 0.002626777240117643
Position 11337: 0.0025357548282472038
Position 7603: 0.0024738394592013118
Position 10808: 0.0024570952396431693
Position 590: 0.0024407854751488656
Position 6210: 0.002246551533279092
Position 317: 0.002207673736243245
Position 7723: 0.002162931306718197
Position 8876: 0.0019215276408131043
Position 2412: 0.0018916231880977414
Position 4244: 0.0018670497847277131
Position 1867: 0.001856118572237887
Position 511: 0.001844718402122989
Position 2523: 0.0018370495739092293
Position 13300: 0.0017817006238506857
Position 4993: 0.0017393240833661443
Position 11791: 0.0015322171002938537
Position 1833: 0.0015013799440629619
Position 1212: 0.0014323429220268445
Position 4545: 0.0013087339171373477
Position 13671: 0.001229722690154525
Position 13609: 0.0012287193978448448
Position 1862: 0.001209262508160505
Position 1883: 0.0010508627804537332
Position 6905: 0.0009473902651632165
Position 5053: 0.0009344749817782757
Position 2617: 0.0008671467713941183
Position 833: 0.0008596212994883061
Position 6190: 0.000835695660420135
Position 10131: 0.0008172917463968095
Position 1656: 0.0007485400662154069
Position 3932: 0.0007167713841258055
Position 12679: 0.0006713400037532821
Position 7983: 0.0006546680669178946
Position 755: 0.0006259305419121272
Position 11317: 0.0006182797722171139
Position 6540: 0.0006067257575544456
Position 3666: 0.0005878385820837483
Position 13698: 0.0005528420323607702
Position 2034: 0.0005392114012148654
Position 3775: 0.0005369842549181233
Position 3952: 0.0005073914437912512
Position 3131: 0.0004956692309437444
Position 653: 0.00048107452063501005
Position 1847: 0.0004654541718044641
Position 1574: 0.00045087954969181816
Position 348: 0.00043838227933153074
Position 2368: 0.00041444686184927186
Position 8507: 0.00041205397676099105
Position 5256: 0.0004091955440517093
Position 2174: 0.00039291213887120586
Position 3067: 0.00038745429769793805
Position 8008: 0.00037264947979148954
Position 1894: 0.0003724987175211582
Position 3971: 0.0003519674789116629
Position 1676: 0.000329068758968493
Position 3948: 0.000306596870251873
Position 12578: 0.00028665997765884866
Position 8578: 0.0002558280376357345
Position 471: 0.0002422520836047874
Position 3579: 0.00021561671759059287
Position 8326: 0.00020569464263285868
Position 722: 0.00020514950056317526
Position 837: 0.00019036616529478754
Position 1979: 0.0001849137275828284
Position 1165: 0.00018280125870812725
Position 8939: 0.0001418463361190619
Position 8810: 0.00012518492513158302
Position 8341: 0.00010851039293763823
Position 2727: 0.00010117948132735353
Position 7955: 0.00010036971073247626
Position 7903: 9.890421307376276e-05
Position 8979: 9.803559427502516e-05
Position 3611: 9.013955299898303e-05
Position 823: 8.982420460752774e-05
Position 861: 8.416767045578412e-05
Position 3409: 8.175340824343216e-05
Position 363: 8.16294638246113e-05
Position 10248: 7.924969120797154e-05
Position 1400: 7.548563598046878e-05
Position 2997: 5.8263733938833314e-05
Position 2414: 5.362786818016227e-05
Position 1829: 5.170341872117772e-05
Position 7618: 3.962176866715005e-05
Position 6398: 3.6725130557005126e-05
Position 6362: 3.638978609342187e-05
Position 592: 2.4153555543240046e-05
Position 378: 2.219387052181361e-05
Position 1037: 2.1018605376760983e-05
Position 797: 1.9612251320905226e-05
Position 1454: 1.8083507017788417e-05
Position 907: 1.588867618853152e-05
Position 1728: 1.5691487246751938e-05
Position 614: 1.4922526220580742e-05
Position 659: 1.4486572338297608e-05
Position 1223: 1.4120035490026046e-05
Position 618: 1.2432405333541061e-05
Position 1961: 1.1070996275069642e-05
Position 304: 1.0253389668630445e-05
Position 699: 8.721753985929486e-06
Position 1066: 8.6668531880604e-06
Position 1186: 7.756366376613679e-06
Position 181: 7.718490352709483e-06
Position 801: 7.184259765472268e-06
Position 2708: 6.486508359721584e-06
Position 729: 6.2059561996367075e-06
Position 2087: 5.905829743534628e-06
Position 839: 5.869167386021387e-06
Position 1174: 5.7795619220559925e-06
Position 455: 5.086363771624203e-06
Position 1615: 4.960552054036471e-06
Position 725: 4.891046199220453e-06
Position 819: 4.061753986337198e-06
Position 770: 4.003709988942987e-06
Position 785: 3.8370490012877465e-06
Position 1429: 3.476308332474222e-06
Position 923: 3.329407539459319e-06
Position 988: 3.2694277905238312e-06
Position 1252: 3.26792703374506e-06
Position 1093: 3.1045784340021246e-06
Position 543: 3.0575394602839885e-06
Position 2336: 3.053003480980301e-06
Position 1043: 2.5841715661203026e-06
Position 620: 2.5076389185581366e-06
Position 900: 2.3491292891437342e-06
Position 1496: 2.1209534540014137e-06
Position 415: 1.793794553656802e-06
Position 1904: 1.6926034276396155e-06
Position 607: 1.5741290932572126e-06
Position 1289: 1.5194251396392734e-06
Position 560: 1.5073049206576023e-06
Position 382: 1.4052890396998447e-06
Position 2072: 1.2223398891916536e-06
Position 669: 1.195722739496392e-06
Position 1340: 8.208071334914275e-07
Position 1297: 7.548109944719004e-07
Position 1013: 4.809354891288154e-07
