Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  1000
Partition function (log Z): -3.7039613646665357

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8431201803361686
Position 169: 0.5430791353019987
Position 972: 0.40660962167260006
Position 675: 0.3824198379058732
Position 94: 0.3546799329417311
Position 1001: 0.2897623957466364
Position 7086: 0.28429579794535065
Position 5267: 0.22002003746677587
Position 428: 0.16287606804536048
Position 702: 0.12648008941599756
Position 1216: 0.1149487023236074
Position 4126: 0.07266906053808109
Position 5370: 0.06259063650846072
Position 2774: 0.05467889888426437
Position 3056: 0.04220698871969373
Position 2585: 0.03866348851454624
Position 4910: 0.03100914228725739
Position 80: 0.028583747112966258
Position 6954: 0.026248673216578096
Position 3005: 0.026085090306200757
Position 5303: 0.013223265242980954
Position 4888: 0.013161844226214822
Position 709: 0.011841546287012408
Position 7004: 0.01141185099457424
Position 4361: 0.010757252795362753
Position 4785: 0.009842317469992978
Position 5021: 0.009632387761934919
Position 488: 0.007489430944665821
Position 7102: 0.007455923821143106
Position 5250: 0.006252731467636709
Position 5085: 0.0056910160337539685
Position 5095: 0.004599520877134609
Position 5033: 0.003636964958702021
Position 1008: 0.003075847418220633
Position 3798: 0.0027328302841716293
Position 5023: 0.0024058824191980216
Position 7298: 0.0022003020946164257
Position 882: 0.0021404124543388464
Position 1112: 0.0017860803509426918
Position 3114: 0.0017608226526062336
Position 4973: 0.001689622148451159
Position 964: 0.001672676914931005
Position 4800: 0.0015989929294824314
Position 4808: 0.0013454235718151828
Position 125: 0.001263700472707899
Position 7075: 0.0011487050758014108
Position 2698: 0.0011218435945803643
Position 980: 0.0010498357272138317
Position 3025: 0.0008802755612520206
Position 2076: 0.0008502613046979389
Position 6913: 0.0008470932474708188
Position 1442: 0.0007420284909957558
Position 272: 0.0007402584974440404
Position 4944: 0.0007091392102029031
Position 4987: 0.0006745644373904363
Position 2794: 0.0006158926819893429
Position 1343: 0.0004614494184723878
Position 2763: 0.0003691544557705024
Position 745: 0.0003658821398943405
Position 6503: 0.0003044604447103429
Position 251: 0.00029013175353335887
Position 652: 0.00028239289075948653
Position 195: 0.00025419098230214317
Position 6042: 0.00025306943323766983
Position 6469: 0.0002293375445673816
Position 5649: 0.00016069654156199614
Position 5289: 0.0001249192012154937
Position 102: 0.00011946338654362895
Position 3983: 0.00010026452641886507
Position 757: 7.793330481197349e-05
Position 976: 5.0490157208547286e-05
Position 4199: 4.2460088965351453e-05
Position 508: 3.50390460678988e-05
Position 542: 3.0824633916213584e-05
Position 713: 3.0233012031643853e-05
Position 1956: 2.5378919363800096e-05
Position 823: 2.3748339044395004e-05
Position 3263: 2.2773097873468658e-05
Position 499: 1.9795866362080983e-05
Position 501: 1.9169087665821514e-05
Position 289: 1.723602884040297e-05
Position 3340: 1.6563330524235454e-05
Position 759: 1.569592791004431e-05
Position 3253: 1.4472805783326497e-05
Position 3043: 1.3200034792989147e-05
Position 279: 9.312416837558431e-06
Position 538: 8.719489556189877e-06
Position 1013: 7.32820494166182e-06
Position 4041: 6.304758459041123e-06
Position 798: 5.9292242636520506e-06
Position 265: 4.6652568886835254e-06
