Gene = Sycp1
index = 1051
Annotated 5SS: [   115    557   1292   1494   1896   3458   4473   6852  10900  13100
  13713  15572  20297  20945  22680  27195  36069  37247  40246  42563
  57327  59798  71027  71244  81990  82713  83982  84537  91069  95239
 115562 117045]
Annotated 3SS: [   434   1218   1449   1838   3292   4404   6777  10840  13029  13638
  15462  20201  20759  22611  27132  35963  37142  40127  42491  57244
  59734  70963  71180  81872  82601  83888  84461  91011  95058 115417
 116957 117137]
SMsplice 5SS: [   115   1292  10900  15572  20297  22680  27195  36069  40246  42563
  57327  71027  81155  81990  82713  83982  84537  91069 101859 117045]
SMsplice 3SS: [  1218  10840  15462  20201  22611  27132  35963  40127  42491  57244
  70963  80913  81872  82601  83839  84461  91011 101769 116883 117137]
top_k =  1000
Partition function (log Z): -40.909326152153184

Sorted 5' Splice Sites (High to Low Probability):
Position 36069: 0.9999938971095069
Position 22680: 0.9891653257337892
Position 10900: 0.9809335924218384
Position 42563: 0.9756400176584632
Position 15572: 0.9706800431666064
Position 1292: 0.9584335278523931
Position 115: 0.9350961224401494
Position 40246: 0.9212865801319065
Position 27195: 0.8899514075268049
Position 20297: 0.7604309228455366
Position 57327: 0.49191953498031527
Position 47749: 0.4611412452174257
Position 6852: 0.38432890765431266
Position 15861: 0.3718621153516458
Position 26749: 0.337698280718223
Position 557: 0.33458304095187297
Position 10448: 0.29682499825660075
Position 1027: 0.2599153187238288
Position 28535: 0.24887921981177716
Position 1494: 0.23891926779409098
Position 37247: 0.22026185865843165
Position 302: 0.1658326462323656
Position 8330: 0.1528307276608813
Position 7076: 0.14605718652405192
Position 12446: 0.13107007497443718
Position 20945: 0.12199706260043733
Position 16637: 0.11454140062663186
Position 13713: 0.11006432194126244
Position 6856: 0.10671792997764441
Position 19334: 0.10325828375705115
Position 28706: 0.09221251308014558
Position 4473: 0.08011102066729714
Position 34012: 0.07874206141765933
Position 3458: 0.07621062383530074
Position 43287: 0.07197272461604821
Position 20332: 0.06458921316137936
Position 20292: 0.06370520464419616
Position 2150: 0.06199297309703281
Position 31083: 0.05770362869218694
Position 12845: 0.05664112868834809
Position 31078: 0.04847950587796718
Position 2265: 0.03708237308155183
Position 17533: 0.03459144857879447
Position 12953: 0.0254365752283903
Position 26081: 0.023469502498911908
Position 348: 0.018053384467737587
Position 1896: 0.01702364787886978
Position 2233: 0.01096049641686778
Position 36304: 0.010798844080102461
Position 255: 0.009999949713742653
Position 644: 0.009765277308975312
Position 178: 0.008100686677622999
Position 13829: 0.006171273124067988
Position 13778: 0.005801612782041549
Position 13100: 0.0053839719837852126
Position 121: 0.004939283780382452
Position 13692: 0.00486758265257859
Position 3228: 0.0037824211519402484
Position 1395: 0.0032494997119813457
Position 781: 0.0030622660470259184
Position 1093: 0.002009846239040164
Position 1296: 0.0018476774366082778
Position 5854: 0.0016759076476525199
Position 721: 0.0010032492269913182
Position 2116: 0.0009641867408990341
Position 719: 0.0009294169545967053
Position 325: 0.0009197889256400374
Position 1241: 0.0008985819313833301
Position 16738: 0.0008407074606994249
Position 506: 0.0008320088151078456
Position 3961: 0.000780528423064675
Position 151: 0.0007782767382576726
Position 976: 0.0007004844541907752
Position 616: 0.0006973775208827492
Position 1000: 0.0006345254657989071
Position 475: 0.0005705166188208066
Position 16675: 0.00044056344389721314
Position 16109: 0.00039474729276178024
Position 1498: 0.0003895146921959218
Position 23665: 0.00034544707288672197
Position 585: 0.00031693845067884256
Position 659: 0.0003163490875691252
Position 682: 0.000301317594280525
Position 508: 0.00028084668830573436
Position 44304: 0.00023409044864954935
Position 389: 0.0002305704729371574
Position 1310: 0.00022807638927937983
Position 1568: 0.00021335119263075683
Position 567: 0.00020629685286756202
Position 16942: 0.00020573786620209898
Position 49: 0.00019667666917969818
Position 29: 0.0001884082019061267
Position 1178: 0.00018145154004765672
Position 1363: 0.00016409743069532889
Position 170: 0.0001070391908609217
Position 867: 0.00010598013347559441
Position 1964: 0.00010089489977821468
Position 130: 9.573754165130192e-05
Position 1721: 9.475141270993886e-05
Position 697: 8.855200078818392e-05
Position 310: 8.754951442558772e-05
Position 907: 8.198149203736891e-05
Position 1014: 7.78915700668791e-05
Position 273: 6.315855954146551e-05
Position 1088: 5.8732182987231805e-05
Position 278: 5.63167713649613e-05
Position 412: 5.3671622964883944e-05
Position 172: 4.449334489175361e-05
Position 1593: 2.1117328996132503e-05
Position 1650: 2.1116719253089158e-05
Position 1533: 2.07120501687465e-05
Position 1011: 2.0411439077340057e-05
Position 43281: 2.004138907420611e-05
Position 132: 1.2685148917992822e-05
Position 61: 1.2463110098918149e-05
Position 270: 1.1015817802963651e-05
Position 123: 1.0481727658166876e-05
Position 1506: 6.728915463706825e-06
Position 479: 6.248796113240626e-06
Position 291: 5.342056960638005e-06
Position 1574: 5.161010057622587e-06
Position 236: 4.616743254853738e-06
Position 1349: 4.236426236057735e-06
Position 64: 4.059678146845625e-06
Position 1583: 3.9995517959150755e-06
Position 1685: 2.472805853302103e-06
Position 1571: 2.0827656552229283e-06
Position 10: 1.6766214689450236e-06
Position 163: 1.2247678147829067e-06
Position 1646: 1.171726532007513e-06
Position 2082: 1.0069035235685751e-06
Position 1700: 8.45448811598008e-07
Position 1390: 4.374711827788424e-07
Position 54: 4.1344575157008206e-07
Position 1730: 2.7001055527866624e-07
Position 1642: 2.4896431921612355e-07
Position 410: 1.8721563191283845e-07
Position 515: 1.5403499003208474e-08
Position 1150: 8.005195243478784e-09
Position 501: 3.936003963648272e-09
Position 1875: 1.0609526582642659e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 35963: 0.9999979571113927
Position 15462: 0.9812839779432624
Position 57244: 0.9656330380816093
Position 42491: 0.9396715378397058
Position 22611: 0.9151360670405188
Position 40127: 0.8872643385323024
Position 1218: 0.8742390346033757
Position 20201: 0.7361132849633819
Position 10840: 0.6996574495507096
Position 27132: 0.5208631210135182
Position 59734: 0.49191953498031615
Position 47627: 0.4651526580933607
Position 6739: 0.3703199750000011
Position 27101: 0.3690883344211001
Position 10331: 0.29682499825660125
Position 28446: 0.2562110517622023
Position 26587: 0.24681628374322206
Position 15784: 0.24557644007855486
Position 37142: 0.21030658742691274
Position 10823: 0.2082347546795341
Position 858: 0.20526982213320696
Position 440: 0.18477970659234155
Position 1449: 0.16185870414808592
Position 20113: 0.15261205597223693
Position 6777: 0.140954931335389
Position 8238: 0.12758362967266815
Position 6969: 0.12582911782067693
Position 20759: 0.12199706331689304
Position 15696: 0.10943231826535156
Position 16546: 0.109295669936698
Position 13638: 0.10595108199170315
Position 19215: 0.09917829545906721
Position 434: 0.09650188448523989
Position 30963: 0.09561456362421696
Position 12296: 0.09169232943838437
Position 33891: 0.07874233944414928
Position 177: 0.07465219053439102
Position 10647: 0.07304138819159152
Position 12771: 0.07284211894351778
Position 43068: 0.07185407201415951
Position 22523: 0.07033734766434774
Position 4404: 0.06756632039945405
Position 28587: 0.06667290274192189
Position 26603: 0.06615323950483028
Position 1390: 0.06554791214098907
Position 207: 0.04915733134256913
Position 894: 0.04335365181339599
Position 2005: 0.042333014806537894
Position 232: 0.04179495149807327
Position 1139: 0.03852546141227401
Position 3261: 0.03645478694033582
Position 1838: 0.03597252635160491
Position 17424: 0.03459144880590088
Position 39972: 0.034061757402621184
Position 1170: 0.032724324872843116
Position 2018: 0.03138731084482325
Position 42199: 0.025588719504759824
Position 8127: 0.025247097988213296
Position 26608: 0.024728769231314895
Position 25884: 0.02346954746000773
Position 12301: 0.02296783685368978
Position 489: 0.020953127654277388
Position 28292: 0.015493304933733187
Position 3325: 0.015273205170621106
Position 526: 0.015210627870430739
Position 13643: 0.014648825908176143
Position 4278: 0.01193519696877061
Position 2149: 0.011786775671185048
Position 993: 0.010689208174982581
Position 30986: 0.010568950537465717
Position 42173: 0.010455453153575033
Position 37211: 0.009974381721574548
Position 49025: 0.009193443124756302
Position 960: 0.009127017130857926
Position 3292: 0.008351914891287155
Position 12089: 0.008348968943123635
Position 36148: 0.007769049510940592
Position 12574: 0.00754017131149224
Position 3117: 0.006796539509669886
Position 1026: 0.006713203361027684
Position 16557: 0.006527001652808577
Position 12225: 0.006457266724135068
Position 13578: 0.006304882602285781
Position 3289: 0.0057756527624819014
Position 13029: 0.005383971986730877
Position 48927: 0.004867348809455047
Position 15702: 0.0047951292296103355
Position 1071: 0.00461179294189254
Position 407: 0.004508018991457897
Position 2096: 0.004413954260047338
Position 43223: 0.0042708480784372045
Position 19108: 0.004079988297983531
Position 3312: 0.003959001713784565
Position 1394: 0.00375776616620923
Position 22322: 0.0036917820164885534
Position 1042: 0.003267321148843708
Position 28257: 0.0025087479788035998
Position 44491: 0.0024633428398232347
Position 3095: 0.0024594363056635845
Position 330: 0.0021632909873740714
Position 48050: 0.002136704091936727
Position 36192: 0.002049683979228753
Position 1188: 0.0019722009941213823
Position 12816: 0.0016954136617284077
Position 2116: 0.0016330747785574457
Position 12407: 0.0016036730151043233
Position 254: 0.0015652562373896844
Position 556: 0.001545941675448697
Position 495: 0.001464050347812398
Position 15820: 0.0014542930611353712
Position 45668: 0.001348776001246984
Position 443: 0.0013458860925289484
Position 211: 0.0011548610236382583
Position 36163: 0.0009912747451721825
Position 1237: 0.0009520721571237134
Position 46577: 0.000889228619589373
Position 585: 0.0008809155227723685
Position 47065: 0.0008354742667714632
Position 463: 0.0007997851306732167
Position 5723: 0.0006707312228987776
Position 45302: 0.0006528815021571712
Position 5752: 0.0006390278844269038
Position 43991: 0.0006309472397003583
Position 46183: 0.0006293590601876721
Position 236: 0.0006142330690267067
Position 447: 0.0005255477847277824
Position 498: 0.0005221258186227689
Position 1471: 0.0005024827499238473
Position 655: 0.00047925297129944593
Position 3231: 0.00047260768555340907
Position 3138: 0.0004499000078436174
Position 44987: 0.00039693094198365984
Position 44420: 0.0003827000503659298
Position 4219: 0.000373176084389467
Position 3825: 0.00037295443768168803
Position 5704: 0.000366148540326839
Position 15973: 0.0003491215861329624
Position 43422: 0.00030004736979746
Position 2208: 0.00027841782485226086
Position 44274: 0.00026191917385869886
Position 1199: 0.00026156501335129485
Position 1076: 0.00025197583865172336
Position 3802: 0.00024423273658347557
Position 4063: 0.00023632721468315595
Position 28369: 0.0002058885776872234
Position 346: 0.0002035930120797806
Position 45322: 0.00019804274285323254
Position 501: 0.00019763005619760467
Position 44540: 0.00019586715663916422
Position 939: 0.00019266271639578855
Position 315: 0.00015838011487527814
Position 1410: 0.00014660316133194057
Position 16819: 0.00014102529791796943
Position 23602: 0.0001376786999752583
Position 47678: 0.00012499026503943886
Position 671: 0.00012409309861620364
Position 43714: 0.00012106578917743353
Position 23448: 0.00011962667798816689
Position 44666: 0.00011879369833407561
Position 2039: 0.00011702778628745449
Position 1175: 0.00011663946143037024
Position 44303: 0.00011622356521423585
Position 561: 0.00010893212092116793
Position 45004: 0.00010196007369813099
Position 1177: 9.673611769287608e-05
Position 45082: 8.96944097458491e-05
Position 3906: 8.527311680453773e-05
Position 1271: 8.34302754930121e-05
Position 1240: 8.180716906722902e-05
Position 3831: 7.806813199497207e-05
Position 2057: 7.417850837706678e-05
Position 1349: 6.81291644886537e-05
Position 16840: 6.471259067045314e-05
Position 44019: 5.69216795694789e-05
Position 374: 5.667526610191885e-05
Position 43315: 5.023914480986097e-05
Position 734: 4.9986071381917906e-05
Position 43930: 4.919783681712543e-05
Position 23283: 4.824665072943344e-05
Position 976: 4.4767811203271304e-05
Position 1818: 4.073426703445426e-05
Position 23377: 3.9901324044141654e-05
Position 454: 3.609867338131849e-05
Position 1493: 3.4750377849333145e-05
Position 1720: 3.3440782305281446e-05
