Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  1000
Partition function (log Z): 17.587399082340696

Sorted 5' Splice Sites (High to Low Probability):
Position 30852: 0.9999994460358221
Position 9072: 0.9976227479724338
Position 38184: 0.9629429873361975
Position 14139: 0.9577690782515884
Position 228: 0.9263376379538407
Position 15212: 0.9101971112440425
Position 37933: 0.9027906541062025
Position 7794: 0.899500165738089
Position 19110: 0.8869210670250633
Position 10649: 0.87678268851827
Position 16460: 0.8762791227338601
Position 2912: 0.8135796530070513
Position 5957: 0.8060400743757657
Position 35082: 0.7771540683198932
Position 37735: 0.7449445444204467
Position 17350: 0.7170700783131889
Position 22826: 0.6462614107389831
Position 21113: 0.6345360195244191
Position 1671: 0.38934757224306404
Position 2246: 0.31129361129293054
Position 3217: 0.2531609475454494
Position 21521: 0.22202662211751806
Position 1649: 0.21956249415819357
Position 40001: 0.21950022623408763
Position 15535: 0.1952780610973938
Position 4364: 0.1913356698974812
Position 12374: 0.17866152337307184
Position 1466: 0.16719052274283736
Position 7339: 0.164120664753507
Position 21338: 0.1471144291377335
Position 3953: 0.1371133610653906
Position 26642: 0.13233533563871178
Position 1028: 0.11920349406960933
Position 6795: 0.11818076562464935
Position 9733: 0.10583380546736912
Position 19077: 0.10344298706017031
Position 17582: 0.09755379301758003
Position 21801: 0.09671173658590188
Position 2971: 0.09093306187233263
Position 24697: 0.08065648677991137
Position 438: 0.07471262687271912
Position 20241: 0.06709061303867228
Position 25059: 0.06677594553396407
Position 2265: 0.06197632795151416
Position 9861: 0.06160038495835835
Position 34764: 0.06139240666656725
Position 3298: 0.05909506005936484
Position 17357: 0.05281593360814572
Position 6005: 0.050815230104642665
Position 28488: 0.050341487882895684
Position 34541: 0.04796549171531388
Position 23733: 0.047467934873292233
Position 37425: 0.04397601405475483
Position 1556: 0.04116999387756965
Position 39643: 0.03946174682539671
Position 17713: 0.03295086161113167
Position 9640: 0.03077251247009343
Position 476: 0.030586431521646393
Position 15835: 0.028813675993331598
Position 16786: 0.02811843358208659
Position 18764: 0.025034452037295808
Position 1537: 0.023088828298389475
Position 21948: 0.023039552972576954
Position 9598: 0.022085045213212615
Position 10224: 0.01983673319136074
Position 14920: 0.019586074863752263
Position 7968: 0.018950249999179904
Position 4396: 0.01843344169479964
Position 1745: 0.0179997665391822
Position 4876: 0.017919414665596316
Position 13466: 0.01745030474289392
Position 2981: 0.01682921769018726
Position 9826: 0.016715178623385257
Position 38398: 0.016545071880981668
Position 18227: 0.016221329952697296
Position 2585: 0.015753331978371962
Position 7320: 0.01549500538325998
Position 16205: 0.013258224699202731
Position 9830: 0.012832541319167735
Position 995: 0.012647225617810261
Position 27742: 0.012354727059228889
Position 9502: 0.011170872087118316
Position 15916: 0.01112910021158266
Position 7807: 0.01019454442425445
Position 4278: 0.01014785683930208
Position 7185: 0.009302753734887164
Position 4867: 0.008416917318233788
Position 3484: 0.008081977623336217
Position 16563: 0.0077202050733751896
Position 1545: 0.007273572682315612
Position 18492: 0.006998103977964868
Position 4434: 0.006269990482712079
