Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968 16817]
SMsplice 3SS: [ 8856 11902 16711 16985]
top_k =  1000
Partition function (log Z): -9.99226712707331

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9844807988723939
Position 11968: 0.7396488364439948
Position 9001: 0.6027062901990254
Position 16817: 0.44328051197023
Position 7571: 0.3116593460985645
Position 6557: 0.2680766067781157
Position 3967: 0.2595392323262392
Position 2964: 0.24148587035725244
Position 5800: 0.21750986976107256
Position 5043: 0.20360264722641913
Position 946: 0.1685955558435646
Position 5508: 0.16403743066272558
Position 12138: 0.10449537330701744
Position 10110: 0.10213721029660154
Position 113: 0.0859599502156929
Position 4982: 0.08192132353079074
Position 17826: 0.0686566134462859
Position 6523: 0.06449897651539677
Position 5039: 0.061574855724203945
Position 9985: 0.05697272602040671
Position 12664: 0.05443747382758511
Position 17068: 0.03533359676656263
Position 5630: 0.027914678898832698
Position 8979: 0.027552817656642477
Position 11422: 0.02462793050124798
Position 8553: 0.023235353051337664
Position 203: 0.02210802471741818
Position 6512: 0.021048803066297733
Position 4876: 0.01812721074393492
Position 15784: 0.015159011169180083
Position 16502: 0.014233504916126224
Position 17896: 0.013203771748933772
Position 6013: 0.012928882577690507
Position 1087: 0.010488953690501658
Position 5561: 0.008769001107970808
Position 12092: 0.006977627449733673
Position 17926: 0.00652118176768703
Position 5762: 0.00569621313356079
Position 12104: 0.0049860797230278486
Position 3362: 0.004711536019735954
Position 6536: 0.004277761009890481
Position 2125: 0.0041685330629532185
Position 2352: 0.0040010585453914465
Position 3529: 0.0030665796886826763
Position 948: 0.0030085250840094775
Position 6786: 0.0029601924212822963
Position 1833: 0.00294848734738045
Position 3153: 0.0028976967212834747
Position 2309: 0.0025105587043641334
Position 3894: 0.0023987664105166976
Position 4928: 0.0023573039226740798
Position 1787: 0.00228970951651033
Position 284: 0.0022589484817290427
Position 733: 0.0022051969171160467
Position 5312: 0.0021393785422988655
Position 2083: 0.0016213855090431398
Position 4938: 0.0016071656566599719
Position 2402: 0.0015247939014484085
Position 200: 0.0014930262776276556
Position 3721: 0.0013895214508560902
Position 3473: 0.0012196476596198786
Position 3420: 0.0011468328705109322
Position 3532: 0.001128860416367581
Position 1061: 0.0011173442689927755
Position 3037: 0.0010516540095616028
Position 205: 0.0007483083713947346
Position 3952: 0.0006042525157691825
Position 911: 0.0005796856145116014
Position 346: 0.0005309524527474269
Position 2941: 0.0004847399050892634
Position 1709: 0.00038093078081674164
Position 64: 0.0002824868538571203
Position 4950: 0.0002792909440945482
Position 2908: 0.0002773078528880666
Position 3043: 0.0002487756418630875
Position 830: 0.00020006344395693388
Position 491: 0.00018544698094927504
Position 3686: 0.00014933079033365996
Position 342: 0.00011695668566612308
Position 2632: 0.0001140222809170201
Position 2559: 8.558055781250408e-05
Position 45: 7.900814364974477e-05
Position 3829: 7.58710573115232e-05
Position 32: 7.15086792753192e-05
Position 873: 6.149015461819114e-05
Position 653: 5.560168843123765e-05
Position 484: 5.0899978895406854e-05
Position 4946: 4.053972811557539e-05
Position 678: 4.009260848966206e-05
Position 438: 3.003179700263363e-05
Position 4931: 1.8795105255810583e-05
Position 5002: 1.7324999623745415e-05
Position 424: 1.5650966865609884e-05
Position 430: 1.3214904847645071e-05
Position 627: 1.2866496064622299e-05
Position 639: 8.808114415313433e-06
Position 504: 7.462692898007511e-06
Position 743: 5.849138228629366e-06
Position 543: 3.698959866418831e-06
Position 661: 2.360503981753438e-06
Position 900: 2.1277953370229293e-06
Position 839: 1.891394043444614e-06
Position 4917: 1.7839956261525348e-06
Position 43: 1.4919194486962762e-06
Position 1850: 7.781685900378946e-07
Position 1872: 6.756567927999934e-07
Position 764: 5.622062547044785e-07
Position 849: 5.542685885562981e-07
Position 1359: 4.926577184732616e-07
Position 952: 4.617790844205824e-07
Position 1295: 4.328509866882531e-07
Position 889: 3.757568461878068e-07
Position 1578: 2.0717861129057663e-07
Position 1102: 1.6899121264026996e-07
Position 1355: 1.6427052951298363e-07
Position 1314: 9.47170339681719e-08
Position 1346: 9.173180068158113e-08
Position 1135: 8.033460263373755e-08
Position 1775: 6.344777207602203e-08
Position 1269: 5.48776679152257e-08
Position 785: 5.4173911182263855e-08
Position 1416: 5.272393670614677e-08
Position 853: 4.491051716456503e-08
Position 813: 3.580851822967746e-08
Position 820: 1.7152059465832184e-08
Position 755: 5.029546033795317e-09
Position 1422: 1.7732030315164812e-10
Position 965: 1.383617077202766e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11902: 0.875102257610466
Position 8856: 0.6206526482984851
Position 16711: 0.5783556214248252
Position 17706: 0.31383251526156275
Position 7485: 0.2955453461859198
Position 3822: 0.24859456694933918
Position 6421: 0.23754430661358664
Position 2825: 0.21854148678214394
Position 5694: 0.211953034307628
Position 16985: 0.21183703126843278
Position 4875: 0.19299504702829431
Position 12244: 0.17801344966060448
Position 18185: 0.15576366646625475
Position 4825: 0.14837502418532972
Position 9865: 0.1242191871792582
Position 5410: 0.12343197349616558
Position 6403: 0.12159264868178178
Position 469: 0.10860939523233783
Position 720: 0.0891044105834194
Position 17090: 0.07376533052025061
Position 5339: 0.07025415787451736
Position 808: 0.053481820792834624
Position 9841: 0.037469601299913176
Position 14803: 0.03565464887137301
Position 11336: 0.024895773961332752
Position 4854: 0.02462538634149341
Position 16336: 0.01936438991780691
Position 2843: 0.018822400297198755
Position 7445: 0.01785351441766288
Position 813: 0.013442672156928768
Position 5913: 0.013386946315906543
Position 12618: 0.01332756928121109
Position 8456: 0.012338202064324897
Position 8351: 0.01194356122824569
Position 15732: 0.011911041256474802
Position 12575: 0.01168414306927522
Position 15582: 0.010607588627344382
Position 3869: 0.010301647696441076
Position 5671: 0.007758351043872225
Position 8955: 0.006357386611786397
Position 810: 0.006289192121747537
Position 1020: 0.00570426267957464
Position 5472: 0.005190851947368768
Position 1966: 0.005115585122830566
Position 2245: 0.00510765803231042
Position 1690: 0.004816981584984528
Position 3376: 0.004623482713991543
Position 5090: 0.004611206032843536
Position 8626: 0.00397044319469348
Position 2992: 0.0037778943498181445
Position 6612: 0.0031696372815849276
Position 5749: 0.0029861354599686946
Position 3497: 0.0023705073051624804
Position 3194: 0.002331827477922452
Position 4844: 0.0022964684234170188
Position 3250: 0.0020132351388089205
Position 2829: 0.0019487991630730828
Position 4953: 0.0017100364409169861
Position 12378: 0.0016200183012507472
Position 945: 0.00134166397988706
Position 590: 0.0013135884709799942
Position 2850: 0.0013084820095261166
Position 3875: 0.0012888932158674547
Position 13082: 0.001242141947810754
Position 2210: 0.0011713480254513886
Position 2888: 0.0010971093344956378
Position 974: 0.0010861986473961428
Position 3763: 0.0010729641973359597
Position 849: 0.0010491627222797924
Position 6134: 0.0009588232974813848
Position 2863: 0.0008657929124115311
Position 8090: 0.0007242664361017341
Position 2263: 0.0007104838452031853
Position 825: 0.0006389488094721614
Position 1730: 0.0006004748698295264
Position 6012: 0.0005999015844133964
Position 1914: 0.000560536675750153
Position 3829: 0.0005509279994674897
Position 3256: 0.0005047728885138451
Position 3855: 0.00048387287397333033
Position 9073: 0.0004796095662357966
Position 541: 0.00047765140102048353
Position 860: 0.0004723968558461536
Position 5226: 0.00046808283120378395
Position 932: 0.00041963593347323633
Position 4913: 0.0003678678390203765
Position 11567: 0.0003044314660507446
Position 3301: 0.0002846748788890023
Position 830: 0.00028115430325076736
