Gene = Ctr9
index = 305
Annotated 5SS: [  231  1362  4980  5515  6427  9584 11712 13973 14312 14556 14792 15069
 16515 17489 17653 17961 20430 20705 21555 22130 22646 23509 24528 24976]
Annotated 3SS: [ 1262  4739  5396  6336  9434 11603 13864 14074 14465 14662 14884 16425
 17302 17564 17811 20312 20558 21482 21993 22498 23350 24430 24862 26407]
SMsplice 5SS: [  231  1362  1669  4980  6427 11712 13973 14312 14556 14792 15069 16515
 17489 17653 17961 20705 21269 21555 22130 22646 23509 24976]
SMsplice 3SS: [ 1262  1541  4739  6336 11603 13864 14074 14465 14662 14884 16425 17302
 17564 17811 20558 21166 21482 21993 22498 23350 24862 26407]
top_k =  1000
Partition function (log Z): 33.85220203789613

Sorted 5' Splice Sites (High to Low Probability):
Position 22646: 0.9894827791575904
Position 11712: 0.9856106884674041
Position 14556: 0.9841918770143813
Position 22130: 0.9634590101370254
Position 1362: 0.9629586581058387
Position 13973: 0.9592439770003959
Position 14792: 0.9559599797646147
Position 17653: 0.9517286464588205
Position 6427: 0.9328470339811834
Position 21555: 0.9056846128345399
Position 24976: 0.8769033607305469
Position 23509: 0.86455457602672
Position 20705: 0.846356360941758
Position 17961: 0.8411085763839784
Position 16515: 0.8248100204569119
Position 15069: 0.7529896444444764
Position 14312: 0.7390493346575209
Position 17489: 0.6535055744121746
Position 4980: 0.638993024373876
Position 21269: 0.6345759919698358
Position 231: 0.5810858816434386
Position 9584: 0.4486585019857977
Position 24528: 0.39478578770821326
Position 20430: 0.3545510854967508
Position 1669: 0.2784905913261218
Position 1600: 0.2659650260824093
Position 23952: 0.25140838038226276
Position 5515: 0.24197087410838902
Position 1651: 0.2375609419479666
Position 2716: 0.14982947637416735
Position 102: 0.12508491348064887
Position 3167: 0.12346057636462628
Position 18597: 0.10123109247804851
Position 157: 0.09422598176569014
Position 25743: 0.09041133133441459
Position 1157: 0.07994967998841303
Position 7640: 0.0790602080734477
Position 107: 0.0768540798425352
Position 13521: 0.0765257351170776
Position 22902: 0.06991470360234167
Position 15277: 0.06768520456181622
Position 19794: 0.06304792769323654
Position 15325: 0.06019779434988716
Position 18270: 0.05926776109972774
Position 8029: 0.057331254459424455
Position 10565: 0.05692914209672223
Position 11998: 0.0541447179997225
Position 21313: 0.0527624578014071
Position 12982: 0.05228147935794435
Position 9785: 0.05190789187721972
Position 116: 0.05000106729569392
Position 1627: 0.04917266527842957
Position 14181: 0.047795563461033426
Position 8361: 0.04748270711689864
Position 2820: 0.04219100119666888
Position 23478: 0.03778214136632741
Position 445: 0.03620267697537472
Position 21576: 0.03619140755589952
Position 25172: 0.03609845126284514
Position 456: 0.03188085000198241
Position 6182: 0.031660080917340544
Position 23079: 0.030215700000168818
Position 5357: 0.030012245405108884
Position 17633: 0.02842901673836948
Position 3401: 0.02778995313991949
Position 1845: 0.026366347997426886
Position 25007: 0.02263225346343733
Position 1595: 0.02257539128714819
Position 14330: 0.02206688598036485
Position 1001: 0.022066798014206333
Position 15980: 0.021117988757703106
Position 694: 0.020335462276095756
Position 19528: 0.01963312516091992
Position 18275: 0.018695076076892154
Position 17367: 0.017364158857212753
Position 26531: 0.0168083454897956
