Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 133996 138484
 146655 149741 152127 168885 169723 180326 182035 184586 192086 197225
 198594 236197 254815 257568 263036 269851 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 133859 138351 146538
 149706 152040 168688 169590 180204 181899 184506 191961 197079 198497
 236099 254721 257514 262846 269774 272493 277053]
top_k =  1000
Partition function (log Z): -148.57140922915

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9948297488635036
Position 8983: 0.9465829631008894
Position 15573: 0.8805876968608426
Position 11588: 0.6664680476125037
Position 13631: 0.5526570355103072
Position 2795: 0.5253242538057283
Position 5141: 0.5120535405270171
Position 12033: 0.5012900567799937
Position 5306: 0.24250015610161102
Position 20669: 0.2065531662021681
Position 3534: 0.19266825504242752
Position 18689: 0.1721129472904615
Position 5146: 0.15712272680926875
Position 14048: 0.14281717690363693
Position 10056: 0.12967131645704272
Position 2381: 0.12269493544873744
Position 15328: 0.12252238950430455
Position 13145: 0.1108524872183803
Position 2369: 0.10588641398142035
Position 2895: 0.10196135654285331
Position 13521: 0.0850492457331846
Position 23937: 0.08031459686516058
Position 2837: 0.07031897004537739
Position 18865: 0.0661773166096095
Position 4345: 0.06030029221754502
Position 2078: 0.05396301550728079
Position 15892: 0.05275491510368578
Position 8944: 0.052208473252885114
Position 11910: 0.04744886650882306
Position 2831: 0.04385931992749113
Position 5642: 0.03889055836623184
Position 2862: 0.038388672222313666
Position 6263: 0.03701749710442328
Position 1759: 0.030322228091391085
Position 6736: 0.028085375081521025
Position 15855: 0.027153558572285116
Position 11024: 0.023233987264796706
Position 8765: 0.023034552593322176
Position 5220: 0.022693741452873183
Position 3026: 0.022664168986727056
Position 4580: 0.02042649732842608
Position 12743: 0.019432981189700816
Position 5178: 0.01932877054640386
Position 5522: 0.016069170797974798
Position 4145: 0.016035608214898064
Position 4288: 0.015951244478668334
Position 1352: 0.015386287260886701
Position 916: 0.014546632606692957
Position 17311: 0.01361837717972747
Position 11821: 0.01324864473926917
Position 5821: 0.012367458140897951
Position 422: 0.009937314693046087
Position 4861: 0.008928915467796507
Position 18154: 0.008518536370415976
Position 9524: 0.00750258167351698
Position 7061: 0.0074875932097636455
Position 16130: 0.007363860297335259
Position 1709: 0.00634005838646026
Position 7206: 0.005875973367331696
Position 1398: 0.005757119662781117
Position 5489: 0.005611609327429944
Position 2330: 0.005532557753856638
Position 4853: 0.004703911574013944
Position 1862: 0.003279298245052442
Position 8335: 0.003267380390247784
Position 15867: 0.0030382779996280746
Position 5470: 0.0029682830032984613
Position 1001: 0.0028926449056005388
Position 3030: 0.0027248020331998436
Position 2308: 0.0025838824588140497
Position 7253: 0.0025597278083833103
Position 5508: 0.002514492632302171
Position 4822: 0.0024942257919258097
Position 3538: 0.0024690176682671764
Position 5654: 0.0022755040079113086
Position 5485: 0.00225122825151475
Position 2325: 0.002079868953584199
Position 9794: 0.0020188257724041603
Position 4207: 0.0019514423341478841
Position 2073: 0.0019247988763390889
Position 2542: 0.0018221949211838216
Position 478: 0.0018124454450152638
Position 466: 0.0018042452843910768
Position 4872: 0.001643144640889172
Position 2560: 0.0015447753490278565
Position 2851: 0.0015363237701571722
Position 12712: 0.0013401493806892127
Position 7124: 0.0012400876249762747
Position 6354: 0.001215907315335862
Position 522: 0.0011911179457186588
Position 8149: 0.001037432525108155
Position 18061: 0.0009510050504211824
Position 18696: 0.00095035432080455
Position 146: 0.0008558308569817409
