Gene = Tbc1d19
index = 1059
Annotated 5SS: [  232 19796 20874 23419 25620 27033 28344 28611 36647 38574 40324 47296
 50580 62711 65305 74068 77837 79781 87480 92021]
Annotated 3SS: [19722 20827 23342 25544 26968 28296 28499 36573 38534 40210 47220 50516
 62625 65259 74034 77726 79688 87363 91949 93704]
SMsplice 5SS: [  232 23419 25620 27033 36647 40324 47296 47506 50580 62711 65305 65950
 73589 74068 77837 79781 92021 93638]
SMsplice 3SS: [23342 25544 26968 36573 40210 47220 47364 50516 62625 65259 65771 73487
 73931 77726 79688 91949 93528 93704]
top_k =  1000
Partition function (log Z): -57.51793040488032

Sorted 5' Splice Sites (High to Low Probability):
Position 232: 0.984486690869935
Position 8848: 0.1515045139798661
Position 10973: 0.07567498067420467
Position 15080: 0.06343495716909114
Position 7556: 0.04522667446212298
Position 3233: 0.040295568905434266
Position 3716: 0.0376974274111702
Position 15093: 0.01944255250655141
Position 118: 0.009692303136356297
Position 1848: 0.0076718533002256405
Position 2608: 0.0057402266164810626
Position 36: 0.005652710976449292
Position 8662: 0.0047395963255915914
Position 2928: 0.004443519715744719
Position 10486: 0.0025682048710687026
Position 6016: 0.002439135938405798
Position 2239: 0.002045841999169426
Position 3869: 0.001705436788889506
Position 821: 0.0014904678431522406
Position 4634: 0.0014321188355206362
Position 4489: 0.0013069086494280203
Position 3706: 0.000657308017515596
Position 8900: 0.0004638564259790548
Position 1422: 0.0003117808112051609
Position 204: 0.00025446859541192266
Position 5767: 0.00017213972094342855
Position 728: 0.0001553740457444646
Position 8917: 0.00013287684006546444
Position 585: 0.0001286041843122803
Position 760: 9.405116379882459e-05
Position 2341: 8.841005735577233e-05
Position 2653: 7.159798349329925e-05
Position 5499: 6.66831962881518e-05
Position 4247: 4.8004771001752076e-05
Position 2971: 4.1975347116430675e-05
Position 101: 4.146847068468294e-05
Position 2696: 3.623420039525673e-05
Position 1973: 3.5696456473487256e-05
Position 632: 3.418631214169814e-05
Position 4529: 3.185318993738021e-05
Position 5917: 2.6859507382777013e-05
Position 743: 2.492826881280448e-05
Position 792: 2.0941784771553102e-05
Position 2267: 2.038044495112268e-05
Position 600: 1.6222824921748872e-05
Position 856: 1.4351445304807499e-05
Position 2734: 1.4160434173474012e-05
Position 1226: 1.385060361311453e-05
Position 2690: 1.3416676476665336e-05
Position 392: 1.2447953117570116e-05
Position 3410: 8.394457032963891e-06
Position 1852: 6.49043808037813e-06
Position 2031: 6.246402101923591e-06
Position 3218: 4.951167170847371e-06
Position 2300: 4.065939264389384e-06
Position 49: 3.950867410471003e-06
Position 421: 3.512532524189891e-06
Position 738: 2.8057235837675654e-06
Position 2373: 2.76602511330369e-06
Position 178: 1.8130743342959562e-06
Position 63: 9.159443056575672e-07
Position 47: 8.285839763436982e-07
Position 2364: 4.6812830514514115e-07
Position 1184: 4.583434279307368e-07
Position 1534: 3.783218253268955e-07
Position 829: 3.7744522545236183e-07
Position 2318: 3.5321139147170274e-07
Position 649: 1.6389015813120097e-07
Position 1374: 1.6227607803352316e-07
Position 20: 1.5855340422830395e-07
Position 699: 1.30403042155177e-07
Position 883: 1.2804192233551754e-07
Position 486: 1.2685023708195786e-07
Position 786: 1.2609229373987464e-07
Position 960: 1.2102210144293185e-07
Position 343: 1.1886587079306345e-07
Position 610: 1.1764427743137602e-07
Position 715: 1.0816046963088367e-07
Position 1527: 9.00180830093654e-08
Position 2074: 7.389654327651294e-08
Position 1725: 7.371284090646985e-08
Position 2478: 6.404734614259751e-08
Position 403: 4.373969285468414e-08
Position 1175: 3.953076331807145e-08
Position 135: 3.6827551277537316e-08
Position 1381: 3.4175353156003607e-08
Position 147: 3.158893475283371e-08
Position 2427: 3.0192185445290646e-08
Position 2360: 2.81606950768754e-08
Position 520: 2.4117316721483806e-08
Position 473: 2.2314162117234117e-08
Position 483: 1.874640609671609e-08
Position 156: 8.914235778019851e-09
Position 374: 5.592140821352266e-09
Position 564: 5.058459368360204e-09
Position 2135: 3.009638061550683e-09
Position 2151: 2.4908945451990773e-09
Position 602: 1.539890646478946e-09
Position 1786: 5.500346121056109e-10
Position 2065: 5.237150430567238e-10
Position 489: 4.0842957954937946e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 17432: 0.4277464470655517
Position 23342: 0.3682806537671032
Position 8768: 0.16140928610691335
Position 14923: 0.08674847051047178
Position 10830: 0.04201173677549242
Position 9140: 0.04049708503863194
Position 10665: 0.03958851470018752
Position 3570: 0.03100418586114456
Position 7380: 0.028993498075201227
Position 3155: 0.026630477899473152
Position 12690: 0.021806335908441846
Position 14596: 0.016205695687852427
Position 6751: 0.015206547628228966
Position 7457: 0.012109601156751481
Position 3108: 0.009448676437060842
Position 8796: 0.008827857473893143
Position 3644: 0.008260202505074081
Position 14538: 0.007553066322529823
Position 15853: 0.00668927361447426
Position 7360: 0.006385126648885451
Position 1697: 0.0063796649840034934
Position 8512: 0.004923637859546861
Position 2562: 0.00455054337307681
Position 2515: 0.004385235838370293
Position 486: 0.00403468978028075
Position 12404: 0.0033579522685977456
Position 517: 0.003325697623618389
Position 2228: 0.0032504159327306726
Position 2803: 0.002677691777929306
Position 10410: 0.0024764937074958767
Position 632: 0.0024127055996985675
Position 13780: 0.002349010700485312
Position 5817: 0.002296110681714697
Position 13875: 0.0022386261882202567
Position 3221: 0.0022078969960865713
Position 8155: 0.0020792286638357483
Position 3120: 0.002064862697539774
Position 2159: 0.0020386345653228615
Position 9001: 0.00202804846446616
Position 8029: 0.0019911034696661147
Position 14131: 0.0019591556551703973
Position 7363: 0.0018067969429579917
Position 2836: 0.0016709308592742932
Position 3533: 0.0016322675348195601
Position 9957: 0.0016029949250845033
Position 10355: 0.0015546538965877405
Position 3125: 0.0014452299213969573
Position 1729: 0.00136197569550701
Position 6439: 0.0012940862122473307
Position 4119: 0.0012718003080316412
Position 684: 0.0010594681837630424
Position 5897: 0.001046317883663342
Position 1972: 0.0010397813369207053
Position 6387: 0.0010340464086071866
Position 8253: 0.0009904217835259518
Position 3712: 0.0009146184519927975
Position 4467: 0.000912865973147358
Position 6984: 0.0008218907421106556
Position 8299: 0.0008110033148070993
Position 3176: 0.0007969616354092355
Position 5324: 0.0007800997350332025
Position 5119: 0.0007303998379719229
Position 4485: 0.0007114991895885821
Position 4443: 0.0006921814914885174
Position 6871: 0.0006162961871784807
Position 7555: 0.0005454096382824004
Position 446: 0.0005197660201744812
Position 8170: 0.0004967479938208979
Position 4668: 0.00047235779424008415
Position 9044: 0.0004698972054113088
Position 6699: 0.0004444185179519962
Position 9721: 0.00042929820066194935
Position 5665: 0.0004241009955420783
Position 4590: 0.00040671404756097065
Position 383: 0.0003990238042813019
Position 6929: 0.00037967619450229493
Position 6260: 0.0003690346413084994
Position 9614: 0.00036878380491854753
Position 7164: 0.00034794889142212063
Position 3583: 0.0003467507434348251
Position 6403: 0.0003277342920370622
Position 3735: 0.00032124523066332005
Position 416: 0.00031858260401019747
Position 796: 0.00028630513792009374
Position 4394: 0.00028385345942324547
Position 9097: 0.0002772692065270143
Position 5047: 0.00027283800040059727
Position 7391: 0.00025240909645382853
Position 660: 0.00025115845419823124
Position 3038: 0.00024658706183564353
Position 9650: 0.00022825169394987338
Position 2077: 0.00019111005006577217
Position 3786: 0.0001825039942534917
Position 2875: 0.0001775961861823101
Position 3621: 0.00017529584437399985
Position 5563: 0.00017022862562696492
Position 2991: 0.00016704343576611004
Position 6263: 0.0001659313918070395
Position 6675: 0.00016290104924662765
Position 4488: 0.00016144987871713105
Position 2970: 0.00015850109709702047
Position 4827: 0.00015762538001405933
Position 9304: 0.00015412615539131658
Position 4334: 0.00015284680996480475
Position 4561: 0.00015191108934997733
Position 3919: 0.0001500565449338278
Position 6771: 0.0001444535921664042
Position 7925: 0.0001374709757266852
Position 6733: 0.00013301767090251077
Position 8105: 0.00012988032865677993
Position 1357: 0.00012835700523764919
Position 7182: 0.0001260928106484399
Position 1777: 0.00012226289376656105
Position 1170: 0.00011988977148952026
Position 7842: 0.00011373145753565898
Position 3091: 0.00011326549395278087
Position 7787: 0.00010962907866806715
Position 2270: 0.0001092615468233211
