Gene = Mfsd13b
index = 676
Annotated 5SS: [  222  3885  6627  9402 13026 16476 17709]
Annotated 3SS: [ 3752  6450  8678 12870 16391 17585 32010]
SMsplice 5SS: [  185  9402 16476 17709]
SMsplice 3SS: [ 9278 16391 17585 31825]
top_k =  1000
Partition function (log Z): -17.34127805435703

Sorted 5' Splice Sites (High to Low Probability):
Position 9402: 0.8909187203958456
Position 16476: 0.8718594695191272
Position 6627: 0.78270543749303
Position 17709: 0.7570833238582946
Position 12807: 0.5931690344048505
Position 4037: 0.35960289476649365
Position 2657: 0.2860539929809207
Position 13026: 0.2850990064853635
Position 1316: 0.2656517676695191
Position 185: 0.2651131181652467
Position 161: 0.23735224013017897
Position 15771: 0.21699703273959453
Position 5854: 0.1895473305032714
Position 1120: 0.17490547375404203
Position 222: 0.11908090733369453
Position 940: 0.08510447669828418
Position 21204: 0.08104300250910501
Position 4010: 0.07073555767646857
Position 3885: 0.07025295019272802
Position 12655: 0.06933077535446405
Position 4020: 0.060264490962508285
Position 4659: 0.047850154564087755
Position 11687: 0.04168482463774599
Position 71: 0.04119815811840955
Position 711: 0.03982269015851924
Position 6683: 0.03800698974531064
Position 51: 0.036822109966679215
Position 8538: 0.03304538786489555
Position 17382: 0.031585023917767255
Position 18265: 0.029240276531293106
Position 10756: 0.028276094648019216
Position 21233: 0.024423313850333483
Position 549: 0.019066536520476584
Position 16864: 0.016081153921443915
Position 6164: 0.013747171699720387
Position 100: 0.012898053366048299
Position 6124: 0.012217929668836513
Position 20976: 0.010805531587552923
Position 2274: 0.010231060180469088
Position 122: 0.009460607888514848
Position 9360: 0.009070765554751642
Position 390: 0.009002699670326889
Position 473: 0.00819273693262541
Position 10573: 0.007485089586463857
Position 2995: 0.007272675023753447
Position 10002: 0.006794226462502384
Position 2302: 0.0062054343311607404
Position 2919: 0.004836378088579951
Position 197: 0.004787986360232712
Position 6065: 0.004308218320990777
Position 2985: 0.004295262578801668
Position 12284: 0.0042895128733873
Position 21951: 0.0040870354927351055
Position 1124: 0.0040379555938951355
Position 3536: 0.003849167443526446
Position 3470: 0.003776722947161918
Position 4985: 0.003596337451575511
Position 1115: 0.0032974362945227763
Position 11186: 0.0032902107300389278
Position 1095: 0.0028009674227061515
Position 20: 0.0026377036553616355
Position 1765: 0.0022893612811794766
Position 513: 0.0021867844877030192
Position 11573: 0.0019745437603968696
Position 3221: 0.001854867778577646
Position 12114: 0.0017833579254723012
Position 358: 0.0016398667466367073
Position 1332: 0.0015971133110465312
Position 2176: 0.0011197239830320997
Position 3577: 0.0011153647950321417
Position 19784: 0.000984372989254878
Position 189: 0.0008505127721268289
