Gene = Gdpgp1
index = 430
Annotated 5SS: [341]
Annotated 3SS: [5348]
SMsplice 5SS: [341]
SMsplice 3SS: [5348]
top_k =  1000
Partition function (log Z): -9.001233572249173

Sorted 5' Splice Sites (High to Low Probability):
Position 5588: 0.6025840146959974
Position 341: 0.48006815043074796
Position 134: 0.3095197185592387
Position 6469: 0.2882419147818152
Position 4990: 0.2749191901972044
Position 5093: 0.16959660192240425
Position 191: 0.14909030395441383
Position 6474: 0.07468246345232718
Position 404: 0.07025313990025665
Position 546: 0.052705879027898146
Position 5209: 0.03881041596483566
Position 291: 0.03412062313080604
Position 394: 0.018019469291023323
Position 859: 0.01672701270234356
Position 680: 0.01668639453692398
Position 2546: 0.01205257996944843
Position 1070: 0.010981667231379236
Position 5095: 0.010914800542925101
Position 5636: 0.009363355842355685
Position 3396: 0.008064009241940347
Position 2247: 0.0076895250020766566
Position 2353: 0.005561084578376941
Position 1313: 0.005168506098872273
Position 2341: 0.004157986122620066
Position 2614: 0.0041406717263169635
Position 7602: 0.004071683114495123
Position 2458: 0.004041317658283825
Position 3460: 0.003769204301085473
Position 5478: 0.003736073342729212
Position 6177: 0.0036572976051602694
Position 3357: 0.0026507317684833177
Position 2754: 0.0024617938708711797
Position 1583: 0.0023822904695452547
Position 3325: 0.002221726526263295
Position 3473: 0.0020452801162304116
Position 172: 0.0020110075271218045
Position 636: 0.001956891495976788
Position 3287: 0.0019355928894912503
Position 7854: 0.0017658420514577798
Position 1114: 0.0013504811313852462
Position 3389: 0.001054410761062566
Position 6809: 0.001052274643533899
Position 364: 0.0010044737354338834
Position 627: 0.0008647225532582723
Position 1080: 0.0007826175647058209
Position 102: 0.0007702046494143289
Position 2899: 0.0006796084550326711
Position 6708: 0.0006687424929701225
Position 5078: 0.0005689563523601439
Position 606: 0.0005560454636029376
Position 124: 0.00038294522170175406
Position 615: 0.00033507998146465386
Position 332: 0.00032926645904706554
Position 495: 0.0003219575709546692
Position 792: 0.0002527919343041712
Position 5517: 0.00023012550786929097
Position 57: 0.00019231267295401658
Position 421: 0.00018199535316101837
Position 45: 0.0001789050503346377
Position 1531: 0.00016733558781677294
Position 2210: 0.0001467622941026763
Position 1060: 0.0001388999826853323
Position 2306: 0.00013444363366535067
Position 278: 0.00012591591253552654
Position 3931: 0.00011561157515769307
Position 1147: 0.000111089643434654
Position 1341: 0.0001006705959638941
Position 3191: 9.794987001058635e-05
Position 2676: 9.171278088179547e-05
Position 575: 8.830245779792555e-05
Position 2680: 8.661898006113694e-05
Position 624: 8.160106924398924e-05
Position 2860: 7.796897390277214e-05
Position 2823: 7.232747555144184e-05
Position 36: 2.715269613151789e-05
Position 61: 2.711407937164317e-05
Position 380: 1.993635895330764e-05
Position 7173: 1.740716180077553e-05
Position 26: 1.3880562854642083e-05
Position 453: 1.1946800086558824e-05
Position 20: 1.0509946656792447e-05
Position 195: 9.262546857399257e-06
Position 239: 7.5753607491518994e-06
Position 1136: 7.52258434323318e-06
Position 375: 7.465099671493473e-06
Position 926: 7.0540484945998955e-06
Position 205: 5.296241189857904e-06
Position 293: 5.2591702222941925e-06
Position 3118: 4.887820757474865e-06
Position 305: 4.829931590656487e-06
Position 2774: 4.528281064941882e-06
Position 2819: 3.6039901387423784e-06
Position 1428: 3.0648662892431426e-06
Position 1374: 2.5476755037178866e-06
Position 1039: 2.5411025859808685e-06
Position 2435: 2.1878323139192e-06
Position 2491: 2.0350761903412137e-06
Position 382: 1.8009939956727344e-06
Position 2242: 1.7259727206921005e-06
Position 2408: 1.5537930484011343e-06
Position 1630: 1.4730488204337137e-06
Position 648: 1.4143745465580142e-06
Position 815: 1.3272213849039568e-06
Position 310: 9.635971806222875e-07
Position 972: 9.350792342635158e-07
Position 746: 8.991945232070586e-07
Position 869: 6.994210406710286e-07
Position 781: 4.279778592789233e-07
Position 831: 4.2712029271282537e-07
Position 1472: 3.2794192095782564e-07
Position 408: 2.5861257138299555e-07
Position 565: 1.8143643026904528e-07
Position 567: 1.4457751774381098e-07
Position 810: 8.803538911937672e-08
Position 843: 8.664949662977619e-08
Position 413: 7.229380239145859e-08
Position 433: 4.159320961592309e-08
Position 324: 4.0889538264712595e-08
Position 441: 2.5391605060442285e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5348: 0.6796985754869561
Position 4951: 0.32952112413106033
Position 6395: 0.21951529401566724
Position 4857: 0.1657771451296805
Position 6988: 0.11913761540406467
Position 6273: 0.1153024910474122
Position 5381: 0.11113248076256069
Position 5406: 0.10704071918223569
Position 3190: 0.05576838789851513
Position 447: 0.054748205781793076
Position 8342: 0.05337240860536546
Position 7751: 0.05317597400578225
Position 254: 0.050349756711424075
Position 8594: 0.047848181573446225
Position 7541: 0.04751041604181271
Position 7492: 0.04610387547507777
Position 7874: 0.038609775012067526
Position 8832: 0.027375017880085225
Position 7677: 0.025641200048112215
Position 8485: 0.024114278622671716
Position 8630: 0.0234861030215881
Position 2299: 0.019795522342721035
Position 8126: 0.017613476353694032
Position 6362: 0.015617363475003504
Position 6139: 0.015089308399364022
Position 7721: 0.012981063033074112
Position 6104: 0.012974965628987738
Position 363: 0.011813593521053904
Position 257: 0.011788063287965103
Position 913: 0.011359249344230618
Position 539: 0.009652509970383994
Position 2073: 0.009153812321216483
Position 6634: 0.007964719857420787
Position 7359: 0.00770018767572752
Position 7811: 0.007608990716039633
Position 7512: 0.0074361659335530446
Position 4987: 0.007293503503769802
Position 7137: 0.007003458835647522
Position 6243: 0.00657881012879329
Position 420: 0.006080417228722307
Position 6568: 0.005128769344445128
Position 8321: 0.004733469997153886
Position 7032: 0.003943350332561873
Position 8058: 0.0038652498156723607
Position 6440: 0.003735475128171917
Position 7473: 0.0036538094384255242
Position 1182: 0.003583070778381305
Position 739: 0.003466250700678396
Position 2490: 0.0033946826358999304
Position 981: 0.0032570658647173593
Position 3825: 0.0027871091052256987
Position 4866: 0.0023941302587186133
Position 5070: 0.002232895172166641
Position 7693: 0.0021712310264148118
Position 5726: 0.002142564732144481
Position 6700: 0.002122162650864736
Position 7735: 0.002082308955777563
Position 7311: 0.002037022310572023
Position 5456: 0.0019837606619425843
Position 1028: 0.0019763252508381967
Position 9096: 0.0019610010032508883
Position 219: 0.0019326284207994346
Position 4767: 0.0019073457035247397
Position 2242: 0.0019025349671840468
Position 290: 0.001859690826226176
Position 5958: 0.001844786722070643
Position 3312: 0.0018368521848374272
Position 5776: 0.0018323192897861413
Position 7133: 0.001793971033108722
Position 5352: 0.001778302571092345
Position 8181: 0.0017525178708717348
Position 7003: 0.0017449443510242748
Position 2613: 0.0017335898340355073
Position 2210: 0.0016953166981096186
Position 2527: 0.0016939639523048593
Position 7157: 0.0016717975360555754
Position 2664: 0.001613214727286837
Position 6464: 0.001569975246537323
Position 1210: 0.0015343761541582717
Position 310: 0.0014750944554499216
Position 6749: 0.0014599843633662534
Position 2790: 0.001445803079440231
Position 805: 0.0014013005869207749
Position 6984: 0.001385783145107542
Position 8919: 0.001293276119272798
Position 278: 0.0012677998889904624
Position 2080: 0.0012648557454977083
Position 227: 0.0011464703617517756
Position 8461: 0.0011386905432501748
