Gene = Proser1
index = 856
Annotated 5SS: [  654  3502  5884  6702  7852  8421  9902 11101 11745 12036 15501 16045]
Annotated 3SS: [ 3435  5814  6606  7757  8309  9817 11021 11648 11990 13816 15893 16845]
SMsplice 5SS: [  255   654  7852  8421  9902 11101 11745 15501]
SMsplice 3SS: [  486  7757  8309  9817 11021 11648 15364 16845]
top_k =  1000
Partition function (log Z): 13.577856030341676

Sorted 5' Splice Sites (High to Low Probability):
Position 11745: 0.9740672232816515
Position 654: 0.9595784193198674
Position 255: 0.9254111241664844
Position 7852: 0.9211689909532911
Position 9902: 0.8810325932573063
Position 15501: 0.8761918721656545
Position 11101: 0.8400909698352828
Position 8421: 0.6897122647419268
Position 2814: 0.5414580381727456
Position 6702: 0.4833067411515484
Position 12036: 0.38553101262815875
Position 5884: 0.3717460574290962
Position 14891: 0.34341508882664223
Position 6336: 0.28246336183984516
Position 3502: 0.2785481295806853
Position 16045: 0.2621207218217696
Position 8517: 0.25935013898462556
Position 3687: 0.20682880729727962
Position 10239: 0.09697424876528495
Position 9970: 0.09265559733105329
Position 4136: 0.08765579908803503
Position 5832: 0.08049992853449212
Position 15956: 0.06830407112346651
Position 15524: 0.06161804981524817
Position 10079: 0.05999797995138641
Position 7648: 0.05759106644577806
Position 7550: 0.0541254972002944
Position 9672: 0.05260477237846097
Position 4813: 0.0516119776530538
Position 9448: 0.04633877546764628
Position 7556: 0.036519934363003714
Position 4991: 0.03447946208523354
Position 14873: 0.02853524100088794
Position 7889: 0.02743623521069934
Position 699: 0.025177805135850884
Position 13407: 0.024799920400686102
Position 1480: 0.024659355873276015
Position 2053: 0.024485274860193907
Position 10431: 0.0244234788459786
Position 15920: 0.023784308797094433
Position 5728: 0.022394616484208076
Position 14807: 0.020184217825120285
Position 4890: 0.019813816165448257
Position 14903: 0.017980132118400632
Position 11805: 0.01731233728022539
Position 8468: 0.01712317967270223
Position 4102: 0.01621118608123159
Position 14306: 0.015099587993163358
Position 5687: 0.014318460424954594
Position 7885: 0.013689422558268272
Position 5964: 0.010591448307361409
Position 6637: 0.009681500840065218
Position 9142: 0.009532978867375799
Position 2254: 0.00853679679506136
Position 949: 0.008515957425382801
Position 4368: 0.008482364723256471
Position 7305: 0.008252831491996775
Position 15645: 0.00803204694441901
Position 14907: 0.00796838497878665
Position 8177: 0.006237590227271041
Position 844: 0.006079298230083675
Position 9661: 0.006046001934388054
Position 9329: 0.00598450923478611
Position 10041: 0.005407408455204509
Position 13590: 0.005388994612696185
