Gene = 3110082I17Rik
index = 45
Annotated 5SS: [   34  5086 96530 99196]
Annotated 3SS: [ 4955 96338 99113 99771]
SMsplice 5SS: [   34  5086  6683 15035 16668 16862 34155 65125 96530 99196]
SMsplice 3SS: [ 4955  6585 14919 16555 16759 34009 64841 96338 99113 99771]
top_k =  1000
Partition function (log Z): -53.537717064574

Sorted 5' Splice Sites (High to Low Probability):
Position 5086: 0.9902414858228098
Position 34: 0.8937251748681205
Position 15035: 0.8780226056271763
Position 16668: 0.6584018756612746
Position 6683: 0.5116732706542835
Position 9005: 0.34430006582313527
Position 9555: 0.3440022910205404
Position 16862: 0.33004743371535034
Position 7308: 0.25282895974938013
Position 6713: 0.13456308419269075
Position 1927: 0.10320642189616787
Position 809: 0.08779877397738135
Position 4385: 0.06873990424467327
Position 5641: 0.06583880053246725
Position 1985: 0.053071722352885375
Position 11282: 0.04715622943114206
Position 3090: 0.04287507173162702
Position 4839: 0.03689910399143281
Position 16422: 0.03212248050850739
Position 16965: 0.028516060323608632
Position 11: 0.0274379215267267
Position 45: 0.022349247985258492
Position 8711: 0.02165145565146446
Position 358: 0.01801635776592753
Position 7934: 0.01541984548990052
Position 1790: 0.015314007173783527
Position 854: 0.014073856319523246
Position 1933: 0.011825723153220906
Position 2214: 0.010425551076252563
Position 3776: 0.009619297139125323
Position 8242: 0.009184794826376144
Position 2951: 0.00803351016621614
Position 3674: 0.007460741850465866
Position 5668: 0.007426706621653791
Position 406: 0.007165532593791264
Position 2163: 0.00650925118164217
Position 634: 0.006073547819279067
Position 8805: 0.005580260647280199
Position 107: 0.005566195702733076
Position 1906: 0.005320534789721464
Position 2673: 0.005281741296560346
Position 4603: 0.004368734569375182
Position 4240: 0.004316728025243063
Position 2170: 0.004164077167675087
Position 4230: 0.004040357431274565
Position 596: 0.0039049243828790025
Position 17154: 0.0030503388129273085
Position 1338: 0.0021796349802022707
Position 2852: 0.001918325333718548
Position 7843: 0.0015905057994979575
Position 17084: 0.001526809010365136
Position 2200: 0.0013354124720145039
Position 9069: 0.0012764143808948014
Position 4702: 0.0012220630093195477
Position 7252: 0.0009208486707054028
Position 5098: 0.0008756937848800735
Position 5599: 0.0007850898272602386
Position 387: 0.0006740787317105081
Position 5557: 0.0006456698055426745
Position 6736: 0.0006254450744160979
Position 5859: 0.0006037548200688333
Position 50: 0.0005486396412228838
Position 9477: 0.0005428340148380515
Position 7051: 0.0005180430792629038
Position 9526: 0.0005136336820605462
Position 5533: 0.0004700307932747969
Position 5966: 0.00043949219230159396
Position 5733: 0.00041054754649655096
Position 5078: 0.0004049313717931199
Position 5738: 0.00034576208981681176
Position 5706: 0.00032652002144905055
Position 1590: 0.00028349693913715714
Position 5090: 0.0002720499818132146
Position 1583: 0.0002548926441846262
Position 131: 0.00024278350064315483
Position 55: 0.00023793555163214718
Position 379: 0.00022180868266156973
Position 5570: 0.00022022665533001404
Position 10445: 0.0002185494613034502
Position 5693: 0.00020708326424048024
Position 1453: 0.00017737956060666973
Position 263: 0.00017037913121814355
Position 1122: 0.00016099346863078973
Position 6483: 0.00014454022928525929
Position 919: 0.00014211727454215112
Position 6325: 0.00014048832478077899
Position 1502: 0.000140261149393106
Position 6208: 0.00012191514476953936
Position 179: 0.00011928646211978135
Position 5347: 0.00010358451687501486
Position 374: 9.706188365704738e-05
Position 7985: 8.393840560593855e-05
Position 5126: 8.3539875545314e-05
Position 207: 8.038268583291846e-05
Position 8386: 8.013475340889667e-05
Position 1909: 7.599633271187408e-05
Position 1786: 7.522022312171101e-05
Position 448: 6.659256423052412e-05
Position 7242: 6.279882937818115e-05
Position 1077: 4.590868226712642e-05
Position 5366: 4.5630627534513694e-05
Position 3048: 4.507707688455767e-05
Position 4583: 4.47292679789273e-05
Position 7386: 4.415780494482692e-05
Position 1969: 4.081654002819925e-05
Position 5398: 4.006011336497987e-05
Position 1588: 3.970383905673359e-05
Position 231: 3.9560628519535504e-05
Position 7301: 3.860205108855466e-05
Position 525: 3.502473082975502e-05
Position 7382: 3.2098538898195135e-05
Position 92: 2.9992975608388493e-05
Position 38: 2.9605090991657028e-05
Position 13: 2.8508904417642793e-05
Position 5480: 2.7621998017418703e-05
Position 6296: 2.698822988770982e-05
Position 6108: 2.628533185221773e-05
Position 5286: 2.60247889548454e-05
Position 1041: 2.4355593326844016e-05
Position 1862: 2.2783938692151737e-05
Position 7759: 2.0935051500415554e-05
Position 7367: 1.9259825804467976e-05
